[[難易度表/おに/The Windmill Song]]

-最初と最後に発狂あり --  &new{2013-12-11 (水) 14:20:36};
-BPMは125?コンボ数は572 --  &new{2013-12-11 (水) 14:25:53};
-http://www.youtube.com/watch?v=AyH0eXLb7mY　譜面 --  &new{2013-12-11 (水) 17:33:18};
-５拍子地帯はHS0.5? --  &new{2013-12-11 (水) 20:00:30};
-24分ありの長めの複合のとこは9/16、他は6/8だったり5/8だったりで初見は戸惑いそう --  &new{2013-12-11 (水) 20:59:31};
-完全なる局所難だな --  &new{2013-12-11 (水) 22:34:51};
-踊り子なくて残念だ。でも上のわっふー音頭があるだろう。ナムオリだけど --  &new{2013-12-12 (木) 00:00:29};
-クリアはまだよし、フルコン難関というコンセプトを持つエトウらしい譜面だと思う。 --  &new{2013-12-12 (木) 07:20:15};
-この曲の発狂はどちらも●[●●●]○○●○●○×3+●（[]内部は24分、他16分）と認識すれば突破できるからまだ気楽。 --  &new{2013-12-12 (木) 11:27:30};
-曲はBPM250っぽい --  &new{2013-12-12 (木) 13:18:30};
-懐かしい曲だな・・・ --  &new{2013-12-12 (木) 17:58:44};
-個人差が大きい曲だと思う --  &new{2013-12-12 (木) 20:04:42};
//-なめてたら落ちたンゴwww --  &new{2013-12-12 (木) 20:44:30};
-キャプチャ　http://www.youtube.com/watch?v=zEP_g26lbMs --  &new{2013-12-13 (金) 19:16:44};
-クロノアの着せ替えも欲しかったなー --  &new{2013-12-16 (月) 17:00:03};
-かんたん151コンボ、ふつう219コンボ、むずかしい330コンボでした --  &new{2013-12-17 (火) 00:44:00};
-4,76小節の２４分地帯が超えられん… --  &new{2013-12-17 (火) 17:37:48};
//-あと1コンボ多かったら色々と大変なことになってた --  &new{2013-12-18 (水) 20:25:03};
//-↑コナ（ry --  &new{2013-12-19 (木) 00:06:05};
//-↑2　コナｍ...ｹﾞﾌﾝｹﾞﾌﾝ --  &new{2013-12-21 (土) 18:02:30};
-４、７６は逆餡蜜でいけるよね --  &new{2013-12-21 (土) 18:05:07};
-発狂は逆手始動なら楽に繋がるけど、これくらいどちらからでも叩けるようにしておきたい --  &new{2013-12-24 (火) 14:23:21};
-``ザ``　ウインドミル　ソング --  &new{2013-12-24 (火) 17:38:34};
-一見24分がつらく思えるが、かえって打ちやすくなってる。精度はとりずらいが..... --  &new{2013-12-24 (火) 19:39:59};
//-この譜面もエトウさんか！さすがすぎる！ --  &new{2013-12-27 (金) 20:18:00};
//-＋1コンボでコナミｗｗｗｗｗｗｗ --  &new{2013-12-30 (月) 01:33:21};
//-↑それを言うなやww --  &new{2013-12-30 (月) 02:35:26};
-最初と最後はつながるけど24分地帯で切れた…… --  &new{2013-12-31 (火) 11:54:14};
-区切り方の逆手入りいらねえだろ。利き手から入れば●●●●○○/●○●○/●●●●○○/●○●○ryになんじゃん --  &new{2014-01-01 (水) 15:19:49};
-全良キャプチャに差し替えました --  &new{2014-01-02 (木) 17:48:24};
-区切り方の辺りを修正してみました。 --  &new{2014-01-03 (金) 16:02:51};
-風車歌か --  &new{2014-01-06 (月) 09:32:17};
-俺は発狂地帯を3(●+●●●○+○●○●○)+●と区切ってる。 --  &new{2014-01-08 (水) 17:19:14};
//-あと１コンボ欲しかったドン…。 --  &new{2014-01-08 (水) 17:40:43};
//-↑だめでしょｗ --  &new{2014-01-09 (木) 21:34:53};
//-↑2 わざと1コンボ減らしてたりして・・・ --  &new{2014-01-15 (水) 16:45:19};
-24分混じりの長複合や変拍子に目が行きがちだが個人的に第三ゴーゴーも☆8適正ではつらいと思う件 --  &new{2014-02-02 (日) 10:56:23};
-なんか、MSSみたいな譜面みたいだね。 --  &new{2014-02-02 (日) 11:27:37};
//-譜面ジャーでエトウさんが一番好き！いつかエトウさんが応募された曲の譜面を作るみたいな企画やってほしいなー。 --  &new{2014-02-04 (火) 16:03:11};
-最初と最後の複合のとこ9/16拍子？ --  &new{2014-02-05 (水) 10:41:45};
-そう --  &new{2014-02-09 (日) 18:52:30};
//-http://www.youtube.com/watch?v=KZDHJ7TIF8E　さらに詰める猛者が --  &new{2014-02-09 (日) 18:55:03};
//-↑ なんか詰まり過ぎててどうなのよって感じた。少なくとも自分はね　てか次郎関連のネタをあまり出さない方が良いかと --  &new{2014-02-11 (火) 04:41:41};
-↑5確かに。●●○●○●●とか、★×10に慣れた今でもミスりそうになる。 --  &new{2014-02-11 (火) 09:06:21};
//-↑3 ただの本家アレンジ --  &new{2014-02-11 (火) 09:52:45};
//-★9だよ！★9！どっからどうみても★9！ --  &new{2014-02-12 (水) 19:32:57};
//-本家では曲名が全て大文字のはずw --  &new{2014-02-12 (水) 20:02:26};
//-↑確かにww --  &new{2014-02-22 (土) 22:22:22};
//-↑時間が・・・ --  &new{2014-02-23 (日) 01:08:11};
//-↑2　素晴らしい --  &new{2014-03-10 (月) 08:44:32};
-この曲の最難関は68小節目だと思う --  &new{2014-03-15 (土) 19:55:30};
//-↑4はくぼけんか？ --  &new{2014-04-06 (日) 18:08:48};
-↑2 星10に慣れてるとこの手の低速譜面が逆にやりづらい、個人的な話だが --  &new{2014-04-13 (日) 13:25:53};
//-↑2 ちゃうで --  &new{2014-04-13 (日) 23:02:58};
-偶数の複合が苦手な者にとっては完全な詐称曲 --  &new{2014-04-25 (金) 22:26:37};
-改めて見ると変拍子に偶数と精度崩しのオンパレードだな。 --  &new{2014-05-09 (金) 07:27:50};
-765にTwitterで☆9にしてって言ったら参考にするだと 大丈夫かな？ --  &new{2014-05-16 (金) 21:07:13};
-↑さすがに9もないと思うが・・・どうだろう --  &new{2014-05-28 (水) 21:19:49};
//-↑8違うと思う --  &new{2014-05-29 (木) 20:12:38};
//-ネクロファンタジアと★の数交換した方がいい --  &new{2014-07-27 (日) 00:46:08};
-別に★×9だとしても不思議は無い気もする --  &new{2014-07-29 (火) 01:18:38};
-HHB裏の練習にもなったw --  &new{2014-08-04 (月) 17:08:22};
-↑2☆×9はないかと････。譜面もドン・エンガスと、覚え方が似ている。パターンを予測しながら捌くあたりが、まさにそう。 --  &new{2014-09-16 (火) 08:04:15};
-Wii U収録とか俺得すぎる --  &new{2014-09-24 (水) 03:03:40};
//-風邪のクロノア --  &new{2014-10-15 (水) 23:09:45};
//-風邪のクロノア消されたとか糞すぎる --  &new{2014-11-04 (火) 02:34:26};
-旧基準なら詐称扱いされてたドンエンガスより強いから★9だろうけど新基準ではせいぜい★8上の下といったところ --  &new{2014-11-04 (火) 03:42:14};
-発狂地帯　緑は２４分が入り手　１６分が逆手でたたくことを意識すれば叩きやすいと思う --  &new{2014-11-16 (日) 17:51:02};
//-下手だからだと思うけど僕は☆9でいいと思うな。 --  &new{2014-11-19 (水) 22:01:07};
//-キラメはフルできたが、これはノルマすら危うい --  &new{2014-11-19 (水) 23:53:32};
//-俺も今wiiu2でフルしたぞ --  &new{2014-11-29 (土) 23:40:56};
//-上のコメの続き。間違って送信しちまったww結構時間掛かったなww発狂は叩けたんだが個人的に●●○●○●●●○●○●●がキツい。その後の●●○●○●●○●○○○も辛かったな。俺は●●○●○|●●○●○|○○で区切ったけど低速でこの複合って結構ミスりやすいw星8殆どフル出来るレベルだがこれは個人的に☆9でも問題ないと思う。個人差もあるが。てか☆9で良いな --  &new{2014-11-29 (土) 23:46:42};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:12:08};
//-ムラサキの五段1曲目になってとんでもないことになると予想 --  &new{2015-03-22 (日) 20:16:55};
-ばいそくかければすこし楽かな？ --  &new{2015-04-29 (水) 17:06:05};
-この曲ってwii版の音源？ --  &new{2016-11-11 (金) 00:10:32};
-これ五段2曲目に来そうな気がする。 --  &new{2018-08-05 (日) 08:17:10};
-3曲目シンセと仮定するとめちゃきつくないか --  &new{2018-08-05 (日) 09:18:40};
-せめて正統派稼ぎ譜面がええけどな --  &new{2018-08-05 (日) 09:20:18};
-いつ見ても★8らしさがないエグい複合 --  &new{2018-08-24 (金) 14:24:24};
-9逆詐称組より難しい 最後9 --  &new{2018-09-22 (土) 19:47:02};
-オート動画踊り子のせいで譜面に集中できん --  &new{2019-06-07 (金) 07:32:47};
-☆8よりも、「弱い☆9」として見た方がしっくりくる --  &new{2019-08-25 (日) 15:43:40};
-外伝とはいえついに段位入りか… --  &new{2019-12-18 (水) 09:26:59};
-段位入りしたしこの曲と譜面もっと知名度上がって欲しい。特に曲 --  &new{2019-12-24 (火) 00:12:14};
-五段インフレの一曲として躍り出そう --  &new{2020-01-20 (月) 20:02:35};
-これ五段は無いんじゃないの --  &new{2020-01-31 (金) 13:55:16};
-あっても6〜7段 --  &new{2020-06-03 (水) 11:36:23};
-↑3人段位が消滅するフラグ？(十段→達人) --  &new{2020-06-03 (水) 11:48:46};
