[[難易度表/おに/Dragon Night]]

-おい、動画のリンク先が「おしえてくまとも」になっているぞ --  &new{2015-03-11 (水) 14:30:46};
-動画くまともの曲になってる --  &new{2015-03-11 (水) 14:31:01};
//-オート動画おかしいだろｗ --  &new{2015-03-11 (水) 14:31:05};
-すみません、修正完了しました --  &new{2015-03-11 (水) 14:33:09};
-Aメロの24分は7連打ですよ --  &new{2015-03-11 (水) 14:44:41};
-J-POPの★×8だし緩いはず、なんて考えてたら痛い目見る --  &new{2015-03-11 (水) 15:02:52};
-↑　きゃりぱみゅの「ファミリーパーティー」、金爆の「女々しくて」、パフュームの「ポリリズム」など緩めの曲があるからね --  &new{2015-03-11 (水) 15:10:04};
-bpm揺れあり --  &new{2015-03-11 (水) 15:39:40};
-↑追記 ゴーゴーを --  &new{2015-03-11 (水) 15:40:02};
-見るとよく分かる --  &new{2015-03-11 (水) 15:40:14};
-むずかしいは★×5で271コンボ。16分3連が多い。16分複合はなし。終盤に8分16連がある。 --  &new{2015-03-11 (水) 15:58:03};
-動画アウト --  &new{2015-03-11 (水) 16:26:56};
-動画が消されていたので非表示にしました --  &new{2015-03-11 (水) 16:54:26};
-↑9（7連打の話）のところを修正 --  &new{2015-03-11 (水) 17:19:38};
-ずっと普通譜面だと328コンボだった --  &new{2015-03-11 (水) 17:26:37};
-↑それでクリアできましたか？（普通維持フルコン可能か？） --  &new{2015-03-11 (水) 17:28:44};
-音色をふなっしーにするとクソハイテンションになる --  &new{2015-03-11 (水) 17:40:50};
-ドラゲナイを追加。もう少しだけ、文法を補助してくれると尚更助かります --  &new{2015-03-11 (水) 17:44:02};
-↑３クリアはしなかった(良32フルコン) --  &new{2015-03-11 (水) 18:00:23};
-↑追記：良40ぐらいならギリギリクリアできるかもしれないです --  &new{2015-03-11 (水) 18:01:04};
-33小節は丸々3-3複合、34小節で6-6-3-4配置になる。 --  &new{2015-03-11 (水) 18:38:35};
-↑2.3 ありがとうございます。というわけで追記。 --  &new{2015-03-11 (水) 19:24:42};
-情報を頼りにギネスに反映してきました。ワルルーと並び２位。 --  &new{2015-03-11 (水) 19:47:05};
-BPM124の24分はBPM186の16分と同じ速さ。BPM186にはセイクリッドルイン・ピコピコルインなとが該当 --  &new{2015-03-11 (水) 20:06:41};
//-譜面かえろ（｀д´ --  &new{2015-03-11 (水) 20:08:59};
-達人は明らかに9相当。ただし分岐条件が厳しいことを考慮すれば８上位に納まるか。 --  &new{2015-03-11 (水) 21:07:28};
-記憶が正しければJ-POPでのおに譜面で譜面分岐があるのはDANCE×２ feat.ソイソース以来か。 --  &new{2015-03-11 (水) 22:39:43};
-地味に29~30小節も難しい --  &new{2015-03-12 (木) 02:59:25};
//-虹色、RPGと来て…一気に化けたなドラゲナイw --  &new{2015-03-12 (木) 08:21:33};
//-↑ ミス、炎と森が抜けた。 --  &new{2015-03-12 (木) 08:22:00};
-DANCE2 feat.ソイソースって結構前なんだな… --  &new{2015-03-12 (木) 11:53:48};
//-ドラゲナイやばすw --  &new{2015-03-12 (木) 13:40:19};
-星8版負け犬っぽい --  &new{2015-03-12 (木) 15:27:15};
-達人維持フルコンは50-51小節でどれだけ可を抑えられるかが勝負な気がする --  &new{2015-03-12 (木) 16:16:13};
-これ不可出しても達人維持出来るんだ --  &new{2015-03-12 (木) 17:48:12};
-ふなっしーの劣化版ですわ --  &new{2015-03-12 (木) 18:50:35};
//-カワゲナイじゃなかった --  &new{2015-03-12 (木) 19:43:54};
-達人以外なら意外と簡単 --  &new{2015-03-12 (木) 21:57:03};
-33小節の分岐に悪意を感じる。直前まで玄人だったのが突然達人になるもんだから超連打が… --  &new{2015-03-12 (木) 22:12:16};
//-タタケナイ…… --  &new{2015-03-13 (金) 02:30:18};
-https://youtu.be/ecYcv63AHaQ  YouTubeにもキャプチャきたっぽい --  &new{2015-03-13 (金) 16:37:53};
-音合わせでもないのに２４分かよ　遅いからいいけど --  &new{2015-03-13 (金) 16:50:36};
-30小節は微妙だが他の24分は全部音合わせ。 --  &new{2015-03-13 (金) 18:19:58};
-↑4 自分は逆にそこで達人→玄人になったおかげで楽だったwww 何か煮えきらなかったけど --  &new{2015-03-13 (金) 18:38:16};
//-ﾄﾞﾗｹﾞﾅｲなんかよりﾀｰｺﾞﾅｲの方がしっくりくる --  &new{2015-03-14 (土) 00:29:15};
-30小節もマリンバみたいなのがそのリズムでなってると思うけどな --  &new{2015-03-14 (土) 10:33:04};
-ついでに玄人と普通の文字色を他の譜面分岐曲のページのものと合わせました --  &new{2015-03-14 (土) 10:35:53};
-動画を比較的画質の良い動画にしました。 --  &new{2015-03-14 (土) 20:14:46};
//-ドラゲナイ --  &new{2015-03-14 (土) 22:51:04};
-達人譜面なら☆9 --  &new{2015-03-16 (月) 07:58:56};
//-J-pop☆8最難関 --  &new{2015-03-16 (月) 15:00:19};
-↑4 マリンバというよりグロッケンかな。31からマリンバが入ってる気がする。 --  &new{2015-03-16 (月) 21:37:03};
-達人を維持するのはかなり厳しめだが玄人から達人に上がるのはけっこう甘いから結果的にそんなに難易度下がらないんじゃなかろうか。 --  &new{2015-03-17 (火) 02:14:40};
-↑いわゆるスパイラルに陥りやすいってことかな --  &new{2015-03-17 (火) 06:20:51};
-11〜17小節にある24分と51小節にある24分は明らかに速度が違う。51小節の24分の方が遅い。 --  &new{2015-03-17 (火) 06:25:05};
-一回も達人譜面にならなかったけど入魂できた --  &new{2015-03-17 (火) 10:16:57};
-★８の中では全良難易度上位？ --  &new{2015-03-17 (火) 12:53:58};
-↑ かなりキツい --  &new{2015-03-17 (火) 15:19:14};
-↑2 アレキサンダー程じゃないだろうけどかなり高いと思う --  &new{2015-03-17 (火) 17:06:04};
-↑だよね。ちゃんと叩いてるつもりでも、知らない内に可が出てる。 --  &new{2015-03-17 (火) 18:01:21};
-意外と本人音源だったか --  &new{2015-03-17 (火) 20:37:46};
-意外でも何でもないが --  &new{2015-03-17 (火) 23:34:36};
-↑7 ありがとう。とりあえず追加した。 --  &new{2015-03-18 (水) 01:00:23};
-↑9 とりあえず加筆してみた。個人差があるかもしれないので消してもらっても構いません。 --  &new{2015-03-18 (水) 04:26:38};
-J-POPでゴーゴータイムに歌詞が全くない曲ってこの曲だけ？ --  &new{2015-03-18 (水) 20:31:37};
-２４分４３連打は「Fukaseビーム」っていう略称でいいかな？ --  &new{2015-03-18 (水) 21:09:03};
-↑2ラストゴーゴーでギリ入ってる？ --  &new{2015-03-18 (水) 23:18:37};
-↑3あまちゃん（AC）、iosのjpopのやつは１曲の中で歌詞がない --  &new{2015-03-18 (水) 23:50:24};
-色々とプレイ動画を見て思うのは、11小節と52小節の分岐が甘めの設定になってる気がする --  &new{2015-03-19 (木) 04:17:01};
-普通譜面と玄人譜面を全て解明したのですが、譜面画像が作れません…どうしたら良いですか？ --  &new{2015-03-19 (木) 12:03:50};
-なお、玄人譜面維持では388コンボでした --  &new{2015-03-19 (木) 12:06:41};
-達人維持そこまで難しくない気がする。可出過ぎたかなと思っても達人のままの時よくあるし。 --  &new{2015-03-19 (木) 20:29:38};
