[[難易度表/おに/MANKAI☆開花宣言]]

-公式サイトだと簡単2 普通4　難しい4 裏無しです --  &new{2017-10-18 (水) 18:50:34};
-新しい音符が来るのってくす玉音符以来？ --  &new{2017-10-18 (水) 22:47:00};
-↑先に公開されていたという点ではps4のこづち音符がくす玉以来 --  &new{2017-10-19 (木) 05:05:42};
-プレイしたら確かに減らないし、踊り子4人も仕方がないかと --  &new{2017-10-19 (木) 21:42:33};
-↑3霊夢音符とチルノ音符知らないのか --  &new{2017-10-20 (金) 21:42:55};
-↑ その２つの何それ感 --  &new{2017-10-21 (土) 00:17:10};
-↑例大祭の特別仕様みたいなもの(それぞれドンとカツと同じ効果) --  &new{2017-10-21 (土) 16:22:05};
//-黒子のバスケの小金井の人いる --  &new{2017-10-21 (土) 16:40:38};
-これの作曲ジャパリパークのオーイシおにいさんなのか --  &new{2017-10-21 (土) 20:33:06};
-この譜面、ドリームパレードと同じ難易度とBPMで、コンボ数20しか違わないのか。てことは5標準レベルとは言いがたいな？  あと終盤ほとんど大音符ばかりだ。 --  &new{2017-10-23 (月) 19:10:44};
//-ぷちキャラの期間が長いということは他の16人も来るのか？ --  &new{2017-10-28 (土) 18:41:30};
-まんじゅう音符ってどん子音符みたいにドンカツの区別ない？ --  &new{2017-11-11 (土) 23:57:30};
-↑面をたたこうっていっている --  &new{2017-11-23 (木) 19:35:49};
-男ドンだーでやってる人割と見る --  &new{2017-12-19 (火) 23:05:19};
-ぷちキャラ貰えてmany wow bang解禁出来るなんて一石二鳥の曲 --  &new{2017-12-26 (火) 23:16:30};
-↑2 それおそらく初全良狙い --  &new{2017-12-27 (水) 21:48:48};
-↑ 初全良狙うならはなかっぱの方が楽 --  &new{2017-12-27 (水) 22:39:05};
-コレの右にsaikaが来た理由が知りたい --  &new{2018-02-10 (土) 20:51:19};
-ゲムミ唯一仲良く演奏できる譜面だぞ --  &new{2018-03-19 (月) 00:04:56};
-↑ マリオが仲良く演奏出来ないのに違和感がでてきた --  &new{2018-03-19 (月) 00:23:03};
-この曲をオーダインより先に出してしまったせいで目立たなくなってしまってる --  &new{2018-07-05 (木) 00:07:17};
-何人か新規のイラスト来てるからまたコラボの可能性あり --  &new{2018-07-11 (水) 22:32:14};
//-今日やってクリアした --  &new{2019-03-29 (金) 20:12:37};
