[[難易度表/むずかしい/そつおめしき]]

-7妥当 --  &new{2013-12-15 (日) 22:35:01};
-donscoreで作ってみたが画像にできない　どうすればいいのだ --  &new{2013-12-16 (月) 05:49:17};
//-良譜面 --  &new{2013-12-16 (月) 20:11:13};
//-☆７中〜上くらい。良譜面 --  &new{2013-12-16 (月) 20:47:23};
-譜面の画像を追加。 --  &new{2014-02-05 (水) 21:00:29};
-縁210/442かな? --  &new{2014-03-13 (木) 16:26:21};
-ふつうコースよりコンボ数少ない箇所があるのはどーゆーことなの。 --  &new{2014-03-31 (月) 21:05:25};
-3DS2に収録決定 --  &new{2014-05-22 (木) 19:16:59};
-↑2 ふつうは物量譜面だから仕方ない。 --  &new{2014-06-15 (日) 14:22:02};
-下手な★×8おにコースよりも難しいので注意 --  &new{2014-06-22 (日) 15:08:55};
//-縁地帯どうやって音とるのか… --  &new{2014-09-16 (火) 23:34:07};
//-ありえへんムズすぎる --  &new{2014-11-01 (土) 09:40:24};
-↑いや、そこまでではないだろ。強いて★×7くらい。 --  &new{2015-08-14 (金) 16:50:50};
-演奏時間は、{(240/200)×((2/8)+82+(6/8)}=99.6s。密度は、(442-1)÷99.6=4.42771...として出しました。 --  &new{2016-11-16 (水) 11:16:23};
-一級3曲目 --  &new{2019-05-30 (木) 09:10:29};
-級位そつおめってことか --  &new{2019-05-30 (木) 11:53:04};
-Where is the Target?とか、カナデアとかの変拍子やオパオパとかヘブンズのリズム難が得意な人が泣く級位になっちゃった。Where is the Target?など技術譜面があればバラエティに富んで難易度も下がった気がする。 --  &new{2019-05-30 (木) 18:39:28};
-1級がんばる --  &new{2019-05-31 (金) 21:00:47};
-1級3曲目追加しました。 --  &new{2019-06-01 (土) 08:32:51};
-62〜63小節が1級の最難関かな。素早い腕の動きが特に必要とされる箇所。 --  &new{2019-06-01 (土) 08:49:40};
-1級合格目指しでがんばる --  &new{2019-06-01 (土) 10:53:34};
-↑2 62〜63？69でなくて？ --  &new{2019-06-05 (水) 18:33:11};
-↑単に16分なら追いつけば何とか。 --  &new{2019-06-05 (水) 18:49:25};
-グリーン一級課題曲の中では唯一、3DS3とPS4 1に収録されていないが、後者はふるが収録されているため代用可能。 --  &new{2019-06-11 (火) 17:45:14};
-歴代一級3曲目の中では、ソライロのさいたま2000と並んでBPM最速だったりする。ちなみに、歴代一級課題曲最高基本BPMは[[230>難易度表/むずかしい/幻想のサテライト]]。 --  &new{2019-06-11 (火) 18:01:59};
//-これ絶対詐称…☆8でいいし1級には強すぎる --  &new{2019-11-16 (土) 19:14:41};
//-↑ Scarsがレッドにはいたけどアレよりは簡単。エンドリが課題曲になることから一級は確かに詐称かも。精度難 --  &new{2019-11-16 (土) 19:18:17};
//-16分ラッシュがある一方、稼ぎどころが多いため★7強判定となっている。同BPMの闇の魔(★6詐称＋相当)を不可1桁に抑えられるなら、これのクリアは可能。 --  &new{2019-11-24 (日) 14:02:57};
