[[難易度表/おに/双竜ノ乱]]

-ページ作成＆譜面をうp --  &new{2014-09-10 (水) 08:51:01};
-作譜は黒薔薇と同じ2人のどちらか・・・かな？ --  &new{2014-09-10 (水) 08:52:50};
//-幽玄の劣化版みたい --  &new{2014-09-10 (水) 08:55:08};
-そういやはたらくは基本BPMが320じゃなかったな --  &new{2014-09-10 (水) 08:57:24};
-作成乙です。おそらく28小節は10/4拍子じゃないかと思います。 --  &new{2014-09-10 (水) 09:09:25};
-↑動画で確認しましたが8/4であってるみたいです。 --  &new{2014-09-10 (水) 09:21:41};
-↑すいません勘違いしてました8/4ですね。 --  &new{2014-09-10 (水) 09:23:57};
//-こういう譜面は幽玄だけでいい --  &new{2014-09-10 (水) 09:30:08};
-ロール処理でも難しい配置がある… --  &new{2014-09-10 (水) 09:33:21};
//-むずかしい以下も早くupして欲しい --  &new{2014-09-10 (水) 10:17:42};
//-↑だから何様だよ（笑） --  &new{2014-09-10 (水) 10:20:30};
//-は？幽玄より速く叩かないといけないのかよｗ --  &new{2014-09-10 (水) 10:27:42};
//-これのどこが幽玄の劣化なのかが分からんですが  ノルマだけでしょ  フルはこちらだと思うが --  &new{2014-09-10 (水) 10:30:41};
//-↑ゲージの稼ぎ時も多いが、ゲージの減らし時も多い。 --  &new{2014-09-10 (水) 10:48:44};
-乱シリーズ第2弾というのを追記、何故かこのページにある伝導解禁関連のコメントはお控えください。を削除して下さい。 --  &new{2014-09-10 (水) 11:06:56};
//-こういう譜面は正直やめてほしいわw --  &new{2014-09-10 (水) 11:08:33};
//-伝導とはまったく無関係なのに伝導についての注意書きがあったので削除。 --  &new{2014-09-10 (水) 11:16:56};
-譜面お疲れ --  &new{2014-09-10 (水) 11:33:26};
-表裏含め唯一の「全難易度最難関」。 --  &new{2014-09-10 (水) 12:44:38};
//-いい曲なのに勿体無い　 --  &new{2014-09-10 (水) 13:20:39};
-キャプチャ　https://www.youtube.com/watch?v=YY7IWFF93ak&feature=youtu.be --  &new{2014-09-10 (水) 13:26:50};
-天井点は恐らく120万7330点だと思われます --  &new{2014-09-10 (水) 14:04:18};
-↑の者ですが、正しかったら追記お願いします --  &new{2014-09-10 (水) 14:04:46};
//-譜面がガッカリすぎる。正直呆れた。 --  &new{2014-09-10 (水) 14:22:09};
//-むずかしい以下は？ --  &new{2014-09-10 (水) 15:09:08};
//-擁護しようのない譜面 --  &new{2014-09-10 (水) 15:15:13};
-むずかしいコースは447コンボ。最近の難☆8にしてはかなりまともでした。 --  &new{2014-09-10 (水) 15:26:06};
//-難しいのは構わないけどやってることがワンパターンなんだよなぁ…　高密度音符詰め込みしか脳がないのか？ --  &new{2014-09-10 (水) 15:26:44};
-かんたんは247コンボ。見かけ上の8分が多く、ラストは8分の3連打ラッシュ。 --  &new{2014-09-10 (水) 15:27:29};
-ふつうは347コンボ。8分の複合が多く、ラストで長複合が2回出てくる。 --  &new{2014-09-10 (水) 15:31:43};
//-↑4 最近ではまともだけど、ゴーゴーが結構鬼畜。 --  &new{2014-09-10 (水) 15:33:55};
//-この譜面はおまけみたいなものだろうから仕方ないじゃないかね --  &new{2014-09-10 (水) 15:43:07};
-全コース最高難易度かつ裏10はこれが唯一では？ --  &new{2014-09-10 (水) 16:10:41};
//-ドンカマの方がまだ望みある気がしてきた --  &new{2014-09-10 (水) 16:55:28};
//-ドンカマは覚えてしまえばこっちのもん --  &new{2014-09-10 (水) 17:03:14};
//-これもXaも幽玄へのステップアップ用譜面だわ　 --  &new{2014-09-10 (水) 17:15:37};
//-どうせ数か月後には双竜以上の譜面が出るんだろうね --  &new{2014-09-10 (水) 17:22:36};
//-ほんとロール前提の糞譜面だな --  &new{2014-09-10 (水) 17:23:59};
//-裏鯖みたいな技術譜面がもっと増えて欲しいのにこんなんばっかじゃな・・・ --  &new{2014-09-10 (水) 17:27:04};
//-もう、やめてくれよ --  &new{2014-09-10 (水) 17:53:03};
//-一体、楽しい譜面とは何なのか --  &new{2014-09-10 (水) 17:58:21};
-ハウスバチでできるのかこれ.... --  &new{2014-09-10 (水) 18:05:13};
//-Tatshの良曲糞譜面は今に始まった事ではないから --  &new{2014-09-10 (水) 18:05:21};
//-↑4本当それ　マイバチ公認してるようなものだろ --  &new{2014-09-10 (水) 18:05:49};
//-エトウいい加減に白 --  &new{2014-09-10 (水) 18:06:40};
//-↑2 そういうコメントをやめろってことだろ --  &new{2014-09-10 (水) 18:15:07};
//-☆10の比率おかしくなってきてるw黒薔薇表なんて☆8だろwww --  &new{2014-09-10 (水) 18:19:15};
//-うーんこの物量譜面 --  &new{2014-09-10 (水) 18:21:13};
//-絶対無理！ --  &new{2014-09-10 (水) 18:23:25};
//-幽玄のせいか、なんかあんまり新鮮な感じがしない。ただ音符詰め込んで密度上げりゃ良いってもんじゃないと思うな --  &new{2014-09-10 (水) 18:30:05};
//-超えたね --  &new{2014-09-10 (水) 18:33:03};
//-幽玄みたいな譜面だね、今後幽玄やドンカマばっかりの譜面なんだろうな --  &new{2014-09-10 (水) 18:34:08};
//-これはひどい --  &new{2014-09-10 (水) 18:48:46};
-次郎のオート動画を追加。 --  &new{2014-09-10 (水) 18:58:24};
//-フルコン出た？ --  &new{2014-09-10 (水) 19:10:11};
-半速にして16分敷き詰めてその16分の間にさらに音符を敷き詰めたような譜面 --  &new{2014-09-10 (水) 19:23:24};
-後半はガチで鬼畜、分業でやるとしてもかなりムズイだろ --  &new{2014-09-10 (水) 20:51:16};
//-最後ゲーは個人差だが、これはそれでは済まされんな。 --  &new{2014-09-10 (水) 21:00:42};
-全コース最高難易度かつ裏10なのは黒薔薇もそうなのでは？ --  &new{2014-09-10 (水) 21:26:42};
-↑ ふつうが★×6だから違う。 --  &new{2014-09-10 (水) 21:30:36};
-あべこべでやったほうが若干簡単になるかな？ --  &new{2014-09-10 (水) 21:45:52};
//-やったらあかんーやったらあかんーこの曲やったらyou are deat! --  &new{2014-09-10 (水) 21:50:31};
//-一応両方ともやってみたものの、あまり変わらないと思います。　両方ともクリアあと５ゲージくらいだったので --  &new{2014-09-10 (水) 21:59:05};
-↑3  たしか旧基準なら当てはまってたかも。 --  &new{2014-09-10 (水) 22:29:09};
-個人差あるかもだけど俺はあべこべのほうがたたきやすい --  &new{2014-09-10 (水) 22:34:10};
-↑すごくわかる あべこべでしかクリアできない --  &new{2014-09-10 (水) 22:54:25};
-「現基準では」を加えた方が良いのでは？黒薔薇と劇場は昔全最高だったので --  &new{2014-09-10 (水) 22:59:44};
//-段位道場がこいつらに荒らされない事を祈る --  &new{2014-09-11 (木) 00:15:06};
-スーハーみたいな感じかな 倍速つけたらゴーゴーは見やすくなる --  &new{2014-09-11 (木) 00:59:51};
-もうでたらめクリアいるのかよ http://youtu.be/J0VtHPhryP8 --  &new{2014-09-11 (木) 00:59:54};
//-これは別に早いわけでもないしでたらめクリアは普通にそこらへんにいるぞ --  &new{2014-09-11 (木) 01:14:10};
//-↑そこらへんにはいないだろw --  &new{2014-09-11 (木) 02:00:47};
-黒薔薇コメ主ですが、''史上初''と書かれていたので… 昔のを含めると史上初とは言えないので。 ↑8の方の言う通り、新基準という表記を追加してもらいたいです。 --  &new{2014-09-11 (木) 02:03:20};
-↑ 修正しました。ついでに鯛鯛も以前は全最高だったようなので追加 --  &new{2014-09-11 (木) 02:24:50};
-もうフルコンボは出たのですか？ --  &new{2014-09-11 (木) 06:52:22};
-太鼓でも「Tatsh譜面」が形成されていくのか…… --  &new{2014-09-11 (木) 06:56:05};
-フルコン出てなくね? --  &new{2014-09-11 (木) 07:14:33};
//-個人差なのか幽玄よりむずいんだけど。というかクリアできない。慣れなのは確かだけど後半すごいなww --  &new{2014-09-11 (木) 07:39:29};
//-前ニコ動にあったな、「難しい譜面適当に作ってTatshが作ったことにすればいいだろう」ってやつ(当時はX譜面や全押しが猛威をふるっていた。なお某騒動はその後の話)  ただMENDESだけは本家よりかなりマシだった --  &new{2014-09-11 (木) 08:00:38};
//-裏の双打だと、フルコンボ達成者は確認されてる --  &new{2014-09-11 (木) 08:04:04};
//-なんでも詰めたらいいもんちゃうで・・・ --  &new{2014-09-11 (木) 08:07:56};
//-後半以外は9最上位でも通じる。後半は論外 --  &new{2014-09-11 (木) 09:36:41};
//-この調子だとその内全押し音符とか出そう --  &new{2014-09-11 (木) 11:26:15};
//-後半速くなった白鳥裏に見える --  &new{2014-09-11 (木) 11:31:46};
-そういえばこの前の生放送で譜面製作者Tatshだって言ってなかったっけ --  &new{2014-09-11 (木) 13:51:32};
//-曲に32分要素無いからなんかもうアレ --  &new{2014-09-11 (木) 14:59:48};
//-音合わせ史上主義現る --  &new{2014-09-11 (木) 15:11:31};
//-幽玄ノ乱を超えてはいけない --  &new{2014-09-11 (木) 16:02:40};
//-ここまで来ると激しくばいそく推奨 --  &new{2014-09-11 (木) 16:25:48};
//-BPM160の譜面で24分を詰め込んだ譜面ならまだしも何故わざわざBPM320にした --  &new{2014-09-11 (木) 16:37:16};
-譜面が曲にあってないような… --  &new{2014-09-11 (木) 16:39:40};
//-クリアは幽玄の方がむずい --  &new{2014-09-11 (木) 16:40:11};
//-↑2 BPM160の24分？32分じゃないの？ --  &new{2014-09-11 (木) 17:16:14};
//-↑3 160だとこの譜面はできんぞ --  &new{2014-09-11 (木) 17:39:00};
//-はたラク９降格だろ --  &new{2014-09-11 (木) 17:49:33};
-16分だけにすると結構あってる気もする --  &new{2014-09-11 (木) 18:25:19};
-フルコン称号とかは無いんだよね？ --  &new{2014-09-11 (木) 18:52:59};
//-曲がボス曲っぽくないな --  &new{2014-09-11 (木) 19:00:46};
//-↑4 おそらく32分じゃなくて24分ならまだマシだったと言いたかったのでは --  &new{2014-09-11 (木) 19:25:01};
-何故か、32分があると、BPMが倍になるのがお決まりらしい --  &new{2014-09-11 (木) 19:25:20};
-次郎と違って32分を直接入れるのはできないからかと(音符が48分刻みだからか？) --  &new{2014-09-11 (木) 19:28:45};
//-はたらく★9へ行け --  &new{2014-09-11};
//-これと幽玄どっち --  &new{2014-09-11 (木) 19:51:56};
//-↑すいません、これと幽玄どっちが難しいですか？ --  &new{2014-09-11 (木) 19:54:12};
//-幽玄は体力に対してこっちは複合力だな --  &new{2014-09-11 (木) 19:58:44};
//-どうあがいても幽玄。そもそも双竜は桃赤八段に初見クリアされてる時点で・・・ってか難易度考察Wikiでやれし --  &new{2014-09-11 (木) 20:10:12};
//-↑２おそらく双竜は一週間以内にフルでる --  &new{2014-09-11 (木) 20:22:50};
//-幽玄だろ --  &new{2014-09-11 (木) 20:23:31};
//-幽玄のほうが難しいと思う --  &new{2014-09-11 (木) 20:38:36};
//-次のアプデで表、裏(双打)で別々のフル称号が出るのかな？双竜を極めし者とか --  &new{2014-09-11 (木) 20:50:21};
-↑3太鼓の達人のシステム上32分を配置出来ないので、BPMを倍にして16分を置きHS0.5を掛け32分があるように見せている --  &new{2014-09-11 (木) 21:03:57};
//-↑ 確か48の約数だっけ？ --  &new{2014-09-11 (木) 21:06:37};
//-３凶時代の到来か… --  &new{2014-09-11 (木) 22:27:44};
//-↑ Xa裏も相当のようだが --  &new{2014-09-11 (木) 22:30:53};
-現代版はたラクみたいなものかな --  &new{2014-09-11 (木) 22:53:45};
//-なんでこんな敷き詰めるかなぁ…正直こういう譜面増えてほしくない。曲にあってないから聴いてても楽しさを感じない。でも曲は好きだわー --  &new{2014-09-11 (木) 23:31:29};
//-ノルマいかない…ラス殺しの16分酷すぎ　回復できない --  &new{2014-09-11 (木) 23:36:48};
//-↑2 むずかしい以下をやればいいだろう --  &new{2014-09-11 (木) 23:42:27};
//-↑３ではないけど。↑　難しいは簡単すぎ　そもそもここにいる人たちに難しい以下を勧めてはいけない（高難易度厨が多い為）　 --  &new{2014-09-12 (金) 00:13:41};
//-↑追加　それに難しいもただ簡単なだけでいい譜面とはいえない --  &new{2014-09-12 (金) 00:19:16};
//-高難度厨なら愚痴ってないでそれこそ本来の譜面である双打をやるべきだな --  &new{2014-09-12 (金) 00:40:49};
//-↑双打も1人でやろうと思えばあんなのただの高難度厨のための糞譜面だろ --  &new{2014-09-12 (金) 01:03:26};
//-世阿弥(Tatsh)曲は難しいことが価値になってるし、それも一部にせよプレイヤーが望んだことなんだから、気に入らなけりゃやるなとしか言えない。 --  &new{2014-09-12 (金) 01:05:43};
//-フルコンボ者出てたね --  &new{2014-09-12 (金) 01:14:48};
//-↑裏のページと間違えましたすんません --  &new{2014-09-12 (金) 01:15:43};
//-お前らが望んでいた高難易度だぞ？喜べよ。散々ぬるいとか簡単とか言って難しいのを要求、難しいのが来れば出来ないから文句垂れる。お前らマジで何なの？ --  &new{2014-09-12 (金) 03:48:31};
//-↑９　双竜から32分だけを無くすと両譜面になるが旋風地レベルに落ちる --  &new{2014-09-12 (金) 04:51:15};
//-↑2 ごもっとも。でも、これ以上難しい譜面がでたら辞めるってヤツもいるにはいる。 --  &new{2014-09-12 (金) 06:32:03};
//-Xaの表みたいな難易度も欲しかったなー --  &new{2014-09-12 (金) 07:22:25};
//-鳩以降は公式が厨房・DQN層に媚び出した印象。ロール前提のマイバチゲーとかもはやギャグじゃん。 --  &new{2014-09-12 (金) 07:38:09};
//-せ、せやな --  &new{2014-09-12 (金) 07:49:57};
-Tatsh譜面はコンマイの頃から酷いことで有名。それが太鼓に来たんだから、最早予測していた事態くらいにしか思わない。 --  &new{2014-09-12 (金) 09:24:04};
-なんで動画が次郎なんだ --  &new{2014-09-12 (金) 09:29:19};
//-面白いっていう感想しかない。文句垂れてるのは昔ランカーで全フルコンは当たり前だった世代とかか？ --  &new{2014-09-12 (金) 09:56:18};
//-真っ黒オブナイツとかいうのと大差ない --  &new{2014-09-12 (金) 11:46:29};
-↑ フルコンしてるキャプチャ動画がないから。 --  &new{2014-09-12 (金) 12:09:29};
//-フルコンしてないキャプチャ動画があればそれも載せるべき --  &new{2014-09-12 (金) 13:15:43};
//-個人的には成仏で満足してたので普通にドンカマ以降から要らなかったw でも出された以上やるけど(汗) --  &new{2014-09-12 (金) 15:53:10};
//-Xa裏とかがこの曲の練習曲になるのかな？ --  &new{2014-09-12 (金) 15:57:30};
//-↑2　ドンカマは糞フランでつまらんが 幽玄は面白いと思うよ　叩けるかどうかは別で --  &new{2014-09-12 (金) 17:11:42};
//-どうせ譜面作ったのエトウだろ。 --  &new{2014-09-12 (金) 21:24:03};
//-↑俺はTatshだと思うが --  &new{2014-09-12 (金) 21:52:58};
-狂った譜面が１つや２つあってもいいと思うんだが、こんなに立て続けにいくつも出されるとな… --  &new{2014-09-12 (金) 22:46:33};
-↑確かに、ちょっとずつ出せばいいと思う --  &new{2014-09-12 (金) 23:30:25};
//-すごくいい曲なのに、譜面がアレでもったいなすぎる。普通にBPM160でミューリボみたいな複合譜面だったらすごく人気出たと思う。 --  &new{2014-09-13 (土) 07:29:48};
//-そうか　はたラクは瞬間が320なのか　あの発狂をずっと・・・？　やヴぁいな --  &new{2014-09-13 (土) 08:09:50};
//-Tatshって弐寺の譜面でも暴れてたからなぁ --  &new{2014-09-13 (土) 12:10:53};
-発狂が縁多めで準発狂はあべこべ配置だからあべこべかけてやると多少楽になるな。あと一歩がどうしても伸ばせない人はとりあえずそっちからやるといいかも。それでも冬竜裏繋がるくらいじゃないと厳しいと思うが --  &new{2014-09-13 (土) 13:22:23};
//-↑６　超わかる。次から増えてくる☆10は全曲に32分が入ってそう --  &new{2014-09-13 (土) 15:36:38};
//-こうして俺のできない曲がどんどん増えていくのである --  &new{2014-09-13 (土) 17:37:36};
//-↑出来るようになれば減るぞ --  &new{2014-09-13 (土) 20:49:29};
//-せっかく双打作ったのに裏をやらないとは何事だ!ってことの世阿弥のお仕置きかな? --  &new{2014-09-13 (土) 20:55:02};
//-↑ だったら表を双打にして裏を一人にすればよかったのでは --  &new{2014-09-13 (土) 20:56:28};
//-双竜やXa裏みたいなの結構好き --  &new{2014-09-14 (日) 00:24:44};
