[[難易度表/むずかしい/Black Rose Apostle(裏譜面)]]

//-すごく難しい… --  &new{2010-12-06 (月) 13:09:05};
//-8部音符が多い --  &new{2010-12-07 (火) 03:37:44};
-ロングでもないのに表と200コンボ近い差が… --  &new{2010-12-07 (火) 18:52:00};
-表は逆詐称っぽいがこちらはほんまもんの★8。ケチャや十露盤より遅いがその分複雑。 --  &new{2010-12-09 (木) 07:09:02};
//-これ難しいでフル出来ない。あと成仏も異常に難しい。鬼の★10何曲かフルしてるのになぁ --  &new{2010-12-14 (火) 21:28:27};
//-↑だからこそ難★8 --  &new{2010-12-14 (火) 21:47:43};
//-↑おに10=むずかしい8? --  &new{2010-12-14 (火) 22:31:36};
//-↑すまんテキトーすぎた。鬼プレイヤーもそれなりに苦戦させてこその★8ってこと。 --  &new{2010-12-14 (火) 23:01:09};
//-↑上手いこと言った！ --  &new{2010-12-16 (木) 23:34:42};
//-そっか…、8分音符でも複雑だったら難易度★８なのか…。勉強になりました。 --  &new{2010-12-18 (土) 15:45:56};
//-↑更に言えば速さも要りますね。最低180くらい？204のこれはバッチリです。 --  &new{2010-12-18 (土) 15:52:52};
//-キツい…亜空間や十露盤よりムズいかも --  &new{2010-12-27 (月) 06:17:08};
//-↑それは無いでしょう　ケチャドンやクラシックメドレー（ロック偏）よりかんたんでしょう --  &new{2010-12-27 (月) 10:56:05};
//-↑少なくともケチャよりはきついんでない? 8分のひねくれ方が全然違うし。ただ十露盤よりは楽かな。本当に僅差といった感じだけど。それとクラロとは比べられず。タイプが違いすぎる(もちろんクラロはむずかしい基準じゃ相当強いけど)。 --  &new{2010-12-28 (火) 21:47:06};
-もう少し１６分あっても良かったんじゃないか。複合16分もあればいいのに --  &new{2010-12-28 (火) 22:05:04};
-↑現段階でも十分強いんだから、そうしたら十露盤並のむずかしい発狂ができてしまいそうで怖い。ただでさえwii3には裏農営という鬼畜がいるのに… --  &new{2010-12-29 (水) 23:41:29};
//-個人的に表のほうがフルに時間かかった・・・ --  &new{2010-12-30 (木) 00:22:47};
//-最低でもケチャがこなせないとキツい --  &new{2011-03-01 (火) 18:39:25};
//-僕今Black Roseフルコンをタタコンで目指しているのですが上手くいきません。低速地帯でミスってしまうのですが… --  &new{2011-04-01 (金) 03:15:56};
//-恋文を超えた譜面 --  &new{2011-04-01 (金) 15:52:31};
//-むずかしい適正だった頃を思い出すと、低速地帯みたいな所で結構ビビってたな…遅いとはいえ長い連打に免疫なかったんで。その意味でも適正者にはきついかもな。 --  &new{2011-06-24 (金) 10:47:25};
//-バチでプレイ可 --  &new{2011-07-08 (金) 17:57:12};
//-↑情報は「太鼓道場」 --  &new{2011-07-08 (金) 17:57:47};
//-↑残念ながら表譜面と同じだった。 --  &new{2011-07-08 (金) 19:25:39};
//-ACでもやりたいわ… --  &new{2011-07-08 (金) 23:03:15};
//-だけど道場では同一譜面にもかかわらず、スコアは表裏別なので注意。 --  &new{2011-07-09 (土) 15:42:05};
//-エ…コレ、ナイノ…?表の逆詐称が吹っ飛ぶほど★8してるのに… --  &new{2011-07-12 (火) 01:41:21};
//-↑ぽたDXにはあるかも --  &new{2011-07-12 (火) 10:38:58};
//-解説がなんか色々混ざってておかしくない？ --  &new{2011-08-13 (土) 18:48:18};
//-↑間違ってなかった、てっきり鬼だと思ってたｗ --  &new{2011-08-13 (土) 18:56:30};
//-コロナ（５６７）コンボ・・・ --  &new{2011-09-18 (日) 19:23:58};
//-↑どっちかって言ったら逆ナムコじゃない？ --  &new{2011-10-16 (日) 23:52:29};
//-亜空間フルコンできてこれフルコンできない俺は変か？ --  &new{2012-02-01 (水) 21:39:41};
//-比べる対象が変 --  &new{2012-02-01 (水) 21:45:55};
-ところで、なぜアーケード版には、ロングバージョンになる曲を除くむずかしい以下の裏譜面が無いんだろう。 --  &new{2012-03-14 (水) 13:07:42};
//-↑DP譜面もある --  &new{2012-03-14 (水) 13:10:22};
