[[難易度表/おに/リバイバー]]

//-歌い手は茶太さん？ --  &new{2011-11-19 (土) 22:16:12};
//-茶太さんなら空気ではない --  &new{2011-11-20 (日) 17:18:18};
//-茶太か？音源ほしい --  &new{2011-11-20 (日) 18:25:39};
//-良譜面。 --  &new{2011-11-20 (日) 23:00:24};
//-↑2に禿同　音源まだですかね… --  &new{2011-11-20 (日) 23:27:14};
//-空気って・・・まだ４日しかたってなくて４桁の金平然とつぎ込む必要があるんだから解禁してない奴も多いに決まってるだろ・・・ --  &new{2011-11-21 (月) 00:28:41};
//-茶太曲とか楽しみすぎる --  &new{2011-11-23 (水) 00:37:18};
//-連打何秒？ --  &new{2011-11-23 (水) 13:45:26};
//-↑自分で計算しろ　60÷BPM×拍 --  &new{2011-11-23 (水) 14:24:04};
//-曲が茶太さんぽかった。精度が凄くとりやすい。 --  &new{2011-12-04 (日) 16:53:38};
//-良曲良譜面 --  &new{2011-12-04 (日) 17:02:12};
-ボーカルは「茶太さん」です。 http://sideprotea.net/home/archives/230 --  &new{2011-12-13 (火) 00:29:45};
//-そうだよ！駄々っ子なんとかもいつもの人に作詞任せとけば良かったんだよ！ --  &new{2011-12-13 (火) 04:28:02};
//-↑９　http://www.youtube.com/watch?v=lLjkkq9fyUE --  &new{2011-12-15 (木) 15:12:53};
-表鯛の下位互換…というにはリズムが素直か。 --  &new{2011-12-15 (木) 18:33:28};
-連打2.626秒×２…のはず --  &new{2011-12-19 (月) 13:22:15};
-↑四捨五入で2.627 --  &new{2011-12-19 (月) 14:04:15};
-説明文に「w」入れるか？普通 --  &new{2012-01-25 (水) 23:44:15};
-分かりにくいが引用文みたいだからなあ --  &new{2012-01-25 (水) 23:50:23};
//-好きなんだけど特良逃しが無駄に多くなってしまった新筐体だとなんかやるきが起きない --  &new{2012-01-25 (水) 23:56:57};
//-↑何か馴染めないよね。でも俺はやる。 --  &new{2012-02-01 (水) 19:17:22};
-難易度順にできないからはっきりはしないけど、新筐体だと★８の中位ぐらいか --  &new{2012-02-05 (日) 22:37:48};
-↑多分それで妥当 --  &new{2012-02-21 (火) 18:04:05};
//-神譜面　神譜面　神譜面　神譜面　神譜面 --  &new{2012-02-28 (火) 23:17:02};
//-神譜面だな --  &new{2012-02-29 (水) 12:28:44};
//-必ず最初にやる曲。 --  &new{2012-02-29 (水) 17:10:39};
//-茶太曲で一番難しいんじゃねーのか？ --  &new{2012-02-29 (水) 22:06:01};
//-サイドプロテアが消えてるっぽい。　もう神曲が無くなるのかな・・・ --  &new{2012-02-29 (水) 22:24:11};
-●　●　〇〇　〇●　●　〇〇　〇●　●　〇〇　〇●　●　〇　のリズムどっかで聞いたなと思ったらMAX300だった --  &new{2012-03-11 (日) 17:03:45};
//-こんな曲あったんだ --  &new{2012-03-19 (月) 17:41:04};
-連打秒数1.1ぐらい？ --  &new{2012-03-24 (土) 23:39:45};
//-神曲だろこれ！ --  &new{2012-04-01 (日) 02:06:46};
//-↑5ＡＣではそう。でも茶太曲ではDream Tideの方が難しいと思う --  &new{2012-04-25 (水) 14:57:05};
//-これの普通が、静岡県内で、誰もやってないww(4月30日現在) --  &new{2012-04-30 (月) 19:14:38};
//-これ神曲だろwぽたでらに配信してくれぇ --  &new{2012-05-13 (日) 06:12:40};
//-絶対一回はやる --  &new{2012-05-18 (金) 18:07:21};
//-この曲好きすぎる --  &new{2012-05-21 (月) 20:16:20};
//-個人的にポイント解禁曲で一番好き --  &new{2012-05-24 (木) 19:15:32};
//-リボルバーと間違える奴いるのかよｗｗって思ったら身近にいた --  &new{2012-05-24 (木) 22:57:54};
//-とりあえずこの曲好きだから練習してくるわ。 --  &new{2012-05-27 (日) 17:31:16};
//-↑2　あっちを「ミュージック・リバイバー」と間違える人が出るのかもしれない。ちなみにリバイバーに（今のところ）裏譜面はない。 --  &new{2012-05-27 (日) 17:47:58};
//-これ神曲だよな！特に中番のリズムが。 --  &new{2012-06-28 (木) 19:35:23};
//-なぜ茶太曲は神曲神譜面しかないのか --  &new{2012-06-29 (金) 11:25:21};
//-↑9に同意 --  &new{2012-07-04 (水) 09:24:33};
//-初見でフルして自分で驚いた曲 --  &new{2012-07-08 (日) 13:32:37};
//-今更だけどこれ、曲も譜面もメチャクチャいい。どうか、一作だけで消えませんように!! --  &new{2012-07-17 (火) 02:56:46};
//-この曲早くやりたかった。最高 --  &new{2012-07-26 (木) 23:55:34};
//-声が良い！！ --  &new{2012-08-02 (木) 17:20:40};
//-声が良い！！ --  &new{2012-08-02 (木) 17:20:41};
//-↑4　オリジナルは消えない方向らしいぞ(公式ブログ) --  &new{2012-08-02 (木) 17:39:01};
-reviverという単語はごく普通に存在するので該当箇所を消しました --  &new{2012-08-06 (月) 12:58:22};
-↑検索したけどジーニアスですら出てこない  それが''ごく普通''か --  &new{2012-08-06 (月) 13:14:55};
-↑2取り敢えず何処に存在するか示してみろよ  電子辞書ですら出てこない --  &new{2012-08-06 (月) 13:24:32};
-その電子辞書に出てくるんだが 参考に適当にぐぐった[[ネット版辞典>http://ejje.weblio.jp/content/reviver]]のリンクも貼っとく --  &new{2012-08-06 (月) 13:28:53};
-おれも電子辞書のジーニアスで調べてみた。１、活力を与えてくれるもの[俗]酒２、復興[復活、再建]させる人  だそうな --  &new{2012-08-06 (月) 13:37:55};
-↑それはリバイバルの方じゃないか？  erの形容詞系なのかな --  &new{2012-08-06 (月) 13:40:16};
-普通にreviveの名詞系でしょ。歌詞でも蘇るとか言ってるしな --  &new{2012-09-19 (水) 17:06:44};
//-Get over and burn your soul  No Reason to find cause in time　この辺好き --  &new{2012-09-29 (土) 11:43:24};
//-まあ --  &new{2012-10-07 (日) 11:27:35};
//-この曲好きだわー、でも★7に下がるのだけはごめんよー --  &new{2012-10-21 (日) 18:03:43};
//-超ごうか版の隠し曲に来ないかなー、そろそろCSでやりてえよ --  &new{2012-10-30 (火) 22:27:42};
//-なにげ神曲ワロタｗｗ --  &new{2012-10-31 (水) 18:25:57};
//-収録おめでとう --  &new{2012-11-29 (木) 22:52:40};
//-ミュージック・リボルバーと間違える人は少ないと思うｗ --  &new{2012-12-02 (日) 22:56:25};
//-なんとなくサイクル・オブ・リバースに似てるような --  &new{2012-12-06 (木) 09:53:03};
//-↑君が音楽音痴ってことは分かった --  &new{2012-12-06 (木) 14:49:31};
//-詳細に草はやしてんの誰だよ --  &new{2012-12-06 (木) 18:03:57};
//-↑作曲者だよ --  &new{2012-12-06 (木) 18:19:35};
-連打何秒かわかりませんか？ --  &new{2012-12-21 (金) 17:19:33};
-Wii5のスコア対決とかで長連打前のアイテムのおかげで高得点が取れるのがオモシロイ --  &new{2012-12-22 (土) 13:53:17};
//-神曲ではないかww --  &new{2012-12-27 (木) 10:25:48};
//-神入ってるｗみんな知ってる人があまりいないのは残念 --  &new{2012-12-28 (金) 13:37:52};
//-草？何？ --  &new{2013-01-01 (火) 13:24:02};
//-wの事 --  &new{2013-01-01 (火) 13:25:27};
//-蘇る〜 --  &new{2013-02-06 (水) 16:36:56};
//-友達がこの曲フルコン諦めると茶太さんに呪われるって言ってた --  &new{2013-02-26 (火) 18:45:09};
-連打秒数　約2.627秒-約2.627秒　合計秒数　約5.254秒 --  &new{2013-04-06 (土) 16:16:38};
//-蘇る〜！ --  &new{2013-04-07 (日) 13:36:43};
//-細かいけど●●●○○○●のあとの2小節、面のリズムがステキ！ --  &new{2013-07-09 (火) 04:34:34};
//-検索サイトで「ナイトメア・リバイバー」と検索したら、ナイトメア・サバイバーより先にこの曲が出たんだが・・・ --  &new{2013-07-20 (土) 17:04:22};
//-何がおかしい？ --  &new{2013-07-20 (土) 17:10:39};
-BPM１５８は意外。もっと速いと思ってた。 --  &new{2013-10-04 (金) 18:18:33};
-譜面を改めて見てみると、作成者がカーンさんのような気がしてきた。 --  &new{2013-12-02 (月) 21:12:36};
-http://taikoblog.namco-ch.net/blog/2013/11/post_360.htmlこれよく見て。加入年前の譜面だよこれ。 --  &new{2013-12-02 (月) 21:38:52};
-↑カーンさんは2012年秋からの参加だから違う --  &new{2013-12-02 (月) 21:41:18};
-↑は↑2で --  &new{2013-12-02 (月) 21:42:08};
-90年代ロボアニメより今どきのファンタジーアニメっぽい感じ --  &new{2014-03-29 (土) 21:00:50};
//-初めて聴いたときから思ったんだが、リバイバーっていう題名はどっから来たの？空耳でリバイバーと聞こえるからそこからなのかな？ --  &new{2014-05-05 (月) 11:40:25};
//-サビの英文誰か訳して欲しい… --  &new{2014-06-14 (土) 00:28:29};
-これが3DS来るとは意外だった --  &new{2014-06-26 (木) 18:28:45};
//-↑2同感 --  &new{2014-06-27 (金) 20:14:54};
//-神曲 --  &new{2014-07-05 (土) 18:42:54};
-3ds2で、エリーゼ戦に使われてます。→http://www.youtube.com/watch?v=JA95q_lGKHI&feature=youtu.be　(7:00頃から) --  &new{2014-07-06 (日) 18:14:16};
-↑ヘルガな --  &new{2014-07-06 (日) 18:32:28};
-↑1,2 しいて言うなら「エリーゼに扮したヘルガ」。それにしても、みらゐさんの遺作と共に収録とは・・・ --  &new{2014-07-06 (日) 22:34:29};
-↑みらゐさん意識した感じが何処と無くあるような --  &new{2014-07-07 (月) 00:08:30};
//-歌詞で「ピカチュウ」の空耳がいたらしい。 --  &new{2014-07-24 (木) 08:45:40};
-明日以降、期間限定称号が手に入る曲は、ストーリー順ではこの曲になるはず。 --  &new{2014-07-25 (金) 23:42:55};
-サイドプロテアのリンク切れてる --  &new{2014-07-29 (火) 05:58:03};
-↑情報を追加したついでにリンクを解除しました。 --  &new{2014-07-31 (木) 18:20:15};
//-称号欲しいけどもう無理だわ。終わった --  &new{2014-08-08 (金) 18:38:51};
//-これで太鼓の達人の遊び方説明できるって聞いたことあるんだけどどゆこと？ --  &new{2015-01-06 (火) 13:51:50};
-最近、Wii、3DS、wiiUに移植され絶好調な曲 --  &new{2015-03-04 (水) 21:14:05};
//-↑2YouTubeでこの曲をプレイしている途中で遊び方説明しちゃうよ！みたいな感じのネタ動画が上がってた(今もあるかはわからない)。 --  &new{2015-03-13 (金) 12:44:23};
//-いい曲 --  &new{2015-05-26 (火) 19:29:51};
-iOSの初項340、公差90、天井点1028280です。 --  &new{2016-04-28 (木) 09:47:29};
-曲IDrevive --  &new{2016-05-10 (火) 10:04:43};
-豪華版と特盛りのどちらにも収録されてるのってこれだけ？ --  &new{2016-09-09 (金) 17:47:20};
-バックで何かのゲーム音が流れてる --  &new{2017-02-05 (日) 22:58:06};
-８小節目と74小節目で可を出しやすい --  &new{2017-06-05 (月) 00:51:22};
-↑3 千本桜 --  &new{2017-10-20 (金) 18:59:38};
-スーパースターソルジャーにしか聞こえない --  &new{2017-12-04 (月) 02:01:59};
-スタソル分かるw --  &new{2018-01-20 (土) 10:44:21};
-登場してからの任天堂作品の2作目に必ず収録されてる --  &new{2018-07-21 (土) 21:57:28};
-↑7 夢ドラ --  &new{2018-08-02 (木) 12:49:53};
-↑8 カレカノ --  &new{2019-08-14 (水) 17:32:32};
-↑9 メヌエット --  &new{2020-07-25 (土) 08:21:41};
-結果的にSwitchの2作目に収録されたから、登場してからの任天堂作品の2作目に収録される結果になったな --  &new{2020-08-27 (木) 19:26:37};
-来年の四段これがいいな。 --  &new{2021-06-06 (日) 12:31:22};
-↑7,8　https://twitter.com/ThumbS_765/status/838322597381066752?s=20 検証班の方いました　完全に一致 --  &new{2021-08-18 (水) 06:20:01};
