[[難易度表/かんたん/ありがとう]]

-倍速掛ければ全可狙いに最適。譜面は実質★１でコンボも少ない。 --  &new{2011-07-16 (土) 16:03:55};
//-倍速かけてもなかなか全可狙えなくてイライラしてでたらめかけたら全可いけたｗ --  &new{2011-07-23 (土) 16:33:47};
//-なんで★3のままなんだよｗｗ --  &new{2012-04-22 (日) 08:23:28};
-遅すぎるから、ちょっと★の数増やしたのかも。BPM100くらいの方がまだやりやすい。 --  &new{2012-04-22 (日) 08:38:12};
-神風を獲りたかったら一番おススメの曲。 --  &new{2012-04-26 (木) 20:34:17};
-↑遅い上に、Switch On!が来るまでは新筐体及びぽたDXのかんたん最少コンボだったからね。電光石火、疾風迅雷も同様におすすめ。 --  &new{2012-05-03 (木) 03:18:19};
-↑2dxでのひねくれフルコンボ狙いにも最適 --  &new{2012-05-05 (土) 20:27:29};
-かんたん★×3の最少コンボからは脱出したので削除 --  &new{2012-09-27 (木) 19:29:57};
-2曲台でACで倍速、でたらめ、あべこべをかけて1クレ全良でドンポイント1950、3曲台で2700と稼ぎにちょうどいい。 --  &new{2013-03-18 (月) 10:41:51};
-等速のキャプチャ動画を追加。 --  &new{2013-10-14 (月) 00:05:59};
-ぽたでらで大音符片手処理で全可したので最低点数を見たら133160点だった。さんばいがやりやすかった --  &new{2014-06-01 (日) 12:47:54};
