[[難易度表/おに/放課後ストライド]]

-BPM225って★10を期待していい速さだよな・・・ --  &new{2013-06-25 (火) 20:07:52};
-ってソースはどこ？ --  &new{2013-06-25 (火) 20:15:33};
-↑開発日記 --  &new{2013-06-25 (火) 21:08:18};
-BPM225とか…Venomous並みじゃんよ --  &new{2013-06-26 (水) 05:46:32};
-↑4 そうとは限らない --  &new{2013-06-26 (水) 06:59:40};
//-（ノ∀`）アチャー --  &new{2013-06-26 (水) 07:32:11};
//-高難易度厨大爆死 --  &new{2013-06-26 (水) 07:58:45};
//-↑おい嘘だろ　なんだ☆５ってｗ　　裏期待 --  &new{2013-06-26 (水) 08:07:18};
-この速さで★5・・・ --  &new{2013-06-26 (水) 08:08:41};
-ボカロ中最弱？ --  &new{2013-06-26 (水) 08:12:13};
-きっとやじるしになって！並の超単純譜面なんだろうな。じゃなきゃ☆×5とかありえん --  &new{2013-06-26 (水) 08:15:56};
//-★5とか...裏期待 --  &new{2013-06-26 (水) 09:20:26};
//-君たち重金属で我慢しなさい。それにしても★5って16分無しか？ --  &new{2013-06-26 (水) 10:40:08};
//-↑HS0.5でBPM112.5の16分になる可能性も --  &new{2013-06-26 (水) 10:44:46};
-☆5の割にはコンボ数多いねw --  &new{2013-06-26 (水) 10:56:09};
-16分いくつかあるし詐称気味？ --  &new{2013-06-26 (水) 11:05:29};
//-このBPMで☆5ってことは、これは裏の可能性があるかの問題だよね。 しつこくてすいません。 --  &new{2013-06-26 (水) 11:28:27};
//-予想。コンボが多いのは、十面相並みに長いから… --  &new{2013-06-26 (水) 11:36:32};
//-みかんのうたパターン？ --  &new{2013-06-26 (水) 12:13:06};
-譜面みたがこれは詐称っぽい --  &new{2013-06-26 (水) 14:48:53};
//-まさに俺の求めていた譜面　疾走感あふれる速さ　16分は控えめの低難易度　大音符で跳ね上がるテンション　もうこれはヤバい絶対裏いらない　長文失礼 --  &new{2013-06-26 (水) 15:21:22};
-裏譜面無いっぽいね --  &new{2013-06-26 (水) 15:32:24};
-ボカロ曲で★×5は初めてでは --  &new{2013-06-26 (水) 16:42:17};
-ボカロ曲最易&☆5最速 --  &new{2013-06-26 (水) 17:46:37};
//-期待してたのに★X5って 実に残念です --  &new{2013-06-26 (水) 18:04:32};
//-↑最近の適当な☆5じゃなくて楽しい☆5だからいいじゃないか --  &new{2013-06-26 (水) 18:16:56};
//-明らかに詐称だろこれｗ　☆7中〜強ぐらいかと思って動画見てたのにレベル確認したら☆5ってどういうことや…おてもやんを易しくした代わりにBPMグッと上げて大音符で見切り難易度上げてる感じ --  &new{2013-06-26 (水) 20:31:08};
-ここのページのBPMが225に対し、収録曲の方は235ですが、どっちが正しいのでしょうか。 --  &new{2013-06-26 (水) 22:11:18};
-↑すいません。私のミスです。譜面上げると同時に修正しときました。 --  &new{2013-06-26 (水) 22:37:54};
-↑225の方が正しいと思われ --  &new{2013-06-26 (水) 22:38:58};
-クリアは楽。だが、フル難易度は間違いなく☆５でも上の方だろう --  &new{2013-06-26 (水) 22:40:52};
-16分が単色の3連打までしかないのが唯一の救いかな。 --  &new{2013-06-26 (水) 22:42:04};
-いくらなんでもこれに読みは要らんだろう --  &new{2013-06-26 (水) 22:51:23};
//-初見でフルできたが、速度に惑わされるとミスしかねない譜面だと思った。16分がほとんどないことと↑で言われてるように単色3連打止まりなのが救いだった --  &new{2013-06-26 (水) 23:42:20};
-キャプチャ動画に変更。 --  &new{2013-06-27 (木) 01:26:01};
//-↑8のものです。　ありがとうございます。 --  &new{2013-06-27 (木) 06:18:55};
-★5適正からしたら地雷クラス --  &new{2013-06-27 (木) 19:18:00};
-下の譜面 72小節がおかしいと思います --  &new{2013-06-27 (木) 21:44:34};
//-「やや」どころじゃねーぞ --  &new{2013-06-27 (木) 22:57:21};
//-俺たちコロコロageに似てるな --  &new{2013-06-27 (木) 23:37:18};
//-詐称曲 --  &new{2013-06-28 (金) 15:30:57};
-↑ いや、合ってる。 --  &new{2013-06-28 (金) 16:13:17};
//-やっぱりボカロは速い曲多いｗ --  &new{2013-06-29 (土) 04:40:38};
//-昨日やったけど、ノルマギリだった、　確かに詐称だ。 --  &new{2013-06-29 (土) 10:53:48};
-BPM225で16分ある時点で☆5は詐称だっぺ --  &new{2013-06-29 (土) 23:40:03};
-↑2いや、間違ってる。プレイ動画と照合したらずれてた。ふつうに4/4小節。 --  &new{2013-06-30 (日) 16:27:28};
//-↑2 余談ですが★4でBPM約157の24分音符(BPM235の16分音符とほぼ同速)がある曲が存在します。 --  &new{2013-06-30 (日) 23:51:51};
//-かなりの詐称曲。★6〜7が妥当かと --  &new{2013-07-01 (月) 16:18:09};
//-↑ いくらなんでも7は無い --  &new{2013-07-01 (月) 18:35:20};
//-↑3 何？ --  &new{2013-07-01 (月) 18:37:57};
//-「[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]」って曲。ジャンルはアニメ --  &new{2013-07-01 (月) 19:53:52};
//-↑ ネタで言ってるんだろうけど、↑5がいってるのは[[こっち>難易度表/おに/シシハゲマイ]]だろ --  &new{2013-07-01 (月) 22:22:22};
//-↑ [[シシハゲマイ>難易度表/おに/シシハゲマイ]]だろ --  &new{2013-07-01 (月) 23:08:22};
//-放課後ステロイド？(難視) --  &new{2013-07-03 (水) 07:10:50};
//-初見でやったら意外速くてミスした --  &new{2013-07-03 (水) 12:48:36};
//-放課後ティータイム?(遠視) --  &new{2013-07-03 (水) 14:53:27};
//-曲のイメージが崩壊する… --  &new{2013-07-03 (水) 22:01:11};
//-★5だけど初見でも大丈夫と思ったらミスった。訴訟 --  &new{2013-07-06 (土) 22:29:34};
-72小節目はちかいのか？ --  &new{2013-07-08 (月) 15:39:28};
-↑キャプチャ見た限りは今までと変わらなかったですね --  &new{2013-07-08 (月) 16:58:50};
-16分の複合さえあれば★×7だったね。 --  &new{2013-07-09 (火) 00:37:21};
-爽やかを地で行くような歌詞と曲。速い曲は苦手っていう人はガンバレ。 --  &new{2013-07-28 (日) 19:04:56};
//-某ランカーさんのヴァーナスすごかったわ --  &new{2013-08-08 (木) 19:32:06};
//-これが★5なら、十面相表は★4だなｗ --  &new{2013-08-22 (木) 12:20:05};
//-↑それは…ないと思いますww --  &new{2013-10-02 (水) 23:22:14};
//-太鼓の達人とは関係ないけどｍａｉｍａｉについに入った。 --  &new{2013-10-03 (木) 20:41:12};
//-マトリョシカ表と同レベルです --  &new{2013-10-04 (金) 20:06:14};
//-↑2向こうはおに☆11だよね --  &new{2013-10-06 (日) 11:04:33};
//-↑スライドがヤバイよね --  &new{2013-10-06 (日) 16:16:22};
//-↑ それが楽しすぎる。 --  &new{2013-10-06 (日) 16:20:59};
//-★×5最強だな、線路は続くよどこまでもや勝手にしやがれや平成太鼓街道の方が難しいと思う。 --  &new{2013-10-11 (金) 16:33:28};
//-↑言ってる事が矛盾してるぞｗ --  &new{2013-10-11 (金) 17:21:37};
//-↑５じゃあボルテのは冬竜クラスかな --  &new{2013-10-23 (水) 05:55:23};
//-☆7といい勝負だ --  &new{2013-10-29 (火) 15:52:45};
//-Venomousより速いのか。びっくり!www --  &new{2013-11-02 (土) 20:48:21};
//-これ★５適正がクリアできんのかな --  &new{2013-11-09 (土) 12:32:05};
//-BPM速っ --  &new{2013-12-15 (日) 16:03:29};
//-曲大好きなのに簡単なのが残念。★9か10くらいの裏譜面が出てくることを祈る --  &new{2014-01-03 (金) 23:34:50};
