[[難易度表/おに/もりのくまさん]]
//-個人的に1/1/3/1 --  &new{2010-04-04 (日) 17:57:39};
//-この曲ちょーむずかしい --  &new{2010-04-19 (月) 18:29:04};
//-全裏譜面だと・・かんたん☆４、ふつう☆６、むずかしい☆７、おに☆９になるのかな？ --  &new{2010-05-04 (火) 10:35:24};
-AC13むずかしいの難易度順では、裏状態だと黄ダルマの1つ右になります。 --  &new{2010-05-08 (土) 18:40:49};
-かんたんから順にコンボ数は93、107、197、197。 --  &new{2010-05-28 (金) 21:23:37};
//-↑5　2/3/3/1だと思う。 --  &new{2010-05-29 (土) 22:58:15};
//-裏譜面が出るに対してきもいとか言ってるコメントは削除。 --  &new{2010-05-29 (土) 23:02:30};
//-この譜面、ふつうコースでいいとか言ってるのはどうだ？ふつうコースであの8分音符の複合がキツイ。でも、ＢＰＭ240で考えたらいいのか。 --  &new{2010-05-29 (土) 23:04:27};
//-てかＡＣ５以降の★1がこれだけってすげえｗ --  &new{2010-05-31 (月) 21:36:56};
//-はい。太鼓の名人で確認したら、AC12増量版まではおに☆×1はこの曲しかなかったです。 --  &new{2010-05-31 (月) 21:38:56};
//-↑16　wwwwww --  &new{2010-06-23 (水) 22:01:43};
//-表譜面を等速の裏譜面に --  &new{2010-07-22 (木) 20:25:19};
-全一って秒速いくつなんだろう --  &new{2010-07-23 (金) 23:11:27};
-俺じゃあ計算できん。連打が、10こともゴーゴーじゃなかったら39.2だけど、ひとつゴーゴーだから・・・・・ --  &new{2010-08-08 (日) 22:41:37};
-↑ ゴーゴーのスコアは1.2倍なので10本目の長さを1.2倍にして計算したら38.4になった --  &new{2010-08-10 (火) 21:22:52};
-↑ありがとう。38って、ほさかじゃなくても可能なのかな --  &new{2010-08-17 (火) 17:20:34};
-むずかしい詐称だろ --  &new{2010-08-29 (日) 14:48:00};
-童謡で次に新曲出るとしたら…　静かな湖畔、山の音楽家とかあたりか。 --  &new{2010-08-29 (日) 14:51:44};
-“これによりどうようは、なんと4作連続同じ曲が入ることが確定となった。”　AC12.5を含むので5作連続だと思います。 --  &new{2010-08-29 (日) 15:02:23};
//-↑12.5を含むなバーロー!! --  &new{2010-08-29 (日) 15:18:39};
//-★0だろこれ --  &new{2010-09-13 (月) 22:59:28};
-後日、おに表のRidge Racerと同じような内容に書き改めようと思っています --  &new{2010-09-13 (月) 23:02:30};
//-ＮＮが楽に体験できた --  &new{2010-09-22 (水) 18:52:40};
//-これ普通コース相当じゃんかｗ --  &new{2010-09-23 (木) 18:00:56};
//-普通だったら☆いくつくらい？ --  &new{2010-09-24 (金) 03:39:24};
//-↑★4上位くらい。 --  &new{2010-09-24 (金) 07:42:00};
//-↑★4だと厳しすぎる配置が多い。今だと★5上〜★6下位 --  &new{2010-09-24 (金) 08:29:11};
//-亜州版には入ってないよね --  &new{2010-09-30 (木) 12:14:03};
//-↑2　むずかしい★1＝ふつう★4だからいいかと。 --  &new{2010-10-01 (金) 21:25:38};
//-むずかしい★1では詐称だから --  &new{2010-10-01 (金) 21:33:25};
//-全良難易度★17ぐらいか --  &new{2010-10-05 (火) 15:45:16};
//-全良きた。(＾０＾ --  &new{2010-10-06 (水) 21:54:14};
//-むずかしいだと★2。むず★2＝ふつ★5。よって、ふつうコースだと★5に相当。 --  &new{2010-10-06 (水) 22:34:23};
//-昔鬼で☆3のときなかった？ --  &new{2010-10-28 (木) 22:09:43};
//-PSPに欲しい曲ベスト5にあるんだが。秒速がラクに計れる --  &new{2010-11-17 (水) 18:33:47};
//-WI I3で裏きそうで怖い… --  &new{2010-11-21 (日) 10:49:55};
//-いいじゃないか　タダだし --  &new{2010-11-21 (日) 13:12:09};
//-そうだなｗｗ --  &new{2010-11-23 (火) 12:43:43};
-むずかしいでボーダークリアするには、良がいくついりますか？ --  &new{2010-12-20 (月) 21:08:41};
//-ナムコ手抜き --  &new{2010-12-27 (月) 20:32:03};
-288打で秒速30安定です。300打の場合は秒速31.3安定です。 --  &new{2010-12-28 (火) 01:35:44};
-連打0.958秒なんだちょうど１秒だと思ってた --  &new{2010-12-30 (木) 14:12:54};
//-かんたん！！ --  &new{2010-12-31 (金) 21:13:13};
//-↑でも裏は？ --  &new{2010-12-31 (金) 21:14:46};
//-表と裏は同じ位置が妥当､表は★×1裏は★×10で｡ --  &new{2010-12-31 (金) 21:22:57};
//-むしろ裏鳥が★×9に来るべき --  &new{2010-12-31 (金) 22:17:29};
-いつも思うんだが、連打の秒数ってどうやって計ってるんだろう… --  &new{2010-12-31 (金) 23:15:47};
//-やっと77万だ！！！え？78万？目指す気n(((((((((( --  &new{2011-01-04 (火) 18:13:27};
//-「お逃げなさい」裏譜面なら逃げるna --  &new{2011-01-05 (水) 22:47:37};
//-全良できねえｗｗｗ --  &new{2011-01-12 (水) 01:49:49};
//-むずかしい譜面がアーケードで全良ができない… --  &new{2011-01-12 (水) 08:30:32};
-おい、連打は全部1秒だぞ。 --  &new{2011-01-12 (水) 23:29:40};
//-裏が出来ない --  &new{2011-01-15 (土) 20:13:27};
