[[難易度表/おに/まねきねこダックの歌]]

//-姉貴エコバッグ♪ --  &new{2010-05-13 (木) 22:55:09};
-どんな感じの譜面が来るか予想がつかない… --  &new{2010-05-13 (木) 23:48:55};
//-簡単☆１普通☆３難しい☆５鬼☆７になりそーです --  &new{2010-05-14 (金) 07:17:05};
//-↑3 ﾓﾃ期ｶﾑﾊﾞｯｸ --  &new{2010-05-14 (金) 07:38:54};
//-アヒルのワルツの方を収録して欲しかった --  &new{2010-05-14 (金) 14:28:30};
//-↑2　自分は2/2/1/5と予想。 --  &new{2010-05-14 (金) 18:37:58};
//-かんたん★2ふつう★3むずかしい★4おに★6と予想。 --  &new{2010-05-14 (金) 20:26:21};
-他の方の予想を聞く限りでは、DS3の低難度〜準低難度担当になりそうですね。 --  &new{2010-05-14 (金) 21:06:05};
//-詳細の3行目がｗｗｗ --  &new{2010-05-14 (金) 21:08:20};
//-↑もどってるようです。さっきまで、ツタヤくんとマドレーヌってなってましたねｗ --  &new{2010-05-14 (金) 22:20:54};
//-かんたん★２　ふつう★４　むずかしい★４　おに★６かな？ --  &new{2010-05-15 (土) 09:24:36};
//-↑５　僕は２，３，５，５と思う。 --  &new{2010-05-15 (土) 12:04:14};
//-兄貴ﾄｺﾅｯﾂ --  &new{2010-05-15 (土) 12:55:00};
//-↑　僕は２　２　５　６と予想 --  &new{2010-06-09 (水) 10:40:50};
//-全員かんたんは★2ww --  &new{2010-06-25 (金) 21:07:39};
//-ＴＳＵＴＡＹＡ君とマドレーヌではないで吹いたＷＷ --  &new{2010-06-26 (土) 13:16:09};
//-↑2   間違えた。　殆どの人がかんたんは★2ww に訂正。 --  &new{2010-06-26 (土) 13:19:43};
//-短そうｗ --  &new{2010-06-28 (月) 19:10:22};
-意外と☆7なのね --  &new{2010-06-28 (月) 22:58:45};
-猫とアヒルが〜の部分は声に合わせればそれなりに複合ができるのでは --  &new{2010-06-28 (月) 23:02:46};
//-じょいふるより難しいのがしっくりこねえｗ --  &new{2010-06-30 (水) 19:25:20};
//-これの簡単が40コンボってｗｗｗ --  &new{2010-07-01 (木) 17:21:05};
//-こんなに遅い曲、逆詐称だ --  &new{2010-07-02 (金) 06:36:53};
-かんたんのコンボ数は多分史上最少。それまではスプラッシュスターの49コンボだった(はず) --  &new{2010-07-03 (土) 00:22:30};
-動画まだ？ --  &new{2010-07-03 (土) 15:30:57};
-↑2　AC8でしょ --  &new{2010-07-03 (土) 17:34:08};
-↑２　http://www.youtube.com/watch?v=kMaK1XN1wA0 --  &new{2010-07-03 (土) 19:54:24};
//-鬼もかなりのコンボ少ないな☆7史上最低じゃないか？ --  &new{2010-07-04 (日) 13:04:36};
//-↑つ[[コンボ数順/おに]] --  &new{2010-07-04 (日) 15:39:59};
