[[難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]

-めっちゃくちゃ良譜面 --  &new{2017-09-29 (金) 22:15:55};
-合唱スタボーフェを僅かに強化した譜面 --  &new{2017-09-29 (金) 22:52:19};
-いい曲だ --  &new{2017-09-30 (土) 01:35:58};
-テーマ曲最高難易度を更新したが、逆詐欺だから結局ハーモニー裏と同等というmaimaiでいう夢花火みたいな立ち位置 --  &new{2017-09-30 (土) 14:59:11};
-オート動画より天井スコアは１１０５０７０点で音符密度は大まかに計算した場合、（７７５÷１３４）＝約５、７８ --  &new{2017-09-30 (土) 15:47:19};
-ついにCSテーマ曲で★×9が出たのか --  &new{2017-10-02 (月) 12:40:58};
-響け(アニスペ)も --  &new{2017-10-02 (月) 16:52:20};
-★9じゃなかったか --  &new{2017-10-02 (月) 16:52:35};
-めちゃくちゃ良譜面 --  &new{2017-10-05 (木) 10:22:51};
-中盤のラッシュ叩いてすごく気持ちいいよ --  &new{2017-10-11 (水) 19:25:01};
//-ドンドンドン、ﾄﾞﾄﾞﾝｶﾞﾄﾞ~ﾝ --  &new{2017-10-11 (水) 19:36:55};
-伝説の祭りと同じシリーズかと思った --  &new{2017-10-11 (水) 20:16:42};
-曲名が虹色・夢色・太鼓色感ある --  &new{2017-10-11 (水) 20:32:47};
-↑割と続編感ありそう --  &new{2017-10-12 (木) 14:47:33};
//-普通にいい --  &new{2017-10-14 (土) 09:39:00};
-くぼけんが作ってそう --  &new{2017-10-18 (水) 01:58:56};
-テーマ曲含めて ”PS4で新作” よりも ”七代目の続編感”あっていいよね〜、ところで歌ってんのは誰だろ、ミンゴス？ --  &new{2017-10-18 (水) 14:08:53};
-↑ミンゴスにしては声が太いぞ…？ --  &new{2017-10-18 (水) 14:23:06};
-譜面作成者はササオカさん http://playstation.eng.mg/f8ac9 --  &new{2017-10-21 (土) 00:23:20};
-ササオカ譜面最難関 --  &new{2017-10-21 (土) 00:31:39};
//-バグでACに内部データがあるらしいからACには収録確定らしいよ --  &new{2017-10-22 (日) 16:13:45};
//-↑10月26に追加って公式ブログに書いてある --  &new{2017-10-22 (日) 16:27:42};
-これはササオカさんの初★9譜面? --  &new{2017-10-22 (日) 20:10:39};
-↑ UNITEがある --  &new{2017-10-22 (日) 20:12:15};
-これバグとは言え筐体に表示された件、何かありそう --  &new{2017-10-23 (月) 10:20:41};
-↑ 10/26にACに追加されるらしいよ --  &new{2017-10-23 (月) 13:00:02};
-↑例のバグが見つかる前に公式ブログで発表されてたよな --  &new{2017-10-23 (月) 16:09:26};
-良曲良譜面 --  &new{2017-10-24 (火) 00:58:39};
-☆9入門 --  &new{2017-10-26 (木) 05:28:34};
-これは倍速やな。 --  &new{2017-10-26 (木) 12:15:38};
-連打何秒ですか --  &new{2017-10-26 (木) 17:29:58};
-↑1.668秒です。 --  &new{2017-10-26 (木) 18:57:51};
//-逆詐称 --  &new{2017-10-26 (木) 19:40:14};
-歌唱はMANAさん https://twitter.com/manataso620/status/923399920408653824 --  &new{2017-10-26 (木) 20:00:55};
//-今までのテーマ曲で一番ムズいかも。僕的にはちょうどいい難易度 --  &new{2017-10-26 (木) 20:50:34};
//-↑「バグ」というのはなんですか？ --  &new{2017-10-27 (金) 00:11:35};
//-星９の中では結構簡単な方かな！ --  &new{2017-10-27 (金) 21:27:06};
-逆詐称ではないのかな？ --  &new{2017-10-28 (土) 06:03:21};
-↑逆詐称だが --  &new{2017-10-28 (土) 15:19:35};
-↑2 24分があるのでフルコンボ難易度は☆9妥当〜ちょい上位。クリアにはほぼ関係ないし16分複合はさほど難しい訳ではないので逆詐称気味 --  &new{2017-10-28 (土) 16:23:23};
-24分あるので9妥当〜はちょっと昔の話。BPM150の単色24分くらいなら★8でも容赦する時代 --  &new{2017-10-28 (土) 16:44:43};
-コレの微強化が鳳凰天舞無限崩れ --  &new{2017-10-28 (土) 16:56:12};
-店舗体験版ではこれが最難関なんだろうか(KAGEKIYOの裏譜面が出せるかどうか検証してないが) --  &new{2017-10-28 (土) 18:11:41};
-KAGEKIYO裏は出せるよ --  &new{2017-10-28 (土) 18:39:22};
//-↑3 ↑5 キミ達本当にこの曲をプレイしたのか？忘却のティルナノグより全良難易度が低いだよこれ。 12・20・24・28小節目以外は集中力不要。体力消費もゼロ。 --  &new{2017-10-28 (土) 22:20:55};
//-突然出てくる全良難易度 --  &new{2017-10-28 (土) 22:31:09};
-oh...情報サンクスです --  &new{2017-10-29 (日) 00:54:12};
//-遅くてやりづらい… --  &new{2017-10-29 (日) 20:20:15};
-長複合が無くなった代わりに全体に散らばったアルムジカみたいな --  &new{2017-10-29 (日) 22:44:01};
-↑ アルムジカというよりはキミにタッチ＋月下美人達人＋アーバントレイルじゃね？ --  &new{2017-10-29 (日) 22:51:44};
//-777には届かないｗ --  &new{2017-11-02 (木) 20:33:57};
-ハネリズムが苦手か得意かで評価が分かれそう。縁24分苦手なのに初見フルコン出来たのは奇跡。 --  &new{2017-11-09 (木) 21:53:32};
-縁の24分が簡単と言ったってBPM150の24分＝BPM225の16分。一応貴様の16分よりは早い。 --  &new{2017-11-09 (木) 21:59:47};
-この曲聴いてたらリア充向けの歌詞って感じた --  &new{2017-11-13 (月) 00:55:56};
-↑3 ……ハネリズム？ --  &new{2017-11-16 (木) 21:56:23};
-↑サビの偶数打のリズムのことじゃない？厳密にはハネリズムでは無いけど --  &new{2017-11-16 (木) 23:14:08};
-9星下位 --  &new{2017-11-18 (土) 00:14:12};
-次の七段辺りに出そう。 --  &new{2017-12-03 (日) 21:43:22};
-この曲が逆詐称気味ならURBAN TRAILは降格確定？ --  &new{2017-12-10 (日) 00:07:28};
-URBAN TRAILはこの曲よりも遥かに複合のレベルが高いし休憩もほとんど無いから少なくともこれよりは余裕で強い --  &new{2017-12-10 (日) 02:55:06};
-段位来るとしたら6段くらいかな --  &new{2017-12-16 (土) 19:15:17};
-ヒカリアレを遅くして24分入れた感じ？ --  &new{2017-12-30 (土) 11:12:21};
-この曲の略称が分からない... --  &new{2018-02-14 (水) 16:50:55};
-↑無理矢理言えば、「つひう」「つなひろ打ち」「つなひろ」「ひろ打ち」「つな打ち」… --  &new{2018-02-14 (水) 17:13:38};
-↑頭文字をとってTHU --  &new{2018-02-14 (水) 19:53:55};
-↑3 私はツナって略してる --  &new{2018-02-14 (水) 20:22:40};
-略しなければならない理由がない限り略する必要はない --  &new{2018-02-14 (水) 20:47:11};
-↑ それは言えてる。 --  &new{2018-02-14 (水) 22:58:56};
-↑3 なんかリボーンと混ざりそう --  &new{2018-02-14 (水) 23:02:36};
-叩いててとても楽しい譜面 --  &new{2018-04-06 (金) 17:54:58};
-28小節難しい --  &new{2018-04-10 (火) 22:49:21};
-↑大音符4つとカカドドドドドが難しいのか（困惑）24小節の間違いかな？ --  &new{2018-05-22 (火) 14:41:01};
-曲id psf1op --  &new{2018-05-29 (火) 13:27:12};
-曲ID的にps4は続編出す予定ありそうだな --  &new{2018-07-09 (月) 00:45:59};
-↑3 すぐ可出るじゃん だから難しいと言っているのでは --  &new{2018-07-09 (月) 06:51:02};
//-神曲神譜面の代名詞 --  &new{2018-10-12 (金) 10:52:29};
-57~60小節から漂うタコタコ臭(譜面の話) --  &new{2018-11-28 (水) 12:52:03};
-メインテーマ曲初★９！ --  &new{2019-02-17 (日) 11:30:01};
-かな --  &new{2019-02-17 (日) 11:30:29};
-↑1,2 新基準★9ならこの曲だが、旧基準を含めるとメカデス。(CS3ED)が初の★9(AC7)で、OPだと響け！太鼓の達人(アニスペOP)が初。ちなみに、テーマソング初の★10はサダフィバ(CS2ED)だが、サダフィバは一度も★9になったことがない。 --  &new{2019-02-17 (日) 11:39:22};
-え？150!?もう少し早く感じた。千本桜より遅いのか。 --  &new{2019-03-03 (日) 19:30:41};
-平均打数結構低いな --  &new{2019-06-18 (火) 11:46:00};
//-1クレ目の1曲目によく選んでる、やっぱこういう譜面は楽しい --  &new{2019-07-30 (火) 01:06:04};
-最近体験版でやって☆9にしちゃ弱いなぁと思ってた譜面だけど、やっぱ逆詐称言われてるのね。曲自体は凄い好き --  &new{2019-08-31 (土) 22:44:19};
-この曲が星9なのは天井点の設定の問題? --  &new{2019-11-02 (土) 15:31:04};
-↑んなわけないじゃん --  &new{2019-11-02 (土) 15:33:57};
