[[難易度表/おに/THE IDOLM@STER 2nd-mix]]

-この譜面のおかげで、青盤のナムコンボが赤盤より達成しやすいな。 --  &new{2015-12-13 (日) 09:53:44};
-これ物量はあるけど☆7じゃね？ --  &new{2015-12-13 (日) 10:22:31};
-じゃあ物量があるから☆8なんじゃね --  &new{2015-12-13 (日) 11:39:13};
-★×7平均密度1位のトレパークより高密度で、複合も★×7とするには難しい --  &new{2015-12-13 (日) 12:17:38};
-原曲より新譜面よりは優しいけど7ではないな。8下位あたり。 --  &new{2015-12-13 (日) 15:55:31};
-天井点は1003980点。精度曲なのにここまで差があると☆7の表記間違いではないかって思う --  &new{2015-12-15 (火) 14:10:42};
-真打が1006700点 --  &new{2015-12-15 (火) 14:14:20};
-↑1 2　追加しておきます --  &new{2015-12-15 (火) 20:07:51};
-84小節目、&#9898;&#65038;&#9898;&#65038;●ではなく&#9898;&#65038;&#9898;&#65038;&#9898;&#65038;です。 --  &new{2015-12-19 (土) 23:38:31};
-簡単169　普通212　難しい441 --  &new{2015-12-20 (日) 20:31:52};
-めっちゃ楽しい譜面だな。曲調的に原曲と違って繰り返し譜面が合うわ --  &new{2015-12-21 (月) 13:19:55};
-新譜面と旧譜面を足して2で割ったような譜面 --  &new{2016-01-09 (土) 22:36:51};
-配点ミスったな。105万行くには配点をどのくらいにすりゃよかったんだろ --  &new{2018-07-01 (日) 11:07:21};
-↑初項を40点プラスする。 --  &new{2020-02-24 (月) 15:12:50};
