//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>|>||''¶ÊÌ¾''|BPM((¢¨¤¬¤¢¤ë¤â¤Î¤ÏºÙ¤«¤ÊBPMÊÑ²½¤¬¤¢¤ë))|BGCOLOR(#f30):[[https://i.imgur.com/99YOJru.png>http://taiko-ch.net/blog/]]|BGCOLOR(#8c2):https://i.imgur.com/TfQ8f2c.png|BGCOLOR(#3ab):https://i.imgur.com/q6Jmmez.png|BGCOLOR(#f2c):https://i.imgur.com/2yB8krm.png|BGCOLOR(#63e):https://i.imgur.com/83UTaz9.png|h
|>|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|''19/12/18''|''¿·''|''­¢''|BGCOLOR(limegreen):''ÇÏ¤È¼¯''&br;¡¡¡¡SIZE(11){ÊÆÄÅ¸¼»Õ ¡¿ TBS·Ï ÆüÍË·à¾ì¡Ö¥Î¡¼¥µ¥¤¥É¡¦¥²¡¼¥à¡×¼çÂê²Î}|90.6-91|[[2140,22900&br;3325>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÇÏ¤È¼¯]]|[[1870,15110&br;1740>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÇÏ¤È¼¯]]|[[1240,6210&br;475>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÇÏ¤È¼¯]]|[[1380,4620&br;453>Æñ°×ÅÙÉ½/¤ª¤Ë/ÇÏ¤È¼¯]]|-|
|||''­¢''|BGCOLOR(limegreen):''Lemon''&br;¡¡¡¡SIZE(11){ÊÆÄÅ¸¼»Õ}|87|[[1140,11390&br;955>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Lemon]]|[[1350,8580&br;893>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Lemon]]|[[1730,7370&br;803>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Lemon]]|[[1350,4360&br;450>Æñ°×ÅÙÉ½/¤ª¤Ë/Lemon]]|-|
||''¿·''|''­¢''|BGCOLOR(limegreen):''LOSER''&br;¡¡¡¡SIZE(11){ÊÆÄÅ¸¼»Õ}|121|[[1090,9630&br;745>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/LOSER]]|[[930,4700&br;300>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/LOSER]]|[[880,3370&br;260>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/LOSER]]|[[940,2750&br;268>Æñ°×ÅÙÉ½/¤ª¤Ë/LOSER]]|-|
|''20/1/22''|''¿·''|?|BGCOLOR(limegreen):''Åá·õÍðÉñ''&br;¡¡¡¡SIZE(11){Åá·õÃË»Î team»°¾ò with²Ã½£À¶¸÷}|144|[[1050,11420&br;800>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Åá·õÍðÉñ]]|[[910,6590&br;375>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Åá·õÍðÉñ]]|[[750,3760&br;225>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Åá·õÍðÉñ]]|[[680,2400&br;180>Æñ°×ÅÙÉ½/¤ª¤Ë/Åá·õÍðÉñ]]|-|
|''19/10/17''|''¿·''|''­¢''|BGCOLOR(limegreen):''·¯¤Ï¥í¥Ã¥¯¤òÄ°¤«¤Ê¤¤''|63-100|[[1120,12400&br;930>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/·¯¤Ï¥í¥Ã¥¯¤òÄ°¤«¤Ê¤¤]]|[[1070,8910&br;787>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·¯¤Ï¥í¥Ã¥¯¤òÄ°¤«¤Ê¤¤]]|[[920,5040&br;325>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/·¯¤Ï¥í¥Ã¥¯¤òÄ°¤«¤Ê¤¤]]|[[780,2970&br;223>Æñ°×ÅÙÉ½/¤ª¤Ë/·¯¤Ï¥í¥Ã¥¯¤òÄ°¤«¤Ê¤¤]]|-|
|''19/7/25''|''¿·''|''­¢''|BGCOLOR(limegreen):''¥Þ¥ê¡¼¥´¡¼¥ë¥É''|106|[[1530,16900&br;1860>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥Þ¥ê¡¼¥´¡¼¥ë¥É]]|[[1260,10420&br;935>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Þ¥ê¡¼¥´¡¼¥ë¥É]]|[[1070,4990&br;375>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Þ¥ê¡¼¥´¡¼¥ë¥É]]|[[850,2860&br;235>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Þ¥ê¡¼¥´¡¼¥ë¥É]]|-|
|''19/10/17''|''¿·''|''­¢''|BGCOLOR(limegreen):''¥Ê¥ó¥»¥ó¥¹Ê¸³Ø''&br;¡¡¡¡SIZE(11){Eve}|154|[[1600,15850&br;1915>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥Ê¥ó¥»¥ó¥¹Ê¸³Ø]]|[[1030,7260&br;485>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Ê¥ó¥»¥ó¥¹Ê¸³Ø]]|[[960,4320&br;305>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ê¥ó¥»¥ó¥¹Ê¸³Ø]]|[[680,2150&br;190>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ê¥ó¥»¥ó¥¹Ê¸³Ø]]|-|
|''19/6/1''|''¿·''|''­¢''|BGCOLOR(limegreen):''¥É¥é¥Þ¥Ä¥ë¥®¡¼''&br;¡¡¡¡SIZE(11){Eve}|149|[[1370,13790&br;1300>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥É¥é¥Þ¥Ä¥ë¥®¡¼]]|[[1380,9830&br;930>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥É¥é¥Þ¥Ä¥ë¥®¡¼]]|[[1380,6780&br;588>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥É¥é¥Þ¥Ä¥ë¥®¡¼]]|[[1270,4440&br;408>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥é¥Þ¥Ä¥ë¥®¡¼]]|[[690,2200&br;195>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥é¥Þ¥Ä¥ë¥®¡¼(Î¢ÉèÌÌ)]]|
|''19/6/27''|''¿·''|''­¢''|BGCOLOR(limegreen):''¥í¥­''&br;¡¡¡¡SIZE(11){¤ß¤­¤ÈP feat.¶À²»¥ê¥ó}|150|[[770,7450&br;363>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥í¥­]]|[[870,5380&br;313>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥í¥­]]|[[780,3500&br;225>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥í¥­]]|[[510,1670&br;133>Æñ°×ÅÙÉ½/¤ª¤Ë/¥í¥­]]|-|
|''19/7/25''|''¿·''|''­¢''|BGCOLOR(limegreen):''Yes we are''|128|[[2380,24320&br;4090>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Yes we are]]|[[1740,13520&br;1555>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Yes we are]]|[[1660,7950&br;795>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Yes we are]]|[[850,2760&br;245>Æñ°×ÅÙÉ½/¤ª¤Ë/Yes we are]]|-|
|''19/7/25''|''¿·''|''­¢''|BGCOLOR(limegreen):''¥Ï¥Ã¥Ô¡¼¥¦¥§¥Ç¥£¥ó¥°Á°¥½¥ó¥°''&br;¡¡¡¡SIZE(11){¥ä¥Ð¥¤T¥·¥ã¥Ä²°¤µ¤ó}|183¢¨|[[1430,15080&br;1585>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥Ï¥Ã¥Ô¡¼¥¦¥§¥Ç¥£¥ó¥°Á°¥½¥ó¥°]]|[[1390,9520&br;863>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Ï¥Ã¥Ô¡¼¥¦¥§¥Ç¥£¥ó¥°Á°¥½¥ó¥°]]|[[1210,5610&br;408>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ï¥Ã¥Ô¡¼¥¦¥§¥Ç¥£¥ó¥°Á°¥½¥ó¥°]]|[[990,3250&br;290>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ï¥Ã¥Ô¡¼¥¦¥§¥Ç¥£¥ó¥°Á°¥½¥ó¥°]]|[[710,2180&br;200>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ï¥Ã¥Ô¡¼¥¦¥§¥Ç¥£¥ó¥°Á°¥½¥ó¥°(Î¢ÉèÌÌ)]]|
|''19/7/25''|''¿·''|''­¢''|BGCOLOR(limegreen):''¤¿¤À·¯¤ËÀ²¤ì''&br;¡¡¡¡SIZE(11){¥è¥ë¥·¥«}|140|[[2170,20820&br;3180>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤¿¤À·¯¤ËÀ²¤ì]]|[[1940,13440&br;1660>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¿¤À·¯¤ËÀ²¤ì]]|[[1100,5300&br;398>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¿¤À·¯¤ËÀ²¤ì]]|[[970,3330&br;290>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¿¤À·¯¤ËÀ²¤ì]]|-|
|''19/6/30''|''¿·''|''­¢''|BGCOLOR(limegreen):''AIAIAI (feat. ÃæÅÄ¥ä¥¹¥¿¥«)''&br;¡¡¡¡SIZE(11){Kizuna AI}|128|[[940,8700&br;603>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/AIAIAI (feat.ÃæÅÄ¥ä¥¹¥¿¥«)]]|[[1180,7470&br;570>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/AIAIAI (feat.ÃæÅÄ¥ä¥¹¥¿¥«)]]|[[830,3730&br;253>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/AIAIAI (feat.ÃæÅÄ¥ä¥¹¥¿¥«)]]|[[760,2460&br;218>Æñ°×ÅÙÉ½/¤ª¤Ë/AIAIAI (feat.ÃæÅÄ¥ä¥¹¥¿¥«)]]|-|
|''19/6/30''|''¿·''|''­¢''|BGCOLOR(limegreen):''Hello, Morning''&br;¡¡¡¡SIZE(11){Kizuna AI}|160|[[1220,11100&br;605>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Hello, Morning]]|[[910,5590&br;345>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Hello, Morning]]|[[610,2790&br;183>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Hello, Morning]]|[[590,2050&br;168>Æñ°×ÅÙÉ½/¤ª¤Ë/Hello, Morning]]|[[490,1590&br;125>Æñ°×ÅÙÉ½/¤ª¤Ë/Hello, Morning(Î¢ÉèÌÌ)]]|
|''19/4/25''|''¿·''|''­¢''|BGCOLOR(limegreen):''¥¢¥ó¥Ó¥Ð¥ì¥ó¥È''|130|[[1200,12360&br;1000>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¢¥ó¥Ó¥Ð¥ì¥ó¥È]]|[[1260,9160&br;883>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¢¥ó¥Ó¥Ð¥ì¥ó¥È]]|[[1080,5110&br;400>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¢¥ó¥Ó¥Ð¥ì¥ó¥È]]|[[700,2400&br;203>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥ó¥Ó¥Ð¥ì¥ó¥È]]|-|
