[[難易度表/むずかしい/ヒカリノカナタヘ(裏譜面)]]
-これでやっと妥当になったか…というか表の方が詐称なわけだが。 --  &new{2010-12-11 (土) 23:45:11};
//-これさ初見したら86万弱だったよｗひくいわ --  &new{2010-12-13 (月) 18:38:27};
-辛口の動画を確認しましたが、77小節目からのゴーゴーにHSがかかってるようです。（見た感じでは1.5ほど） --  &new{2010-12-16 (木) 18:43:52};
-↑下の譜面にあるよ --  &new{2010-12-16 (木) 18:51:25};
-●●○の複合にさえ気をつければ簡単 --  &new{2010-12-19 (日) 12:33:44};
-初項380点、公差80点 --  &new{2011-01-08 (土) 18:50:14};
-普通にやっても妥当で、しかもソフランまであるなら、★8に納得しない理由がありません。 --  &new{2011-02-14 (月) 19:34:58};
-４人プレイにするとイモが増えるから、点数が稼げる。　125万以上はいけると思う。（もちろん１人だけプレイ） --  &new{2012-03-04 (日) 22:40:51};
-50打のイモ音符(89〜91)は、秒速12打ちょっとあれば食べ切れるみたいだけど、ボーナス5000点は相当出しにくい。 --  &new{2012-08-16 (木) 16:46:14};
-69〜73小節に6分音符としては最長の25連打がある --  &new{2012-09-07 (金) 01:27:41};
-スキが長い曲の一つ --  &new{2012-09-25 (火) 19:48:00};
-ACでゴーゴーバグあるよ。 --  &new{2012-11-26 (月) 17:57:37};
-「4分弱ぐらいある」っておかしくない？ --  &new{2016-11-23 (水) 16:52:35};
-↑「４ふんじゃく」だと思います --  &new{2018-07-21 (土) 21:09:02};
-他コースは最高難易度にふさわしくないと言われてるが、このコースのみ最高難易度にふさわしいほどの難しさ。ショートVer.が★8に昇格したから尚更。 --  &new{2019-04-13 (土) 18:21:50};
-複合面に全く強みは無かったが、重い芋音符(おそらく再現不可？)と後半のHSに助けられた譜面。HS1のままだったら☆6〜7降格はあったと思う。 --  &new{2019-04-13 (土) 18:58:00};
-降格なし --  &new{2019-07-25 (木) 11:25:19};
-通常天井スコア+真打配点追記 --  &new{2020-05-15 (金) 15:54:27};
-芋音符さえなければ900近いノーツはあったのでは？と思う。 --  &new{2021-04-11 (日) 18:12:30};
