[[難易度表/かんたん/序曲 ドラゴンクエストXより]]

//-４３コンボｗｗｗ --  &new{2012-09-27 (木) 16:23:54};
//-これは子供を対象にしたぼったくり曲だw --  &new{2012-09-27 (木) 18:12:32};
-コンボ数はゼル伝(55コンボ)、ありがとう(54コンボ)、Switch On!(52コンボ)を下回りGM・★3・新AC最少コンボになった。まねきねこダックとウルトラマンマックスに次いで日本版AC収録曲の中では2番目に少ない。IX同様連打が多い。 --  &new{2012-09-27 (木) 19:50:00};
//-こんな公差が大きい曲初めてみたww　これって歴代最大公差じゃない？ --  &new{2012-09-28 (金) 16:37:38};
//-公差てなに？ --  &new{2012-09-28 (金) 19:06:25};
//-↑仮に公差をｘ点とすると、10コンボの得点は9コンボの得点よりｘ点多い。30コンボの得点は29コンボの得点よりｘ点多い。50コンボの得点は49コンボの得点より2ｘ点多い。100コンボの得点は99コンボの得点より4x点多い。(いずれも小音符で良の話) --  &new{2012-09-28 (金) 21:05:56};
-50コンボもいかないため白のままで終わる --  &new{2012-10-05 (金) 14:40:18};
//-どんちゃん発言なしwww --  &new{2012-11-15 (木) 12:57:13};
//-↑連打ー --  &new{2012-11-25 (日) 17:25:21};
//-↑2フルコンボ！ --  &new{2013-02-06 (水) 21:24:20};
-良でゲージが2つも上がっただと・・・ --  &new{2013-03-24 (日) 11:17:50};
-コンボ数の少なさ故十露盤2000の解禁に使うと吉 --  &new{2013-06-27 (木) 18:00:48};
//-真打モードだと良で23260点kuraiかな？w --  &new{2013-07-04 (木) 22:20:56};
//-↑それだと100万点くらい行けるぞ・・・ --  &new{2013-07-04 (木) 22:25:10};
//-えっ --  &new{2013-07-04 (木) 22:26:09};
-『Life is SHOW TIME』(かんたん)も50コンボ未満なので、「新AC唯一のどんちゃんコンボボイスが聞けない」という記述を削除しました。 --  &new{2013-07-04 (木) 22:35:06};
//-↑3 [[開発日記>http://taikoblog.namco-ch.net/blog/2013/07/acver_verupv403.html]]ちゃんと読んだか？ --  &new{2013-07-04 (木) 22:36:19};
//-↑1、5ごめん、読んでなかった・・・　なるほど、なかなかカオスな配点になるわけだ。 --  &new{2013-07-08 (月) 10:19:45};
-新ACの真打では、大音符特良で37300点入る。 --  &new{2013-07-13 (土) 00:28:09};
-真打天井984000点＋連打。 --  &new{2013-07-18 (木) 18:14:48};
//-配点ｗ --  &new{2013-07-18 (木) 18:18:46};
//-PSPDXに収録されたら、メドレーモードでかなり稼げそう。 --  &new{2013-08-05 (月) 19:11:54};
//-真打ある意味緊張する --  &new{2013-08-09 (金) 16:56:30};
//-十路盤2000解禁するのにオススメの曲(短い) --  &new{2013-08-25 (日) 09:37:13};
-キャプチャ動画を追加。 --  &new{2013-10-21 (月) 00:56:31};
//-平成25年11月8日。十路盤解禁に捧げた --  &new{2013-11-08 (金) 14:32:15};
//-バカじゃないのこいつ。 --  &new{2015-02-08 (日) 22:01:13};
-かんたん★×3の最少からは脱出したので該当部分を削除 --  &new{2016-08-04 (木) 00:36:29};
