[[難易度表/おに/女々しくて]]
//-これは良譜面 難易度と関係なしに楽しく叩ける 流石エトウ --  &new{2012-08-04 (土) 19:23:57};
-11-18小節は難しいと一緒の音拾ってもよかった。鬼は何かすっきりしない --  &new{2012-08-05 (日) 22:23:25};
//-↑2  確かに3DSで一番楽しめる --  &new{2012-08-05 (日) 22:55:40};;
//-エトウがこの曲を推してたね --  &new{2012-08-23 (木) 19:51:39};
//-不可１の失点が大きいとか太鼓界の常識だろ --  &new{2012-08-25 (土) 23:59:18};
//-↑※ヒント　コンボ数 --  &new{2012-08-26 (日) 00:13:59};
-連打が多いからとばしたら低スコアが狙いやすい・・・・と思ったけど、そうでもないみたい。 --  &new{2012-08-26 (日) 00:20:11};
-↑連打の配点が下がったり、100コンボ毎に10000点ですからねぇ。 --  &new{2012-08-27 (月) 05:44:07};
-９月６日現在のドンだーひろば登録者数：７４０４人　さすがの人気。 --  &new{2012-09-06 (木) 16:49:59};
//-この譜面やってて楽しい --  &new{2012-09-06 (木) 17:29:01};
//-↑2一時の紅以上だなおいｗｗｗｗ --  &new{2012-09-08 (土) 00:10:52};
-タタコンでやりたかったからwii5の収録は嬉しい --  &new{2012-09-08 (土) 01:41:31};
//-↑7今日現在で紅は8862人 --  &new{2012-09-17 (月) 07:26:30};
-ちなみに天井の105万ジャストだと742位になる。(今日まで) --  &new{2012-09-18 (火) 16:21:36};
-曲が人気だからというより、ドンチャレのお題に加えて公式大会の課題曲にもなって登録者が激増したのかと思う。 --  &new{2012-09-20 (木) 19:53:30};
//-上位のドンだーは１１０万超えてるｗｗｗ --  &new{2012-09-21 (金) 16:32:48};
//-↑十面相とは違い連打はゴーゴーに集中してるからなー。 --  &new{2012-09-21 (金) 17:19:31};
//-これ、譜面作成のエトウさんが一瞬全一出してたなぁwww --  &new{2012-09-29 (土) 23:22:27};
-もしぽたDXに来たら、120万点越えが出る可能性がある。 --  &new{2012-10-04 (木) 19:15:56};
-↑ありえるかもね。これは裏切るなほどではないが連打曲だし。 --  &new{2012-10-04 (木) 20:18:23};
-紅に続いでJ-POPではおにランキングがカンストしました。10000位は284800点。 --  &new{2012-10-15 (月) 19:00:18};
-追記：他に3曲がカンストしているが、カツ丼以降の新曲ではこの曲が初。これと紅以外では裏戦車とエンドリ表もカンストしている。 --  &new{2012-10-15 (月) 19:02:29};
-説明文更新しました。補足として、Telecastic fake showはまだ8000人台である --  &new{2012-10-15 (月) 19:12:04};
//-テレキャスはまだ登録人数が８０００人くらいなんだ。これの人気はほんとに凄いな。 --  &new{2012-10-15 (月) 20:15:11};
-↑4ゴーゴータイムに大連打がたくさんあるから裏切るなより得点的には連打曲かも。 --  &new{2012-11-02 (金) 21:33:28};
//-太鼓に興味無かった人がこの曲やりだして太鼓にハマった方もおられるはず --  &new{2012-11-02 (金) 21:35:03};
//-この曲AC登録者1万人超えるほどの人気曲だからPSPDXやIOSで配信されそう。むしろしてほしい --  &new{2012-11-03 (土) 20:07:45};
-iOSなら120万も夢じゃなさそうだ --  &new{2012-12-23 (日) 04:26:01};
-これは、おに★×8の中で最も女々しい譜面か・・・といえばそうでもない。 --  &new{2012-12-30 (日) 22:58:50};
//-10000人も登録しててもどっかから0点で並んでるかな。 --  &new{2013-01-01 (火) 01:22:58};
-コメント整理 --  &new{2013-01-08 (火) 23:49:56};
-現地点の105万点到達の人数を追加。 --  &new{2013-01-09 (水) 14:31:01};
//-登録者多いこの曲で全国100位以内に入れれば中々？ --  &new{2013-01-23 (水) 17:20:47};
//-↑曲関係なしに、100位以内で充分すごいんじゃない？ --  &new{2013-01-25 (金) 21:49:08};
//-↑２女々しくては、登録人数が１万人を超えているから、１００位以内では十分凄いどころじゃない気がする。 --  &new{2013-01-25 (金) 22:40:38};
//-↑4  ランカーレベル --  &new{2013-01-28 (月) 00:53:15};
-105万到達者1000人超えてるのか。現在の１万位の点数は大体７５万前後 --  &new{2013-03-04 (月) 00:44:42};
-むずかしいのトッカータやおにの勇気りんりんがこの曲をやる前の練習にいいかもしれない --  &new{2013-03-04 (月) 13:03:35};
-↑応用編っていう感じ --  &new{2013-03-07 (木) 18:38:06};
-全良なら何打で110万のる？ --  &new{2013-03-09 (土) 14:32:39};
-まさかのPSPDXで専用の踊り子付きで無料配信決定 --  &new{2013-03-21 (木) 12:05:47};
-DX 天井988370 初項700 公差150 --  &new{2013-03-21 (木) 16:35:27};
-そうか、連打100点じゃないんだ --  &new{2013-03-21 (木) 16:49:49};
//-ｔｋ、踊り子みんな顔似てね？キリショーなにげにすきっぱだしｗ --  &new{2013-03-24 (日) 17:25:17};
//-鬼龍院だけ空きっ歯とかw --  &new{2013-03-24 (日) 20:27:13};
-動画と譜面画像の連打の長さが違うような --  &new{2013-04-08 (月) 18:43:57};
