[[難易度表/かんたん/タイコタイム]]

-ふつうが★×7だから、★×5の可能性が高そう。 --  &new{2010-09-10 (金) 21:40:16};
-速度変化？ --  &new{2010-09-11 (土) 09:24:55};
//-ふつうコース★×7と35コンボ差！？ --  &new{2010-09-11 (土) 09:37:26};
//-↑でも、35コンボで最高点の目安に約32万点の差が・・・ --  &new{2010-09-18 (土) 16:03:37};
-やってみました。　最初の16小節はむずかしいと共通でした。8分音符はそれほど多くありません。4分音符のリズムが少し難しいです。　★×5で妥当だと思います。 --  &new{2010-11-20 (土) 22:35:20};
//-このステージでは難関だが、途中、声をだしてしまったり、最後の所で木村美紀が倒れてしまう事がやや多い｡ --  &new{2011-01-29 (土) 23:23:31};
//-↑何言ってんだ。 --  &new{2011-01-30 (日) 11:35:04};
//-簡単のみ適正。他は逆詐称 --  &new{2011-04-19 (火) 14:20:50};
//-↑裏も適正。簡単★５/普通★５/難しい★７/鬼表★９/鬼裏★１０ --  &new{2011-04-19 (火) 14:36:03};
//-↑1,2 難しいと鬼は体力が問われるから、単純なだけで逆詐称というのはどうかと --  &new{2011-05-18 (水) 18:09:24};
//-難しい達人の高密度地帯は幻想のラッシュと同じくらい。 --  &new{2011-05-18 (水) 18:13:58};
//-１４がでたばっかりのときかんたんで人気ＮＯ７だったんだが・・・やる人いるのか？ --  &new{2011-06-20 (月) 21:14:54};
-最初からクライマックス、そんな譜面 --  &new{2011-12-10 (土) 23:59:31};
-最初が一番難しいんじゃない？ --  &new{2011-12-14 (水) 22:41:19};
-大音符が多い曲って、得点が取りにくいけど、低スコアが狙える。 --  &new{2011-12-15 (木) 00:06:52};
//-開幕殺しww --  &new{2013-10-24 (木) 22:17:25};
-キャプチャ動画を追加。 --  &new{2013-10-25 (金) 18:23:51};
//-↑9今の基準だと☆×5　☆×4　☆×7　☆×9　☆×10だと思う --  &new{2014-05-05 (月) 13:07:44};
-ニジイロ 初項:4840点 天井スコア:997500点+連打  全良+25打で100万点ジャストにできます。 --  &new{2020-03-27 (金) 14:40:22};
