[[難易度表/かんたん/よくでる15300]]

-風船の打数は432？ --  &new{2016-04-01 (金) 11:18:30};
-ふつう・むずかしいでは当然最少コンボ数。かんたんでもBeenaの曲を除けば最少コンボ数。 --  &new{2016-04-01 (金) 11:38:45};
-もしかして風船割れないのか? --  &new{2016-04-01 (金) 11:41:32};
-風船の打数は、簡単432 普通543 難654 --  &new{2016-04-01 (金) 11:44:25};
//-風船なし天井点　簡単315760点　真打962710点 --  &new{2016-04-01 (金) 12:06:55};
-風船なし天井点　普通455160点　真打962710点 --  &new{2016-04-01 (金) 12:10:44};
//-かんたん☆4って何か分かるwﾄﾞﾄﾞｶとか入ってるからなw --  &new{2016-04-01 (金) 12:42:41};
-かんたんからむずかしいまでは風船の打数以外同一譜面？ --  &new{2016-04-01 (金) 13:12:11};
-↑かんたんとふつうは真打の配点が同じだったので、同一扱いにしています。 --  &new{2016-04-01 (金) 13:41:56};
-簡単コースは理論上割れるので精度曲扱いににした方がいい --  &new{2016-04-01 (金) 16:01:23};
//-おにより酷いwwww --  &new{2016-04-01 (金) 16:16:13};
//-短すぎて原曲になってない --  &new{2016-04-01 (金) 16:25:00};
-風船の打数に意味はあるのか？ --  &new{2016-04-01 (金) 18:43:36};
//-15300は2000の7,65倍です --  &new{2016-04-01 (金) 18:45:58};
//-↑既出 --  &new{2016-04-01 (金) 18:46:42};
-↑ 432→543→654→765(→876) っていうことでは？ --  &new{2016-04-01 (金) 19:41:40};
//-失礼しました 誤:↑2 正:↑3 --  &new{2016-04-01 (金) 19:54:53};
-風船の必要秒間連打数(暫定)はかんたん：約52.3打/秒 ふつう：約65.7打/秒 むずかしい：約79.1打/秒 --  &new{2016-04-02 (土) 00:38:15};
-平均密度は約2.66打/秒かな? --  &new{2016-04-02 (土) 07:14:54};
-これはかんたん譜面の風船は理論上で割れる風船の中で一番重いってことでいいのか？ --  &new{2016-04-02 (土) 22:08:20};
-かんたん理論上の真打天井スコア：1,097,010点。おに百鬼玄人には及ばないが高い。なお、ふつうとむずかしいは理論上真打で110万点超えが可能。 --  &new{2016-04-02 (土) 22:19:25};
-↑4　システムの連打最大許容速度が60打/秒となっているため、ふつうとむずかしいでは絶対に風船を割ることができない --  &new{2016-04-03 (日) 17:32:45};
-重い連打ランキングではアルムジカ444打＞ロッテル999打＞ロッテル裏766打＞この曲＞はたラクのくすだま30打 --  &new{2016-04-03 (日) 17:35:20};
-↑ただ裏ロとこれ難しいに倍以上の差があるっていう。ここから上は別の世界だな --  &new{2016-04-03 (日) 22:22:10};
-秒速50打で延々と連打できる人なんていないしこれのかんたんも割れない風船と考えていいかと --  &new{2016-04-04 (月) 00:47:45};
-↑"理論上は"割れるけど実質は誰も割れないってことだよな --  &new{2016-04-04 (月) 23:36:00};
-はたラクも割る人かなり増えてるしその内誰か割りそうな気もするけどな。何年後になるかはわからんが --  &new{2016-04-05 (火) 10:12:43};
-人間の限界≠理論上 --  &new{2016-04-05 (火) 13:36:38};
//-↑ 不等号で表すなら「人間の限界≦理論上の限界」となる。 --  &new{2016-04-05 (火) 23:19:04};
-↑風船を理論上割り切れるから精度曲って記述に対して言ってるんだよ　他の割れない風船のある曲のページでは精度曲とはいえないって書いてあるのにここだけ精度曲って言いきってるから反論してるだけだろ --  &new{2016-04-07 (木) 01:22:23};
-↑ロッテルやアルムジカのようなどうあがいても割れないのと理論上とはいえ割れるものを一緒にしちゃダメでしょ --  &new{2016-04-07 (木) 07:03:09};
-連打曲に天井点を付けることも検討する必要が出てくるな --  &new{2016-04-07 (木) 10:02:54};
-↑2いや、割れない前提だろこの風船も 曲と合わせようとしてないし --  &new{2016-04-07 (木) 15:25:36};
