[[難易度表/おに/ミュージック・リボルバー(裏譜面)]]

-案外分業打法を使うのもありか？（ドカカドカカの所とか） --  &new{2013-05-26 (日) 09:34:47};
-↑ 逆手を素直に使え --  &new{2013-05-26 (日) 11:25:37};
-↑2　分業で上達しなくなってから、必死に直し中 --  &new{2013-05-26 (日) 21:46:13};
//-長い複合が難しい --  &new{2013-06-10 (月) 02:54:21};
//-↑そりゃ当たり前 --  &new{2013-06-10 (月) 06:56:01};
//-長い複合よりむしろ最初のドンが取りづらい... --  &new{2013-06-10 (月) 21:26:19};
//-↑俺はyoutubeでこれ全良の動画みて最初のドンを叩いてる　●　●　●　○○●　で叩けばいける --  &new{2013-06-11 (火) 21:33:41};
//-あ、この譜面えとうさんなんだ。最後の大音符がなにげに一番好きだな。 --  &new{2013-06-13 (木) 20:41:53};
//-大音符の面で始まり、大音符の縁で終わる譜面これ以外にどれくらいある？ --  &new{2013-06-13 (木) 20:57:00};
//-裏全然できないけどこの曲好きだわ〜ww --  &new{2013-06-13 (木) 22:04:18};
//-マジで神譜面。2クレに1回はこれやってる気がする --  &new{2013-06-14 (金) 16:17:11};
-細かいことだけど道中の●○　●や●○　○、●●　○を●○○●、●○●○、●●●○と4連打にアレンジしちゃう。そして1本目の長複合、3回目の○○●○を無理矢理利き手で通す←　ここが出来たらフルできるのよって人、他にもいるよね？ --  &new{2013-06-14 (金) 16:41:54};
//-↑2 ★10の中ではこれだけ。大音符の縁で始まり大音符の面で終わる曲なら★10の中に1つあったけど。 --  &new{2013-06-15 (土) 09:30:17};
-43と45ができない --  &new{2013-06-15 (土) 15:25:38};
-道場の裏鯛→リボ裏のつなぎ目の４連続ソフランって叩かせる気ないよな --  &new{2013-06-20 (木) 20:36:15};
//-鯛裏を安定の不可１で乗り切った後、この曲でﾁｷって致命的なミス連発ｗ　　後半わやる気無くした＆トラウマ化 --  &new{2013-06-20 (木) 21:30:12};
//-俺的にパニが一番精度取れない --  &new{2013-06-20 (木) 22:29:16};
-４３で手がもつれる＆４５で早く打たねばと意識しすぎて不可連発 --  &new{2013-06-22 (土) 22:45:04};
-３３でいつも叩きすぎて　大音符不可になる...　 --  &new{2013-06-22 (土) 22:51:55};
//-これ★9でもOKな感じ？ --  &new{2013-06-23 (日) 01:26:58};
-なんでID不明なの？ --  &new{2013-06-23 (日) 16:58:07};
-↑　家庭用に収録されてないから --  &new{2013-06-23 (日) 17:42:10};
//-暗記というか慣れなんだけどね　そんなんで厨呼ばわりしないでほしいんですけど --  &new{2013-06-24 (月) 16:47:34};
-この複合はスカッとする --  &new{2013-06-24 (月) 20:37:23};
//-↑2 君個人に対して言ったわけではないが気に障ったならすまない --  &new{2013-06-24 (月) 23:35:29};
-家で練習したいのに… --  &new{2013-06-25 (火) 17:38:52};
//-↑２　他人ならいいのか？ --  &new{2013-06-25 (火) 23:29:43};
-43~の発狂、ドドドドの度利き手に持ち直してゴリ押ししてるわ　普通に叩ける人すげえ --  &new{2013-06-25 (火) 23:34:33};
//-↑2 これを過小評価してる連中全体に対して言ってる。素直に難しいといえないのか、という話 --  &new{2013-06-25 (火) 23:48:19};
-最初のタイミングの説明が一部消されてる --  &new{2013-06-26 (水) 14:38:36};
-飽きない譜面だなー。1回フルしてもまたやりたくなる。 --  &new{2013-06-26 (水) 17:39:14};
//-曲も譜面もカッコいい！ --  &new{2013-06-26 (水) 20:10:53};
//-これフルしたいな〜(´Д｀) --  &new{2013-06-26 (水) 20:43:47};
//-何回やっても一打目でミスる奴ｗｗｗ --  &new{2013-06-27 (木) 13:52:13};
-ただ単に反射神経だろ？　と思っていたらビューん泣 --  &new{2013-06-27 (木) 18:19:53};
-途中のダダダダダ・・・からもう全然出来ん --  &new{2013-06-29 (土) 23:02:50};
-単純に２４分が嫌い。早いし、開始の手変わるし、崩すし。でもこれが今の太鼓の醍醐味の一つか。 --  &new{2013-06-30 (日) 02:18:11};
-出だしがアレだからあんまやりたくない --  &new{2013-06-30 (日) 10:02:46};
-曲名表示される瞬間っての見つけた奴凄いと思ったんだけどな --  &new{2013-06-30 (日) 11:31:56};
-↑確かに。これが一番役立つ。 --  &new{2013-06-30 (日) 20:31:13};
//-この曲やると見に来るひと多くなるんだけど下手だから全然できなくて冷ややかな目線が集まるんですけど、下手なひとが難しい曲やっちゃいけないんですか？できない譜面をやっちゃいけないんですか？いつからこんな冷たい世の中になったのか・・ --  &new{2013-07-01 (月) 16:09:16};
//-↑難しい曲＝それ相当の人がやってると思ってギャラリーは集まる。そして、期待はずれでがっかりする。でも、人の目線は気にしなくていいと思うよ。 --  &new{2013-07-01 (月) 17:20:45};
//-2↑ギャラリーが失礼だから気にしなくていい。トップランカーもはじめはそうでしょう --  &new{2013-07-02 (火) 11:17:30};
//-ちょっと複合をできるようになると、段々それが体に馴染み、叩いていて快感に感じてくるからコツコツ練習をしていくといい。回りの目は最初だけ痛いが、できるようになったらその分場が盛り上がると思うぜ --  &new{2013-07-02 (火) 11:24:33};
//-↑4大丈夫、やわらか裏だけどコンボ（700~800位）を繋いだら繋いだで勝手にギャラリーが寄ってくるくせに、終盤ちょっとミスすると明らかに人が減るから。 --  &new{2013-07-02 (火) 11:30:07};
//-↑5ただの自意識過剰 --  &new{2013-07-02 (火) 11:43:39};
//-↑6 わざとミスしてギャラリーを減らすことをやる自分。 --  &new{2013-07-02 (火) 12:30:28};
//-楽しすぎてプレイ回数がやばいやばい　フルは出来ないのがなあ。いつも不可10台から伸びないから複合を的確に叩けるようになろうと思う --  &new{2013-07-02 (火) 14:26:39};
//-8そんなこといったら、ラスト殆ど叩けない俺はどうなるｗ気にせんでいいんよー --  &new{2013-07-04 (木) 17:45:45};
-最終長複合の24分ドカドカって逆手？ --  &new{2013-07-05 (金) 12:44:27};
-利き手じゃね？ --  &new{2013-07-05 (金) 22:09:44};
-利き手。普通に叩いてれば逆手になることはないと思うけど --  &new{2013-07-05 (金) 23:21:56};
-じゃあどっかで間違えたんだな。友達に逆手入りとか聞いたからやってたわ --  &new{2013-07-06 (土) 00:40:53};
-これ8段するとき最初のタイミングがわからんｗｗｗ --  &new{2013-07-07 (日) 17:23:33};
-↑ミスっても合格までは持っていけるから大丈夫 気にするな( --  &new{2013-07-08 (月) 06:38:45};
//-1本目の --  &new{2013-07-08 (月) 19:43:30};
