[[難易度表/おに/カグツチ]]

-9にしてはかなり骨がある譜面 --  &new{2015-12-14 (月) 19:31:47};
//-10で出されても誰も異議を唱えなかっただろうな --  &new{2015-12-14 (月) 20:10:21};
//-最初から10だったら完全に逆詐称だがな --  &new{2015-12-14 (月) 20:22:50};
-漂うVELVET臭　曲中の太鼓？がええ音出してる --  &new{2015-12-15 (火) 02:20:07};
-かんたん 135コンボ ふつう 345コンボ むずかしい 464コンボ --  &new{2015-12-15 (火) 19:14:08};
-注意書きとして書く必要がありそうなところだけを抜粋して文章を書いてみました。このままだとかなりの詐称譜面のような書き方になってしまっているので難しいと言われている場所の解説などをどなたか追記して頂けないでしょうか --  &new{2015-12-16 (水) 03:35:15};
-譜面を見ると、2小節目の面は音合わせなんだか48分音符1個分左側にズレてる(って表現で良いのかわからないけど)のがあるから、その旨を記述しました。 --  &new{2015-12-16 (水) 17:23:55};
-その表現で良いと思いますよ。（「前にズレる」とかもありますね） --  &new{2015-12-16 (水) 17:31:27};
//-カナヅチ --  &new{2015-12-17 (木) 02:45:25};
//-最後のカカカカでやられる --  &new{2015-12-17 (木) 11:30:27};
//-↑ 練習あるのみ --  &new{2015-12-17 (木) 12:26:38};
-太鼓でハードスタイルが聴ける日が来るとは --  &new{2015-12-17 (木) 18:28:37};
-31小節目の最後の音符はドンじゃなくてカッですよ。訂正お願いします --  &new{2015-12-19 (土) 00:02:06};
//-32小節目が最難関の人もいるはず --  &new{2015-12-19 (土) 22:22:19};
//-34小節目が一番苦戦した。 --  &new{2015-12-19 (土) 22:36:49};
-あべこべ倍速すると楽になるね --  &new{2015-12-20 (日) 20:05:56};
-↑4、5　48分ズレじゃなくて付点8分になっているんじゃないの? --  &new{2015-12-22 (火) 17:12:09};
-↑ちょっと違う。　付点8分は16分音符3個分の間隔だからこの場合の間隔より24分音符1個分開く。 --  &new{2015-12-29 (火) 10:08:22};
-これどっかで聴いたことあると思ってたらグルコスのVELVETと作曲者一緒か --  &new{2015-12-31 (木) 03:06:00};
-↑3えっ？2小節のあれって12分音符じゃなかったの？ --  &new{2016-01-03 (日) 11:04:58};
-↑それも違う。12分音符より48分音符1個分広い感覚になっている。名前は特につけられていない。 --  &new{2016-01-03 (日) 12:02:59};
-↑じゃあ48/5分音符ですね。ありがとうございます --  &new{2016-01-03 (日) 13:10:50};
-シャワーの強化版って感じ?ラストの複合とかまんまそれだし --  &new{2016-01-09 (土) 20:38:14};
-24分の速さはダイヤモンドハッピーの16分より0.5遅い…よね？ --  &new{2016-01-11 (月) 12:24:02};
-真打配点追加 --  &new{2016-01-12 (火) 13:48:27};
//-イヒーｗｗｗ楽しいぞコレｗｗｗｗイヒﾋﾋﾋﾋｗｗｗｗｗ --  &new{2016-01-16 (土) 19:25:37};
//-12個目と13個目の間って何分音符間隔？ --  &new{2016-01-19 (火) 21:40:24};
//-★10でいいんじゃない？ --  &new{2016-01-21 (木) 19:17:23};
//-猛炎の紅蓮神とか言いながら譜面青くないかこれ --  &new{2016-01-21 (木) 20:51:27};
-10段2曲目確定 --  &new{2016-01-28 (木) 07:03:18};
-意外すぎる --  &new{2016-01-28 (木) 07:07:41};
-十段ゆるくね？ --  &new{2016-01-28 (木) 07:33:01};
-↑めちゃわかる --  &new{2016-01-28 (木) 08:33:36};
-十段で一番精度取れん --  &new{2016-01-28 (木) 11:49:44};
-RoughSketchかと思った --  &new{2016-01-28 (木) 12:52:05};
-十段初の★9だね --  &new{2016-01-28 (木) 15:48:53};
