[[難易度表/おに/タベルナ2000]]

//-こいつをタッチでしかも★10としてプレイできる日が来るなんて…！ --  &new{2012-07-13 (金) 11:41:35};
//-次のアプデ次第で変わるよね＜難易度評価 --  &new{2012-07-13 (金) 23:16:57};
//-譜面が消えてる。 --  &new{2012-07-13 (金) 23:59:04};
-これが真の☆10入門譜面かも知れない。何だかんだでミンティアも裏鯛も裏過激も「入門」には少し厳しいところがあったから。 --  &new{2012-07-14 (土) 00:04:14};
-譜面の種類が多い→対策が取りづらい(それぞれにする必要がある)→クリアしにくいでいいのか？ --  &new{2012-07-14 (土) 00:04:18};
-寧ろ総合力が問われるの方じゃないか？ --  &new{2012-07-14 (土) 00:34:15};
//-いや、練習曲10-4に挑戦前の曲かもしれない --  &new{2012-07-14 (土) 21:49:37};
-☆9降格ならず。めでたしめでたし。 --  &new{2012-07-15 (日) 18:04:06};
-後半(さいたま地帯以降)に高密度かつ、ノーツ数多→叩けないと挽回不能だが難しい→クリア難度が上がる→★×10残留だね。 --  &new{2012-07-15 (日) 22:26:00};
//-やっぱり★10でいるべきだ、この曲は。 --  &new{2012-07-15 (日) 23:33:39};
//-↑８　タベルナでさえ変とか言われるんだからスーハーが叩かれても仕方がない気がしてきた --  &new{2012-07-15 (日) 23:38:25};
-やっぱ2000は常に上位じゃないと ★10残留でめたしめでした --  &new{2012-07-16 (月) 16:31:53};
//-これが★×10になったことで2000シリーズでは、てんぢく(クリア難度は微妙だが)やEkiBEN、X-DAY、十露盤は★×9だと至上最悪の地雷譜面になるね♪ --  &new{2012-07-18 (水) 22:42:15};
//-恐ろしき2000クオリティ、これ★×10なんだね。 --  &new{2012-08-13 (月) 22:46:14};
//-TFSと同じく☆x10入門レベルだな --  &new{2012-08-15 (水) 12:01:31};
-これは9でも納得だが、10でも多少9上位でもいいかなって気にはなるけど10下位でもいいかっていうギリギリのラインだな --  &new{2012-08-19 (日) 16:52:56};
//-旧基準でいうKARMAか --  &new{2012-08-19 (日) 17:00:41};
//-どっちかと言うとお菓子じゃないか？ --  &new{2012-08-19 (日) 17:06:13};
//-？なんで脳内カーニバルの獲得条件書いてあるんだ？ --  &new{2012-08-20 (月) 20:44:39};
//-↑ほんとだ、どうなってんだよ --  &new{2012-08-20 (月) 21:41:13};
-３DSで10なら一応現行でも10ではあるってことか --  &new{2012-08-30 (木) 15:19:34};
//-↑この曲はずっと☆１０であってほしい --  &new{2012-09-01 (土) 01:29:27};
-↑旧基準でいうKARMA的な存在だからかなり危うい…常に降格圏内かな… --  &new{2012-09-01 (土) 01:37:51};
-直してくれたひと乙です。 --  &new{2012-09-01 (土) 23:22:14};
//-最後のタベルナ君が『うっ！』って言う部分から譜面速度早くなって欲しがった。そしたら少しは難易度上がるし --  &new{2012-09-14 (金) 00:27:17};
-3DSもむずかしいコースと配点が同じか・・・・。 --  &new{2012-09-19 (水) 11:35:46};
-この曲が☆１０なのは多分最後のバチおの所のせい、あそこを叩けないとゲージをかなり持ってかれるから --  &new{2012-10-01 (月) 21:49:50};
-ほどよく体力が失われてる頃に来るからガチ --  &new{2012-10-10 (水) 20:10:09};
//-｢タベルナ｣って｢食堂｣の意味だったのか。てっきり食べ物をたべているのかと... --  &new{2012-10-23 (火) 15:18:43};
//-↑　それもかけてるんじゃん? --  &new{2012-11-05 (月) 19:09:18};
//-タベルナ君って子供？大人？ --  &new{2012-11-30 (金) 23:26:54};
//-どうなんだろ --  &new{2012-12-07 (金) 19:50:34};
//-最後に吐いてるよね --  &new{2012-12-07 (金) 20:36:52};
-「6年半」→「7年」に変更 --  &new{2013-01-08 (火) 14:50:45};
-旧基準でいう恋文の位置かな --  &new{2013-01-22 (火) 01:24:09};
//-当時人気｢だった｣サタデー太鼓フィーバー(′；ω；｀)ﾌﾞﾜｯ〈開発日記〉 --  &new{2013-02-22 (金) 19:41:43};
//-ソウル2「………」 --  &new{2013-02-22 (金) 21:04:56};
//-今ではこの曲も☆１０入門曲の立ち位置が妥当になったよなw。 --  &new{2013-03-06 (水) 19:41:59};
-AC14でこの曲より左にある新基準作品未収録★×10曲：ヒカリノカナタヘ(表裏)、闇の魂、よくでる2000、Tank!（裏譜面）の4曲5譜面。 --  &new{2013-03-23 (土) 22:48:47};
-少し変えましたが復活させました --  &new{2013-03-29 (金) 19:54:02};
//-↑2 皆で夢を語り合っているのだから、邪魔しないでくれ --  &new{2013-04-01 (月) 16:14:33};
//-いまだに最後どう叩くかわからん --  &new{2013-04-01 (月) 17:37:32};
//-73小節目ができた時の快感…！！ --  &new{2013-04-02 (火) 00:49:25};
//-↑すごく気持ちが分かる！そこさえできれば後は簡単だし、フルコンボ確定って言ってもいい気がする。 --  &new{2013-04-02 (火) 00:53:24};
//-↑3　強く縁を叩く --  &new{2013-04-02 (火) 01:03:20};
//-縁ラッシュの最初の面を右で叩くと最後の面が左になってしまう… --  &new{2013-04-03 (水) 20:31:52};
//-タカハシ譜面なのに最後ソフランないね --  &new{2013-04-04 (木) 19:33:01};
//-太鼓はじめたの最近だけどこれ絶対☆8でいいと思う --  &new{2013-04-05 (金) 08:34:59};
//-↑　絶対それは言い過ぎ　っていうかこれや裏白鳥とかの☆１０下位を全部☆９とか言うのがどうかしてる --  &new{2013-04-05 (金) 09:11:49};
//-↑    さすがに旋風天は9でいいと思うけど。 --  &new{2013-04-05 (金) 17:15:52};
//-あ〜うまかった〜ぁ〜ｳｯ　ﾋﾞﾁｸﾞｿｯ --  &new{2013-04-05 (金) 17:19:41};
//-この曲からわかること　この曲にはどんな譜面も合う。 --  &new{2013-04-05 (金) 21:11:17};
//-↑ 特殊な物でなければ何でも合う --  &new{2013-04-07 (日) 19:25:09};
//-特殊なものの代表格　『ドカドカビーム』 --  &new{2013-04-09 (火) 15:53:47};
//-この曲の歌詞作らんでいいの? --  &new{2013-04-09 (火) 17:38:06};
//-↑６　↑７の者だが、旋風天は複合できないとクリアできないと思うから・・・地の複合と比べても圧倒的だし --  &new{2013-04-09 (火) 19:32:26};
//-KAGEKIYOからのカカカカの連続がどうしてもコンボカットされる....。 --  &new{2013-04-10 (水) 16:33:34};
//-↑２ --  &new{2013-04-13 (土) 18:41:24};
//-ごめんなさい、間違えました　　地が逆詐欺なのかと…（さぎの「ぎ」がわからんｗ） --  &new{2013-04-13 (土) 18:43:41};
//-↑旋風は天地ともに逆詐称。あと、「詐欺」はあまり使わないほうがいい。詐欺って犯罪だから悪いイメージが持たれる。 --  &new{2013-04-13 (土) 18:53:45};
//-↑2詐称の読みは''さぎ''じゃなくて''さしょう''だから、注意してね。 --  &new{2013-04-13 (土) 20:11:37};
//-↑2 地はともかく天は微妙 --  &new{2013-04-13 (土) 20:22:04};
//-↑２　そうだったんですか！？　ずっと「さぎ」って呼んでましたｗ --  &new{2013-04-14 (日) 10:58:54};
-↑3  複合が叩ければの話だがな --  &new{2013-04-14 (日) 12:23:31};
//-今更だけどギリギリ☆10残留って感じだよな。75~80小節の長複合に助けられた感じがする。 --  &new{2013-04-17 (水) 16:29:35};
//-↑縁ラッシュも忘れずに！ --  &new{2013-04-17 (水) 17:54:51};
//-マジで複合が全然できないw　誰か攻略法を頼むw --  &new{2013-04-17 (水) 20:04:50};
//-↑地力をつけろ  以上 --  &new{2013-04-17 (水) 20:13:54};
//-↑3　縁ラッシュくらいなら☆９でも結構見掛けるから微妙な所。 --  &new{2013-04-17 (水) 20:25:09};
-ひょっとしたら、12増の公式難易度の並び順も反映したんじゃ・・・？ --  &new{2013-04-17 (水) 20:39:11};
//-↑確かPunishment＜これ＜夜桜裏＜EkiBENだっけ。 --  &new{2013-04-18 (木) 01:13:16};
//-↑3それどころか、★8のクラシック曲にまで存在する --  &new{2013-04-18 (木) 08:15:38};
//-↑2,3 はやさいたまは? --  &new{2013-04-18 (木) 10:46:31};
//-↑復活した時は10だったじゃないか --  &new{2013-04-18 (木) 12:33:11};
