[[難易度表/おに/お菓子刑事の歌]]

//-これと「めたるぽりす」の裏はどちらが難しいですか？皆さんの意見を参考にしたいです。 --  &new{2011-09-23 (金) 17:59:18};
//-お菓子刑事のがむずかしい --  &new{2011-09-23 (金) 18:05:24};
//-↑2純粋な体力譜面と総合的な技術譜面を比べるのは難しいが…とりあえず挑戦レベルではめたる裏の方が上に感じられるだろうけど、腕が上がるにつれて順位が逆転すると思う。 --  &new{2011-09-23 (金) 18:18:38};
//-インゾネやってるとやっぱこれ☆９でいいと思ったりする --  &new{2011-09-23 (金) 18:26:38};
-これの瞬間最高密度っていくつ？ --  &new{2011-09-23 (金) 22:48:15};
-↑秒速15打 --  &new{2011-09-23 (金) 22:55:33};
//-↑Thanks  それ考えると成仏ってとんでもない化け物だｎ、ACに出たら・・・・・ --  &new{2011-09-23 (金) 23:00:01};
//-↑でも世の中には燎原の24分をハウスで繋がる人もいるからフルコンする人はいそうな気がする。 --  &new{2011-09-24 (土) 18:23:34};
-これの24分全部利き手から入っても十分つながる --  &new{2011-09-29 (木) 14:48:29};
-☆10下位でもいい気がするな --  &new{2011-10-06 (木) 00:01:27};
//-これが★9の理由って★10にしては遅いからじゃね？★10って大体bpm170超えてるよ。 --  &new{2011-10-06 (木) 22:04:45};
//-闇の魂これより遅いよ？ --  &new{2011-10-06 (木) 22:10:11};
//-闇の魂は逆詐称でしょ？↑２のものですが、逆詐称とか言われてるような曲を除いての話です。 --  &new{2011-10-06 (木) 22:17:17};
//-↑裏影清、裏リッジ、裏タンクはこれより遅い --  &new{2011-10-06 (木) 22:29:54};
//-↑どれも遅いけど星10中位だな（どれも個人差激しい） --  &new{2011-10-06 (木) 22:33:19};
//-でもさすがにそれらの曲よりムズイとはいえないよなぁこれ。 --  &new{2011-15-06 (木) 22:37:35};
//-★９，５がちょうど良いのになあ --  &new{2011-10-06 (木) 22:53:24};
//-↑4 そいつらは何らかの要素がずば抜けて高いから★10億になってる感がある。これは総合的に強いけど、連中に比べると小さくまとまってるような… --  &new{2011-10-07 (金) 01:44:36};
//-↑続き 裏リッジもそうだろ…とは言えない。技術力もさることながら、延々と複合を見切り続ける眼力と精神力、消耗の大きさはこいつと比較にならない。やればわかる。 --  &new{2011-10-07 (金) 01:53:49};
//-☆10ボーダーのKARMAと同じくらい --  &new{2011-10-09 (日) 16:20:58};
//-裏リッジはこれのゴーゴーを強くして延々と続くような譜面だからな --  &new{2011-10-11 (火) 07:05:04};
//-☆9適正 --  &new{2011-10-11 (火) 22:19:43};
//-↑たぶんそれはない。このレベルで適正とかいうやつ慣れてるからだって。 --  &new{2011-10-12 (水) 18:45:41};
//-↑ ↑2の者だがやったことあんまりないが、せめて☆9上位ぐらいじゃないか? --  &new{2011-10-13 (木) 06:15:01};
//-とりあえず☆10は無い。 --  &new{2011-10-13 (木) 07:32:17};
-メルトとイズマも選曲画面に吹き出しないよ --  &new{2011-10-13 (木) 09:11:48};
-↑アイマスも --  &new{2011-10-13 (木) 14:29:44};
//-働く貴様できてこれ無理orz　☆10でなくても☆9最難関でいいと思う --  &new{2011-10-23 (日) 13:02:16};
//-どうやらYMCKの曲は2曲揃う事が無いらしい。さらば！版権曲初の765ンボ!! --  &new{2011-10-27 (木) 22:57:15};
-譜面・歌詞どちらも面白い。譜面はスルメで徐々に楽しくなってくる。歌詞も面白いフレーズが多いので高評価。 --  &new{2011-11-01 (火) 22:54:40};
-↑できないうちは地獄を見たがな 道中の偶数連打が安定すると爆発的に楽しくなる --  &new{2011-11-01 (火) 22:59:04};
//-↑4 北200と負け犬返上の方が難しくないか？ --  &new{2011-11-03 (木) 05:37:34};
-☆9標準の曲ってなんやかんだいってエンドリのような気がする。これと比べるとやっぱり詐称かな。 --  &new{2011-11-06 (日) 03:07:08};
-YMCKは１作で消える運命か… --  &new{2011-11-19 (土) 22:14:07};
-ああ…これ複合楽しすぎるのにな --  &new{2011-11-30 (水) 03:37:19};
-★9詐称曲ってリズム難が多い気がする --  &new{2011-12-06 (火) 17:32:42};
-ファミドン、ダンバはかなり極端な局所難だけど、これだけは全体難。だからフル難度は拮抗しててもクリア難度はこれがダントツで高い。YMCK曲の話 --  &new{2011-12-07 (水) 19:53:23};
//-これ、★×8になっていたかも。 --  &new{2011-12-07 (水) 22:01:26};
//-↑流石にそれはない クリア難易度ならなおさら まあファミドンは怪しい気もするが --  &new{2011-12-07 (水) 22:46:26};
//-↑2 クリア難易度もフルコン難易度もかなり高いから、それはないと思う。 --  &new{2011-12-18 (日) 23:30:51};
//-コロコロもなめれるもんじゃないな --  &new{2011-12-21 (水) 19:25:31};
//-・・・・・・・。コロコロに出たし、沢田氏とマリオで遊んでたから任天堂派かと思ったら７６５とも手を組んでたのか・・・・・。しかも７６５ンボとかｗｗｗｗｗｗ --  &new{2011-12-25 (日) 18:25:53};
//-久々、てか半年ぶりにDSで何気なーくやってたらあっさりフル！なんか時間置くとできる事って時々ある --  &new{2011-12-29 (木) 23:58:48};
//-↑あるある。AC旋風とか彼方とか全然出来なかったのに他の★×10やってたらいつの間にか出来ていたし --  &new{2011-12-30 (金) 00:23:30};
