[[難易度表/むずかしい/朱の旋律]]

-真打配点追加 --  &new{2015-10-15 (木) 22:22:51};
-大音符はたしかに6分が多いけどほとんどではなくね？あと失点との文の繋がりがないと思う --  &new{2015-10-15 (木) 23:39:01};
-↑ これでいい？ --  &new{2015-10-15 (木) 23:50:29};
-クリアだけなら★8にしては、簡単だね --  &new{2015-11-05 (木) 19:00:01};
-フルコン狙う人にとっては、74〜81みたいなのは面だけ故に叩きづらそう --  &new{2016-02-22 (月) 14:57:28};
-むずかしい適正者にとっては82〜85小節が識別難かも --  &new{2016-06-23 (木) 07:05:33};
-ニジイロの配点追加 --  &new{2020-08-03 (月) 21:57:49};
-一級3曲目 --  &new{2021-05-27 (木) 08:01:08};
-六兆年と譜面傾向ドン被りしているけど大丈夫かな？(ちな被らずこれと近い難易度なら濃紅があった) --  &new{2021-05-27 (木) 09:02:24};
-おにが十段の課題曲になったことがある曲のむずかしいが一級の課題曲となったのはそつおめ以来2曲目。 --  &new{2021-05-27 (木) 16:54:54};
-↑それに加えてあの曲が次課題曲になれば、レッド十段が一級3曲目を経験することになる。 --  &new{2021-06-13 (日) 14:30:39};
-↑ちゃんとイグニスっていえよ。あの曲あの曲って伏せてんの聞いてて癪だわ --  &new{2021-09-10 (金) 15:48:27};
