[[難易度表/おに/FLOWER(裏譜面)]]

-また最高BPM更新・・・ --  &new{2014-10-29 (水) 13:13:26};
//-意外に…難しくない？ --  &new{2014-10-29 (水) 13:17:06};
-似た複合の繰り返しみたい 見かけの32分はどこ拾ってるのやら --  &new{2014-10-29 (水) 13:22:41};
-なお16分の密度は約23.07打/秒の模様。 --  &new{2014-10-29 (水) 13:35:56};
-jubeatのきたさいたまとノート数が同じ？ --  &new{2014-10-29 (水) 13:37:53};
-単色多くて助かったと思いきや速いんだよな…BPM230.66の24分 --  &new{2014-10-29 (水) 13:43:51};
-↑書いてから思ったけど成仏の24分より速いな… --  &new{2014-10-29 (水) 13:47:02};
-連打は全てソフランがかかってんだな。 --  &new{2014-10-29 (水) 14:03:22};
//-32分あるのに良譜面に感じる --  &new{2014-10-29 (水) 14:19:04};
//-↑まだ比較的、な --  &new{2014-10-29 (水) 14:30:27};
-リズムに合わせた結果がこれって感じだな。 --  &new{2014-10-29 (水) 14:42:11};
-最初のゴーゴー前とか絶対リズム合ってない32分あった --  &new{2014-10-29 (水) 14:43:42};
-連打本当にHS4？太鼓チームなら5.73とかやりそうだけど --  &new{2014-10-29 (水) 14:46:41};
-２小節目は２４分が正しいよな --  &new{2014-10-29 (水) 14:51:19};
-32分はロール推奨かな？ --  &new{2014-10-29 (水) 14:54:41};
-↑2 いや32分であってるよ --  &new{2014-10-29 (水) 14:55:50};
-↑三小節目の最後は絶対24分 --  &new{2014-10-29 (水) 14:59:09};
-と思ったが低速再生してみたら32分なのか・・・？ --  &new{2014-10-29 (水) 15:00:27};
-32分だよ --  &new{2014-10-29 (水) 15:24:24};
-876(バンナム)＋573(コナミ)→873コンボ？ --  &new{2014-10-29 (水) 15:38:31};
//-バ・・・・バンナミ --  &new{2014-10-29 (水) 15:39:14};
//-バンナミﾌｲﾀ ww --  &new{2014-10-29 (水) 16:09:59};
-873(花見) FLOWER→花とかけたのかも --  &new{2014-10-29 (水) 16:10:49};
