[[難易度表/おに/モンスターハンター3(トライ)G メドレー]]

-レベル7 --  &new{2012-07-12 (木) 17:22:52};
-やっぱブラキでたな　でもまさか最初ラギア（など）だとはおもわなかったw --  &new{2012-07-12 (木) 19:33:22};
-期待して損する譜面だった --  &new{2012-07-12 (木) 22:34:05};
-前の方が良かったな --  &new{2012-07-13 (金) 10:13:44};
-モンハンは新しくなるにつれ劣化してるな --  &new{2012-07-13 (金) 10:49:32};
-今までのモンハンメドレーで一番簡単だな --  &new{2012-07-13 (金) 18:39:32};
-http://www.youtube.com/watch?v=T8509b869MA初日からあがってたこれじゃだめなの？ --  &new{2012-07-13 (金) 20:37:38};
-前のはACにてDPでやりがいがあったから結構やってたが今回は・・・ --  &new{2012-07-13 (金) 22:38:02};
-誰か譜面作って！ --  &new{2012-07-14 (土) 00:57:09};
-今まで一番好き --  &new{2012-07-16 (月) 14:23:35};
-譜面見ただけでどこに何の曲が流れてるか分かってしまった… --  &new{2012-07-16 (月) 14:50:50};
-曲は元から好きだけどちょっと譜面は期待して損したかな・・・ --  &new{2012-07-16 (月) 16:01:10};
-↑2　72〜76小節 --  &new{2012-07-16 (月) 16:22:51};
-演奏時間過去の２作より長く感じたんだけど気のせいかな？ --  &new{2012-07-19 (木) 01:53:09};
-↑気のせいじゃない。この曲は3分1秒。 --  &new{2012-07-19 (木) 06:11:14};
-↑CORとほぼ同じ長さだな。ラジオ体操には及ばないが。 --  &new{2012-07-19 (木) 21:28:30};
-これは究極のモンハンソングだ
特に対ブラキ戦のとこサイコー --  &new{2012-07-19 (木) 21:54:28};
-１５小節目は次郎で言うと、 222,  じゃなくて、20020020, の配置だと思う。 --  &new{2012-07-25 (水) 20:46:27};
-↑みんなゴメン違った。正確には、【BPM153.98じゃなくて、BPM143.98にしないと合わない】だった。 --  &new{2012-07-25 (水) 20:56:40};
-やっぱり最後は肉焼きで〆るんですね --  &new{2012-07-26 (木) 16:04:11};
-最初のメドレーと同じトコあったね --  &new{2012-07-26 (木) 16:15:58};
-てか前の方が叩きやすかったのに…。これも個人差なのかしら --  &new{2012-08-26 (日) 21:46:39};
-Ｗｉｉ豪華版の紹介でこの曲の収録が判明した！ --  &new{2012-09-13 (木) 18:08:42};
-短い風船がなくて少しショック --  &new{2012-11-05 (月) 16:49:37};
-これ一回も聞いたことないけど、〜9までがジエン戦、12〜33がドス系とイビルジョーを除く通常孤島BGM、36〜75がブラキ戦、81〜102がトライOP、ラストが焼肉ってところか？ --  &new{2012-11-05 (月) 17:34:05};
//-3dsで86万ってヤバイっすか？　　うわぁ頑張ろう　　ピッグになろう --  &new{2012-11-09 (金) 20:42:27};
-Wii3：初代メドレー、Wii4：新メドレー、Wii5：3Gメドレーと、Wiiシリーズで3作連続モンハンメドレーが収録されたな。 --  &new{2012-12-09 (日) 01:48:53};
-ジエン後半だな --  &new{2012-12-23 (日) 08:42:35};
-BPMが多々変わってるけど、あの数値ってどうやって計測してるんだろう…… --  &new{2012-12-24 (月) 00:52:38};
-今頃だがやけに大音符が多いな --  &new{2013-01-15 (火) 14:00:18};
-BPM変化は序盤に多く、制度を採るのは困難 --  &new{2013-01-16 (水) 13:04:56};
-↑3 解析で --  &new{2013-01-27 (日) 00:29:03};
