[[難易度表/おに/Together]]

//- 開幕連打が3秒ほどあるのにDSで100以上安定しない俺って…。 --  &new{2009-05-02 (土) 17:44:17};
- 正直難★5で十分な気がします。複合も無いし。 --  &new{2009-05-02 (土) 23:17:12};
//- ハイタッチ（増ry）に期待 --  &new{2009-05-03 (日) 09:37:25};
- むずかしい★6 --  &new{2009-05-24 (日) 15:30:17};
//- 厄介なのは１６分くらいか、確かに☆４弱かな、夢ドラよりかなり簡単 --  &new{2009-05-24 (日) 18:20:41};
- 40小節は、28,32,36小節と配色が少し違うからそこにだけ注意が必要か。 --  &new{2009-05-25 (月) 17:08:33};
//-Punishmentふつうと同じコンボ数・・・らしい。 --  &new{2009-08-01 (土) 18:56:23};
//-この前羞恥心やってギャラリーが集まってそのあとバチおやってそしてこの曲をやったら誰もいなくなったｗｗｗｗ --  &new{2009-08-31 (月) 14:43:04};
//-ちょwwきたさいたま2000にこの曲の歌詞アレンジがww --  &new{2009-09-01 (火) 22:23:02};
//-☆×2でも通用するのか。アンパンマンたいそう＞Together --  &new{2009-09-01 (火) 22:34:48};
//-この曲人気なんだな結構長い間収録されてるんだな家庭用にも入ってるし --  &new{2009-09-23 (水) 03:08:09};
-連打120しか入らん… --  &new{2009-10-19 (月) 13:05:31};
//-１３で、ハイタッチに追い出されそう --  &new{2009-10-27 (火) 17:35:17};
//-↑相当人気でない限りAC13に残留するのは難しそう。まあ、僕はDADDY MULKみたいに残ってほしいと思う。 --  &new{2009-10-27 (火) 18:17:21};
//-なぜ残ったんだあああああ --  &new{2009-11-12 (木) 14:37:46};
//-神曲。 --  &new{2009-12-04 (金) 16:11:33};
//-これなんとよむのかわからない！　トゲツラ？ --  &new{2009-12-27 (日) 13:12:17};
//-↑トゥゲザー。直訳すると''一緒に''。 --  &new{2009-12-27 (日) 13:19:43};
//-↑トゥギャザー --  &new{2009-12-27 (日) 13:19:47};
-開幕連打でどれだけ出せるかみたいな事をする人が多かったから残ったと思われる --  &new{2010-01-05 (火) 00:14:33};
//-なんで残ったんだ？ってかブルーバートも残ったよね・・・。 --  &new{2010-02-23 (火) 22:54:54};
