[[難易度表/おに/GERBERA]]

-21&#12316;36小節はマサカリブレイドの引用(？) --  &new{2018-10-25 (木) 23:09:47};
-割りと複雑な24分絡みの複合は何ヵ所かあるけど、全体としては控えめな難易度だな、そんな密度高いわけでもないし、クリアはそんな難しくない --  &new{2018-10-25 (木) 23:18:24};
-BEMANI Sound Team名義で初めての他社機種へ移植か。それからBEMANI収録曲の中で「BEMANI Sound Team」名義として最初の楽曲でもある --  &new{2018-10-26 (金) 02:28:35};
-何か素人が作ったような譜面 --  &new{2018-10-26 (金) 07:57:54};
-↑そうか？ --  &new{2018-10-26 (金) 07:59:59};
-素人が作ったとは思わないが、22小節からなんでマサカリブレイドを引用したのか分からない、無理矢理感すごい --  &new{2018-10-26 (金) 16:47:54};
-↑ボルテつながりだからとか --  &new{2018-10-26 (金) 17:24:19};
-最初のゴーゴー後とか太鼓の譜面は作りにくそうな曲に感じるなあ --  &new{2018-10-26 (金) 18:39:45};
-開幕の8分配置がFLOWER表の見た目16分と同じ配置、7小節目はFLOWER表のサビ前の複合と一致、101、102小節は極圏の第一ゴーゴーの開幕2小節の引用と思われる --  &new{2018-10-27 (土) 07:39:05};
-今回の4曲の中では一番簡単かもしれないけどそれでも普通に難しい --  &new{2018-10-27 (土) 16:45:27};
-実際プレイしたらけっこう速い --  &new{2018-10-27 (土) 17:02:02};
-for finalistsも収録してほしい --  &new{2018-10-27 (土) 17:36:03};
-973コンボは伊達じゃないだでな --  &new{2018-10-27 (土) 17:40:39};
-↑5の者です。 反映ありがとうございます ファウナは気付きませんでしたw --  &new{2018-10-27 (土) 21:03:12};
-引用しまくってるんだな。全然気づかなかった --  &new{2018-10-27 (土) 21:05:02};
-BPM205じゃないのか --  &new{2018-10-27 (土) 21:42:55};
-↑3 最初は譜面構成のとこに入れてたけどその他に移ったみたい --  &new{2018-10-28 (日) 16:53:08};
-20の箇所、FLOWER裏の32分を24分に変えたものじゃね？ --  &new{2018-10-29 (月) 02:30:23};
-↑確かに --  &new{2018-10-29 (月) 08:04:36};
-BPM205.02というのは実測？ --  &new{2018-10-29 (月) 11:51:46};
-正直天下一音ゲ祭の良心だと思う --  &new{2018-10-30 (火) 06:48:25};
//-遂に太鼓にも某SUPER STARの中の人がゲフンゲフン( --  &new{2018-10-31 (水) 15:19:06};
-↑良…心…？ --  &new{2018-11-05 (月) 00:42:22};
-67小節がFLOWER裏35小節の複合と32分が16分になっているだけで並びが同じ --  &new{2018-11-06 (火) 09:23:10};
//-↑違うんたが --  &new{2018-11-06 (火) 09:58:44};
//-ハウスバチで連打ガチりたいなら4-4-4-4-21-15（+2）で54くらい入れられるのでみんな頑張ってみてね。 --  &new{2018-11-07 (水) 00:12:06};
//-なぜ54打？ --  &new{2018-11-07 (水) 01:01:40};
-↑言われてみれば確かに、見た目32分のところを16分間隔に均した感じだな --  &new{2018-11-07 (水) 19:25:26};
-実際他の3曲に比べたらだいぶマシだわ   他のやつは正直できる気がしねぇ --  &new{2018-11-12 (月) 09:59:18};
-複合で結構叩き間違えるてか今回のgm3曲全部叩き間違えきつくね？ --  &new{2018-11-12 (月) 12:00:50};
-中々楽しい譜面 --  &new{2019-01-07 (月) 16:44:41};
-765コンボのところでHS5.73の風船が飛んでくるところ76573意識かな --  &new{2019-01-24 (木) 07:06:51};
-ハウスでこれやるときつい --  &new{2019-01-24 (木) 20:11:04};
-↑2 絶対意識してる この譜面完成度高すぎるな --  &new{2019-01-29 (火) 17:08:13};
-キクの仲間であるガーベラの花言葉は未来・前進 --  &new{2019-03-11 (月) 07:53:37};
-BEMANI Sound TeamのBEMANIって何？ --  &new{2019-04-14 (日) 22:39:59};
-“BEMANI”はKONAMI サウンドシミュレーションゲームのブランドです。 --  &new{2019-04-14 (日) 22:47:36};
-正直、個人的にかなり苦手な譜面 --  &new{2019-05-06 (月) 12:30:42};
-爆速風船からの本番感が凄い --  &new{2019-05-06 (月) 17:30:44};
-偶然なのか狙ったのかは知らないが、67小節の大音符で573コンボになる --  &new{2019-06-22 (土) 18:53:12};
-僕は苦手 --  &new{2019-07-19 (金) 22:03:04};
-573でちょうど大音符切れて4分の間隔空くし、この譜面なら狙った可能性も大いにある --  &new{2019-07-20 (土) 04:22:06};
-ほんとだ、だとしたら風船飛んでくるときの765コンボも狙ってそうだな --  &new{2019-07-21 (日) 16:47:35};
-あごめん、↑は既出だった --  &new{2019-07-21 (日) 16:48:27};
-花車の記憶を手繰りし者……たぐりしもの…… TAG…… --  &new{2019-08-14 (水) 21:41:06};
-45-52 なんでか知らないけどめっちゃ苦手 --  &new{2019-08-21 (水) 17:36:08};
//-Xevelよりむずいきがする(自分だけ？) --  &new{2019-08-21 (水) 20:52:55};
//-↑フルコンはこっちのほうがムズいかも　全良は知らん --  &new{2019-08-22 (木) 08:47:29};
-風船はHS4くらいじゃないか?目視での確認だがHS5.73ほど速くは感じない(ここまで譜面にネタを仕込んでいると5.73のような気もするが) --  &new{2019-08-29 (木) 13:26:56};
