[[段位道場/グリーン/名人]]

-26(2)で赤 --  &new{2019-09-04 (水) 09:01:45};
-3曲目強すぎ… --  &new{2019-09-04 (水) 14:52:51};
-3曲目BPMいくつ？ --  &new{2019-09-04 (水) 20:08:57};
-↑BPM280。つまり、スーハー2000・まださいたま2000などと同速 --  &new{2019-09-05 (木) 10:59:36};
-コネクトカラーズを余裕で受かりたいなら弩蚊怒夏と愛と浄罪の森をどうにか可8以内にして可20以内で受かれば勝ちゲー --  &new{2019-09-09 (月) 23:19:03};
-言うほど1曲目も簡単じゃない --  &new{2019-09-10 (火) 21:18:51};
-1曲目で体力を消耗され、2曲目で精度を削られ、3曲目で止めを刺される --  &new{2019-09-12 (木) 09:03:33};
-↑2てか引き出しスライドな…マジであそこの精度で余裕が持てるか変わってるくるからマジで油断ならん --  &new{2019-09-12 (木) 09:15:54};
-長複合安定しずらいからなぁ。低速と安定しずらいから弩蚊怒夏全良しても段位で可6とか出すのは良くある --  &new{2019-09-16 (月) 20:11:34};
//-ブルー名人より圧倒的に簡単 --  &new{2019-09-17 (火) 00:10:01};
//-↑そういうのはやめろよ --  &new{2019-09-17 (火) 00:21:47};
//-↑2　だから何って感じだし、今頑張って名人詰めてる人達に失礼 --  &new{2019-09-17 (火) 14:30:12};
-マジで低速どうするか分からんし安定出来る方法書いて欲しい --  &new{2019-09-18 (水) 02:21:40};
-弩蚊怒夏の話 --  &new{2019-09-18 (水) 02:22:01};
//-十段では散々ブルーより難しいとか言われてるくせに名人ブルーより全然簡単って言ったら非表示にされる意味がわからん --  &new{2019-09-18 (水) 12:18:01};
//-↑そもそもグリーン名人攻略ページに前verの感想とか比較を持ち出すこと自体が無意味。それに合格出来なくてこのページに来た人が、コメントで圧倒的簡単とか書いてあるの見たら不快になるのは分かるかい？[[コメント時の注意>ルール]]をよく読んでおくことを勧める。 --  &new{2019-09-19 (木) 09:13:49};
//-せっかく非表示になってたのになんで話をむし返すようなことするの？ --  &new{2019-09-19 (木) 09:14:49};
//-何回も非表示されてるのに、解除を繰り返してる人がいる。面倒だから勘弁してくれ。 --  &new{2019-09-19 (木) 09:19:46};
//-↑3 誰でも分かるよそんなこと。論点は「何故十段は他verとの比較が許されて」名人では問答無用で非表示にされるのか。だろ。回答もしないくせに非表示にだけするやつが一番問題なんじゃね? --  &new{2019-09-19 (木) 11:01:17};
//-他ではみんなやってる理論来たな --  &new{2019-09-19 (木) 11:15:18};
//-↑2 なんで非表示にされるのか少しは考えろよ。そんなことも分からんならコメントなんかすんな --  &new{2019-09-19 (木) 11:43:32};
//-↑3 自分で分かってるなら非表示にされた後にわざわざ引っ張ってくるな。まさか自分で非表示解いてる？少なくとも2回は非表示にされてたよな？ --  &new{2019-09-19 (木) 13:22:14};
//-十段もそれなりに非表示とか削除されてますね(十段はここ以上にコメントが多くて追いついてない可能性有)。こうやって荒れるのを防ぐために非表示にされたんでしょう。これ以上のトラブルを避けるためにも、今日いっぱいでこの話題に関するコメントは全て非表示にします。 --  &new{2019-09-19 (木) 13:40:05};

//コメントアウトの際は、削除ではなく「非表示」にしてください
-↑ガチで判定枠めっちゃ見る --  &new{2019-09-19 (木) 16:59:30};
-コネクトカラーズの111〜114のところ何かコツありませんか？腕が追いついてないのかリズムが狂ってるのか、ここだけで5〜9ぐらい持ってかれてしまう --  &new{2019-09-23 (月) 04:14:42};
-↑腕が追いついてないんだよ --  &new{2019-09-23 (月) 04:39:35};
-弩蚊怒夏は稼ぎの部類に入るけど、連続で挑戦すると必ず1曲目に叩かされるせいで体力をとことん奪われるのが恐ろしい。場合によっては変な癖が付くこともある。 --  &new{2019-09-24 (火) 20:29:44};
-言うほど2曲目も簡単じゃない。油断するとどこでも可が出る。これは個人的な意見だけど正直コネクトカラーズよりきつい。 --  &new{2019-10-02 (水) 20:54:04};
-↑これ分かる正直コネカラより浄罪の方が嫌だな自分も --  &new{2019-10-02 (水) 21:52:37};
-↑1,2両方のプレー回数は同じ? --  &new{2019-10-03 (木) 00:07:53};
-↑3    コネカラは減らすまでがきついけど1回減ればまあまあ安定するんですよね…浄罪は1桁出しててもそれが安定してくれない --  &new{2019-10-03 (木) 07:43:53};
-↑2 むしろ錠剤の方が多い() --  &new{2019-10-12 (土) 15:50:39};
-玄人合格して名人詰め始めたんですけど今の理論値が10-10-15です。錠剤がどうにもこうにも上手くできませんがどれを詰めるのがいいでしょうか。 --  &new{2019-10-22 (火) 16:09:36};
-↑コネカラを安定して15前後に出来るならかなり有利。浄罪がどうしても一桁にならなければ、難所が比較的少ない弩蚊怒夏を全良する勢いで稼ぐのもありだと思う。 --  &new{2019-10-22 (火) 19:33:39};
-自分はコネカラより浄罪の方が可でるかな --  &new{2019-10-23 (水) 22:43:37};
//-↑コネカラは正直言ってどうにかなる。どうにかならないのは浄罪。 --  &new{2019-10-23 (水) 22:50:53};
//-ツイッターとかでコネカラ自力でやったのに浄罪だけ代行してた人とか3.4人いたし浄罪が簡単っていう表現は直した方がいいと思う --  &new{2019-10-24 (木) 11:30:11};
-↑4 なるほど…弩蚊怒夏は8割くらい単音で出てるんですぐ詰められそうな気がします！アドバイスありがとうございます --  &new{2019-10-25 (金) 00:24:30};
-@浄罪苦戦してる方へ --  &new{2019-10-26 (土) 18:52:19};
-↑判定枠の中心からズレないように意識しましょう --  &new{2019-10-26 (土) 18:52:58};
-浄罪の赤合格〜の所おかしくない？ --  &new{2019-10-27 (日) 21:08:08};
//-名人も価値が無くなってきたなぁ --  &new{2019-10-27 (日) 23:37:13};
-おかしくありませんでした失礼しました --  &new{2019-10-29 (火) 20:35:29};
-9-3-14。コネカラは仕方ないとして弩蚊怒夏の運手が覚えられず、可が一向に減りません。効果的なやり方はありますか？ --  &new{2019-11-19 (火) 23:47:00};
-難易度と譜面の傾向がブルー玄人を彷彿とさせる(高速物量→中速技術→高速リズム難) --  &new{2019-11-24 (日) 22:12:48};
-↑2 どこで可が出てるのかわからんから詳しいことは言えんが、開幕はカドカカドドドド…というふうに縁を入れて利き手から処理すると精度取りやすい。あと途中でバテてる可能性あるから出来るだけ力を抜いて叩く。力むと可出やすくなるよ --  &new{2019-11-29 (金) 15:27:54};
//-弩蚊怒夏、愛と浄罪の森はどうでも良い所でポロポロ出しまくり、それだけで合格条件分の可が出てる。コネカラは3区と5区のせいで20代すらいけない。正直絶望的です。身勝手ですがどうかアドバイスや励ましの言葉を下さい。名人を諦めたくないんです。 --  &new{2019-12-06 (金) 20:52:38};
-コネクトカラーズもかつメダル入りしたので変更したほうがいいかと。僕はできないのでどなたかお願い致します --  &new{2019-12-08 (日) 16:14:10};
-↑修正しました --  &new{2019-12-08 (日) 16:55:54};
-弩蚊怒夏のラストがほんとに苦手で安定しません。なんかアドバイスいただけたら嬉しいです！ --  &new{2019-12-12 (木) 16:40:57};
-↑ちなみに理論値1(1)-4-13です --  &new{2019-12-12 (木) 16:42:06};
-↑3 わざわざありがとうございます --  &new{2019-12-12 (木) 19:25:11};
-↑2 それなら受かるじゃん --  &new{2019-12-12 (木) 20:52:14};
-名人はマトモな譜面が無いな　絶対なにか特徴のある譜面持ってくるやん --  &new{2019-12-13 (金) 16:44:40};
-↑特徴のない譜面はそもそも天照あたりで極めちゃってるから… --  &new{2019-12-13 (金) 16:59:24};
-↑3 噛み合うまでやるしかないですかね？ --  &new{2019-12-13 (金) 21:14:56};
-正直浄罪の方が楽 遅いし --  &new{2019-12-24 (火) 01:07:19};
-流石に浄罪楽はないやろ。ゆれゆれBPMでクッソ精度取りにくいし --  &new{2019-12-24 (火) 02:04:27};
-浄罪自体か楽かどうかはともかく過去の名人課題曲と比較すればかなり劣るのは否めない。 --  &new{2019-12-24 (火) 03:06:24};
-21-77-125　はい無理です　浄罪の運手ってどうしてますか？ --  &new{2020-01-09 (木) 01:38:45};
-みんなかなり弱いと言っているがムラサキホワイトがあるため6番中3番目に簡単という事を考えると実はグリーン名人は平均的なんだよね(超糞理論) --  &new{2020-01-09 (木) 05:35:09};
-↑2 そこまで酷かったら一回撤退して地力上げに徹した方がいい。というか今からやって間に合うかかなり微妙。仮に詰めて理論値とったとしてもちょっとでもドブったら間に合わないと思う --  &new{2020-01-09 (木) 05:37:10};
-↑まぁ玄人受かりたてホヤホヤ状態だけどね --  &new{2020-01-10 (金) 00:40:53};
-11.12月で玄人受かりたてで挑むなら可能性はあるけど相当受かる自信がない限り特攻しない方がいい。自分も前バージョンの玄人1月に受かって名人詰めたけど結局無理で金無駄にした感しか残らなかったし。 --  &new{2020-01-10 (金) 06:07:02};
