[[譜面分岐条件]]
-メタホの分岐条件て何なんですか? --  &new{2010-07-04 (日) 10:41:32};
-精度 --  &new{2010-07-04 (日) 10:46:21};
-↑分岐まで可２や可１で分岐したり分岐しなかったりだから特良や点数も絡むと思うなぁ --  &new{2010-07-04 (日) 11:28:29};
-初めの分岐条件、精度99%くらい？ --  &new{2010-07-05 (月) 09:20:36};
-開幕達人の分岐条件は"全良" --  &new{2010-07-05 (月) 18:26:07};
-↑んなわけない --  &new{2010-07-05 (月) 18:30:20};
-↑こいつどっかで見た気がする --  &new{2010-07-05 (月) 19:57:15};
-むずかしいとおにの最初の譜面分岐は全良じゃないと達人譜面にはならないということを確認しました！！いや〜疲れたーー --  &new{2010-07-08 (木) 18:00:46};
-↑だから可2でも達人いけるって書いてあるでしょ。 --  &new{2010-07-08 (木) 18:13:33};
-開幕達人の条件は、可２個以内です。 --  &new{2010-07-10 (土) 17:03:11};
-↑だから違うとなんどいったら(ｒｙ --  &new{2010-07-10 (土) 17:28:21};
-↑可2でもいけるよ --  &new{2010-07-10 (土) 17:30:55};
-↑いけない時もある。 --  &new{2010-07-10 (土) 18:47:55};
-↑大音符は特良だしましたか。　スコアも絡んでると推測します。 --  &new{2010-07-10 (土) 19:06:51};
-↑５の者です。 ↑つながっていない大音符のみ両手で叩きました。 --  &new{2010-07-10 (土) 20:30:48};
-↑2の者だけど、少し特良が出てればいいって事かなぁ。 --  &new{2010-07-10 (土) 21:00:25};
-最初の分岐条件って分岐前までに30万突破じゃない？ --  &new{2010-07-13 (火) 21:22:40};
-フルコンしたけど106万ｗ --  &new{2010-07-14 (水) 08:57:23};
-↑2 30万点突破しても可の数が２個以下にしないと開幕達人は出せないみたいです。 --  &new{2010-07-14 (水) 09:46:26};
-フルコンはできたけど(２回目で)全良無理(現在１人全良) --  &new{2010-07-14 (水) 18:06:49};
-最初の譜面分岐可１の特良逃し無しなのに玄人ってどういうこと --  &new{2010-07-16 (金) 17:39:06};
-↑30万点突破した？ --  &new{2010-07-16 (金) 17:40:06};
-↑31万だった --  &new{2010-07-16 (金) 17:56:02};
-みんな大変だ！条件満たしても達人に分岐できないバグが発生した！ --  &new{2010-07-16 (金) 18:56:02};
-↑お前の書き込んだ時間がバグってる件ｗｗ --  &new{2010-07-16 (金) 18:06:09};
-↑2 その前に条件教えろよ --  &new{2010-07-16 (金) 18:08:57};
-↑条件は30万点突破して可を2個以内です。 --  &new{2010-07-16 (金) 18:27:39};
-開幕達人の条件は全良、他の(可2)はDS3のバグ --  &new{2010-07-16 (金) 18:38:00};
-私は、可２以内で開幕達人を５回出したのですが、６回目以降の可２以内だと開幕玄人になりました。 --  &new{2010-07-16 (金) 20:59:40};
-開幕達人可３でいけました --  &new{2010-07-16 (金) 22:04:20};
-↑新記録キタコレ！ --  &new{2010-07-17 (土) 00:00:00};
-可１の場合、自分は特可で玄人、通常音符の可は達人でした。可２の場合、たまに達人になりますが、理由は分かりません --  &new{2010-07-28 (水) 07:29:08};
-既存の３０万点突破かつ可を3個以内は絶対に違う。オートでも分岐までに３０万いってないから。 --  &new{2010-07-31 (土) 16:02:49};
-↑全良しないと達人になれないとでも思ってんの? だとしたら''あってるよ''。上ミロ --  &new{2010-07-31 (土) 18:53:13};
-↑君は真のドンだーになれるか！？http://kantei.am/265636/--  &new{2010-07-31 (土) 
18:53:13};
-30万超さなくても可1で達人になった件 --  &new{2010-07-31 (土) 22:21:27};
-可2で達人まわれたがその後可1で玄人だった --  &new{2010-08-04 (水) 15:41:52};
-次郎で言う#SECTIONの場所が関係あるかも --  &new{2010-08-05 (木) 14:30:24};
-可のスコアは関係ないと思う --  &new{2010-08-06 (金) 17:31:39};
-↑間違えた可の数です --  &new{2010-08-06 (金) 17:32:25};
