[[難易度表/むずかしい/響け！太鼓の達人]]
-おには変更なかったけど、こちらはあるのか --  &new{2009-01-02 (金) 23:41:49};
-おにの変更に伴って変更された可能性もあるのでAC8で既に変更されていた可能性あり。 --  &new{2009-01-03 (土) 00:39:33};
-↑旧譜面についてはAC8で確認したものです。アニスペの譜面は知りませんが。 --  &new{2009-01-03 (土) 12:41:49};
-これも裏有りなのか --  &new{2009-01-03 (土) 12:43:04};
-↑裏はFull ver.ですからね。全コースあると思いますよ。 --  &new{2009-01-03 (土) 19:56:43};
//-裏、751コンボｗ --  &new{2009-01-16 (金) 01:27:07};
//-↑紅、リッジ超えましたねw --  &new{2009-01-16 (金) 09:49:31};
//-↑×2 ☆×7で751コンボ…。80万越さなきゃ。 --  &new{2009-01-20 (火) 13:13:57};
-30コンボ増えてるのにラクになっている。 --  &new{2009-07-07 (火) 20:09:40};
-こちらもゴーゴーのところが難しいです。 --  &new{2010-01-04 (月) 23:15:23};
//-↑4 しかし また裏返ったリッジに越され、〆には大差をつけられ…… --  &new{2012-05-01 (火) 01:26:58};
//-コンボ数をもっと増やして復活希望。 --  &new{2014-03-06 (木) 00:00:22};
-AC8の配点追加。アニスペと同じ譜面でした。--  &new{2016-09-30 (金) 22:35:52};
-PS4に配信されるのは新譜面なのかな --  &new{2018-11-15 (木) 13:09:29};
-PS4 1で★×6に昇格。譜面はAC12増と同じ。 --  &new{2018-11-22 (木) 19:11:31};
-アニスペ譜面より新譜面が難しくなる例は割と珍しいの？ --  &new{2019-05-12 (日) 19:39:49};
