[[段位道場/ニジイロ2021/七段]]

-基本的に精度取りやすい曲だな --  &new{2021-05-27 (木) 23:27:46};
-七段で999コンボ、500コンボ台、765コンボ、連打条件、これらだけを見たらキミドリを思わせるような感じだな。 --  &new{2021-05-28 (金) 07:29:03};
-「The Carnivorous Carnival」か「Mint tears」か「エリンギのエクボ」のどれか一曲でもいいから来てほしかったな〜。でも少女の神の粒子がいるおかげで頑張れる！ --  &new{2021-05-28 (金) 12:35:09};
-金合格になるにはSAKURA EXHAUSTで84打も入れなきゃ行けないの！？！毎秒164打ペースですよ！！！？？！ --  &new{2021-05-28 (金) 12:39:05};
-前作より赤合格の良の数条件はきつくなった（前作:82.8% 今作:85.0%）かわりに、金合格はゆるくなった（前作:88.7% 今作:88.0%）感じですね --  &new{2021-05-30 (日) 09:43:45};
-残り不可10で金合格。 --  &new{2021-05-31 (月) 22:40:28};
-歴代七段の最大ノーツ曲と最小ノーツ曲がどっちもあるのか… --  &new{2021-06-01 (火) 09:13:40};
-残り不可9で赤合格でした --  &new{2021-06-03 (木) 15:22:16};
-sakuraexhausteの複合ムズい --  &new{2021-06-03 (木) 20:56:29};
-SAKURA EXHAUSTの連打(金合格)表記治ってた〜。よかった〜 --  &new{2021-06-03 (木) 22:32:01};
-少女の神の粒子で不可2だったのにGO GET´EM!で不可の数19もしてすぐ落ちてしまいました...このページに書いてあること以外で攻略法教えて下さい！ --  &new{2021-06-04 (金) 14:32:17};
-↑まず動画等で譜面を見たり聴いたりして複合とリズムを覚えてください。分かりにくいものであれば頑張って記憶する。あとはプレイ中に緊張して忘れてしまわないないようにする、ということぐらいでしょうか。kdkkddを繰り返す長複合は焦らずミス無しで突破できるようにしたいところ。 --  &new{2021-06-04 (金) 15:26:29};
-GO GET'EMの連打1打足りなくて落ちたの辛い --  &new{2021-06-04 (金) 15:46:22};
-2曲目と3曲目の連打の金条件が達成出来ない場合六段の合格は不可能である。そう考えると今回六段の方が明らかに難しい。ましてや自分はハウス勢だから尚更だ。これまで自分はハウスバチでホワイト以降全部九段取ってるのに、よくでるの連打条件が鬼畜すぎるせいでたとえ今回九段取れたとしても六段は絶対に無理だ。 --  &new{2021-06-04 (金) 22:32:58};
-前回が七段技術寄り、八段体力寄りだったことを考えると綺麗に入れ替わったな --  &new{2021-06-05 (土) 08:01:24};
-↑4 それが出来ないから悩んでるんです。カドカカドド長複合は分業で繋いでいますがそれ以外が圧倒的に無理！ --  &new{2021-06-05 (土) 08:20:59};
-↑基本的には動画を見聴きして覚えるしかないです。何回も何回も聴けば、大抵の場合は自然に覚えるか腕が勝手に動いたり見ただけでドンとカを判別することが出来ます。どうしてもできない所があれば、可能な限りお答えします。 --  &new{2021-06-05 (土) 12:37:40};
-↑2　人にアドバイスされて一朝一夕に出来れば誰だって達人に受かってるわ --  &new{2021-06-05 (土) 13:14:44};
-↑2 動画も見て、段位道場挑戦直前にもプレイして、出来ること全部やっても全く歯が立たなくて、もはや苦しいです。少女の神の粒子も、SAKURA EXHAUSTも金合格ラインをゆうに超えてるのに！GO GET´EM!を聴くたび、名前を見るたび思います。2曲目が「The Carnivorous Carnival」だったらなって。GO GET´EMが本当に難しすぎて不可の許容が一発で0です。「旋風ノ舞【天】」以上にパターンを覚えなきゃいけないし、ノーツも少ないし。 もう開き直らなきゃかな。長文失礼しました。 --  &new{2021-06-05 (土) 13:56:57};
-余談ですが、少女の神の粒子は良951 不可2(過去にフルコンボ経験アリ)、SAKURA EXHAUSTは良725 不可2(通常演奏)です。 --  &new{2021-06-05 (土) 14:14:21};
//-↑2　そういう極端な言い方しないと分からなそうな文面してたんでね --  &new{2021-06-05 (土) 16:47:34};
