[[参加アーティスト一覧/みらゐ]]

-良い詞書いてくれるねぇ --  &new{2011-03-03 (木) 19:51:41};
-↑詞はこの人じゃない。銀さんな。 --  &new{2011-03-03 (木) 19:52:44};
-茶太さんの曲は良い曲ですよね♪ --  &new{2011-03-03 (木) 20:59:43};
-↑2 oh... --  &new{2011-03-03 (木) 22:29:34};
-リバイバーがないですねぇ --  &new{2011-12-26 (月) 20:58:53};
-茶太さんの曲しか作ってないのかと思った --  &new{2012-05-24 (木) 19:03:51};
-わ行イ段だな…みらうぃ…あれ --  &new{2012-07-08 (日) 22:13:37};
-みらゐさんの曲良いのしかないじゃないですかー！ --  &new{2012-09-30 (日) 00:46:24};
-茶太曲の作曲者 --  &new{2012-10-21 (日) 18:07:05};
-良曲だらけ --  &new{2012-12-02 (日) 14:00:26};
-↑9作詞もしてるよ --  &new{2013-06-02 (日) 03:05:56};
-（個人的に）女ってイメージがあるけど一人称が僕だからこの人って男なのかな？ --  &new{2013-11-04 (月) 19:10:10};
//-来年この人の（銀さん作詞の）新曲出る可能性あり（証拠はあるけどそこはあえて言わないでおく） --  &new{2013-11-04 (月) 19:14:07};
//-この人男だったｗ --  &new{2013-11-10 (日) 17:25:13};
//-ちなみに銀さんも男性だよ --  &new{2014-03-07 (金) 15:56:33};
-随分前だなぁ…→訃報http://luvkraft.tumblr.com/post/86659400334/2014-2-16 --  &new{2014-05-24 (土) 13:42:40};
-2014年2月16日、みらゐ（本名：石橋渉）さんが他界しました 。お悔み申し上げます。 --  &new{2014-05-24 (土) 13:43:02};
-驚いたわ… --  &new{2014-05-24 (土) 14:22:16};
-これページに書いた方が良いのか？ --  &new{2014-05-24 (土) 14:22:56};
-2月に訃報出てて、今どんだーたちに発覚するって…魔法の喫茶店とかもあるのに…。 --  &new{2014-05-24 (土) 14:26:41};
-↑ドンだーも何も、みらゐと近い銀が知ったのが最近だからなあ。太鼓チームも多分寝耳に水な話 --  &new{2014-05-24 (土) 14:32:43};
-魔法の喫茶店もみらゐさんらしいので追加させていただきました --  &new{2014-05-24 (土) 14:33:07};
-ページに書くべきなのかグレーゾーン過ぎて…… --  &new{2014-05-24 (土) 14:39:39};
-何がグレーか分からないが事実なら書くべきだろう、コメントがやたら増えるよりはましかと --  &new{2014-05-24 (土) 14:44:07};
-楽曲のページには書くことじゃないと思うけどな --  &new{2014-05-24 (土) 14:55:58};
-ナムオリとしては、魔法の喫茶店が遺作ってことか。 --  &new{2014-05-24 (土) 14:59:17};
-↑2 楽曲のページには書く必要はないね、三点リーダ込みのコメントは即アウトで --  &new{2014-05-24 (土) 15:00:58};
-ご冥福をお祈りします。 --  &new{2014-05-24 (土) 15:29:51};
//-どうした --  &new{2014-05-24 (土) 15:33:12};
//-魔法の喫茶店が最後だと？？！！(´；ω；｀) --  &new{2014-05-24 (土) 16:01:26};
-ご冥福をお祈り致します --  &new{2014-05-24 (土) 16:07:18};
//-神曲ばかりだな --  &new{2014-05-24 (土) 16:12:40};
-Twitterでみらゐさんとよく話してました。衝撃すぎて言葉になりません。 --  &new{2014-05-24 (土) 16:28:19};
-彼の手掛ける曲は好きだったが、亡くなってしまったか。駄々っ子はないけど彼の曲全部叩いてこよ… --  &new{2014-05-24 (土) 17:17:20};
-どれも大人気曲だけど、友情ぽっぷは特に知名度も高いし太鼓の達人を代表する曲だと思う --  &new{2014-05-24 (土) 18:06:13};
-リバイバーは俺の嫁曲だよ…　数多くの神曲を出して下さりありがとうございました。ご冥福をお祈りします。　 --  &new{2014-05-24 (土) 18:13:44};
-好きな曲が、6曲も入ってる・・・。　みらゐさんのような作風の曲が聞けなくなるとはとても残念です、　ご冥福をお祈り致します --  &new{2014-05-24 (土) 18:34:42};
-もうみらゐさんが作った曲が聴けなくなるなんてすごい悲しい --  &new{2014-05-24 (土) 19:38:01};
-もう新曲が出ることは無いのか…ショック。ご冥福をお祈り致します。 --  &new{2014-05-24 (土) 20:05:25};
-ご冥福をお祈りします。安らかにお眠りください。 --  &new{2014-05-24 (土) 20:34:46};
-白猫きゃらめる大好きでした。ご冥福をお祈りします。 --  &new{2014-05-24 (土) 20:45:06};
-みらゐさんの曲全部好きだったのに…非常に残念でならない。ご冥福をお祈りします。 --  &new{2014-05-24 (土) 22:01:48};
-亡くなってしまったのか…すごく残念だ。ご冥福をお祈りします。 --  &new{2014-05-24 (土) 22:19:27};
//-数多くの神曲を製作してきた彼の早すぎる死に、悲しみを覚えずにはいられません。ご冥福お祈りします。安らかにお眠り下さい。ありがとうございました。 --  &new{2014-05-24 (土) 22:47:50};
//-一応みらゐさんのツイッター見ると、8日前から「時空を --  &new{2014-05-24 (土) 23:46:09};
-みらゐさんのツイッター見ると、亡くなる8日前から「時空を逆流させてしまった」「僕はストレスから生きられる体を作ります」とか意味不明なこと言ってた… 何を意味するのかはよくわからない --  &new{2014-05-24 (土) 23:50:09};
//-完全な予測だけどみらゐさんのツイッター見てるとうつ病だったのかなって思う。 --  &new{2014-05-25 (日) 01:00:15};
//-↑わかる　 --  &new{2014-05-25 (日) 01:29:55};
-生まれ変わっても曲を作ってほしい --  &new{2014-05-25 (日) 08:00:35};
//-みらゐさんは遺作の魔法の喫茶店で何かを伝えたかったんだと思う。 --  &new{2014-05-25 (日) 10:24:29};
//-歌詞も曲もどれも良かったしなー... --  &new{2014-05-25 (日) 10:51:31};
-作詞の大半はこの人じゃなかったはず --  &new{2014-05-25 (日) 15:42:44};
//-とにかく太鼓の達人に名曲を生み出したみらゐさんに感謝。は --  &new{2014-05-25 (日) 21:27:54};
//-神曲しか無い… --  &new{2014-05-25 (日) 23:11:13};
-本人のブログに行けなくなってる... --  &new{2014-05-26 (月) 14:14:54};
//-↑8  しかし自殺ではないと銀氏はいう。ということは、薬を飲みすぎた副作用が体に悪影響を及ぼしたのだろうか。 --  &new{2014-05-26 (月) 20:22:02};
//-考察は他所でやれよ --  &new{2014-05-26 (月) 21:06:22};
//-考察…なのか？ --  &new{2014-05-26 (月) 21:31:11};
-今知った。とても悲しい。今まで素敵な曲で我々ドンだーを楽しませて下さり、ありがとうございました。 --  &new{2014-05-26 (月) 21:36:05};
-全部好きな曲だった・・・亡くなったの今知りました。ご冥福をお祈りいたします。 --  &new{2014-05-26 (月) 22:00:30};
//-↑7 サントラ聞いてみたけど本当に良曲しかないな 個人的に特に夢潮と思い願い  名アーティストが逝ってしまったものだ --  &new{2014-05-27 (火) 20:21:01};
-本当にありがとう --  &new{2014-05-29 (木) 20:30:56};
//-ありがとうございました --  &new{2014-05-29 (木) 20:51:32};
-ありがとうございました --  &new{2014-05-29 (木) 21:56:39};
-え、毎回新曲楽しみにしてたのにすっごく残念です…。 --  &new{2014-05-30 (金) 00:29:09};
//-みらゐさんの作った曲は神曲だらけなのに…残念です… --  &new{2014-05-31 (土) 10:59:58};
//-空の向こうに…魔法の喫茶店…そこにいけばみらゐさんとあえる…のかな…。 --  &new{2014-05-31 (土) 21:21:34};
