[[難易度表/おに/美女と野獣]]

-ばいそくかけると、★2並に難易度が下がる（個人的） --  &new{2017-10-11 (水) 20:07:11};
-連打がかなり多いね --  &new{2017-10-11 (水) 20:33:19};
-PPAPよりコンボ数が少ない --  &new{2017-10-11 (水) 20:34:41};
-胸キュンの立ち位置... --  &new{2017-10-11 (水) 20:55:33};
-↑ミス 立ち位置→立場 --  &new{2017-10-11 (水) 20:56:17};
-BPMが遅く、ゴーゴータイム入ってからは16分もほとんどない。前半も☆×2のキセキに毛が生えた程度なので、全体的には☆×2下位程度。ばいそくをかけたら☆×1でも通用しそう。 --  &new{2017-10-11 (水) 22:31:41};
-難しいは142コンボ --  &new{2017-10-11 (水) 22:35:51};
-鬼のコンボが難しいのコンボより少ないのは黄ダルマ以来？ --  &new{2017-10-11 (水) 22:37:43};
-全良狙いならさんばい推奨 --  &new{2017-10-11 (水) 22:51:27};
-連打を除いた通常配点は782470点です --  &new{2017-10-12 (木) 00:14:02};
-海の声とモアナを合体したものの劣化版 --  &new{2017-10-12 (木) 13:22:56};
-↑4 恋(裏)というのがあってですね… --  &new{2017-10-12 (木) 18:42:37};
-↑裏譜面にはむずかしいないぞ --  &new{2017-10-12 (木) 22:05:31};
-体力に自信ありはネクロファンタジアの方が取りやすいのでは？ --  &new{2017-10-12 (木) 22:20:00};
-↑2 裏譜面もおに譜面ですからね　まあ裏譜面を普通は考慮しないというのは分かってますけども --  &new{2017-10-12 (木) 23:53:55};
-25小節の連打明けが、意外な全良崩しだったりする。 --  &new{2017-10-12 (木) 23:57:04};
-ムラサキ九段並の連打速度がそこまで速くない・・・？ --  &new{2017-10-13 (金) 00:08:09};
-計算上、演奏時間の1/3以上で黄色連打を叩くことになるのか。 --  &new{2017-10-13 (金) 00:25:45};
-↑2 ハウスだと厳しいな --  &new{2017-10-13 (金) 00:57:35};
-体力には自信あり全良じゃなくてもいいのでは... --  &new{2017-10-13 (金) 12:18:14};
-↑修正しました --  &new{2017-10-13 (金) 13:39:54};
-連打秒数の比較曲をDQNからｲ三人にしようかと思ったが、それより長いキラメかんたん新譜面にし、全難易度歴代最長にしました。 --  &new{2017-10-13 (金) 19:03:39};
-(追記)偶然にもｲ三人と最大コンボ数が同一だったりする。 --  &new{2017-10-13 (金) 19:11:59};
-その他欄に、Venomous裏の内容を一部持ってきました。 --  &new{2017-10-14 (土) 12:19:38};
-めっちゃ黄色い譜面だな --  &new{2017-10-14 (土) 20:07:48};
-22.45打/秒の連打ってそんなに簡単か？そこまで速い連打が出来るなら千本桜裏やSilent Jealousyで叩けた数1000達成できると思うが --  &new{2017-10-15 (日) 17:21:35};
-↑ ネクロファンタジアの方が取りやすいのでは？ --  &new{2017-10-15 (日) 17:54:56};
//-テンポがあと0.5遅ければなぁ… --  &new{2017-10-15 (日) 21:36:34};
//-↑0.5遅かったら…？　あっ --  &new{2017-10-15 (日) 21:56:31};
-連打秒数の計算間違ってないか？普通に拍とBPMで出してる --  &new{2017-10-15 (日) 23:49:28};
-計算方式はあってるけど、BPMが間違ってるか、譜面の連打の長さが間違ってるか --  &new{2017-10-16 (月) 00:31:12};
-ネタ譜面に見えてしまう --  &new{2017-10-28 (土) 20:21:05};
//-↑ まず存在自体がネタでしょ、野獣ってあるし --  &new{2017-10-28 (土) 20:45:26};
-↑むずかしいのYou Tube動画をあげた人によると、当初はむずかしい(公式譜面)をおにで入れる予定ではなかったか、のコメントを見かけた記憶が。 --  &new{2017-10-28 (土) 20:53:54};
//-タイトルに野獣ってあるだけで何がどうネタなんだ…… --  &new{2017-11-04 (土) 15:33:49};
//-↑ まぁ、そういう先輩がいるんだよ… --  &new{2017-11-04 (土) 18:55:25};
//-巣に帰ってくれ --  &new{2017-11-04 (土) 19:17:32};
//-↑2 そういうのがいたとしても、この曲の存在がネタである理由にならない --  &new{2017-11-04 (土) 19:18:44};
-譜面真っ黄色だなw --  &new{2017-11-04 (土) 23:09:54};
