[[難易度表/おに/241ディープラーニング(裏譜面)]]

-下手したら密度4秒/打ない？ --  &new{2019-03-28 (木) 18:35:04};
-まさかまさかの双打あり ソースはようつべ --  &new{2019-03-28 (木) 19:23:14};
-2P側は512コンボ --  &new{2019-03-28 (木) 19:33:53};
-通常(1P側と2P側共通)、初項:690点、公差:143点、天井点1P:1098790点、天井点2P:959090点。真打、初項:1650点、天井点1P:1000150点、天井点2P:878850点です。 --  &new{2019-03-28 (木) 20:03:51};
-〜追記〜公差のみ(?)の表記もお願いします。 --  &new{2019-03-28 (木) 20:06:55};
//-2人用譜面を見ると今後この曲がAC実装されるか怪しく感じて来た。まあ、実装されなければ数年後に幻の曲になり得ますが。 --  &new{2019-03-28 (木) 20:21:21};
//-↑どこが怪しいの？ --  &new{2019-03-28 (木) 20:50:32};
//-2人用譜面の双打がほぼ不可能に等しいこと。(裏KAGEKIYOや裏青葉などと違い) --  &new{2019-03-28 (木) 21:00:31};
-通常は、★×9 512ノーツの譜面は[[魂ゲージの伸び率>http://www.wikihouse.com/taiko/index.php?%BA%B2%A5%B2%A1%BC%A5%B8%A4%CE%BF%AD%A4%D3%CE%A8]]より、クリアに必要な良の数は308だが、当譜面では、ゲージの伸びが1P側(578ノーツ)に合わせてあるため、1P側同様、クリアに必要な良の数は348となります。 --  &new{2019-03-28 (木) 21:53:18};
-曲名が241「ディープラーニング」だからな...個人的にはAC収録されると思う --  &new{2019-03-28 (木) 22:03:43};
-↑2ならゲージは屈指の硬さを誇るのでは…(クリアに必要な良67.96%) --  &new{2019-03-28 (木) 22:10:09};
-↑デビルドリーム超えたな（あちらは約63.13%） --  &new{2019-03-28 (木) 22:12:54};
-↑2細かい話すると小数第三位を四捨五入して約67.97%な --  &new{2019-03-28 (木) 22:19:47};
//-↑6 関係ないだろ… --  &new{2019-03-28 (木) 23:52:18};
//-↑7 それ言うなら双竜とかどうなるんや --  &new{2019-03-29 (金) 00:40:59};
//-↑その例があるなら大丈夫そうですね。 --  &new{2019-03-29 (金) 00:49:48};
//-なんで動画増やしたんだ画質いい方だけでよくね？ --  &new{2019-03-29 (金) 03:00:26};
//-突然消えるかも分からないし複数あって困ることはない --  &new{2019-03-29 (金) 03:05:50};
//-おっしゃありったけの動画URL貼っとくでー！ --  &new{2019-03-29 (金) 06:56:53};
//-2人用譜面ムズすぎてAC入らないんだったら双竜はまだしも1人用簡単な旋風天はサヨナラかな？w --  &new{2019-03-29 (金) 14:01:10};
//-大丈夫そうとか意味わからん。収録されない理由としては不適切 --  &new{2019-03-30 (土) 13:43:33};
//-↑話が噛み合ってなくて草 --  &new{2019-03-30 (土) 21:37:36};
//-↑何が草なのか説明してくれ --  &new{2019-03-30 (土) 23:29:02};
-表譜面より配置が嫌らしい感じがするの俺だけ？ --  &new{2019-03-30 (土) 23:40:26};
//-↑1確かにわかる。↑2(↑3の方は↑4の方のレスについて言及しています。↑4は↑5の私に対して言及しています。↑4の方の意見は↑5の私の意見と噛み合っていると思います) --  &new{2019-03-30 (土) 23:45:52};
-↑1確かにわかる。 --  &new{2019-03-30 (土) 23:45:52};
//-↑(続き)DP譜面として収録されている双打譜面はあれど、2人用譜面として収録されている双打は無いという思い込みによる発言失礼しました。 --  &new{2019-03-30 (土) 23:47:56};
//-↑7の「大丈夫そう」は普通に考えれば「収録しても大丈夫そう」って意味だろうね。↑6は↑7の意味を勘違いしてるっぽい。 --  &new{2019-03-31 (日) 13:59:50};
-ランクマッチで人気の模様 --  &new{2019-03-31 (日) 19:00:52};
-ディープラーニングっていうワードの説明って要りますかね。 --  &new{2019-03-31 (日) 22:07:24};
-裏譜面の1P側だけマスブチが担当した感ある --  &new{2019-03-31 (日) 23:33:57};
-倍速推奨？ --  &new{2019-04-01 (月) 21:20:09};
-ばいそくは小節線の暴走が酷いのでむしろ非推奨か？まあ乱されない自信がある人はかけてもいいだろうけど。 --  &new{2019-04-01 (月) 21:57:22};
-小節線の暴走って言っても最後だけだから非推奨ではないと思うけど --  &new{2019-04-02 (火) 19:28:27};
-倍速にしたら逆に８でも下位 --  &new{2019-04-04 (木) 00:02:13};
-48小節って48分？ --  &new{2019-04-04 (木) 10:33:18};
-これ48分5個分の音符間隔がいくつかあるな --  &new{2019-04-04 (木) 12:39:45};
//-なんでわざわざ画質の低いもの(30fps)に張り替えるの？ 意味不明なので差し戻し --  &new{2019-04-24 (水) 01:09:57};
//-前にもこんなことあったな 前の時もこの人の動画だったし投稿してる人に迷惑かかるからやめた方がいいよ 同じバージョンのは1つで充分って話だったでしょうに --  &new{2019-04-24 (水) 03:32:29};
//-迷惑はかからないと思うな --  &new{2019-04-24 (水) 09:30:11};
//-再生数稼ぎ乙って感じやな --  &new{2019-07-21 (日) 00:06:19};
//-↑2　迷惑は掛かってるしそれ以前に迷惑どうこうの話じゃないよね --  &new{2019-07-21 (日) 08:53:11};
