[[難易度表/おに/ドラマツルギー]]

-演奏時間が短くてスッキリしてるねぇ〜 --  &new{2019-06-01 (土) 08:48:15};
-ニカの方よりかなり短くなってるね --  &new{2019-06-01 (土) 11:52:13};
-16分はすべて単色の&#128308;&#128308;&#128308;のみ --  &new{2019-06-01 (土) 16:59:26};
-Eveから来た人が叩きやすいようにって事でこの難易度なのかもしれないけど、それでもこれ難しいで裏が鬼じゃダメだったのかなとか思っちゃう… --  &new{2019-06-01 (土) 22:35:32};
-やっぱり最後揺れてると思ったら揺れてた --  &new{2019-06-02 (日) 07:47:08};
-逆詐称？ --  &new{2019-06-03 (月) 00:30:09};
-16分をどうにかすればふつうでも通じそう。 --  &new{2019-06-03 (月) 11:23:27};
//-曲の良さを全部無視したような譜面 --  &new{2019-06-03 (月) 19:10:25};
-これって本間にJ-POPなん? --  &new{2019-06-05 (水) 02:28:12};
-米津玄師ポジションだと思ってもらえれば --  &new{2019-06-05 (水) 04:56:16};
-でたらめつけて複合練習。むずかしい☆6以上やおに☆5以上に挑む人は必須の能力なので、曲が好きであれば是非。 --  &new{2019-06-11 (火) 18:53:32};
-むずかしい☆４&#12316;５でも良さそうな難易度だと思う --  &new{2019-06-17 (月) 01:08:53};
-平均密度(暫定)と連打秒数目安を追加 --  &new{2019-08-18 (日) 13:55:33};
-デタラメ練習になりますね。 --  &new{2019-10-24 (木) 21:33:32};
-★4でもOK？ --  &new{2020-03-02 (月) 15:04:57};
-NS配信決定、CS初収録 --  &new{2020-03-05 (木) 10:35:34};
-ニジイロVer.でポップスとボーカロイドに入っていたので書き足しました --  &new{2020-04-02 (木) 17:43:06};
//-9か月ぶりのところ文章がめちゃくちゃすぎて何が言いたいのか分からない笑 --  &new{2020-06-28 (日) 19:03:14};
-正直なところあまりにシンプルすぎるせいで★2か3といわれてもおかしくなさそう --  &new{2020-06-28 (日) 19:33:24};
-↑ダジャレdeオシャレかな？ --  &new{2020-06-28 (日) 20:10:01};
//-↑3ボカロの★×5が9か月ぶりだっていう話をおそらくしてるんだろうけど、どうしてこんな文になった... --  &new{2020-06-28 (日) 21:44:42};
-下手したら太陽もヤッパッパーよりも弱い --  &new{2020-06-29 (月) 03:55:18};
-ドラマツルギーのコンボ数に関して書き足しました --  &new{2020-08-07 (金) 19:48:30};
-さすが仕事が早い --  &new{2020-08-07 (金) 20:30:51};
-iOS配信 --  &new{2020-10-01 (木) 16:38:11};
-ニジイロverで極を取るには、全良で風船(計100打)を全て割った上で、連打で38打以上入れる必要がある。 --  &new{2021-01-23 (土) 13:46:04};
//-ソース https://twitter.com/Toubushukketsu/status/1352840937374765056?s=19 --  &new{2021-01-23 (土) 13:51:20};
-極に必要な連打数は秒速約17.423打(風船を叩ききる前提で) --  &new{2021-01-23 (土) 16:50:49};
-極スコア関連について書き込みました 批評は会議室へお願いします --  &new{2021-12-15 (水) 13:42:35};
