[[難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン(裏譜面)]]

-24分から実質32分になり、フルコン難易度が原曲よりかなり上がっている --  &new{2017-09-06 (水) 14:49:46};
-9〜の所がドンカマ、ヤマタノオロチの裏みたいになってた --  &new{2017-09-06 (水) 14:53:09};
//-↑32分でしょ？ --  &new{2017-09-06 (水) 16:17:07};
//-↑56小節の事だと思う --  &new{2017-09-06 (水) 16:25:35};
//-↑ ↑2は↑4のことを言ってるかもよ --  &new{2017-09-06 (水) 16:38:35};
//-また割れない風船 --  &new{2017-09-06 (水) 16:40:09};
-また割れない風船 --  &new{2017-09-06 (水) 16:40:10};
-最後のHSやばくない？ --  &new{2017-09-06 (水) 16:49:18};
//-↑3,5 有難うございます。修正しました --  &new{2017-09-06 (水) 17:02:06};
-57小節からはHS0.5では？ --  &new{2017-09-06 (水) 17:12:07};
-32分なかったらかなりの良譜面だったんだがなぁ --  &new{2017-09-06 (水) 18:25:07};
-↑32分はドラムの音に合わせているんだと思う --  &new{2017-09-06 (水) 19:45:43};
-最近32分入れるの好きだな --  &new{2017-09-06 (水) 21:52:06};
-ラスゴーの連打のとこなんて言ってるの？ なんか「ぽこ〇ん」連呼してるようにしか聞こえないんだけど…… --  &new{2017-09-06 (水) 23:21:39};
//-案外簡単 --  &new{2017-09-06 (水) 23:41:47};
-↑ カバディじゃないの？ --  &new{2017-09-07 (木) 01:39:52};
-終盤にある短連打って限界値9打？ココロボが9打だし --  &new{2017-09-07 (木) 02:36:34};
//-最後筐体壊れたと勘違いされて店員と揉めかけた。俺も初見だったから結構焦った汗 --  &new{2017-09-07 (木) 12:10:25};
//-↑4 最近は良く疑似停止も見かけるな --  &new{2017-09-07 (木) 18:36:20};
//-↑4 最近は良く疑似停止も見かけるな --  &new{2017-09-07 (木) 18:36:21};
//-↑4 最近は良く疑似停止も見かけるな --  &new{2017-09-07 (木) 18:36:25};
//-↑4 最近は良く疑似停止も見かけるな --  &new{2017-09-07 (木) 18:36:29};
//-双竜同様32分の無駄感が否めない --  &new{2017-09-07 (木) 19:13:04};
-裏譜面って感じがすごくする --  &new{2017-09-07 (木) 19:13:18};
-72小節目の風船がネタ --  &new{2017-09-07 (木) 19:21:23};
-ゆっくりしていってね！（９０９風船） --  &new{2017-09-07 (木) 22:47:53};
-割れない風船がここにもあったか --  &new{2017-09-08 (金) 07:53:02};
//-909風船ってなんだって思って譜面みたら本当に909風船で草 --  &new{2017-09-10 (日) 00:10:26};
//-アステギミックに --  &new{2017-09-10 (日) 08:33:13};
-アステギミックにロッテル風船に… --  &new{2017-09-10 (日) 08:33:38};
//-↑7 裏譜面に無駄もクソも無い。これが完成形なんだから --  &new{2017-09-10 (日) 12:40:26};
//-↑これを否定する訳じゃないが裏譜面が完成形ってのは違うと思う --  &new{2017-09-10 (日) 19:00:39};
