[[難易度表/ふつう/Ring a Ding Dong]]
-譜面うｐしますた。 --  &new{2010-10-04 (月) 20:22:53};
-２人でプレイすると手つなぎ音符が多いです。 --  &new{2010-10-04 (月) 20:52:15};
//-★1以下。 --  &new{2010-10-09 (土) 19:59:15};
//-↑何言ってんだこいつ --  &new{2010-10-09 (土) 20:28:43};
//-↑体感難易度はふつう★1以下だと言うてことです。 --  &new{2010-10-09 (土) 20:44:25};
//-↑それはわかってるけど基準が…ｗ --  &new{2010-10-09 (土) 20:50:12};
//-パピパピには12分音符や8分音符はある？ --  &new{2010-10-12 (火) 16:58:21};
//-↑ないけど速いから★4でいい --  &new{2010-10-12 (火) 17:08:35};
//-↑残念ながらふつうコースは上位コースと比べて遅いです。 --  &new{2010-10-31 (日) 22:03:44};
//-逆詐称 --  &new{2010-11-25 (木) 19:47:11};
//-↑2HSがついてるだけで実際のBPMは速い --  &new{2010-11-25 (木) 19:48:30};
//-↑それでも見かけが遅いから意味ない。 --  &new{2010-11-25 (木) 20:20:52};
//-↑じゃあおに裏ロッテルのぬるぽ地帯も遅いから問題ないんですね。 --  &new{2010-11-25 (木) 20:24:06};
-最近の基準では★3相当 --  &new{2010-11-25 (木) 20:53:54};
//-↑3　別に問題ないと思います。 --  &new{2010-11-25 (木) 22:17:09};
//-半速再生でも逆詐称 --  &new{2011-01-05 (水) 14:32:39};
-新ACで難易度下がりそう。 --  &new{2011-11-09 (水) 22:32:52};
//-イカサマと同じく★１クラス。 --  &new{2012-06-09 (土) 19:58:40};
//-新筐体ではスコアかせぎにくそう。↑それは過小評価。ましてやイカSUMMERには、やや難しいリズムや8分音符もあるのに。 --  &new{2012-07-04 (水) 23:14:36};
-ソライロとソライロ真打の配点追加 --  &new{2013-10-11 (金) 20:28:49};
//-↑2　↑3の人はイカサマパイレーツについて述べたのでは。 --  &new{2015-03-12 (木) 18:03:18};
//-↑1　↑3の者です。すみません･･･ --  &new{2015-04-05 (日) 09:42:39};
-かんたんと14コンポしか離れていない。 --  &new{2016-10-16 (日) 17:51:47};
-これがフルコンポしてもすぐにむずかしいには挑戦しない方がいい。 --  &new{2016-10-16 (日) 17:55:54};
