[[NS1の収録曲]]

-ページ作成 --  &new{2018-03-09 (金) 13:49:57};
//-ついに来たか --  &new{2018-03-09 (金) 18:50:52};
//-エアバチ無反起きそう --  &new{2018-03-10 (土) 07:22:55};
-ボタン操作でもHD振動対応してんのかな --  &new{2018-03-10 (土) 10:21:30};
//-勢いあるな --  &new{2018-03-10 (土) 14:51:23};
//-何の曲でるか楽しみです。 --  &new{2018-03-10 (土) 19:03:00};
-スプラトゥーンって確か難易度判明してましたよね？(記憶が確かなら、裏譜面があって、表7裏9だったはずです　松以下は覚えてません) --  &new{2018-03-10 (土) 21:31:08};
//-ナムコオリジナルは何曲収録だろう。 --  &new{2018-03-11 (日) 06:58:14};
-↑調べてみたら、簡単から順に2/3/5/7/9だった。ブルーVerが正式に稼働したら変わるかもしれないけど --  &new{2018-03-11 (日) 10:14:02};
-↑ありがとうございます --  &new{2018-03-11 (日) 10:17:37};
-やっと任天堂機器で太鼓表示されるようになったって雑談所であったけど、夏祭り見る限り歌詞も表示されてなくなってる？ --  &new{2018-03-11 (日) 11:06:14};
//-テーマ曲に期待 --  &new{2018-03-11 (日) 14:01:21};
-たしか、Joy-Con振ったらバチ変わりになるかも…タッチ操作はもう古い --  &new{2018-03-11 (日) 15:00:36};
-PVの最後の方にテーマ曲っぽいのが流れてたけどかなり良さげだったね、ハネリズムになりそう --  &new{2018-03-11 (日) 20:47:25};
//-ジャンプアップスーパースターが入ったけど、譜面どうなるだろう。 --  &new{2018-03-12 (月) 06:09:00};
-HD振動対応してるよ --  &new{2018-03-12 (月) 10:53:54};
//-HD振動で太鼓のドンカツ叩く感覚をどれくらい感じられるのか楽しみ --  &new{2018-03-12 (月) 11:12:49};
//-wii Uで使ってたタタコンを対応できるようにしてほしい --  &new{2018-03-12 (月) 14:56:17};
//-新しい2000シリーズ入ってそう　マリオオデッセイの曲も入ってる　タッチ太鼓、ロール処理は出来ない。 --  &new{2018-03-14 (水) 22:41:08};
-ボタン操作はできる。ジョイコンがバチになる。タッチ操作に対応していればタッチ太鼓も可能 --  &new{2018-03-14 (水) 22:43:33};
//-NSちゃう、NS1や。NSだって3まである。それはよしとして、PS4(セッションのやつ)から曲選択のデザイン的なの変わるとおも　ボタン操作ならおすそわけ出来る説(迷信ww) --  &new{2018-03-14 (水) 22:49:26};
//-歌詞表示はWii(u)のみ --  &new{2018-03-14 (水) 22:51:20};
-Switchは画面同時押し可能だからスマホと同じタッチ操作かな？ --  &new{2018-03-15 (木) 00:20:43};
-ニンテンドースイッチのゲームニュースに専用のチャンネルが追加されました。 --  &new{2018-03-15 (木) 22:04:36};
-Joy-Con、Joy-Conバチ、Proコンは確定として…タッチ操作は可能かどうか不明だけどこれでタタコン出したら結構コントローラーの数が多くなるな --  &new{2018-03-22 (木) 08:42:18};
-これまではバチドンカツ、ボタンドンカツ、フィンガードンカツ、今作のドンカツはエアードンカツだね！ --  &new{2018-03-24 (土) 15:57:55};
-Joy- conバチは複合叩きにくそう。 --  &new{2018-03-25 (日) 15:15:28};
//-追加曲まだ？ --  &new{2018-03-26 (月) 09:41:29};
-夏祭りはこれでcs収録14回目か(ios、ar除く) --  &new{2018-03-26 (月) 11:31:02};
-どうやってドンカッ区別するのかな --  &new{2018-03-27 (火) 15:22:28};
-これ言っちゃダメだと思うけどPVオートじゃね？例えば右手振ってるのにコンボの所の太鼓が左になってる --  &new{2018-03-27 (火) 18:59:41};
-↑もしかしたら、そのぐらい反応が悪いということかもしれません… --  &new{2018-03-27 (火) 19:23:57};
-まだ新情報なし --  &new{2018-03-27 (火) 19:27:12};
-そういえばスイッチのコントローラーって左右非対称だから特にBタイプ勢はかなりしづらそう --  &new{2018-03-27 (火) 20:51:57};
-↑それ言ったら3DSもだしきりがないでしょ --  &new{2018-03-28 (水) 21:01:07};
-↑せやな --  &new{2018-03-29 (木) 10:26:32};
-↑3 Joy-Conなら3DSよりは操作しやすいかも --  &new{2018-03-29 (木) 15:11:33};
//-出てくれないかな〜、新2000。(無理か) --  &new{2018-03-29 (木) 21:33:59};
//-新曲追加される夢を見て気になって覗いたけど何もなかった --  &new{2018-03-30 (金) 12:09:17};
//-本当に左右非対称で位置が悪いとか言うならもはや言い訳 https://www.youtube.com/watch?v=wdOqOaKbAwU --  &new{2018-03-30 (金) 12:31:49};
//-追加曲はどうなっているんだろう？？？ --  &new{2018-04-01 (日) 20:08:08};
-発表から一ヵ月 --  &new{2018-04-09 (月) 17:19:36};
//-↑２そのURLいるか？ --  &new{2018-04-11 (水) 22:51:05};
-曲いくつか増えてるけどソースってどこ? --  &new{2018-04-14 (土) 12:04:17};
-今月のコロコロ --  &new{2018-04-14 (土) 12:05:18};
-↑ありがとう! --  &new{2018-04-14 (土) 12:08:22};
//-他に何かある？ --  &new{2018-04-14 (土) 19:58:15};
-背景ドッペルゲンガーも入っていますソースはコロコロ --  &new{2018-04-15 (日) 16:01:39};
-今月のコロコロみて思ったのだがどうようて復活するのかな --  &new{2018-04-16 (月) 21:32:55};
-↑しないんじゃない？ --  &new{2018-04-16 (月) 23:57:03};
-（既に記載されていますが念の為）Jump up super starの難易度は梅が3、竹が4、松が5、鬼が8 --  &new{2018-04-18 (水) 13:34:52};
-コロコロめっちゃ有能、太鼓も前みたいに戻ってきたかな? --  &new{2018-04-18 (水) 19:43:44};
-[[新情報>https://game.watch.impress.co.jp/docs/news/1116753.html]] --  &new{2018-04-19 (木) 17:19:50};
//-さいたま入るかな --  &new{2018-04-21 (土) 19:33:31};
//-≠MM入ってほしい --  &new{2018-04-21 (土) 19:59:04};
//-夏の曲ばっかり --  &new{2018-04-22 (日) 21:35:56};
//-ナムオリにVICTORIAかタコタコ入って欲しいですね --  &new{2018-04-23 (月) 01:24:57};
//-スイッチはランクマッチあるのか？ --  &new{2018-04-23 (月) 01:26:27};
//-ジョイコンはいいがいままでのタタコンはおわり世代 --  &new{2018-04-23 (月) 01:35:08};
//-ナムオリ何が来るんだろう --  &new{2018-04-23 (月) 07:14:59};
//-それにしても、アニメの新曲は一体どんな曲なんだろう？今のところPS4のトンガチンやマジカルパフェ以上の謎曲なんだよなぁ。実際にサブタイトルを見たけど、何のアニメの主題歌なのかが全くわからない。 --  &new{2018-04-23 (月) 12:40:29};
//-↑ [[FLOW×GRANRODEOの「Howling」>https://www.youtube.com/watch?v=y9P-jfkQzeU]] --  &new{2018-04-23 (月) 16:13:03};
//-↑2 えぇ…(困惑) サブタイトルに『七つの大罪 戒めの復活』ってタイトル書いてあるんですがそれは… --  &new{2018-04-24 (火) 17:32:38};
//-オレンジシックス 夏祭り --  &new{2018-04-24 (火) 17:37:20};
//-↑2 そもそもそのアニメを知らなかったとか？ --  &new{2018-04-24 (火) 18:41:10};
//-↑3 謎謎言ってるからここに書いてない別な曲があると思ったら七つの大罪で草 --  &new{2018-04-24 (火) 20:23:15};
//-↑5の者だが、そのアニメは知らない 。曲も全く聴いたことはないから尚更だ。果たしてどんな譜面になるのだろうか。（★9か★10だといいな） --  &new{2018-04-24 (火) 20:25:41};
//-↑普通、アニメ名書かれてたら調べるよね？ 適当に謎曲って書いてる暇あったら調べたら？ --  &new{2018-04-24 (火) 21:53:55};
//-ナムオリどれくらい収録されるのか気になる --  &new{2018-04-25 (水) 19:38:16};
//-クラシック ゲームミュージック ナムコオリジナル --  &new{2018-04-27 (金) 19:24:20};
//-↑追加するの？ --  &new{2018-04-30 (月) 11:03:23};
//-追加コンテンツで、チェンジっ！「レイトン　ミステリー探偵社〜カトリーのナゾトキファイル」をお願いします！ --  &new{2018-04-30 (月) 11:00:20};
//-ps4みたいにランクマッチ出ると思う？ --  &new{2018-05-01 (火) 10:35:45};
//-ps4みたいにランクマッチ出ると思う？ --  &new{2018-05-01 (火) 10:35:49};
//-↑パーティーゲームがあるからないでしょ --  &new{2018-05-03 (木) 14:44:36};
//-↑同じく --  &new{2018-05-03 (木) 15:50:48};
//-↑3それ付けたらPS4の売りであるセッション機能の意味がなくなるのでは --  &new{2018-05-03 (木) 22:11:18};
//-↑4それは皆無。↑3と↑1に同意 --  &new{2018-05-06 (日) 23:19:16};
-星のカービイメドレーがあります。ソースはコロコロ。 --  &new{2018-05-12 (土) 11:27:20};
-↑暫定で、ゲームミュージック欄の上から3番目に追加。 --  &new{2018-05-12 (土) 11:56:02};
-↑2今月のやつ？ --  &new{2018-05-12 (土) 13:37:10};
-↑うん。 --  &new{2018-05-12 (土) 14:37:59};
-他に何かあった？ --  &new{2018-05-12 (土) 17:55:01};
-コロコロ持ってないから確認できないんだけど、そのうちホームページにも載せられるかな? --  &new{2018-05-12 (土) 23:02:35};
-あったヨ。このゲームの発売日が、7月の19日に決まったことだヨ。もちろんこれのソースは今月のコロコロ --  &new{2018-05-13 (日) 05:09:42};
//-ナムオリ出してよ〜 --  &new{2018-05-14 (月) 18:43:26};
-公式サイトにて大量の新情報あり。 --  &new{2018-05-15 (火) 11:27:38};
-↑ --  &new{2018-05-15 (火) 11:47:54};
-↑間違えた --  &new{2018-05-15 (火) 11:48:17};
-新曲が新たに32曲公開 --  &new{2018-05-15 (火) 11:50:23};
-↑追加しました --  &new{2018-05-15 (火) 12:21:06};
-やっぱタタコン出るのか…最初の頃ボソっと言った者だけど。系5種類は多分最多 --  &new{2018-05-15 (火) 12:46:53};
//-XのSilent Jealousyが出ると聞いて購入決定 --  &new{2018-05-15 (火) 13:33:20};
//-あんずのうた収録マジか!これは買うしかない --  &new{2018-05-15 (火) 13:48:58};
-ショップ別オリジナル特典はクラシックだけだね --  &new{2018-05-15 (火) 14:21:08};
//-早期購入特典チートすぎないか?w --  &new{2018-05-15 (火) 14:36:25};
-ナムオリ今のところ全部新曲とかヤバすぎない？ --  &new{2018-05-15 (火) 17:00:35};
-[[フリフリ♪ノリノリ♪のプレイ動画>https://m.youtube.com/watch?v=qc0qGApuGCE]] --  &new{2018-05-15 (火) 18:33:54};
//-あんずのうたやgrip＆BreakDownは家庭用初だから嬉しい --  &new{2018-05-15 (火) 22:25:14};
//-2000シリーズは何入るかな？ --  &new{2018-05-15 (火) 22:40:06};
-合唱スタボーフェの人がいる？ --  &new{2018-05-16 (水) 00:14:52};
//-ナムコオリジナルの新曲とショップ別のクラシックの楽曲はアーケード版に収録される？ --  &new{2018-05-16 (水) 09:15:09};
//-夏辺りに毎週追加で来そう --  &new{2018-05-16 (水) 17:00:22};
-↑2 BPMは190ぐらい --  &new{2018-05-16 (水) 21:32:22};
//-ナムオリ少なすぎw乱舞シリーズ --  &new{2018-05-17 (木) 20:08:12};
//-↑間違えた --  &new{2018-05-17 (木) 20:08:54};
//-乱舞シリーズと無限の乱最低でもこれはないと買わない --  &new{2018-05-17 (木) 20:09:40};
//-フリフリ演奏の誤反応とか心配だなぁ。取りあえず体験版とか出してもらいたい --  &new{2018-05-17 (木) 22:04:35};
//-↑それな！ --  &new{2018-05-18 (金) 00:57:30};
//-たしかに！！ --  &new{2018-05-18 (金) 22:36:04};
//-↑5確かに…といいたいところだけど、きっとACでしか遊べないナムオリ曲も出るよ --  &new{2018-05-19 (土) 07:43:23};
//-↑ある --  &new{2018-05-19 (土) 12:59:45};
//-進化理論くるのホント嬉しい --  &new{2018-05-19 (土) 19:45:06};
//-↑すごいわかる。あれは絶対叩いてて楽しい --  &new{2018-05-19 (土) 19:47:17};
-リザルトはCS 3仕様になってるんですね。 --  &new{2018-05-20 (日) 03:29:49};
-久しぶりのCS 3のリザルトBGMですね --  &new{2018-05-20 (日) 03:31:30};
-WiiU3以来？ --  &new{2018-05-21 (月) 04:35:22};
//-全てをACに近づける訳にはいかないナムコ せめてリザルトだけでも、、とAC好きドンだーを悲しませて来た --  &new{2018-05-22 (火) 00:31:53};
//-そうですね。 --  &new{2018-05-22 (火) 23:38:50};
//-PS4の曲メンツが凄すぎて若干見劣りするけど新曲がかなり多いから結構凄いんだろうな --  &new{2018-05-24 (木) 15:01:09};
//-↑PS4もナムオリ以外微妙って言われてたような --  &new{2018-05-24 (木) 16:51:31};
//-個人的にデフォルト曲に関してはPS4より今回の方が新曲や懐かしい曲が充実していて良いと思う まあ、あとは未発表の曲やDLCがどうなるのかによるけどね --  &new{2018-05-24 (木) 17:46:55};
//-↑2 そのナムオリがヤバいし個人的な話だけどハローキティとジャパリパークが凄く嬉しかった。あとこれは曲じゃないけどゲストセッションと太鼓ランクマッチもすごく良かった。そう考えてもやっぱりPS4は充実してた。私も欲しいなぁ… --  &new{2018-05-24 (木) 23:23:53};
//-あ、友達のPS4借りてちょいちょいやってる程度のものが語ってすみませんね --  &new{2018-05-24 (木) 23:25:01};
-未確定情報なので、鵜呑みにはしないでください --  &new{2018-05-24 (木) 23:38:10};
//-→DEBSTEP! プレイ動画です --  &new{2018-05-24 (木) 23:39:45};
//-https://m.youtube.com/watch?v=NawgjzVCKs0 これですね --  &new{2018-05-24 (木) 23:40:10};
//-動画でわかる通り0.5倍速オプションの追加で、特訓モードのような減速機能とは異なり、曲が流れてあくまで見た目速度が変わるというものですね --  &new{2018-05-24 (木) 23:43:30};
//-ただ、前述した通りに公式の情報ではないので、あくまでも参考程度によろしくお願いします --  &new{2018-05-24 (木) 23:45:40};
//-その動画はUIが違うのでガセだな --  &new{2018-05-25 (金) 00:31:56};
//-中国の方でリークされたっぽいな --  &new{2018-05-25 (金) 04:37:13};
//-あれは偽だ --  &new{2018-05-25 (金) 10:55:50};
//-ソーラン節 --  &new{2018-05-25 (金) 15:25:19};
//-キャラクタースキル実装とかマジ？ --  &new{2018-05-25 (金) 17:25:00};
-CMが公開されました --  &new{2018-05-26 (土) 09:05:29};
//-キルミーのベイベーが来たらもっと神なんだけどなー --  &new{2018-05-27 (日) 16:54:08};
//-↑PS4を買えばいい --  &new{2018-05-27 (日) 17:07:48};
//-なぜか外国では発売してるらしい --  &new{2018-05-27 (日) 20:28:03};
//-↑ソース --  &new{2018-05-28 (月) 07:13:59};
-ボタン演奏はできないのカッ？ --  &new{2018-05-29 (火) 22:09:12};
-余裕でできるドン！ --  &new{2018-05-29 (火) 23:45:17};
//-ミュージック・リボルバー収録される可能性はあるかな？ --  &new{2018-05-30 (水) 17:55:49};
-↑13 エアバチ、ボタン(Joy-con)、ボタン(Proコン)、タッチ、タタコンかな --  &new{2018-06-03 (日) 12:55:03};
