[[難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]

-譜面画像作成お疲れ様です。結構個性的な譜面ですね --  &new{2021-07-08 (木) 10:31:11}; 
-告知あった？ --  &new{2021-07-08 (木) 10:40:05}; 
-ページのタイトルの空白おかしくないですか？／のあたり --  &new{2021-07-08 (木) 10:42:32}; 
-譜面自体は★×9。フルコンや全良はHS依存の難易度であり、どう考えても逆詐称。 --  &new{2021-07-08 (木) 10:48:44}; 
-NS1では★×9です --  &new{2021-07-08 (木) 10:50:36}; --  &new{2021-07-08 (木) 11:21:41};
-↑3ご指摘ありがとうございます。直しました。現在は修正済みです。ついでに、修正前のページのコメントも全部こちらに移しました。 --  &new{2021-07-08 (木) 11:23:28};
-裏譜面の譜面制作は粗品さんご本人。ソースは太鼓の達人総合ツイッター --  &new{2021-07-08 (木) 11:23:57};
-↑反映。 --  &new{2021-07-08 (木) 11:25:25};
//-(本人みたいに)譜面も一発屋感 --  &new{2021-07-08 (木) 11:31:23};
-スマホ版にも今日配信されるとのこと --  &new{2021-07-08 (木) 11:32:56};
-iOSとARは一旦非表示にしました。配信されたら解除してください。 --  &new{2021-07-08 (木) 11:40:33};
-譜面画像見る限り見た目64分音符がある…？ --  &new{2021-07-08 (木) 11:42:25};
-あべこべ地帯とか面縁交互配置とか7分音符とかに創作譜面経験者の匂いがする --  &new{2021-07-08 (木) 11:58:18};
-「運営の方に無理言って７分入れさせて貰いました」って42小節のことで合ってる？ --  &new{2021-07-08 (木) 12:00:20};
-もう全良者現れたとかやべーな --  &new{2021-07-08 (木) 12:07:04};
-4/4拍子の地帯に7分音符が搭載されるのってこれが初でしたっけ --  &new{2021-07-08 (木) 12:10:52};
-コンボ数はスロットネタ？(揃ってない777) --  &new{2021-07-08 (木) 12:13:00};
-ラス殺しがスーパーD&Dの低速以上に凶悪 --  &new{2021-07-08 (木) 12:14:22};
-譜面画像名粗品裏は草 --  &new{2021-07-08 (木) 12:15:57};
-↑3 コメントしてから気づいたけど7分音符もスロットから来てたり --  &new{2021-07-08 (木) 12:16:31};
-↑4 しかも表も556(揃ってない555)で草 --  &new{2021-07-08 (木) 12:16:52};
-普通に第7世代の7なのでは --  &new{2021-07-08 (木) 12:19:30};
-本人が進んで第7世代とか使うことはなさそう --  &new{2021-07-08 (木) 12:21:11};
-↑5修正前ページのpngファイルが粗品裏だったので、同一ファイル名で移転しました。 --  &new{2021-07-08 (木) 12:22:09};
-なんでacとnsで星の数違うんだ --  &new{2021-07-08 (木) 12:22:24};
-これ最後頭悪いだけで星9だろ --  &new{2021-07-08 (木) 12:22:49};
-低速の一番最後の小節だけ微妙に流れる速さが違くないですか？ --  &new{2021-07-08 (木) 12:24:22};
-ACだと粗品を知る一般層が裏★10表記を見て面白がって選曲する確率高まるからACだけ★10にしたような気がする --  &new{2021-07-08 (木) 12:30:05};
-何を考えてACとCSで難易度変えたんや --  &new{2021-07-08 (木) 12:30:11};
-一番最後の小節だけ少し速いっぽいですね --  &new{2021-07-08 (木) 12:34:56};
-↑修正しました。 --  &new{2021-07-08 (木) 12:35:35};
-iOSでの難易度次第だな --  &new{2021-07-08 (木) 12:41:57};
-↑5粗品を知る一般層、というパワーワードw --  &new{2021-07-08 (木) 12:44:45};
-↑3修正ありがとうございます。 --  &new{2021-07-08 (木) 12:47:42};
-見た目64分が現れるのってチャリ走以来？ --  &new{2021-07-08 (木) 13:17:03};
-ラスト思い切り出オチで好き --  &new{2021-07-08 (木) 13:17:38};
-第七世代何してくれてんねんwww --  &new{2021-07-08 (木) 13:21:51};
-↑2ラストの出オチっておかしくないか？ --  &new{2021-07-08 (木) 13:24:01};
-BPMのとこ荒らされてね？それとも本当にBPM170000の所ある？ --  &new{2021-07-08 (木) 14:02:50};
-iOS版は☆10でした --  &new{2021-07-08 (木) 14:03:48};
-新基準の中でもNSだけ若干厳しめに作られているのかもな、[[謎昇格>難易度表/おに/七色ハーモニー]]の例外もあるけれど --  &new{2021-07-08 (木) 14:13:34};
-ACではミスでiOSでは旧基準だから☆10説 --  &new{2021-07-08 (木) 14:55:22};
-([[ツイート>https://twitter.com/taikononano/status/1412942577259536386?s=21]]より)HS0.5よりも若干速い --  &new{2021-07-08 (木) 14:59:40};
-↑2 iOSは配点こそ旧配点だが基準は新基準だぞ --  &new{2021-07-08 (木) 15:02:25};
-↑2 おそらくBPMが少し上がってます。(表は少しHSを下げて見た目の速度を同じにしているけど、裏はシステムの関係でHSを下げられないので見た目の速度が少しだけ上がる) --  &new{2021-07-08 (木) 15:07:49};
//-初見の7分音符は全可でした。 --  &new{2021-07-08 (木) 16:42:20};
-↑11 おそらく見た目はコネカラ以来かと --  &new{2021-07-08 (木) 18:12:59};
-さっきIOSでやってきたが途中まで弱~逆詐称だったけどなんか最後にとんでもないもの見たぞ… --  &new{2021-07-08 (木) 18:20:37};
-ラストの低速地帯が直前の連打でキレイに隠れてパッと出てくるのが良い --  &new{2021-07-08 (木) 19:09:05};
-裏Venomousでみたようなギミックだ --  &new{2021-07-08 (木) 20:29:14};
-素人っぽいというか…意図がわからない配置が多すぎる --  &new{2021-07-08 (木) 21:51:18};
-↑実際素人だし… --  &new{2021-07-08 (木) 22:20:45};
-76小節見えないくせに一定じゃないのガチでタチ悪い --  &new{2021-07-08 (木) 22:35:57};
-良くも悪くも「ドンだーが創作譜面に手を出して1週間後に完成しました」みたいな感じ　荒削りだけど良いところも（多少は）ある --  &new{2021-07-08 (木) 22:37:19};
-↑2左右対称にしたんだと思う --  &new{2021-07-08 (木) 22:42:31};
-タベルナよりは簡単か？ --  &new{2021-07-09 (金) 00:11:16};
-作曲者本人による譜面と考えると、音楽的解釈として音の無いところにも音符を置いたり敢えて音を取らなかったりするというスタンスなのだろうな --  &new{2021-07-09 (金) 00:50:47};
-↑3 BPMの話でしょ --  &new{2021-07-09 (金) 03:38:05};
-やっぱりプロって凄いんだな --  &new{2021-07-09 (金) 06:04:32};
//-自己満譜面 --  &new{2021-07-09 (金) 06:06:16};
//-本当に無理言って通させた譜面なんだろうな…メチャクチャすぎる --  &new{2021-07-09 (金) 06:34:37};
-なんかボロクソ言われてるけど初制作にしては上手いと思うな。実際叩いて楽しいし --  &new{2021-07-09 (金) 06:53:41};
//-みんな上から目線で草 --  &new{2021-07-09 (金) 08:50:10};
-とにかくSwitchだけがなぜ9なのか知りたい。 --  &new{2021-07-09 (金) 09:04:30};
-Switchの場合フルコン狙いであれば不可判定無しのスキルを使えば適当やっても繋がる時がある --  &new{2021-07-09 (金) 09:43:42};
//-↑5このくらいのネタ要素に無理言って通させたは草。無理言って譜面作らせたのはどっちだ --  &new{2021-07-09 (金) 09:48:02};
//-↑4　上からじゃなかったときと何で上からじゃダメなのか聞きたい --  &new{2021-07-09 (金) 09:57:24};
-ざっと聞いただけやけど、７分音符って結局何の音に合わせてんの？ --  &new{2021-07-09 (金) 13:41:04};
-↑音合わせで搭載してる訳では無いと思います --  &new{2021-07-09 (金) 15:13:03};
-叩いてて楽しいしギミックも面白いけど★×9だよなぁこれ --  &new{2021-07-09 (金) 15:49:32};
-超ごうか版時代にありそうな譜面 --  &new{2021-07-09 (金) 16:50:15};
-良くも悪くもシンゾンビの二の轍 --  &new{2021-07-09 (金) 19:08:59};
-クリアが9、フルコン全良が10って感じかな --  &new{2021-07-09 (金) 19:15:10};
//-ラストに24分置いて欲しかったな。見た目96分 --  &new{2021-07-09 (金) 19:36:05};
-ラストは強烈だけど道中はX-DAYの下位互換って感じの譜面 --  &new{2021-07-09 (金) 21:59:45};
-何で同じページが2つあるの？ --  &new{2021-07-09 (金) 22:13:40};
-同じ？ --  &new{2021-07-09 (金) 22:19:31};
-↑[[これ>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%20%2F%20%A4%AA%A4%CB%20%2F%20%CD%F0%BF%F4%C4%B4%C0%B0%A4%CE%A5%EA%A5%D0%A1%BC%A5%B9%A5%B7%A5%F3%A5%C7%A5%EC%A5%E9%28%CE%A2%C9%E8%CC%CC%29]] --  &new{2021-07-09 (金) 22:39:50};
-編集しようにも凍結されてるから削除が出来ない --  &new{2021-07-09 (金) 22:40:24};
//-粗品裏って略され方やばw --  &new{2021-07-09 (金) 23:33:55};
-↑2僕(2021-07-08 (木) 11:23:28の人です)がこのページに詳細移してから、別の人が当初のページを復活させたり削除したりを繰り返したから編集凍結かけられたのでしょうね。 --  &new{2021-07-10 (土) 00:22:37};
