[[難易度表/おに/曇天]]
-☆×7としては簡単だが、☆×6だと厳しい。 --  &new{2009-07-29 (水) 20:14:07};
-BPM190以上では、★9以上でもない限り、16分や長い8分の連なりを自重してるように見える。これなんかその典型。 --  &new{2009-07-29 (水) 23:33:43};
-↑北朝鮮は？ --  &new{2009-07-30 (木) 08:19:45};
-意外と重い風船・・・ --  &new{2009-07-30 (木) 12:09:01};
-↑×2 あれは16分が(高速★7にしては)多いっちゃ多いですが、殆ど単発なので、2連打地帯を除けばそれほど怖くないと思います。 --  &new{2009-08-03 (月) 20:41:46};
//-銀魂なら曇天じゃなくて修羅が良かった。修羅の方が難易度高い曲が出来そう。曲も修羅の方が好き。 --  &new{2009-12-21 (月) 04:43:07};
//-きえてしまう１３で（で３１うましてえき） --  &new{2009-12-26 (土) 15:19:09};
//-ドン天 --  &new{2011-06-15 (水) 22:01:49};
//-『ちなみに、44小節目のドン〜一致している』　そんなこといったらDRAGON SOULはドッカンドッカンいってるぞ --  &new{2011-08-05 (金) 17:47:29};
-今の基準だと☆5でちょいと詐称が丁度良いかも --  &new{2012-01-23 (月) 23:50:09};
-カバーひどっ… --  &new{2012-05-25 (金) 17:37:04};
//-僕の心も曇り空。 --  &new{2012-06-19 (火) 22:51:20};
-バージョン表の手直しついでに動画を変更 --  &new{2013-12-28 (土) 23:59:13};
-↑2 pop'nの方がうまいね。 --  &new{2014-04-08 (火) 23:21:09};
-↑　ＤＳのはこれといい勝負だがな --  &new{2014-07-22 (火) 09:20:33};
-普通に叩くと風船はまず無理 --  &new{2015-01-10 (土) 17:57:20};
-iOSに移植されました --  &new{2015-01-30 (金) 13:48:46};
-ジャンルはアニメのままなのか --  &new{2015-01-30 (金) 19:54:56};
-降格した事によってゲージの伸びの厳しさは変わりましたか？ --  &new{2015-02-03 (火) 17:35:29};
-難しくない、やさしすぎない、いい星6だと思う --  &new{2015-06-24 (水) 20:38:46};
//-[[太鼓音源見つけた>https://www.youtube.com/watch?v=6ngfsW3kmNw]] --  &new{2015-11-02 (月) 23:58:59};
//-↑全然違っててわろた --  &new{2015-11-03 (火) 08:12:09};
//-↑2も全然違うけど太鼓音源は太鼓音源で声が耳障りすぎて笑う --  &new{2015-11-12 (木) 17:10:39};
-↑ AC12がどれだけデフレしてたかよくわかる --  &new{2018-12-17 (月) 11:07:42};
-音拾い酷くねコレ --  &new{2020-06-21 (日) 01:42:11};
-無理だろうけどCSのどこかに再収録して欲しい --  &new{2021-11-27 (土) 18:08:10};
-NS2のサブスクにて復活決定 --  &new{2022-08-18 (木) 11:18:29};
-↑2だけどまさかSwitchで出るとは思わなかった、嬉しくて感動してる --  &new{2022-08-19 (金) 06:44:17};
