[[難易度表/むずかしい/白鳥の湖〜still a duckling〜]]

//- 昔初見で落ちたのをよく覚えてるｗｗｗ --  &new{2008-08-12 (火) 23:13:09};
- 難しい譜面も白鳥よりハレルーヤの方が一枚上手か。BPMはこちらの方が上だが、譜面自体の難易度(8分の打ち分け、16分の存在など)は向こうが上。 --  &new{2008-09-28 (日) 10:19:09};
//- 半速の５から８紅にそっくりｗｗｗ　この曲は鬼のエゴエゴとかクラロック難しく感じる私…変人？ -- [[と]] &new{2008-10-30 (木) 20:28:55};
//- これに吹いたwww　http://jp.youtube.com/watch?v=MHz-1jEz0X8&feature=related --  &new{2008-10-30 (木) 20:42:00};
//- この譜面で低速再生バージョンなら☆×4に。 -- [[ちゅ☆ちゅ☆ちゅ☆]] &new{2008-11-01 (土) 20:20:35};
//- どんかつ複合があるから★６にもなれませんか？　あと途中で吹くかもしれませんし・・・ｗｗｗ -- [[と]] &new{2008-11-15 (土) 08:46:02};
- 譜面が鬼とあまり似てない件 --  &new{2008-11-16 (日) 23:57:39};
- テンポの速い譜面に慣れるにはいいんじゃないかと --  &new{2008-12-16 (火) 17:22:59};
- この曲が出た頃から、むずかしい☆×７の難易度が下がり始めていた。 --  &new{2008-12-18 (木) 21:13:09};
//- いまさらながら↑６　腹筋がっ…　腹筋が壊れるっ…ｗｗ -- [[ユウ君]] &new{2009-01-23 (金) 23:02:10};
- 左右分業しかできなかった(ドドカを交互に打てない)頃は、えらく疲れた。 --  &new{2009-02-26 (木) 00:05:59};
- 速いけど詰まってないから、落ち着いていけば結構ついていけます。 --  &new{2009-03-15 (日) 21:38:48};
- 低速再生でのBPMが120に。 --  &new{2009-03-19 (木) 22:23:13};
//- 反則の譜面は簡単に見えるのは気のせいだろうか・・・ -- [[太鼓道場]] &new{2009-03-19 (木) 23:31:46};
//- ↑異対ではねぇぞこれｗ騙しというヤツだｗ×１００÷２ -- [[３００]] &new{2009-07-28 (火) 13:37:33};
//- この曲好き --  &new{2009-08-31 (月) 20:36:26};
//- かなり苦労した割には低倍速見たら簡単そうでワロタ --  &new{2009-09-27 (日) 22:02:26};
//-16分ない曲最強ならメタルホークじゃないかな？ --  &new{2010-11-03 (水) 09:58:38};
//-↑これとメタホなら完全に個人差だからな・・・ --  &new{2010-11-03 (水) 10:04:26};
//-表黒薔薇の方が強い　あとメタホは12分どころか24分まであるので論外 --  &new{2011-11-24 (木) 01:56:30};
//-この曲は''見た目上の最高密度が8分''のむずかしい譜面の中では最難関であるが、''16分がない''むずかしい譜面だと、24分があるメタホの方がむずかしい。&br;これは「CS1のむずかしい譜面の中で''16分がない曲''はSTEPPING WINDと炭坑節である」という説明に似ている。&br;最高密度が8分のむずかしい譜面では黒薔薇の方が難しいと思う。 --  &new{2011-11-27 (日) 03:14:58};
//-一応★×7妥当ｋ。↑8名前ｗ --  &new{2012-07-03 (火) 19:49:42};
//-おととい、フルコンボしました。むずっ。（笑） --  &new{2012-07-27 (金) 22:06:33};
//-↑で？ --  &new{2012-07-29 (日) 15:51:03};
//-なんだこれ☆5だろ --  &new{2012-08-01 (水) 09:34:47};
//-↑2 以上だ --  &new{2012-09-07 (金) 18:44:48};
//-↑　BPMよく見よ〜ね〜？　あ、もしかしておにの話かwwwww --  &new{2012-12-07 (金) 18:59:55};
-終盤のBPM変化がきつい。 --  &new{2012-12-07 (金) 19:47:42};
//-紫薔薇のふつうの方が難しい --  &new{2013-02-15 (金) 16:34:09};
//-↑8 確かに★×7でいいけど、やや弱め。 --  &new{2013-05-23 (木) 00:13:14};
-ヴァーナスで叩けなさそう......。 --  &new{2013-06-04 (火) 19:47:08};
//-テンポ早すぎて初見では結構てこずったわ --  &new{2013-08-25 (日) 09:34:49};
-真打の天井点を追加。 --  &new{2013-09-19 (木) 23:29:19};
-全良のキャプチャ動画に変更。 --  &new{2013-12-02 (月) 18:12:12};
//-★×4くらいが妥当 --  &new{2014-04-19 (土) 18:56:15};
//-↑んなわけあるか --  &new{2014-04-19 (土) 20:06:40};
//-↑９次元 --  &new{2014-08-03 (日) 19:36:03};
-なぜ半速表記した？ --  &new{2015-01-06 (火) 17:25:32};
-PSVITAの天井点は3DSと同一 --  &new{2015-10-13 (火) 23:44:04};
-16分のない曲でむずかしい最速の所、つFeed A --  &new{2015-10-14 (水) 18:26:48};
-↑削除。 --  &new{2015-12-29 (火) 12:27:20};
-↑4両手を使って楽に打たせるため --  &new{2015-12-31 (木) 17:03:49};
//-裏むずかしいはできるけど、鬼はできないw --  &new{2016-10-11 (火) 11:47:21};
-昔これに挑戦してかなり苦戦したけど、今では★×7では弱い部類になったな --  &new{2016-11-15 (火) 17:10:12};
-ユウガオと紅以外にもthe other self、feed a、軽いざわめきの練習にもなる --  &new{2017-05-27 (土) 22:31:50};
-地味に完全精度曲だったのか、気付かなかった --  &new{2018-01-02 (火) 21:59:31};
//-☆6になれさっさと --  &new{2018-05-06 (日) 18:33:28};
//-星2でよくね --  &new{2019-03-01 (金) 21:17:42};
