[[難易度表/おに/コネクトカラーズ]]

-とりあえず原型のみ作成。 --  &new{2019-09-04 (水) 20:53:03};
-ドラモンに16分をばらまいた結果がこれだよ。 --  &new{2019-09-04 (水) 20:56:35};
-BPM280は作曲者本人公言→https://twitter.com/P0nchinP0/status/1169013759765024770 --  &new{2019-09-04 (水) 23:51:14};
-懐中庭園くらい速いと思ってたけどそこまで速くなかった --  &new{2019-09-05 (木) 02:06:33};
-27小節の面って逆手なんだね。覚えとこ --  &new{2019-09-05 (木) 03:03:50};
-105小節って48分? --  &new{2019-09-05 (木) 08:31:50};
-↑ 64分 --  &new{2019-09-05 (木) 09:21:05};
-初日全良出なかったらしいですね --  &new{2019-09-05 (木) 11:34:33};
-全良者確認 --  &new{2019-09-05 (木) 12:53:31};
-初日全良が出なかった名人課題曲って今まであったか？ --  &new{2019-09-05 (木) 17:21:35};
-↑ちょっとずるいけど燎原 --  &new{2019-09-05 (木) 17:50:19};
//-平均密度は6.787打/秒だと思ふ。 --  &new{2019-09-05 (木) 18:28:28};
-フル称号は、”みんなで繋ぐ、太鼓色。”でした --  &new{2019-09-05 (木) 18:56:51};
-↑反映させました。 --  &new{2019-09-05 (木) 19:39:33};
//-コネクトとは関係ないって、コネクトと間違えるやつおらんやろ --  &new{2019-09-05 (木) 20:42:36};
//-コネクトのくだりは編集者がただ書きたいだけだろってぐらい必要ない --  &new{2019-09-05 (木) 22:09:29};
-束ね糸より上じゃね？ --  &new{2019-09-05 (木) 22:23:03};
//-↑2    略称によっては必要になるのでは？（1回間違えかけた） --  &new{2019-09-05 (木) 22:40:33};
//-それは略称が悪い --  &new{2019-09-05 (木) 22:54:25};
//-↑それな --  &new{2019-09-05 (木) 23:39:58};
//-キャプチャ全良動画が出たのでかえておきました --  &new{2019-09-06 (金) 09:53:48};
//-↑そのチームはダメです --  &new{2019-09-06 (金) 09:56:40};
//-なんで？ --  &new{2019-09-06 (金) 09:57:17};
//-↑広告付き --  &new{2019-09-06 (金) 09:59:39};
//-広告付きは可能な限り避けるとのことで、全良キャプチャがこれしか無かったので貼っていいと思ってましたすみません --  &new{2019-09-06 (金) 10:01:31};
