[[難易度表/ふつう/KARMA(Tatsujin Mix)]]

-実際にやったら最後の14連のうち後ろの6連が大音符でびびった。 --  &new{2011-06-20 (月) 21:54:43};
-初項は840点 --  &new{2011-11-23 (水) 15:51:09};
-↑ゴーゴーの実質初項 --  &new{2011-11-27 (日) 16:28:38};
-仮に新筐体にあるとしたら、★×6になると思う。 --  &new{2012-05-28 (月) 22:15:57};
-↑いや、★×5。 --  &new{2012-06-15 (金) 15:15:25};
-↑2 ★×6でした。 --  &new{2012-11-29 (木) 01:45:23};
-☆7に感じる。最後ムズイ --  &new{2013-06-02 (日) 22:25:55};
-↑フルコンボだけなら・・・ --  &new{2013-07-14 (日) 23:09:34};
-★×6残留 --  &new{2018-08-08 (水) 09:41:11};
-新筐体ではWii5より1コンボ少ないですが、初項・公差はWii5と同じでした。 --  &new{2018-08-09 (木) 18:47:22};
-真打配点追加 --  &new{2018-08-20 (月) 21:35:38};
