[[難易度表/むずかしい/ガンスリンガーシンデレラ]]

-これ、★×7…？ --  &new{2015-08-11 (火) 20:58:45};
-↑EDYも同じようなもんだから(震え声) --  &new{2015-08-16 (日) 20:16:40};
-Vitaの★8に問題児が多すぎて感覚がマヒったようにも思える… --  &new{2015-08-16 (日) 22:15:58};
-ふつうコースも結構酷かったな・・・ --  &new{2015-08-19 (水) 17:24:35};
-↑3 でも、あっちはBPM130だよ？ --  &new{2015-08-19 (水) 20:49:47};
-↑2 16分とソフランを抜いたHurtling Boysみたいな譜面だった。 --  &new{2015-08-19 (水) 22:06:45};
//-☆7は詐称(BPM約170での16分7連打や16分複合)、☆8でも上位レベル --  &new{2015-08-30 (日) 23:37:36};
-よく見りゃ複合は●●○だけで、それも8回しか(?)出てこない、と言っても気休めにもならんか --  &new{2015-08-31 (月) 01:24:16};
-↑この速度で2連続×4出てきて、更にそれが大した難所でもないという時点で --  &new{2015-09-01 (火) 19:21:30};
-↑2 ●●○が気休めになるほど16分5連打や7連打、18-29の8分複合がきつい。 --  &new{2015-09-01 (火) 21:43:22};
//-下手な鬼よりむずい --  &new{2015-09-01 (火) 21:48:27};
-でたらめかけたらいい練習になる --  &new{2016-12-17 (土) 12:46:11};
-きたさいたま2000もビックリな難易度だな --  &new{2017-01-20 (金) 23:23:28};
-↑　俺はきたさいたま2000松のほうが難しいと思った　まあ個人差はあるだろうが --  &new{2017-01-22 (日) 12:26:30};
//-これ★7妥当なら現行★8半分以上降格して良い --  &new{2018-04-24 (火) 16:56:10};
//-これは★8だろ●●○が8回ある時点で十分難易度高いのに単色7連符もある --  &new{2018-05-12 (土) 21:19:18};
//-↑ほんそれ　そのおかげで18〜33小節目の8分長複合が気休めになってる --  &new{2018-05-12 (土) 22:37:17};
//-簡〜難を普〜鬼にスライドした難易度　5/5/7 --  &new{2018-06-30 (土) 22:46:17};
//-難しい7にしては密度高過ぎるし複雑すぎ。完全にアウト(実質難8中) --  &new{2018-09-25 (火) 21:14:44};
//-なるほど、かなり多い連打で休憩させて難易度を誤魔化したか。濃紅のようだけど、本当にそれだけでごまかしきれたのかな？それでも☆8の中でも高めの密度を。 --  &new{2018-12-29 (土) 19:49:44};
-でたらめをつけたら、むずかしい☆8適正者相手でもしっかり骨のある譜面になりますね。 --  &new{2019-02-03 (日) 15:00:22};
-なるほど、複合は単純だ。あとは単色16分を捌けるかどうか。なかなかの地力譜面だし、総合的に☆7上位クラスかな。 --  &new{2019-02-25 (月) 18:22:09};
//-難易度表にむずかしい☆７ないけど、あったら詐称＋に入るレベル --  &new{2019-03-19 (火) 18:52:36};
-いくら配色が単純だろうが★×7でこの密度はおかしい --  &new{2019-03-19 (火) 20:48:31};
//-↑2難易度順だった失礼 --  &new{2019-03-20 (水) 09:59:27};
//-プレイしないと8とは思わないかもな --  &new{2019-03-30 (土) 15:53:26};
-そもそもこれ、みんな16分単色の長さをみて難しいって思うのかな？適正者なら休憩が少ない事も考えて。 --  &new{2019-05-03 (金) 13:17:40};
//-さっさと郢曲／暁闇と入れ替えてほしい --  &new{2019-05-06 (月) 13:03:09};
//-これにでたらめかけたら鬼の星8、酷ければ星9にもなりうる。てか、平均密度も高ぇな --  &new{2019-05-24 (金) 17:32:18};
-平均密度は8ならまあまあだが7だと際立って壁。3段あたりこないかしら。 --  &new{2019-05-24 (金) 19:04:11};
//-これで上位止まりなら、トフロや大空が★8ボーダー、みたいな意味不明なことになる。 --  &new{2019-05-24 (金) 19:52:39};
//-★6中〜強程度あるから詐称＋ --  &new{2019-06-17 (月) 10:39:23};
//-↑言い忘れていましたがおにの★6中〜強です --  &new{2019-06-17 (月) 10:39:57};
//-これは詐称&#12316;詐称+ --  &new{2019-07-07 (日) 18:12:35};
//-↑議論所に貴方もおいでよ！ --  &new{2019-07-07 (日) 18:17:49};
//-↑あちこちで宣伝し回ってるようだがはっきり言ってウザい --  &new{2019-07-07 (日) 18:43:37};
//-↑うぇっ！怖いな。っていうか詐称譜面が☆7から消える基準じゃんそれ。 --  &new{2019-07-13 (土) 17:48:12};
//-なんでこれ★７なんだ。きさまより難しいと思うし昔の星８でこれより上なの十露盤亜空間(Ridge Racer)くらいだと思う。 --  &new{2019-08-12 (月) 09:07:12};
//-↑ 夜桜達人<これ<紫煌なので、きさまよりクリアが難しい事はないはず。(とにかく詐称+だが) --  &new{2019-08-12 (月) 09:54:27};
//-きさまって高速体力譜面ではあるけど鬼と違って複合が素直だからクリア自体はそこまで難しくない気がするんだけどな まあここで言うことではないが --  &new{2019-08-12 (月) 22:29:20};
//-↑まぁこれも複合が素直だからこれがきさまより上とは思えないけどな --  &new{2019-08-12 (月) 22:36:00};
-真打配点追記 --  &new{2019-08-16 (金) 19:51:36};
//-詐称＋もないって言われてるけどScars of FAUNAや鳳凰とかと比べ物にならないくらい難しいと思う(個人的に) --  &new{2019-10-12 (土) 22:45:30};
