[[難易度表/おに/束ね糸]]

-全コース最高難易度 --  &new{2016-06-16 (木) 14:54:08};
//-曲名と譜面は一致しないということを教えてくれた曲。なめてたわ --  &new{2016-06-16 (木) 16:04:29};
-やってみたけど、強化版Feed Aて感じがした。 --  &new{2016-06-16 (木) 17:56:16};
-ゴーゴーの入り手が変わる配置が嫌らしかった --  &new{2016-06-16 (木) 18:18:25};
-この曲ははるなばさんの初ナムコオリジナル曲(ボーカロイド非使用)? --  &new{2016-06-16 (木) 21:09:54};
//-こういう譜面を待ってた --  &new{2016-06-17 (金) 00:26:51};
-譜面作成中… --  &new{2016-06-17 (金) 00:30:04};
-譜面をup。 --  &new{2016-06-17 (金) 01:13:04};
//-流石はるなばさんだわ 大好き --  &new{2016-06-17 (金) 20:18:35};
//-ヤンデレ染みた曲だと思ってたら意外と爽やかだった --  &new{2016-06-17 (金) 22:01:04};
-平均密度は975÷120.4444444≒8.095/秒だな --  &new{2016-06-17 (金) 22:40:43};
-自重した感じの譜面だな --  &new{2016-06-18 (土) 11:07:40};
-速すぎるからね。それでも重金属よりだいぶ強いけど --  &new{2016-06-18 (土) 13:48:54};
-譜面は自重してるけど曲が速すぎて…… --  &new{2016-06-18 (土) 16:08:15};
-むずかしいは最大667コンボ、 --  &new{2016-06-18 (土) 21:35:06};
-AC入りしたら、あっさりとフルコンとかされそう --  &new{2016-06-19 (日) 02:24:51};
-これおにも相当だが全コース難易度高いぞ --  &new{2016-06-19 (日) 03:36:37};
-画面の小さいDSだとBPM以上に早く見えるし動きも細かくなるから更に難しく感じてヤバい --  &new{2016-06-19 (日) 08:58:00};
-何気にグルコスのゴッペと同じ速さ --  &new{2016-06-20 (月) 20:04:25};
//-最後のラッシュのせいでフルコンできない… --  &new{2016-06-20 (月) 23:25:56};
-第一ゴーゴーの方が繋がりにくかった --  &new{2016-06-21 (火) 00:44:27};
-でたらめで幽玄の練習曲になりそう --  &new{2016-06-21 (火) 22:53:00};
-BPMが速いだけでそれほど複雑な複合はないと思う。難しいと言うなら119〜128小節かな。 --  &new{2016-06-22 (水) 00:00:08};
‐幽玄を0.9倍速にして長複合削ったような感じ --  &new{2016-06-22 (水) 23:31:02};
-カラ鞠を1.8倍速にして24分削ったような感じ --  &new{2016-06-23 (木) 05:02:43};
//-曲も譜面も好みだしAC収録待ち遠しい --  &new{2016-06-23 (木) 07:04:15};
-XY&Zを1.06倍速にして16分増やしたような感じ --  &new{2016-06-23 (木) 22:22:05};
//-わかりにくい… --  &new{2016-06-24 (金) 00:11:20};
-速さの暴力の具現化みたいな譜面だから譜面単純でも一瞬で通り過ぎるから認識できないって感じの譜面 --  &new{2016-06-24 (金) 12:55:05};
-上の方にもあるが、はるなば氏初のボーカロイド不使用曲であり、KATSU-DON以前の花オト以来のナムオリである。 --  &new{2016-06-25 (土) 15:23:53};
-花オトはその後ボーカロイドに入るから実質これがはるなば氏初のナムオリだな --  &new{2016-06-25 (土) 21:19:37};
-最近の譜面にしては無茶な配置はなくて交互派の自分にとっては快適だな --  &new{2016-06-26 (日) 11:47:37};
-譜面の割に平均密度は裏薔薇より低いんだね。ACきたら化けそう --  &new{2016-06-27 (月) 02:13:00};
-ひたすら速いから８分多めでも物量譜面と思いがちなのかな。よく見ると結構スカスカ --  &new{2016-06-27 (月) 03:23:43};
-BPM135で32分が混ざりまくる複合が延々と迫ると考えると技術譜面な気がしなくもないな。中盤の5連打増えるあたりから高度な認識力が必須だろうし --  &new{2016-06-27 (月) 09:50:55};
//-最後辺りが捌けなくて泣けた、最後辺りめっちゃ鬼畜すぎんだろ(´；ω；｀) --  &new{2016-07-01 (金) 16:24:07};
-なんかこう…幽玄の難所をごっそり無くした感じの譜面 --  &new{2016-07-01 (金) 22:19:16};
-石黒さんと、石黒さんが声を提供したボカロの結月ゆかりが歌唱している曲は☆10ばっかですな。 --  &new{2016-07-02 (土) 14:10:12};
-幽玄から難所を無くしても☆10とかいかれてるな --  &new{2016-07-03 (日) 12:27:21};
//-難易度順だとどの辺じゃろうな --  &new{2016-07-04 (月) 00:22:24};
-2/3にすればBPM180か・・・個人的にはFeed Aの強化版に見えなくもないがどうだろう？ --  &new{2016-07-05 (火) 17:44:09};
-速度の暴力 --  &new{2016-07-05 (火) 21:43:09};
//-誰か攻略の欄肉付けお願いします。せっかくいい曲なのだから… --  &new{2016-07-06 (水) 22:24:23};
-これの16分は、てんぢくやエビエビなどの24分と同じ速さなのか --  &new{2016-07-13 (水) 16:42:17};
-誠に勝手ながら編集をさせていただきました。不足な点があったら加えておいて下さるとありがたいです。 --  &new{2016-07-17 (日) 10:03:51};
-↑めっちゃ内容増えましたねwありがとうございます --  &new{2016-07-17 (日) 12:27:41};
-88小節目って密度どのくらい？ --  &new{2016-07-17 (日) 20:55:28};
-↑複合は約14.22打/秒 小節全体なら約10.67打/秒 --  &new{2016-07-18 (月) 02:41:49};
-天井点やや低くない？　連打短いし、3DSは連打入れづらいから120万到達結構厳しいと思う --  &new{2016-07-18 (月) 16:23:07};
-速度変化やHSが無く、16分がある譜面の中では最速じゃないかこれ --  &new{2016-07-21 (木) 09:47:50};
-16分の物量に目が行きがちだけど、その16分のおかげで複合も面倒な感じになってるなあ。　複合によっては8分は右手と左手で面縁を分けて処理をした方がいいかも。 --  &new{2016-07-23 (土) 18:01:57};
-「いかに早く指を動かせるか」であって「いかに早く腕を振れるか」じゃないと思う… --  &new{2016-07-25 (月) 04:37:01};
-案の定ACに収録決定。9月5日 --  &new{2016-07-25 (月) 17:56:32};
-↑2 すいませんACの感覚で書いてました…… --  &new{2016-07-25 (月) 22:01:42};
-実質、白薔薇裏の強化版？ --  &new{2016-07-29 (金) 23:27:30};
-フルコンは上位以上じゃ割と珍しい叩き方含め譜面を理解できるかどうかの勝負か --  &new{2016-07-30 (土) 02:01:02};
-速度の暴力 --  &new{2016-07-30 (土) 12:53:17};
-クリアは８分がどうなってれば理解すれば大体いける --  &new{2016-08-01 (月) 03:46:21};
-半速表記をあげて欲しいです --  &new{2016-08-02 (火) 18:11:25};
//-意外と簡単、双竜クリアできない俺でも不可9に抑えれた --  &new{2016-08-09 (火) 10:25:14};
-フル難易度はかなり低いよな --  &new{2016-08-09 (火) 10:37:54};
//-これは出来るがbpmが10高いまださいたまは出来ないです --  &new{2016-08-09 (火) 16:53:38};
-このくらいBPMの譜面作るのって楽しそうだよな --  &new{2016-08-11 (木) 13:10:02};
-ちなみに全良かつ大音符の連打が8打で120万ジャストになる。 --  &new{2016-08-11 (木) 18:06:21};
//-↑3それはおかしい --  &new{2016-08-11 (木) 22:58:30};
//-↑おかしくはない --  &new{2016-08-12 (金) 02:59:55};
-Feed Aの逆手を使った運手を暗記ではなくしっかり頭で理解していればこれも簡単にできるようになる --  &new{2016-08-12 (金) 08:39:38};
//-88〜89小節がきつい --  &new{2016-08-15 (月) 21:26:40};
-女性ボーカル曲(人間)で最難？ --  &new{2016-08-16 (火) 12:52:20};
-Thinking裏入れない前提なら最難かと --  &new{2016-08-16 (火) 16:56:10};
-Xa裏は？ --  &new{2016-08-16 (火) 18:58:39};
-カオスタイムは？ --  &new{2016-08-17 (水) 08:37:05};
-↑1,2　それボーカルじゃないだろ・・・　個人的にはギミチョコも同じくらいのレベルかと --  &new{2016-08-17 (水) 11:29:20};
-長複合がない分ギミチョコより簡単だと思う --  &new{2016-08-17 (水) 14:47:09};
-ぜんぜん危険視されてないけど、ACに来たらここでの評価もガラットかわりそうだな --  &new{2016-08-17 (水) 15:09:24};
-こんなに難しいのに幽玄の劣化とかどれだけ幽玄が難しいのかよくわかる --  &new{2016-08-25 (木) 09:41:56};
//-アーメンがやっとなのにこんなんできる気がしない --  &new{2016-08-26 (金) 03:44:24};
-CSならドドカとかカカドに強いからかもしれないがギミチョコよりは簡単 --  &new{2016-08-28 (日) 22:17:41};
-きたさいたま2000の練習曲ならいくらでもあるけど、きたさいたま2000が練習曲になるなんて思ってもみなかった --  &new{2016-08-29 (月) 00:02:11};
-これゴモア裏と蝦蝦がフルコンできるならばそんな大したことないと思うんだがなぁ --  &new{2016-08-31 (水) 15:25:43};
-ある程度地力がつくと急にできるようになる譜面 --  &new{2016-09-02 (金) 20:47:15};
-初見難易度は相当高いだろうね。 --  &new{2016-09-02 (金) 22:27:03};
-分業入れないときついだろうな --  &new{2016-09-05 (月) 10:34:48};
-ACやりに行ったらたまたまあった。ヴァーナスには辛いのかも、分業だと簡単にフルできました(称号多分なかった) --  &new{2016-09-05 (月) 18:04:41};
-これきついな。 でも簡単なところ拾えればクリアは簡単だった --  &new{2016-09-05 (月) 19:19:33};
-↑同意。8分をちゃんと拾えて、16分3連打を処理出来ればクリア自体はめっちゃくちゃ簡単。ただしフルコンがきつい。 --  &new{2016-09-05 (月) 19:33:52};
//-えぇ…筐体ではそんなにムズいのか… --  &new{2016-09-05 (月) 20:11:59};
-CSだと結構簡単に感じるのにね --  &new{2016-09-05 (月) 20:19:23};
//-初日ででたらめ全良とか果たしてよすがさんは本当に人なのかどうなのか… --  &new{2016-09-05 (月) 20:24:36};
//-速度の暴力や --  &new{2016-09-05 (月) 20:44:58};
-これくらいのBPMの曲って高難易度に振り切ってて16分連打を1小節以上叩かせるのが多かったと思うけど、この曲は9連打までだから単純なスピード勝負みたいにならなくて丁度いいな --  &new{2016-09-05 (月) 21:39:20};
