[[難易度表/おに/カルメン組曲一番終曲]]

//-空気曲だけど個人的に神曲良譜面 --  &new{2010-01-19 (火) 15:14:37};
-9以降やる人もめっきり減ったし流石に残り過ぎな感はしないでもない --  &new{2010-01-19 (土) 16:51:37};
//-この曲、たけしのTVタックルで聴いたことがあります。 --  &new{2010-01-19 (火) 21:40:52};
//-これなんでぽた1では★8なんだ？ぽた1より早く出たAC7では★7なのに。 --  &new{2010-03-06 (土) 19:51:10};
//-↑また米消されてるし・・・ --  &new{2010-03-13 (土) 12:36:00};
//-これ小６の時、学芸会でこれ合奏するという理由だけでやりこんでたｗｗｗ --  &new{2010-03-23 (火) 22:41:00};
//-カルメン＝ちからのればつそ --  &new{2010-04-03 (土) 19:05:02};
-三代目の時は全良余裕だったのに、急に良判定が厳しくなりましたね --  &new{2010-04-04 (日) 19:50:00};
//-でも、この曲よーく考えたら・・昔(aｃ６)から今まで(ac１３)収録されること自体異例なことですが…、私的にはまだ残したい。(ac１４の収録曲として・・)後、クラシックの中では１番長く入っている曲である。 --  &new{2010-05-04 (火) 09:20:31};
//-↑つまり悪い言い方すると「老害」 --  &new{2010-06-07 (月) 16:47:02};
//-まぁとらえ方次第かなｗへたなJ-POPよりも有名な曲だし。いわば収録曲の安牌？ --  &new{2010-07-27 (火) 12:17:58};
//-意外と一般層がやってたりする曲 --  &new{2010-07-27 (火) 14:47:20};
-i ｐhone だとむずかしいが★７ --  &new{2010-07-29 (木) 21:27:05};
//-↑2 5年太鼓やってるが見たことないな--  &new{2010-07-29 (木) 21:38:56};
//-↑君のやってるときにいないだけ --  &new{2010-07-30 (金) 16:30:20};
//-この曲を運動会で踊ったのが懐かしいwww --  &new{2010-07-30 (金) 18:39:09};
//-↑2 いや1ヶ月とかならわかるが5年間一度も見てないなら一般にはこの曲はプレイされないと言えるのでは、てか俺も7年間1度も見てないし --  &new{2010-07-30 (金) 18:51:49};
//-一般層がこんな難しいのやってたらゾクッとするだろ　まあどうせふつうやかんたんをやってるだろうけど --  &new{2010-08-08 (日) 15:08:50};
-連打の仕方を覚えれば簡単な曲だな --  &new{2010-08-08 (日) 21:01:34};
//-むずかしいコースのケチャドン2000を思わせる譜面。 --  &new{2010-08-23 (月) 21:17:41};
//-これ全然フル出来ない --  &new{2010-10-30 (土) 14:47:20};
//-CS3で全良して、初めての全良になったと思ったら、判定がゲキ甘と聞いてがっかりした・・・。 --  &new{2010-11-13 (土) 00:09:55};
-DP譜面なのかよくわからない譜面 http://www.nicovideo.jp/watch/sm12844481 --  &new{2010-11-25 (木) 18:39:33};
-CS3の37,38小節目って16分じゃなくて24分だよね。 --  &new{2011-02-12 (土) 12:31:47};
-どん子モードの天井は３５２８９０点 --  &new{2011-03-14 (月) 18:04:48};
//-これむずいｗｗ --  &new{2011-04-08 (金) 22:32:42};
//-倍速のほうがやりやすい --  &new{2011-04-08 (金) 23:46:36};
//-初めてプレイした曲がこれだったなぁ --  &new{2011-08-18 (木) 13:44:41};
//-倍速をかけるとやりやすい --  &new{2011-08-21 (日) 14:57:46};
-なんかバージョンアップ後のiosの配点おかしくなっていませんか？ --  &new{2011-10-21 (金) 19:43:45};
//-↑俺も。フルして精度もそこそこなのに66万ww --  &new{2011-10-26 (水) 17:11:30};
-iOSアップデート後の配点：初項360点公差90点天井点704140点になっています。 --  &new{2011-10-26 (水) 20:30:14};
-三代目のこの曲は他の難易度でも激甘判定で、むずかしい以下でも全良が狙いやすい。といっても良判定が甘いだけで、フルコン難易度は他と変わりない。 --  &new{2011-11-05 (土) 01:14:52};
-なぜ降格しなかった　 --  &new{2011-11-18 (金) 20:39:05};
-三代目の判定は今のかんたんコースよりは厳しいか？ --  &new{2011-12-07 (水) 15:44:08};
-↑今のかんたんで全可は難しくない --  &new{2012-02-29 (水) 17:47:25};
-まだ新筐体判定の方が厳しいよ。つか三代目の判定が狂ってる --  &new{2012-03-02 (金) 18:25:48};
//-58ラストでミスってフル逃したww --  &new{2012-03-04 (日) 10:03:33};
//-この曲をゲーセンで５時間ぐらいずっとやってるおっさんがいた --  &new{2012-03-29 (木) 23:41:42};
//-フルしたいのにできない・・・ --  &new{2012-04-27 (金) 07:56:01};
//-iOSフルコンしたwって、配点おかしいのは何故…。 --  &new{2012-04-28 (土) 23:42:39};
//-倍速でもフルコンできた。 --  &new{2012-05-27 (日) 17:26:44};
//-でたらめかけると楽しい。 --  &new{2012-07-02 (月) 18:23:11};
//-タイトル変わりすぎｗｗ --  &new{2012-07-10 (火) 16:21:39};
//-ま　た　お　前　か --  &new{2012-09-08 (土) 11:51:47};
//-神曲神譜面とはこれを言うと思う --  &new{2012-09-20 (木) 22:18:34};
//-3代目の激甘判定やばいわww  NN狙おうとやったら可を2連続出すことさえ厳しいじゃないか・・・。 --  &new{2012-10-03 (水) 20:58:58};
-HS1.01ってなに？ --  &new{2012-10-14 (日) 14:34:19};
-↑見た目の速さがBPMの1,01倍 --  &new{2012-10-14 (日) 14:45:37};
-なるほど　よく分かりました --  &new{2012-10-15 (月) 14:54:56};
-譜面は完全に覚えたが、何故かどっかで必ずミスる --  &new{2012-10-25 (木) 17:22:08};
-でたらめがいいね --  &new{2012-12-17 (月) 21:57:24};
-第三ゴーゴーが一番楽だな --  &new{2013-01-15 (火) 20:06:56};
-適度な速さなのででたらめで７連打複合の良い練習曲になる --  &new{2013-03-02 (土) 05:47:44};
//-難しいドンダーの俺でもこの曲なら安心してプレイできる。今日は不可４だった。 --  &new{2013-04-08 (月) 18:16:09};
//-そろそろiosの配点なんとかしtください。 --  &new{2013-04-28 (日) 08:51:36};
//-BPM240だったら８分しかない --  &new{2013-04-29 (月) 16:21:02};
//-iOSだけ★×1かよ(配点が)。 --  &new{2013-05-02 (木) 21:30:17};
-難易度比較のコメントを全て削除しました。 --  &new{2013-05-14 (火) 01:07:42};
