[[CSの歴史]]

-DXの最難関裏ロじゃね？ --  &new{2011-07-10 (日) 18:54:39};
-↑まだ、裏ロッテルの収録が確定してないので・・・ --  &new{2011-07-10 (日) 19:22:15};
-↑2実は、AC14にて、裏黒バラ＞裏ロッテルとなってしまったので、そのままにします。もし、またさいたまが収録でしたら変更します。 --  &new{2011-07-10 (日) 21:50:56};
//-二作連続でどうようなしってどうよ？　 --  &new{2011-07-20 (水) 01:07:00};
//-見終わるとメールが３通来ますよね！それで３通目のメールを見終わるとオートセーブ機能が働く --  &new{2011-07-20 (水) 10:30:13};
//-「きまぐれ」と「でたらめ」 --  &new{2011-07-20 (水) 13:19:06};
//-「全国おみこしバトル」モードが遊べなくなりました。どうやら「今は選択できないドン！　そのうち何か起こるのカッ？」と書いてあります。どうすれば何かが起こり、再び遊べるようになるのですか？ --  &new{2011-07-26 (火) 10:52:33};
//-↑ １日待って、演奏ゲームで遊ぶ --  &new{2011-07-26 (火) 10:54:03};
//-答えはエレンからのメールに書いてあります --  &new{2011-07-26 (火) 10:54:39};
//-メールには、こう書いてあります。「次の日に、演奏モードであそべばよいのよ」と書いてあります --  &new{2011-07-26 (火) 11:04:11};
//-なんか荒れてんぞ コメント整理した方がよくね --  &new{2011-09-13 (火) 13:18:06};
-何でPSPDXの最難関曲にきたさいたまあるの？　欠番でもまだ配信されてないから除外でしょ。 裏ロも最難関曲の候補に入る。 --  &new{2011-11-29 (火) 22:51:35};
-↑同意 --  &new{2011-12-10 (土) 17:57:18};
-ぽたDXの最難関曲は欠番曲を除けばまたさいたま2000、Rotter Tarmination（裏）、Black Rose Apostle（裏）のいずれかで、現状ではAC14では3曲の中で一番右にくるまたさいたまになっている。ただし、一番右に来るのはTank!(裏)で、またさいたまは右から3番目。 --  &new{2011-12-10 (土) 18:13:04};
-ぽた２でオートが大音符を両手で叩かないことがある --  &new{2011-12-12 (月) 17:56:00};
//-「フウガとミライの太鼓教室」全お話　太鼓教室はじまるよ　特訓　むずかしいってむずかしい！　オート演奏をきいてみよう　チカラをぬいてたたこう！　むずかしい曲紹介　おに曲紹介　良いクセ　悪いクセ　太鼓教室これにて終了！太鼓界いっくドーン　フウガ君にミライちゃん　演奏会は来週よ　オレはアラシ　へたくそ　キホンってやつ　ごめんね　水あびはサイコー　アラシのばか　あたしの初恋　 --  &new{2012-01-25 (水) 20:04:36};
-DS2と3はBPM0.1速いってあるけど、DS1も0.1速い --  &new{2012-02-19 (日) 06:27:10};
-CS7の隠し曲ってどれ？数えても6曲しかない --  &new{2012-02-20 (月) 16:59:00};
-「ゲームせってい」の「データをけす」ではい、はいとタッチしていくとどんが「ほぎゃぎゃー」と発す。 --  &new{2012-03-19 (月) 16:24:12};
-太鼓の達人PS2、PSP、DSのEDの出現条件です。全曲制覇すると・・・　ストーリーモードをクリアすると・・・　アーケードモードをクリアすると・・・ --  &new{2012-05-01 (火) 19:20:35};
-DS3は全譜面にHS1.2ぐらいかかっているのかな? --  &new{2012-05-11 (金) 19:45:44};
-↑たぶんＤＳは画面ちっちゃいからＨＳ１．１くらいかかってたら広くなったらＨＳ１じゃね？？個人的な考えだが・・・ --  &new{2012-05-14 (月) 18:45:27};
-CSで人気曲のランキングってどうやってみるんですか？ --  &new{2012-07-01 (日) 16:17:05};
-↑PSPシリーズは「プレイ回数順」で見れるが、それ以外では見れない。 --  &new{2012-07-01 (日) 16:40:39};
-http://www.youtube.com/watch?v=cE5nrdr1y0o　これ一体どこで見れるんだかわからん --  &new{2012-07-11 (水) 00:38:24};
//-暗号    わからんなー メカドン暗号知ってるよ --  &new{2012-07-13 (金) 06:28:57};
//-マオウ　　カワユイ --  &new{2012-07-16 (月) 15:19:11};
-cs7でオートを流した時の風船の打数のフォントがcs6以前のものになっている   普通にプレイヤーがやると旧筐体のフォント --  &new{2012-07-17 (火) 21:31:07};
//-ちびドラゴンと不思議なオーブのよんばいってどうやってだすと水晶の原石 --  &new{2012-07-24 (火) 20:13:47};
//-ちびドラゴンと不思議なオーブのよんばいってどうやってだすの? --  &new{2012-07-24 (火) 20:14:41};
-今更質問だけど、CS6・AC8以降で音符の並びがキレイになってからは、さいたまとか叩くタイミングも変わったのか？ --  &new{2012-08-04 (土) 17:45:14};
-↑それ以前の音符はたとえズレていてもその通りに叩かなければならなかったから、変わったと思う。旧作と比較すれば分かりやすい。 --  &new{2012-08-04 (土) 19:21:35};
-↑じゃあ全良難易度が高いんじゃ --  &new{2012-08-05 (日) 07:46:06};
-決定版のフウガ ミライ アラシの声優は藤井美波 --  &new{2012-08-10 (金) 20:15:02};
//-マオウが徹底的に潰しにかかってきたビックリした --  &new{2012-08-12 (日) 03:20:38};
-ぽたでらのとこ、ポニテはまだDLできるはず --  &new{2012-08-21 (火) 00:19:52};
//-思ったんだけどWii2の1stpaiってDS3のあの足音とエクイエムをマオウのあの感じを合わせた感じがした --  &new{2012-08-23 (木) 16:20:50};
-裏譜面の収録数最多はぽたでらになりましたよ --  &new{2012-09-07 (金) 23:17:40};
//-wii5ってどんな曲入るかな --  &new{2012-09-09 (日) 15:36:07};
-ゴーゴータイムの時のメカドンの動きがどんちゃんの時と同じ動きなのは3dsだけか？(いつもはミラーボールが出てくる) --  &new{2012-10-03 (水) 17:11:54};
-DX最難関裏ロだろ すくなくとも北には負けないと思うんだか --  &new{2012-10-05 (金) 22:46:34};
-↑最難関曲はAC14の鬼コースの公式難易度順準拠で書いています。 --  &new{2012-10-05 (金) 23:34:39};
-Wii1にタイプ1の操作について追記。2の人は問題ないが・・・。 --  &new{2012-10-12 (金) 10:18:56};
-PSPDXでの、DLする際の注意事項を書き加えました。 --  &new{2012-10-27 (土) 20:56:19};
-DLデータ毎消すかメモステ内のデータ見れば普通に消せるが --  &new{2012-10-27 (土) 22:00:19};
-↑ありがとうございます。 --  &new{2012-10-27 (土) 22:27:13};
-ぽたでらは踊り子の動きが揃ってない   それに加えてちびキャラの動きがぽたつ〜の時より遅くなった --  &new{2012-10-31 (水) 01:22:29};
-Wii1の曲の演奏画面で、1打も叩いていないと点数が表示されない(0点と言う表記がない)。 --  &new{2012-10-31 (水) 12:07:39};
-決定版ってDXと40曲も被ってるんだな --  &new{2012-11-17 (土) 10:47:52};
-画竜シリーズが4代目とTDMにないのは当たり前だ。まだそれが登場すらしていない(TDMの日本版は5代目の後だがその前の北米版TDMがベース)つまり画竜シリーズが登場してからはAC・CSを通して唯一このシリーズが収録されていないバージョンということになる。 --  &new{2012-11-30 (金) 19:28:41};
-Wii５の曲の情報にミカシリーズ全曲収録が抜けてるので修正願う。別にどうでもよかったらやらなくていいが。 --  &new{2012-12-01 (土) 22:33:39};
//-決定版のほうが着せ替えが多いのはなぜ？？ --  &new{2012-12-08 (土) 21:23:52};
//-オプションの複合ができねぇ・・・。裏もどうせ鬼しかないんだったら別曲扱いせずに新筐体みたいにまとめてくれればいいのに --  &new{2012-12-09 (日) 09:04:03};
//-↑曲選んで、難易度選択で、かんたん・ふつう・むずかしい・おに・裏か・・・。今後の家庭用に期待しよう・・・・。 --  &new{2012-12-09 (日) 09:09:07};
-難易度基準の違う決定版と超ごうか版の★10の数を比較する意味あるか？ --  &new{2012-12-10 (月) 12:35:30};
-↑消しました --  &new{2012-12-10 (月) 14:34:36};
//-なんで遠回しなリンクアンカーをするのか --  &new{2012-12-17 (月) 23:47:41};
-3DS版にはでたらめって入ってたっけ？ --  &new{2012-12-27 (木) 01:37:06};
-↑あります。むずかしい王冠４０で出てきます。 --  &new{2013-01-07 (月) 23:09:06};
//-超豪華版に紫薔薇がはいってればよかったな。。。 --  &new{2013-01-18 (金) 20:40:18};
//-↑無いものねだり禁止。 --  &new{2013-01-18 (金) 23:30:46};
//-決定版の方が神曲多いから好き --  &new{2013-01-27 (日) 21:37:21};
//-1が一番いい曲はいってるからいい --  &new{2013-01-31 (木) 17:27:33};
