[[難易度表/ふつう/響け！太鼓の達人(裏譜面)]]

//- 作成乙。５回目かな？この曲神じゃないか？ --  &new{2009-03-22 (日) 10:20:02};
- かんたんの方が連打多いけど連打出ないからこっちの方が良かったりする。 --  &new{2009-03-25 (水) 22:14:07};
- ★4くらいじゃないか？ --  &new{2009-03-26 (木) 19:19:25};
//- これほど素晴らしい神曲は初めて見た。正直夏祭りや羞恥心、キセキより断然いい --  &new{2009-04-03 (金) 17:12:39};
//- 自分はナムオリで神曲はまだないです(良曲ならいっぱいあるけど)、個人的にAC12はお�匹� --  &new{2009-04-03 (金) 17:51:29};
//- ↑これも！？喫茶レインも!? --  &new{2009-04-03 (金) 20:24:15};
//- ↑まぁ神に近いナムオリはドンエンガス と月下美人だと思いますが神まではいかない…いや自分はちょっと何でもかんでも神曲といってたらそのうちこれは｢神曲中の神曲｣と常識的に考えたらなんかおかしい希ガスだからちょっと厳しめなんですよね。ゲームミュージックでは名乗りとアーバンＴが神曲だと思いますが --  &new{2009-04-03 (金) 20:42:19};
//- ↑厳しくしたら残った神曲→アーバンT、月下美人です --  &new{2009-04-03 (金) 23:30:01};
//- ぶっちゃけ★５のトレトレより簡単。 --  &new{2009-04-05 (日) 19:30:09};
//- ふつうのコンボ数ベスト5　裏拝啓　これ　スクロール・ミカ　KATEKIYO旧譜面　STAGE --  &new{2009-05-01 (金) 21:58:31};
//- ざっとみて☆３〜４．コンボが多いだけじゃねえか --  &new{2009-05-05 (火) 19:25:39};
//- もっと詰めて500コンボにしようよ。 --  &new{2009-08-06 (木) 16:49:00};
//- ↑2　ふつう適性のドンだーに4分間叩き続ける集中力があるかどうか、ってことでしょ。時間が長い分高く評価されやすいんだよ。 --  &new{2009-08-20 (木) 09:19:41};
//- ｓｔｋｎ★7ではないな。。。 --  &new{2009-08-30 (日) 17:46:27};
//- この曲の表譜面(☆3)と今夜はホーミー(☆2)より絶対簡単 --  &new{2009-09-08 (火) 18:18:06};
- 16分がなく、8分が少ない…。☆×4か5でいい。 --  &new{2009-10-13 (火) 09:52:30};
//- ↑4　でも拝啓は★5だよ --  &new{2009-12-05 (土) 19:45:01};
- 背景裏ふつうってどんな譜面なんだろう・・・AC11のふつうは比較的逆詐称少なかった --  &new{2009-12-05 (土) 20:39:36};
- ↑8分音符の7連打が出たりして、意外と見づらいです。 --  &new{2009-12-10 (木) 22:18:06};
- ↑2初項３３０点、公差８０点。 --  &new{2009-12-10 (木) 22:18:31};
-↑最大１１３０とはふつうコースにしてはずいぶん低いな　↑３同感。AC11のふつうはまだマシ　それに比べてこの譜面は・・・かんたんともほとんど差がないし --  &new{2009-12-29 (火) 12:14:29};
-↑確かにAC11は逆詐称あるけど今と比べると少ないですよね。 --  &new{2010-01-20 (水) 21:37:22};
-↑AC11にはスクミカ、キッチン等の詐称があった。逆詐称より詐称が多かったかも知れない。 --  &new{2010-02-09 (火) 18:12:04};
//-バチお先生裏は★5で16分音符まであったってのに・・・・ --  &new{2010-04-03 (土) 17:53:19};
//-↑★7だろ --  &new{2010-05-29 (土) 11:02:06};
//-↑シリーズによって、★が違うんです。 --  &new{2010-05-29 (土) 11:48:46};
-AC9＝ふつうコースが弱く始める　AC10＝本格的に弱くなる　AC11＝弱いままだけど詐称、適正も登場　AC12＝AC11と比べて少し弱くなったくらいか？　AC12+＝デフレが酷くなり、かなり大きく弱化（しかししばらく姿を見せてなかった強い曲が復帰）　AC13＝適正が多めになる（でも今まで逆詐称多かった為か、逆詐称が目立ってる） --  &new{2010-06-09 (水) 21:18:24};
