[[難易度表/おに/ソウルキャリバーII]]

-これこそ★×7の標準 --  &new{2011-08-08 (月) 12:31:04};
//-同じBPMの前略と比べるとその差は歴然 8適性とか言われてるあいつと星一個分くらいあるっしょ --  &new{2011-08-08 (月) 13:12:55};
//-これが★×7の五強とか無いな --  &new{2011-08-15 (月) 09:45:37};
//-現在の★7の5強はこれ、北朝鮮、天地、モンハン、もじぴったんで、難易度はもはや★8クラスから　★8中|モンハン＝もじぴったん＞天地＞北朝鮮＞これ|★8中弱　 --  &new{2011-08-15 (月) 09:42:17};
//-↑二人用を一人でやってみよう --  &new{2011-08-15 (月) 09:47:03};
//-全部が全部滅びの爆裂疾風弾 --  &new{2011-08-15 (月) 09:47:41};
//-★9はおろか★8でも過大評価。嘘だと思うなら、↑5の言う通り前略とか、バクチ、蓄勢裏、窒素辺り(みんな★8中位〜やや上位)と比べてみたらいい。この程度のノンストップで★8とか言ってられなくなるぞ --  &new{2011-08-15 (月) 10:57:21};
//-皆が過小評価してる。　蓄勢裏は休みが存在するけどこれはほぼゼロに等しい。　これ＝蓄勢裏　これは完全なる詐称。 --  &new{2011-08-15 (月) 11:25:20};
//-キミにタッチ！や七色ハーモニーの方が難しいから★7妥当でしょ --  &new{2011-08-15 (月) 11:28:36};
//-これより★8のエレトリ、蓄勢表裏、メルト、はたまた宇宙侍より難しいから★8で妥当 --  &new{2011-08-15 (月) 11:45:17};
//-↑2 あのね…休みがないの一点張りじゃ理由にならないよ。★7にも影の伝説とか無慈悲な王とか、ノンストップは沢山あるし、総合力でいえばこれはそいつらより大分楽だ。おかしいというと否定になるが、その意見は少数だってことにはいいかげん気付いた方がいい。 --  &new{2011-08-15 (月) 11:46:40};
//-↑体力の消耗も影伝より速い。 --  &new{2011-08-15 (月) 11:48:25};
//-↑じゃあ聞くが影やったことある？あのラッシュに耐えられるなら分業になっても体力的に無理はひとつもないぞ。そこまで行くとただの苦手意識か、無理に歪ませようとしてるかどっちかとしか思えないんだが。 --  &new{2011-08-15 (月) 11:51:39};
//-↑影は何百回もやった覚えはある。ACとCSで半々くらい。 --  &new{2011-08-15 (月) 11:55:00};
//-にしても★7最強クラスであることには変わりないか… --  &new{2011-08-15 (月) 11:59:09};
//-難しい複合無いけど --  &new{2011-08-15 (月) 11:59:46};
//-↑そう思うなら結構。でも公式と他のプレイヤーの多くはそう思ってないんで --  &new{2011-08-15 (月) 12:00:39};
//-↑「公式と他のプレイヤーの多く」ソース --  &new{2011-08-15 (月) 12:02:00};
//-裏タンクや激唱の議論なら個人差が出やすいのもあって意見が合わなくても納得できるところがあったけど、流石にこれはないわ。これが個人差譜面だなんて聞いたことがない。 --  &new{2011-08-15 (月) 12:03:03};
//-↑2 難易度順と他の意見でわからない？ --  &new{2011-08-15 (月) 12:03:45};
//-↑AC14難易度順では★7中位 --  &new{2011-08-15 (月) 12:05:35};
//-もし本当に詐称と思われてるなら↑の位置にもっとツッコミが入って当たり前。 --  &new{2011-08-15 (月) 12:07:34};
//-★の数別高難度曲にも載ってない --  &new{2011-08-15 (月) 12:09:16};
//-★7の右から5番目あたりにあったと思うけど・・・ --  &new{2011-08-15 (月) 12:12:23};
//-いくらやってもフルコンできないからこの曲はパスだな。ボタンだとなおさら --  &new{2011-08-15 (月) 12:15:06};
//-↑2 右から12番目です --  &new{2011-08-15 (月) 12:34:02};
//-難易度に疑問が残りまくる。　ちょっと一打してくる。 --  &new{2011-08-15 (月) 14:09:35};
//-↑2　ホントだ　こんなに難しいのに。　打ってきた結果としてはこれはどう見積もっても★8。エレパレよりずっと難しく、メカデス。と同等程度 --  &new{2011-08-15 (月) 15:49:04};
//-↑エレパレやメカデスとは譜面のタイプが違う --  &new{2011-08-15 (月) 15:54:27};
//-↑言うと思って同じタイプであろう蓄勢[裏]もやってきた。　蓄勢[裏]の方が大分簡単だった。つまりこれは（ry）高難度曲に書いてくる。 --  &new{2011-08-15 (月) 16:04:54};
//-↑提案してからな --  &new{2011-08-15 (月) 16:06:14};
//-詐称詐称言うほど難しいかこれ？ --  &new{2011-08-15 (月) 16:23:50};
//-↑2　「入っていないのが不思議」という声をもらって、入れて貰いました。 --  &new{2011-08-15 (月) 16:32:34};
//-別に詐称じゃないだろ、これ。１人よがりな過大評価にも程がある。 --  &new{2011-08-15 (月) 16:56:33};
//-↑夕顔が詐称、難易度は夕顔＜これ　つまりこれも詐称。あの表では --  &new{2011-08-15 (月) 17:07:54};
//-↑2 同意 --  &new{2011-08-15 (月) 17:14:56};
//-個人の感じ方はそれぞれ、けど蓄勢裏と同列は「いくら何でも」だ。ボリュームと複合の質・量にあれだけの違いがあって同列と言われる意味がわからないんだが。↑5 詐称詐称と騒がれ出したのは最近。これまではむしろ★7の標準というのが一般的だったし、自分もそう思う。 --  &new{2011-08-15 (月) 17:27:51};
//-一番譜面タイプで比較出来るのは前略かな ☆8中〜上って言われてるあれに対してBPM同じで、密度も複合もコンボ数も明らかにこっちのが下だよね --  &new{2011-08-15 (月) 17:30:01};
//-↑同意同意。下というか、ちょうど★ひとつ分の差を感じる。 --  &new{2011-08-15 (月) 17:33:12};
//-標準か詐称かってのは別として、神曲神譜面だよなこれ ぽたつ〜でよくお世話になった --  &new{2011-08-15 (月) 17:35:09};
//-これフル出来なくて夕顔フル出来てモンハンフル出来て宇宙侍フル出来て月下玄人フル出来る俺はどうすればいいんだろ？ --  &new{2011-08-16 (火) 07:48:22};
//-↑ プレイ回数の違いでしょ --  &new{2011-08-16 (火) 07:50:59};
//-↑2 その手の個人差は誰にだってある --  &new{2011-08-16 (火) 07:55:46};
//-↑2　回数はキャリバーが宇宙の4倍ほど、百鬼の8倍ほど　↑1 1億人いる日本に俺と同じような個人差を持つ人だっているはず。　少なくとも詐称、特にクレイモア曲であるから注意されたし --  &new{2011-08-16 (火) 08:06:21};
//-↑ 前略とどっちが難しい？ --  &new{2011-08-16 (火) 08:09:43};
//-↑ 両方とも月下と同じBPMだけど、密度は前略のほうが上らしいけど休みがある。　ソウルIIは休みがほとんどない。両方とも★8でイコールだな。　前略はエンドリ裏の練習曲じゃなかったっけ？ --  &new{2011-08-16 (火) 08:16:47};
//-↑大概にした方がいい。話聞いてると体感以外は休みがないの一点張り、それだけで難易度が決まるわけがない。難易度は速さ、複合、リズムなど様々な要因が重なりあってわかるものだ。だいたい、個人的な体感で決まるものならそれこそ北が恋文以下とかでも通る、何でもありの世界だ。 --  &new{2011-08-16 (火) 08:27:31};
//-↑いや、それならこれは★8でよかったんじゃないか？　複合は49小節目から続く8分＋16分の長い複合があるし --  &new{2011-08-16 (火) 08:34:44};
//-↑このBPMの８分で複合、か --  &new{2011-08-16 (火) 08:36:35};
//-↑2 ○○● ○ ●がずっと続くキミにタッチ！に比べればまだ優しい --  &new{2011-08-16 (火) 08:37:58};
//-↑150がボーダーじゃなかったっけ？ --  &new{2011-08-16 (火) 08:38:38};
//-8分を「複合」と呼ぶのは難しいコース以下、鬼では相当の高速曲に限り(自分の体感ではBPM210程度がライン)、少なくともBPM150のこれはそうはみなされない。↑速度帯からすると比較対象になり得る。 --  &new{2011-08-16 (火) 08:42:35};
//-君達見てきたけど、うん向こうのほうが激しかった。でも韓国は精神崩壊系の長連打で引けを取っていない。両方とも★8かな？ --  &new{2011-08-16 (火) 08:48:05};
//-個人的に「★8より苦手」ならわかる。私もエレパが窒素よりきつく感じることもあるし。だが、だからと言って「詐称だ」と押しつけるのは別。詐称を主張したいなら相応の理由が要る。この速さと16分複合の少なさで、休みがないの一点張りがその理由となるに足りるか？そう思わない人が大半だろう。 --  &new{2011-08-16 (火) 08:54:43};
//-なら、「★9より苦手」にしておくよ。事実、幻想即興曲より苦手だからね。 --  &new{2011-08-16 (火) 08:56:50};
//-この曲に限らないけど難易度比較するならBPMが同じ曲の方が比べやすいよね？ ちなみにAC14でBPM150の曲は、&br;☆10やわらか裏、スクミカ、&br;☆9お菓子、月下、猫路地、&br;☆8前略、LOVEずっきゅん、&br;☆7こいつ、アクエリオン、&br;☆6やわらか表だった 長文失礼 --  &new{2011-08-16 (火) 12:11:00};
//-↑3はげど この速さで星8になるのか？ それに星7適性なら8分は分業できるんじゃないのか 俺の友達は5人共星7適性時代初見で分業してできてたぞ --  &new{2011-08-28 (日) 22:17:47};
//-個人的にフルは友情ぽっぷと同じ位だった。 --  &new{2011-08-28 (日) 23:25:04};
-2P譜面の配点を書き直しました。 --  &new{2011-09-06 (火) 20:44:55};
//-これが★7初フル曲でずっとこれを逆詐称だと思っていた俺って異端なんだな --  &new{2011-09-06 (火) 20:52:55};
-2P真打　994560点 --  &new{2011-09-06 (火) 22:06:29};
//-↑２俺もそんな感じだった。むしろＤＳ２ではじめた俺はこれよりプリキュアの方がおそろしかったわ --  &new{2011-09-06 (火) 22:21:47};
-もし、DS1に収録されていたら逆詐称と呼ばれてたかも ウィリアムの次に簡単だから --  &new{2011-09-06 (火) 22:34:29};
//-個人的に友情ぽっぷの方がむずい。 --  &new{2011-09-06 (火) 22:40:31};
-↑　DS1は★×7がほぼ詐称だからな　恐ろしいわ --  &new{2011-09-06 (火) 23:03:19};
-仮に７代目に入ってたら…もはや言い逃れのできない逆詐称になってたな。 --  &new{2011-09-06 (火) 23:31:28};
//-ふと思った これが星7に降格した時色々騒がれてたか？ --  &new{2011-09-07 (水) 06:15:14};
//-↑全然。自然に馴染んだ感じ。むしろ前略の降格の方が騒がれた。 --  &new{2011-09-07 (水) 09:49:43};
//-↑ なるほど。（今更！？）何かコメ見てたら詐称詐称言う奴が多くてな、聞いてみたんだ。 --  &new{2011-10-01 (土) 11:45:00};
-CS3の★9曲は全て★7まで降格した。この3曲の中で一番簡単な気がする。なお、エレクトリカルパレードはACだけ★8。 --  &new{2011-10-01 (土) 13:50:58};
-小節密度7.359打/小節、★7でこれより濃密な譜面ある？ --  &new{2011-10-16 (日) 12:25:09};
-↑ボレロが8.0208打/小節 たらこが7.909打/小節 キミにタッチ！が8.06打/小節 --  &new{2011-10-16 (日) 12:39:47};
//-エレパレより難しい --  &new{2011-10-16 (日) 12:42:14};
-↑ ボレロの計算合ってる？ --  &new{2011-10-20 (木) 14:23:54};
-小節密度はドンカツ音符の数/ドンカツ音符のある最後の小節　この譜面だと471/64で7.359 --  &new{2011-10-20 (木) 17:31:34};
//-ところでこれをフルコンできる前に百花繚乱を全譜面フルコンしてしまったのだが・・・ --  &new{2011-10-20 (木) 17:32:26};
//-↑交互で叩きづらいからありえなくもない --  &new{2011-10-20 (木) 17:53:13};
//-↑分業と言う物があってだな --  &new{2011-10-23 (日) 17:40:16};
//-↑11を見た  結論 これと前略は星一つ分以上の差があった --  &new{2011-10-23 (日) 17:44:09};
-公式によると裏譜面があるみたいだ --  &new{2011-11-28 (月) 18:03:47};
-↑二人用 --  &new{2011-11-28 (月) 18:26:30};
-そういえば全CSの中でWiiにだけ未収録なんだなこの曲 --  &new{2011-11-28 (月) 18:58:12};
-↑なぜか人気曲なのに決定版に入らない --  &new{2011-11-28 (月) 19:01:20};
//-↑6 疲れやすい --  &new{2011-11-30 (水) 13:05:38};
-どん子モードの配点は260点→300点→3''50''点と変化する --  &new{2011-11-30 (水) 15:13:27};
//-裏のページないｗｗｗ --  &new{2011-12-01 (木) 18:34:33};
//-↑作る必要がない --  &new{2011-12-01 (木) 18:37:34};
-↑　元の配点は790点→920点→1050点で、どん子モードでは配点が1/3(端数切捨て)になるからこうなる。 --  &new{2012-01-07 (土) 23:21:21};
//-神曲良譜面 --  &new{2012-01-29 (日) 18:08:59};
