[[段位道場/グリーン/八段]]

-1曲目の攻略で閉店と書いてあるけど、どういう意味？ --  &new{2019-05-31 (金) 19:05:08};
-↑1曲目で即不合格、という意味かと --  &new{2019-05-31 (金) 19:21:01};
-↑そうなんだ、初めて知った --  &new{2019-05-31 (金) 22:52:54};
-俺もその言い方くっそ気になったw --  &new{2019-05-31 (金) 23:23:39};
-maimaiとかだったら普通に言いますね --  &new{2019-06-01 (土) 03:00:42};
-もともと弐寺(ビートマニアIIDX)の段位モードやハードモードで、条件失敗した瞬間ガシャーンという音とともに演奏が強制終了する現象がシャッターの閉まる様子に似てるから、''「段位不合格=閉店」''というワードが広まったんだよね。%%今ではMaimaiが公式で閉店って言ったりしてるけど%%太鼓じゃまだ知名度の低い用語だと思う。 --  &new{2019-06-01 (土) 04:25:08};
-まぁねｗ --  &new{2019-06-01 (土) 06:55:00};
-90(3)-80(4)-70(3)が目安かな --  &new{2019-06-01 (土) 21:01:58};
-↑ステゼロ可90は出しすぎじゃない？ --  &new{2019-06-02 (日) 01:48:51};
-↑ちなみにワイは68だったぞ --  &new{2019-06-02 (日) 02:18:01};
-75(3)-70(4)-60(3)でどうだ --  &new{2019-06-02 (日) 02:19:11};
-↑4 合格条件からの逆算なら90-90-60でも良いくらい、ダンスストームは精度取りやすいかと思われますね --  &new{2019-06-02 (日) 03:30:34};
-46-77-55でも一応金合格可能。底辺だが --  &new{2019-06-02 (日) 05:11:35};
-不可落ちしたけど対策ある？ --  &new{2019-06-02 (日) 06:28:01};
-何回も譜面確認して叩き方を理解するとかかな？ --  &new{2019-06-02 (日) 07:12:26};
-65(4)−60(0)−29でも金合格行けた。3曲目はやっぱり --  &new{2019-06-02 (日) 10:19:57};
-ステゼロは落ち着けば精度とれる --  &new{2019-06-02 (日) 12:14:27};
-101(4)-124(4)-40(1) 頭痛い --  &new{2019-06-02 (日) 14:37:40};
-↑ステゼロは80(3)　ランナウェイは90(4) --  &new{2019-06-02 (日) 15:25:09};
-歴代八段最少ノーツ更新 --  &new{2019-06-02 (日) 18:59:35};
-若干加筆致しました。 --  &new{2019-06-04 (火) 00:48:59};
-課題曲が全部イケメン --  &new{2019-06-05 (水) 18:53:19};
-サンセットよりステゼロの方が苦手 (89,56,35) --  &new{2019-06-05 (水) 21:48:55};
-↑↑英語曲段位ってこと？ --  &new{2019-06-06 (木) 13:04:45};
-↑2サンセットが目立つだけでステゼロも充分癖強いし割と低速気味ですからね……。 --  &new{2019-06-06 (木) 19:08:19};
-↑3やはり人によって違うんですね。私の場合（72,89,47)です。 --  &new{2019-06-08 (土) 19:30:58};
-60(1)-61(0)-76(3)で金合格落としましたw --  &new{2019-06-10 (月) 14:38:25};
