[[難易度表/おに/さんぽ(裏譜面)]]

-途中で集中力切れるとすぐミスるんだよなぁ・・・ --  &new{2011-08-25 (木) 23:17:13};
-このBPMで紅とほぼ同等の密度があったとはねえ…見た目がアレだから納得はするが --  &new{2011-08-27 (土) 20:43:15};
//-AC に入ったらどの辺に入るのかな --  &new{2011-08-27 (土) 20:57:46};
//-個人差大きいな・・・俺は簡単だと思う --  &new{2011-09-23 (金) 07:41:59};
//-よーするに童謡は表と裏のギャップで攻めるって感じか？ --  &new{2011-09-24 (土) 21:18:16};
//-↑アニメだろ。 --  &new{2011-10-01 (土) 15:12:19};
//-バーナスキツい(汗 --  &new{2011-10-01 (土) 17:11:07};
//-これ左右交互でフルするまではたラクはお預けだわw --  &new{2011-10-10 (月) 22:17:44};
//-Tank!は表裏共にクリアできたから、CS収録でやったことがあるアニメ曲の中でクリアできないのはこれとハレルーヤのみになった。&br;ダイバダ、熊蜂に次ぐ★10昇格もあり得る。こんなのがACに来たら体力切れで叩けなくなる人が続出するって。 --  &new{2011-10-18 (火) 22:43:58};
//-これ新ACに入ったら結構ギャラリー受けするかもな・・・。 --  &new{2011-11-01 (火) 00:56:56};
//-よっしゃ！持ち曲にしよ!! --  &new{2011-11-04 (金) 17:30:26};
//-新ACに入るのか・・・。楽しみだぜ --  &new{2011-11-05 (土) 08:20:26};
//-これ・・・死ぬだろ・・・ --  &new{2011-11-10 (木) 12:49:44};
//-裏もＡＣに収録なるか？ --  &new{2011-11-10 (木) 22:38:10};
//-なったよ --  &new{2011-11-16 (水) 23:02:43};
//-そこまで体力消耗しなかったけどな、、、蒼の旋律とかのほうがよっぽど --  &new{2011-11-19 (土) 22:08:09};
//-csより体力いらなかった・・・おかしいな・・・ --  &new{2011-11-19 (土) 22:16:40};
//-新ACでは単独のアニメ最難関・・・と思ったけど↑2と↑3の意見を見る限り個人差で★×8に降格したもってけの方が難しいとの意見が出てもおかしくはなさそうだな。 --  &new{2011-11-20 (日) 00:50:54};
-Wii3ではこれのばいそくとむずかしい、新ACではこれとむずかしい(表)を一緒に演奏すると、むずかしいが結構スカスカに見えるはず。まして、かんたん、ふつうと一緒だったらなおさら。 --  &new{2011-12-06 (火) 01:18:48};
-パフォーマンス性考えたらいい譜面 --  &new{2011-12-16 (金) 14:00:57};
//-よかったな。これなら裏やわらかと裏熊の次にギャラリー集まるぞ --  &new{2011-12-18 (日) 23:42:11};
-クリアが安定するようになって、これ本当はスルメなんじゃないかと思い始めてきた。 --  &new{2011-12-20 (火) 21:08:48};
-↑この譜面は人によってはスルメ --  &new{2011-12-23 (金) 23:51:52};
-もうちょっと譜面が詰まればVenomous低速地帯の練習になる。 --  &new{2011-12-24 (土) 23:28:51};
//-これ、でたらめ譜面でフルコン出来る人いるのか？ --  &new{2012-01-03 (火) 23:47:23};
//-この曲何回もやってたらゲシュタルト崩壊してきた --  &new{2012-01-07 (土) 20:19:00};
//--エンドリと同じ速度の複合が続く譜面　クリアはそれと同等かと --  &new{2012-01-22 (日) 17:18:15};
//-↑見た目が全然違う --  &new{2012-01-22 (日) 17:23:10};
//-これを見かけ倒しと言える人は、かなりの実力者か見栄っ張りのどちらかだろう。 --  &new{2012-01-22 (日) 20:43:42};
//-↑5 24分を叩く秒速はエンドリと同じ12打/秒　 --  &new{2012-01-23 (月) 15:02:14};
-なんか裏Venomousの低速地帯に近いものを感じる --  &new{2012-01-25 (水) 19:22:14};
//-前の人がこの表の簡単やった後に俺がこれやるとギャラリーは騒然とする --  &new{2012-02-18 (土) 11:05:18};
//-↑かんたんの約9.38倍のノーツ数だからね。ふつうとは約7.63倍。 --  &new{2012-02-21 (火) 23:43:12};
//-↑2　それ分かる。 --  &new{2012-02-24 (金) 21:10:20};
//-裏戦車二世ここにあり。 --  &new{2012-02-28 (火) 16:16:21};
//-↑そこまで強くない --  &new{2012-02-28 (火) 17:15:46};
-ばいそく必須だろこれは --  &new{2012-03-23 (金) 16:00:35};
-ちなみに現時点のこの曲の天井スコア達成者は54人。そのうち33人が倍速全良。ゆえに等速全良は21人しかいない。 --  &new{2012-03-23 (金) 18:40:45};
//-表ロッテルを遅くしたものが延々と続く譜面だなｗｗ --  &new{2012-03-30 (金) 22:03:48};
//-↑ 確かに。 アイマス系統の譜面とは少し違う感じがする --  &new{2012-03-30 (金) 
//-でたらめ楽しいｗｗ --  &new{2012-04-01 (日) 12:32:55};
//-↑たしかにそうですね。 --  &new{2012-04-04 (水) 06:49:24};
//-この譜面楽しすぎる --  &new{2012-04-04 (水) 19:48:24};
-曲名が平仮名オンリーの曲の中では最高難易度の曲の一つになっている。他にはもりのくまさんとめたるぽりすが該当。 --  &new{2012-04-07 (土) 17:38:02};
-↑　らいとにんぐぱっしょん　裏　★9 --  &new{2012-04-07 (土) 18:05:42};
//-BPM120の２４分ってBPMどれくらいの１６分として見れる？てか密度っていうか --  &new{2012-05-04 (金) 10:27:50};
