[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#kitasaitama]]

-★×8- or ★×8 --  &new{2016-12-18 (日) 19:32:36};
-8弱 道中も中々だが、特に3連府が連続するラストがカギ。むずかしいコースならそこまで落とすこともないと思うが、それまでに稼げてないことも視野に入れた --  &new{2016-12-18 (日) 23:37:55};
-★8弱寄りの中 おにのギミチョコより体力面は下かもしれないが総合的には上かと。ラストの3連打ラッシュはかなりキツい。 --  &new{2016-12-19 (月) 09:47:09};
-☆7強 &#160;ギミチョコが☆8中なので伸び率やこれに比べて少し簡単なのを考慮して2段階下げたのが丁度かと。 --  &new{2016-12-21 (水) 18:41:10};
-8弱 BPMが速く、第2ゴーゴーからが鬼門。そしてラストの3連打地帯がかなり厳しい。7適性じゃ太刀打ちできない。でもギミチョコよりは簡単。 --  &new{2016-12-22 (木) 21:05:38};
-8弱 ラストの3連打地帯以外は本能寺の変に近い感じ。クリアゲージがゆるいことを考えるとこれくらい。 --  &new{2016-12-28 (水) 01:14:47};
-★８弱　ラスト地帯を考慮して総合的にクリアゲージを考えると、★７だときつい。 --  &new{2016-12-28 (水) 14:59:42};
-★8よりの★7強 ゲージの緩さを考慮すれば8は言い過ぎだと思うがラストの密度は7適正者には苦しいか --  &new{2016-12-28 (水) 16:30:27};
-☆8弱　単色オンリーとはいえ速度のせいで精度もとれず接続困難、体力面から考えてギリ☆8妥当だと --  &new{2016-12-28 (水) 23:06:35};
-★8弱 第2ゴーゴータイムからが鬼門。そしてラストの３連打が密集している所がキツイ。★7ができるレベルでは難しい。 --  &new{2016-12-31 (土) 23:26:46};
-ゲージ上7、またさいたまより少し下か(そんな変わらないけど) --  &new{2017-05-26 (金) 20:42:34};
-★6弱　放課後ストライドに16分が混じる程度。ゲージもゆるゆる。クリア難易度は超絶ダイナミックと変わらない。 --  &new{2017-06-19 (月) 19:25:49};
-星7強 bpm200 の16分って時点で普通にきつい。ラストの3連打が続くところなんてむずかしいの規格外。だが、面と蓋を適当に叩いてもそこは案外入ったりする。ゲージも緩いので星8まではいかないかも。 --  &new{2017-09-04 (月) 18:31:06};
-★7強 逆手始動が苦手なむずかしい適正者・おに初心者にとって、ラスゴーだけでなく道中に所々現れる16分3連打の連続も鬼門。 --  &new{2017-09-16 (土) 15:19:07};
