[[難易度表/おに/≠MM]]

-読み方は何ですか。ノットイコールエムエムとか?? --  &new{2015-07-09 (木) 21:55:48};
-これは凄いな --  &new{2015-07-09 (木) 22:44:20};
-さいたまの草案(開発ブログ参照)みたいな曲名だな --  &new{2015-07-09 (木) 23:18:03};
//-某Ｄ2000 とはいかないけど BPMよく変わる --  &new{2015-07-09 (木) 23:29:20};
-一瞬コンボ数1262になって殺意を感じた --  &new{2015-07-09 (木) 23:46:34};
-これも正統派だよね --  &new{2015-07-10 (金) 00:29:25};
-黒薔薇の低速っていうか --  &new{2015-07-10 (金) 00:54:04};
-↑誤爆 VERTeXみたいに感じた --  &new{2015-07-10 (金) 00:54:41};
-1290かー 最近よくあるな …って思ってたら歴代2位だった件 --  &new{2015-07-10 (金) 00:57:38};
-これが生放送で言ってたリンダ先生のボス曲かなー　曲名はともかく曲調もノイズ暁闇に近いし --  &new{2015-07-10 (金) 01:08:56};
-リンダ？これ矢野じゃないの？ --  &new{2015-07-10 (金) 01:28:48};
-お邪魔攻撃に釘付けである --  &new{2015-07-10 (金) 01:35:36};
-これなんて読むんだろう？曲名を知りたい。 --  &new{2015-07-10 (金) 02:25:11};
-BPM252.1の地帯はエンヘロやまさまより紫薔薇のラストに近くないだろうか？速度的にも --  &new{2015-07-10 (金) 04:44:25};
-変則縁地帯がなんかモールスっぽいけどどうなのかね --  &new{2015-07-10 (金) 05:00:33};
-MはMoonのMで２つの月を表してるように見える --  &new{2015-07-10 (金) 10:56:30};
//-次郎みたいな譜面 --  &new{2015-07-10 (金) 12:30:20};
-密度がやばそうに見えるけど、これでも表黒薔薇程度…休憩が多いからかな --  &new{2015-07-10 (金) 12:48:07};
-MMは、ローマ字で2000と読むらしいです。 --  &new{2015-07-10 (金) 13:13:35};
-↑ソースは、Wikipedia --  &new{2015-07-10 (金) 13:14:05};
-↑↑もしかすると2000シリーズの可能性ありです --  &new{2015-07-10 (金) 13:16:38};
-ノットイコール2000…? --  &new{2015-07-10 (金) 13:17:13};
-もしかしてノるどんではなくてこっちが真の2000だったり・・・！？ --  &new{2015-07-10 (金) 13:21:16};
-ソース載せますhttps://ja.m.wikipedia.org/wiki/MM --  &new{2015-07-10 (金) 13:21:16};
//-osu太鼓のDT勢が楽しめそうな譜面 --  &new{2015-07-10 (金) 13:31:16};
-≠を〜ではないと解釈すると2000シリーズではないとも取れるよな --  &new{2015-07-10 (金) 13:32:27};
//-↑そしたら曲名が2000シリーズでは、ないって言う曲名になるんじゃww --  &new{2015-07-10 (金) 13:36:04};
-でもMMって2000のことじゃなくて2000年のことなんだよなぁ… --  &new{2015-07-10 (金) 13:38:20};
-↑ラスボス曲であることを考えるとクエストの時代が2000年ではないということか…？ --  &new{2015-07-10 (金) 13:40:15};
//-↑2 つまりソウルキャリバーIIは2年を意味していた…？ --  &new{2015-07-10 (金) 13:42:27};
//-スマブラのマスターフォートレスみたい --  &new{2015-07-10 (金) 13:47:09};
-リンダ初の2000シリーズではない高難易度ナムオリってことなのかも --  &new{2015-07-10 (金) 13:49:06};
-2000シリーズとは違う異質の存在なのかも --  &new{2015-07-10 (金) 15:23:07};
//-最後Doomっぽい --  &new{2015-07-10 (金) 15:31:08};
-≠は「キ」にも似てるね --  &new{2015-07-10 (金) 15:43:04};
//-↑じゃあ読み方は「キム」？ --  &new{2015-07-10 (金) 16:26:14};
//-↑6ものすごく思った --  &new{2015-07-10 (金) 16:41:16};
-これが2000シリーズだとすると今までの2000シリーズは2000の前に4モーラの単語がついてることが多いから、≠の読み方はノットイコールとかふとうごうではないと思う --  &new{2015-07-10 (金) 16:47:25};
-≠MMを『2000でないもの』という風に考えたら2000シリーズの終わりとか新しいシリーズの幕開けとも考えられるかもね --  &new{2015-07-10 (金) 16:49:00};
//-あと左に90°回転させて����Nとか考えたけど多分違う --  &new{2015-07-10 (金) 16:51:36};
-公式から真相が語られるのは当分先だろうね。 --  &new{2015-07-10 (金) 16:59:59};
-15周年を記念してつくられた曲だったり？作曲がLindaならその可能性が高いかも --  &new{2015-07-10 (金) 17:42:33};
-最初と最後の他にラスゴーの前辺りにも声入ってるけど聞きとれる人いる？ --  &new{2015-07-10 (金) 19:00:01};
-読唇術で曲名わからないかなー。 --  &new{2015-07-10 (金) 19:33:54};
-すみません。今自分で見て来ましたが、唇が動いてなかった・・・ --  &new{2015-07-10 (金) 19:38:02};
-曲調がトリ音さんっぽい気もする --  &new{2015-07-10 (金) 20:48:27};
-モールス信号を解読してみたけど一部敢えて聴こえづらくしてるようなところがあるんだよなー --  &new{2015-07-10 (金) 20:56:54};
//-エスコン3DのIntruderっていうLindaの曲と全く同じ音がする。 --  &new{2015-07-10 (金) 21:03:33};
//-エスコン3DのIntruderっていうLindaの曲と全く同じ音がする。 --  &new{2015-07-10 (金) 21:03:33};
//-↑あれ？なんか２回送られたっぽい ゴメン --  &new{2015-07-10 (金) 21:05:42};
//-ぱっと聞いて1stpaiの逆再生みたいなの思い出したｗ --  &new{2015-07-10 (金) 21:22:51};
-43小節からの高速、Linda節満載だな --  &new{2015-07-10 (金) 21:25:43};
-2分半か、割と長いな --  &new{2015-07-10 (金) 21:34:17};
//-スマブラ3DSのマスターハンド戦の曲にも似てるからなぁ多分リンダさんじゃないかな？気がするから --  &new{2015-07-10 (金) 21:45:36};
//-↑間違えました --  &new{2015-07-10 (金) 21:46:13};
//-逆再生したらヤバそう --  &new{2015-07-10 (金) 22:33:08};
-逆再生したり低速再生したりしたけど特に何もないと思う --  &new{2015-07-10 (金) 22:38:12};
-キャプチャのオート動画あったぞ→https://www.youtube.com/watch?v=ILeDwYqSAec --  &new{2015-07-10 (金) 22:54:52};
//-↑8 言われてみれば高速の所でなんか1stpaiのレクイエム逆再生の所の声聞こえた気がする --  &new{2015-07-10 (金) 23:01:37};
//-これの曲IDが2ndpaiとかだったら笑う --  &new{2015-07-10 (金) 23:31:25};
-↑2015-07-10 (金) 13:13:35 　ローマ字ではなくおそらくローマ数字 --  &new{2015-07-10 (金) 23:39:43};
-ヴェルテの強化版かな？ --  &new{2015-07-11 (土) 00:17:19};
-41小節の最初の16分は16分1個分後ろだと思う --  &new{2015-07-11 (土) 00:28:05};
//-読み方「ノットイコールにせん」 --  &new{2015-07-11 (土) 01:21:08};
//-かな --  &new{2015-07-11 (土) 01:21:21};
//-↑6  可能性はあるよね --  &new{2015-07-11 (土) 07:54:36};
//-≠MAX MAXI・・・いやなんでもない --  &new{2015-07-11 (土) 08:34:22};
//-曲名のMってやっぱりメイプル? でもM二つあるしな…… --  &new{2015-07-11 (土) 09:47:50};
-MMはやっぱりローマ数字の2000って捉えるのが妥当でしょ --  &new{2015-07-11 (土) 09:53:44};
//-前半部分がアイマスのMythmakerって曲に似てる --  &new{2015-07-11 (土) 10:00:48};
//-CLAMAREに似てる。曲名はそれに影響したんだろ --  &new{2015-07-11 (土) 11:12:59};
//-皆さん的に難易度位置付けはどのくらいですか？ --  &new{2015-07-11 (土) 11:32:11};
//-スマブラのマスターコアに似てるものがある --  &new{2015-07-11 (土) 12:14:36};
//-↑2個人的に一番しっくり来る例えはポップン49(成仏やXa裏、チャーリーもそのくらい)。最難関寸前の、誰もが認める問題児。 --  &new{2015-07-11 (土) 12:56:27};
-太鼓の達人の中ではリンダさんは、2000シリーズで有名だけと他の曲も作りたかったから曲名をMMにして2000シリーズ以外のを作った可能性もある。 --  &new{2015-07-11 (土) 13:38:23};
-もうフルコン者が出たらしいね --  &new{2015-07-11 (土) 13:46:03};
-オート見る限り、全良だと1000コンボちょうどで魂到達？ --  &new{2015-07-11 (土) 13:51:57};
-読み方はノットイコールエムエムかな？ --  &new{2015-07-11 (土) 14:53:34};
-特別接続難な箇所があるわけでもないけど、ACだと体力切れで追いつかなくなりそうだ --  &new{2015-07-11 (土) 15:59:59};
//-なんでコンボ歴代２位なんだよｗｗｗ〆忘れんな --  &new{2015-07-11 (土) 20:39:03};
//-いやあってたわ --  &new{2015-07-11 (土) 20:39:26};
//-↑8 これもチャーリーも初見の印象は強いけどポップン49は言い過ぎだと思う。個人的にはボルテの14上位あたり --  &new{2015-07-11 (土) 20:57:32};
-デブと幽玄の融合譜面かな？ --  &new{2015-07-11 (土) 22:42:37};
//-↑2 〆+というものがあるから考え方によってはやっぱり合っていないかもしれない --  &new{2015-07-11 (土) 22:45:45};
//-↑ボルテの14上位ってボルテを過大評価してないか？どう考えても15上位だろ --  &new{2015-07-12 (日) 00:21:08};
//-↑ ↑3 --  &new{2015-07-12 (日) 00:21:50};
-これが激唱のようにCS限定曲になるか、ACに移植されて新たな四狂となるか… --  &new{2015-07-12 (日) 04:46:10};
-どう聴いてもLindaなんだよなぁ --  &new{2015-07-12 (日) 07:38:11};
-BPM約221.5からBPM220に落ちてると思います --  &new{2015-07-12 (日) 11:39:44};
-要するに2000シリーズ --  &new{2015-07-12 (日) 12:19:09};
//-難しい以下のコンボ数いくつ？ --  &new{2015-07-12 (日) 12:21:37};
//-曲名に≠ --  &new{2015-07-12 (日) 12:28:38};
-どんすこあを変えさせていただきました　BPMが揺れてる可能性があります --  &new{2015-07-12 (日) 12:28:45};
-↑誤爆。曲名に≠がついてるってことは2000じゃないって意味かもよ --  &new{2015-07-12 (日) 12:29:05};
//-これ全良でないだろ　ACに入ったらでると思うけど --  &new{2015-07-12 (日) 13:36:17};
//-個人差も神もないと思うわコレ --  &new{2015-07-12 (日) 15:53:49};
//-↑10　確かに上位だけど四狂ってほどの強さでもない気がする --  &new{2015-07-12 (日) 19:53:08};
//-四狂と成仏の間だろ。DEBと幽玄をたして0.8かけたみたいな感じに思った。 --  &new{2015-07-12 (日) 20:19:24};
//-動画見ながらゲームパッドで空打ちするとすごく楽しい --  &new{2015-07-12 (日) 20:57:57};
//-これとXa裏どっちがむずかしい？ --  &new{2015-07-12 (日) 21:26:02};
//-↑ひとしくない2000 --  &new{2015-07-12 (日) 21:30:30};
//-クッパ戦bgmみたい --  &new{2015-07-12 (日) 23:00:00};
//-これACに来たら全良でそう --  &new{2015-07-12 (日) 23:22:06};
//-PSVitaでやるから打ちにくいだけじゃない? --  &new{2015-07-12 (日) 23:28:41};
//-確かに四狂よりはやや弱めだと思う。 --  &new{2015-07-12 (日) 23:31:27};
//-俺は...双竜とXa裏の間くらい --  &new{2015-07-12 (日) 23:33:16};
//-Xa裏と電算の間だろアホか --  &new{2015-07-13 (月) 00:00:17};
//-こっちはまだ腕追い付くからぁ裏の方が強い気が --  &new{2015-07-13 (月) 00:12:32};
-ｂｐｍ２５０か・・地味に早いな --  &new{2015-07-13 (月) 01:27:37};
//-クリアならXaよりも難しく感じる --  &new{2015-07-13 (月) 03:05:37};
-54,62,76,77,83〜86辺りがコンボカッター --  &new{2015-07-13 (月) 12:37:06};
//-2000シリーズなら不平等2000とか？ --  &new{2015-07-13 (月) 13:48:16};
-総コンボ数は、〆+も数えることにしたので、歴代2位→3位へ変更 --  &new{2015-07-13 (月) 13:48:46};
-普通にプレイしても難しいのにボス戦のあれは・・・ --  &new{2015-07-13 (月) 17:37:01};
-これ2000シリーズだったら、曲順だとノルどんの右左に来るはずなんだがなあ --  &new{2015-07-13 (月) 18:13:32};
-ボス戦のあれ…ドンカマ超えてるかも… --  &new{2015-07-13 (月) 18:15:24};
-難しいけど楽しい譜面 --  &new{2015-07-13 (月) 18:44:02};
-前半の練習はばいそくがおすすめです --  &new{2015-07-13 (月) 19:09:39};
//-↑ふざっけんなｗ --  &new{2015-07-13 (月) 19:32:07};
-他難易度の情報が未だにないな --  &new{2015-07-13 (月) 21:18:13};
//-↑2　前半に限っての話だと思いますが --  &new{2015-07-13 (月) 21:30:02};
//-むずかしいコースは何コンボですか? --  &new{2015-07-13 (月) 22:08:20};
//-↑4　喧嘩売るようなコメントはするなよ --  &new{2015-07-13 (月) 22:27:05};
-↑2　前半の練習を倍速ですると後半でうろたえてしまう --  &new{2015-07-13 (月) 22:28:38};
-1曲の平均密度が双竜とほぼ同じと書いてあるけれど、難易度もほぼ同じなのではないでしょうか --  &new{2015-07-13 (月) 22:30:08};
-難しい704　普通344　簡単258。　難しい以下は鬼と違って前半が難関。特に難しいは前半で稼がないとクリアが厳しい --  &new{2015-07-13 (月) 23:00:58};
-曲自体もいいね。ズンズン響くパーカスと不安を煽るノイズが迫力を感じさせる。↑難で700越えとは多いな --  &new{2015-07-13 (月) 23:07:30};
//-四狂に入ってもいいと思う。　　　俺は。 --  &new{2015-07-13 (月) 23:11:31};
//-もういっそのこと五光とかにしようぜ --  &new{2015-07-13 (月) 23:21:49};
//-コンボ数むずかしいと合わせても1994かぁ・・・ --  &new{2015-07-13 (月) 23:21:55};
//-これが生放送で言ってた「大人の仕事」ってやつか。 --  &new{2015-07-14 (火) 00:28:54};
//-双竜よりは弱いと思います --  &new{2015-07-14 (火) 01:51:25};
-途中の縁連打はＤＡＮより長い？ --  &new{2015-07-14 (火) 13:24:36};
-次の大型アプデの最終解禁曲として登場しそう --  &new{2015-07-14 (火) 13:47:09};
-ボタンだから難しいのであってACに来た途端フルコン量産されそう --  &new{2015-07-14 (火) 15:32:22};
-↑そりゃこの程度なら量産されるだろー --  &new{2015-07-14 (火) 16:14:56};
-↑1,2　ACに収録されたとしてもフルコンはさすがにきついと思う。体力を切らさないかが課題になりそうだな --  &new{2015-07-14 (火) 16:52:57};
-ナムオリの曲の要素がたくさん入ってるな… --  &new{2015-07-14 (火) 18:25:15};
//-≠MM新しい2000シリーズ説 --  &new{2015-07-14 (火) 18:50:22};
//-M＝ミリオン、それが二つ。　≠2000みたいな？ --  &new{2015-07-14 (火) 18:51:03};
//-ミリメートルって読んでたわ… --  &new{2015-07-14 (火) 19:09:38};
//-段位道場に来たらどこらへんに入るのか？ --  &new{2015-07-14 (火) 19:13:33};
//-新しい段位が追加されなかったら、俺は超人ぐらい。 --  &new{2015-07-14 (火) 19:21:08};
-前半はデブを少し速くし、さらに詰め込んだ感じ、後半は幽玄のキチキチな所の音符を無くし、複合を強くした感じがする譜面 --  &new{2015-07-14 (火) 19:25:49};
-ノットイコールだから、2000ではないっていう読み方も --  &new{2015-07-14 (火) 20:06:10};
//-なんか・・・カービィのトリプルのラスボスのセクトニアソウルに似てる・・・ --  &new{2015-07-14 (火) 21:48:28};
//-ドロシアでしょ。 --  &new{2015-07-14 (火) 22:04:07};
//-ソウル系全部ゴチャ混ぜしたらこんな曲になるんじゃね？ --  &new{2015-07-14 (火) 23:36:24};
//-vita余裕で壊れるわ --  &new{2015-07-15 (水) 00:07:32};
-前半はきたさいたまのワタラセトネガワ地帯。後半は紫薔薇のラスト。 --  &new{2015-07-15 (水) 00:25:37};
-最初:148BPM,3個目の音符:138BPM(以下略記),5:130,7:122,9:144,風船1:92 HSは148BPMに合わせる --  &new{2015-07-15 (水) 05:12:02};
-これ相当ノルマ（ゲージ）重そう --  &new{2015-07-15 (水) 15:32:53};
-↑2　反映してみた --  &new{2015-07-15 (水) 16:45:35};
//-これ曲名なんと読むんですか？ --  &new{2015-07-15 (水) 17:27:18};
//-↑まだ誰も知らない。ボス曲だからいま公式に聞いても多分答えてくれない --  &new{2015-07-15 (水) 17:34:57};
-読み方のコメが多いので、とりあえず巷の噂を追記。 --  &new{2015-07-15 (水) 17:42:11};
//-この曲怖いww --  &new{2015-07-15 (水) 18:30:33};
-LindaAI-CUEの綴りを修正。 --  &new{2015-07-15 (水) 18:55:33};
//-聞いても黙秘 隠したい理由でもあるのだろうか…？ --  &new{2015-07-15 (水) 19:45:52};
//-譜面が意味わからない+自重する気のないおじゃま --  &new{2015-07-15 (水) 21:00:21};
//-≠ (ニアイコール) とも読みます --  &new{2015-07-15 (水) 21:46:57};
//-↑節子、それ≠やない、≒や --  &new{2015-07-15 (水) 21:54:18};
//-何回もやってる内にスゲー楽しくなってきた！ --  &new{2015-07-15 (水) 23:54:04};
-MMには１００００００やミリメートルもあるし２０００とも限らない。まぁ２０００説が有力だけど --  &new{2015-07-16 (木) 12:41:31};
//-松以下はまだですか…動画すら調べてもないのですが --  &new{2015-07-16 (木) 15:32:28};
//-「2000ではない」 --  &new{2015-07-16 (木) 22:42:04};
//-クリアするので手一杯だわw　点数とかどうでもよくなりますね --  &new{2015-07-16 (木) 23:05:38};
-まさに強化版成仏って感じだな --  &new{2015-07-17 (金) 07:25:50};
-若干高速に特化してるけど確かに総合力譜面 --  &new{2015-07-17 (金) 23:26:31};
-ミリメートルは小文字で書かないといけないからまず無いと思う --  &new{2015-07-18 (土) 10:50:49};
-「2000ではない」と読ませたいのかな --  &new{2015-07-18 (土) 13:38:09};
//-この曲、最強四天王の地位に食い込んできてもおかしく無いのでは？ --  &new{2015-07-18 (土) 16:33:57};
-https://twitter.com/taiko_team/status/621258643044864000 これとかhttps://twitter.com/taiko_team/status/621970517768011776 これからするにただのノットイコールエムエムとは読まなそう … --  &new{2015-07-18 (土) 18:33:01};
-↑生放送とかで言ってくれないかな --  &new{2015-07-18 (土) 19:14:11};
-−一ノ十があったからMMで2000もあるんじゃ… --  &new{2015-07-18 (土) 19:33:37};
//-太鼓チームあてにならんな --  &new{2015-07-18 (土) 19:47:07};
//-ノットイコール2000とか? --  &new{2015-07-18 (土) 20:13:55};
//-↑2絶対何か隠してるよね --  &new{2015-07-18 (土) 23:33:29};
//-↑2 基本的に2000シリーズは○○○○2000なのでこれもそうなるかと --  &new{2015-07-19 (日) 00:25:50};
-因みに、譜面作成は[[エトウではない>https://twitter.com/taiko_team/status/621259262698745857?p=v]] --  &new{2015-07-19 (日) 01:20:08};
//-(エムエムじゃ)ないです --  &new{2015-07-19 (日) 01:27:23};
//-(2000じゃ)ないです --  &new{2015-07-19 (日) 01:28:11};
-5小節からBPM221.51ってなってるけどそんな速くないと思う、次郎でやったら思いっきりズレた --  &new{2015-07-19 (日) 03:10:19};
//-ＭＭ(2000シリーズとはいってない) --  &new{2015-07-19 (日) 03:34:56};
//-普通に4凶に入る難しさだと思う --  &new{2015-07-19 (日) 18:52:26};
//-いや流石に幽玄程の絶望感ではない --  &new{2015-07-19 (日) 23:48:58};
//-チャーリーダッシュも含めて６凶かな？ --  &new{2015-07-20 (月) 02:33:15};
//-これもチャーリーもxa裏正攻法でできる人なら余裕で追いつく --  &new{2015-07-20 (月) 08:51:18};
-まあ1000を余裕で超えてるあたりエトウじゃないのはわかってたが他の高難易度作成者とかマスブチとカーンぐらいだぞ --  &new{2015-07-20 (月) 12:20:33};
-≠みたいな記号は両辺になにかないと成立しないから≠MMの左辺に何が入るのかわからないとなぁ --  &new{2015-07-20 (月) 13:52:12};
//-フルコンしました。 --  &new{2015-07-20 (月) 23:54:02};
//-連投すいません --  &new{2015-07-20 (月) 23:54:41};
-↑細かいw曲名なんだからそんなことはいいんじゃないの --  &new{2015-07-21 (火) 00:46:33};
-最初の風船、28打じゃないですかね --  &new{2015-07-21 (火) 11:59:28};
-40小節最初の16分は16分1つ分後ろだと思うので修正お願いします --  &new{2015-07-21 (火) 16:31:38};
-この曲の難しい以下のコンボ数わかる人いますか？ --  &new{2015-07-21 (火) 17:23:57};
//-むずかしい は 481コンボです --  &new{2015-07-21 (火) 17:31:24};
//-↑チャーリーと間違えましたすみません --  &new{2015-07-21 (火) 17:32:25};
//-≠MMつまりLimda-i-ceuの曲で高難易度だけど２０００じゃないという意味では？ --  &new{2015-07-21 (火) 21:47:10};
//-Xa裏<チャーリー<MM　戦は4狂から降ろされるんだろうか?それとも6狂になるのか? --  &new{2015-07-21 (火) 22:55:28};
//-俺はチャーリー＜MM＜Xa裏だと思う　ここでいっても仕方ないけど --  &new{2015-07-21 (火) 23:41:00};
//-俺的にはMM＜Xa裏＜チャーリーかな　右に同じ --  &new{2015-07-22 (水) 04:00:13};
//-↑2Limda-i-ceuワロタw --  &new{2015-07-22 (水) 08:14:31};
-↑2と同じだわ --  &new{2015-07-22 (水) 14:13:46};
-BPMは220,252.1,155という風に変わってます。 --  &new{2015-07-22 (水) 14:52:43};
-2000シリーズも20曲目になったし、方針を変えるのかな？ってこの曲名見てちょっと思ってしまった --  &new{2015-07-22 (水) 16:53:32};
-真打配点750点@1003600点 --  &new{2015-07-23 (木) 02:24:46};
//-Lindaの曲だけど2000じゃないよみたいなノリで曲名作られてそう(炎上) --  &new{2015-07-23 (木) 14:43:55};
//-≠M(asterpiece)M(usic)でどうだ --  &new{2015-07-23 (木) 16:10:12};
-難しい704、普通344、簡単258 --  &new{2015-07-24 (金) 10:20:29};
-↑7 見た感じずれてませんでした。　（どんすこあ作った者です） --  &new{2015-07-24 (金) 17:32:55};
-全良800コンボでノルマクリア、1000コンボで魂ゲージに届くよね --  &new{2015-07-24 (金) 21:50:39};
-↑2　現在の画像の41小節ですがやはりずれてると思います --  &new{2015-07-24 (金) 22:50:08};
//-ぶでんゆ(中国語の≠)2000(MM) --  &new{2015-07-25 (土) 09:36:15};
-≠2000ってことは2000じゃないって意味な気がする --  &new{2015-07-25 (土) 11:41:32};
//-フチ地帯はモールス信号的な、なにかの文章になっている？ --  &new{2015-07-25 (土) 12:09:59};
-ゴーゴーかっこよすぎ --  &new{2015-07-25 (土) 12:30:11};
-ではない にせん という読み方であることがCMに出演した人のツイート( https://twitter.com/erika_pixion/status/624831009222057984 )から判明したので訂正お願いします --  &new{2015-07-25 (土) 17:35:26};
//-ではないにせん(2000シリーズではないとは言っていない) --  &new{2015-07-25 (土) 18:14:03};
//-↑２言ってよかったのか？ｗ --  &new{2015-07-25 (土) 18:23:14};
-↑2　一応修正しました --  &new{2015-07-25 (土) 18:43:59};
//-アナザー2000とか勝手に読んでたがではない2000とは・・・拍子抜けしてしもうた --  &new{2015-07-25 (土) 20:19:00};
-これは2000シリーズに入るのか…　でも「ではない」って言ってるし…　 --  &new{2015-07-25 (土) 20:29:09};
-ではない　にせん　の読み方は最有力候補ってことにしといた方が良いと思います　公式が言ってる訳ではないので --  &new{2015-07-25 (土) 20:35:05};
-公式が言わせたんだから確定で良いのでは --  &new{2015-07-25 (土) 21:19:53};
-これが２０００シリーズなら「万戈イム−一ノ十」以来読みづらい曲名が出た --  &new{2015-07-25 (土) 21:57:42};
-モールス信号があるあたりが2000シリーズの可能性を高めてると思うんだ --  &new{2015-07-26 (日) 01:05:59};
//-↑10　その人のプロフィール「鳩は苦手」にクスッときた。 --  &new{2015-07-26 (日) 01:42:59};
-≠は「ニ(2)」＋「線(/)」から来たんじゃないの？ --  &new{2015-07-26 (日) 09:53:39};
//-↑天才 --  &new{2015-07-26 (日) 10:13:14};
//-公式「【ではない】2000を言ってください」CMの人「おかのした」 --  &new{2015-07-26 (日) 10:49:17};
//-曲の最初のほうで「THE END」って言ってるようにも聞こえるから2000シリーズ終わりかもね --  &new{2015-07-26 (日) 10:59:06};
