[[難易度表/おに/Preserved Roses]]

-真打の配点もよかったら加筆をお願いします。 --  &new{2013-07-24 (水) 12:26:40};
-筐体のアプデは配信するタイプじゃないのか…？ --  &new{2013-07-24 (水) 12:28:29};
-この譜面で★7か。 --  &new{2013-07-24 (水) 12:33:07};
//-エタブレよりは難しいと思う。そこそこの速さでラッシュもあるし★7妥当かな。 --  &new{2013-07-24 (水) 12:40:21};
//-紅蓮の弓矢と難易度チェンジしたほうがいい気がする --  &new{2013-07-24 (水) 13:39:06};
//-これは楽しいがなぜかフルコンできない --  &new{2013-07-24 (水) 15:09:50};
//-良譜面 --  &new{2013-07-24 (水) 15:35:21};
-Roseと付いているが、Roseシリーズではないので「薔薇の貴婦人/貴公子」は貰えない。Roseシリーズと共通しているのは「曲名が英字のみ」と「曲名に色を含む」ことである。 --  &new{2013-07-24 (水) 17:43:30};
-↑バラ色ってこと？ --  &new{2013-07-24 (水) 20:19:33};
//-一回で潰れてくれた　ただ連打後に何かあるんじゃないかと思って全く連打できなかったｗ --  &new{2013-07-24 (水) 20:29:29};
-かんたんはHSかかっている・・・かな？ --  &new{2013-07-24 (水) 20:54:23};
//-やっと納得いくロボアニメが出てきたな。次のガンダム曲に期待。 --  &new{2013-07-24 (水) 22:51:59};
-↑ かかっていませんでした。 --  &new{2013-07-24 (水) 23:18:48};
-新ACに収録されたロボアニメ曲は他に、創聖のアクエリオン、1ドリーム(ダンボール戦記)、ライオン(マクロスFrontier)の3曲。ロボアニメ系称号対象曲が追加されたのは初めてである。 --  &new{2013-07-24 (水) 23:21:57};
//-本人音源じゃなかったらプレイする気にならんかったわ --  &new{2013-07-25 (木) 00:07:09};
//-この曲聴いてると、ソウルイーターの最初のop思い出す --  &new{2013-07-25 (木) 10:00:15};
//-↑TMRだったね。ABSでEDも歌ってたよ --  &new{2013-07-25 (木) 10:01:55};
//-譜面画像の題名のところがww --  &new{2013-07-25 (木) 17:16:42};
//-↑今回入った新曲はおそらくみんなそうですが.... --  &new{2013-07-25 (木) 17:50:55};
//-連打が得意な人は腕の見せ所であるｗｗ --  &new{2013-07-25 (木) 19:27:23};
//-薔薇シリーズと思った --  &new{2013-07-26 (金) 00:28:57};
//-精度が多少残念でもてｗ --  &new{2013-07-26 (金) 01:19:21};
-次郎で作ってみると4小節目からずれるんだが、、BPM揺れてない？ --  &new{2013-07-26 (金) 20:23:45};
-↑　自分もそんな気がしている……という訳で、どなたか調査お願いします。 --  &new{2013-07-27 (土) 03:31:20};
//-普通に進撃よりむずいよな --  &new{2013-07-28 (日) 17:21:10};
-↑２の者だけど自分の音源がおかしかったようでFull版作りましたが揺れてませんでした --  &new{2013-07-28 (日) 21:27:07};
//-皆はハウスで最後何打入りますか？ --  &new{2013-07-29 (月) 23:25:24};
//-↑ 連打が苦手な自分でも最後は70ちょいは入るぞ --  &new{2013-07-30 (火) 00:12:29};
//-↑MAXで150ぐらい --  &new{2013-07-30 (火) 00:22:46};
//-旧式ダブルで、100は普通にいった。 --  &new{2013-07-30 (火) 00:25:30};
//-↑4の者ですがハウスで150は凄いですね・・・　私は124打が最高でした --  &new{2013-07-30 (火) 00:44:49};
//-ちなみに150は＝字連打です --  &new{2013-07-30 (火) 00:57:09};
//-↑６俺はロールで９４だった --  &new{2013-07-31 (水) 14:25:27};
-この曲一番サブタイトル長くない？ --  &new{2013-07-31 (水) 21:51:37};
-↑たしかに --  &new{2013-08-01 (木) 11:58:44};
//-見せ所であるじゃねーよ --  &new{2013-08-01 (木) 18:40:46};
//-何秒なんだよ --  &new{2013-08-01 (木) 18:40:59};
//-お気づきだがRoseシリーズではない --  &new{2013-08-03 (土) 21:58:20};
//-↑　Rose「ｓ」だからねw --  &new{2013-08-06 (火) 17:24:40};
-これ最後の長連打２００打の人いるのかな？ --  &new{2013-08-06 (火) 18:25:38};
-↑ 秒速39ほどだから、まだありえるんじゃない --  &new{2013-08-08 (木) 21:49:37};
//-Roseシリーズは  （色）Rose  なんとか --  &new{2013-08-11 (日) 14:34:18};
-この曲やって称号:太鼓色に染めちゃうぞ  が手に入ったのはなぜ？ --  &new{2013-08-19 (月) 22:29:33};
-↑人生''薔薇色''だよな --  &new{2013-08-19 (月) 22:42:40};
-この10月から2ndシーズン開始、とのことなので、この主題歌を1stシーズンと書き加えました。 --  &new{2013-08-21 (水) 11:19:27};
//-☆７にしてはムズい。ノルマ落ちした。 --  &new{2013-08-30 (金) 07:26:31};
-真打の方が100万に行きやすいのかな？ --  &new{2013-08-30 (金) 09:01:35};
//-つまってて難しい。 --  &new{2013-09-09 (月) 08:36:02};
-本日で広場登録者数カンスト --  &new{2013-09-17 (火) 16:21:15};
-2本目25打って秒速いくつぐらいですか？ --  &new{2013-10-14 (月) 22:11:06};
-↑34.8打/s　表あるから自分で計算くらいしろ --  &new{2013-10-15 (火) 18:50:02};
//-ばいそくにするとBPM334相当になるが、何かと関係あるのかな？ --  &new{2013-10-22 (火) 02:07:19};
//-↑そういうネタをここに持ち込むなよションベンくせえガキだな。 --  &new{2013-10-22 (火) 02:34:40};
-ゴーゴータイムでどれだけ精度を取れるかが高得点の鍵だな --  &new{2013-10-22 (火) 07:06:14};
-↑どの曲もそうじゃね --  &new{2013-10-22 (火) 10:18:25};
//-７にしてはむずい。 --  &new{2013-11-24 (日) 13:00:03};
//-進撃が☆７はないよ　チェンジしたほうがと言うけど --  &new{2013-11-26 (火) 07:53:04};
//-進撃とこれ両方８でいい --  &new{2013-12-09 (月) 08:10:25};
//-みなさんは最後の連打どのくらいはいりますか --  &new{2013-12-16 (月) 17:23:10};
//-紅蓮の弓矢☆×7だと詐称。 --  &new{2013-12-21 (土) 13:21:32};
//-一般人に人気のある曲はもう少し難易度を下げるべき。ノルマ落ちしてる人しか見たことない。 --  &new{2014-01-01 (水) 02:48:25};
//-↑鬼慣れしてない一般人はむずかしい以下をやれば済む話 --  &new{2014-01-01 (水) 03:01:16};
//-↑2 マイバチ持ってたから金冠埋めかと思ったら落としてる人をよく見かける --  &new{2014-01-03 (金) 13:12:17};
//-初見8、慣れると7ってとこかな。7にしては難しめでいい --  &new{2014-01-07 (火) 08:22:40};
//-↑いやいや、7で十分だよ。進撃もBPMを考慮したら、8で妥当かと --  &new{2014-01-18 (土) 20:12:01};
//-↑７　自分は最高134です（汗） --  &new{2014-01-24 (金) 20:10:01};
