[[難易度表/おに/人のお金で焼肉を食したい！]]

-こんなに遊んでいる音ゲーの制作チームがどこにいるだろうか。 --  &new{2018-09-01 (土) 21:48:41};
-↑BEMANISoundteam --  &new{2018-09-01 (土) 23:48:11};
-ふつーに良譜面 --  &new{2018-09-03 (月) 15:41:37};
-この曲は表で十分完成形な気がするな。裏は無理矢理難しくした感がすごい --  &new{2018-09-03 (月) 16:00:00};
-いやー音捨てすぎだし完成形には思えないな。裏が詰め気味なのは確かだけど。 --  &new{2018-09-03 (月) 16:09:09};
-↑表も裏もなんか中途半端だよな --  &new{2018-09-03 (月) 17:04:00};
-地味にこの譜面がブルーver初出のナムオリで初の非☆10 --  &new{2018-09-13 (木) 17:24:17};
//-略称は人肉かな？と考えてしまった私をお許しください。 --  &new{2019-05-21 (火) 11:46:23};
-この曲、出た時は物凄い話題になって盛り上がったけど今じゃもうかなりの空気曲になったなぁ…… --  &new{2019-12-02 (月) 21:37:22};
-↑ 正直出た時から空気感しかなかったぞ --  &new{2019-12-02 (月) 22:29:47};
-↑でもそれで良い。むしろそれが良い。 --  &new{2019-12-02 (月) 22:44:02};
-↑譜面がパッとしなかったのもあるし第六とかパン米とかのインパクトに負けた感もあるよね --  &new{2019-12-03 (火) 10:52:35};
-二段ならバチおあたりと入れ替われるね。 --  &new{2020-03-19 (木) 12:59:46};
