[[難易度表/おに/弩蚊怒夏]]

-作成乙 --  &new{2014-06-26 (木) 00:32:40};
-裏練習の948コンボを抜き、クラシック最多コンボ数に。 --  &new{2014-06-26 (木) 00:33:47};
//-技術の練習曲裏、体力の弩蚊怒夏って感じかな　白鳥裏の立場が無くなった --  &new{2014-06-26 (木) 00:35:56};
-16分の連打数戦車裏の次に多いんじゃない？ --  &new{2014-06-26 (木) 00:35:57};
//-↑2 白鳥裏は高速処理じゃない？ --  &new{2014-06-26 (木) 00:37:49};
//-↑3高速の白鳥裏といった所か --  &new{2014-06-26 (木) 00:38:08};
-旋風天の純強化 --  &new{2014-06-26 (木) 00:39:25};
//-↑毎回思うけど、むずい曲が出たからって曲の絶対難易度が下がるわけじゃないでしょ。 --  &new{2014-06-26 (木) 01:02:21};
-そこそこ複合難しい --  &new{2014-06-26 (木) 00:39:59};
//-↑6　白鳥裏はヴァーナス潰しの立場がある --  &new{2014-06-26 (木) 00:46:55};
//-↑7 白鳥裏をちょっと前まで☆10最難関クラスととらえてた人もいるんだからやめてあげて… --  &new{2014-06-26 (木) 00:49:23};
//-キミドリアップデート時に入るのかな --  &new{2014-06-26 (木) 01:32:56};
//-読み方分かりません --  &new{2014-06-26 (木) 01:57:36};
//-↑ どかどか --  &new{2014-06-26 (木) 02:04:07};
//-↑3 激唱 --  &new{2014-06-26 (木) 02:19:04};
//-四季 夏 の第何楽章？ --  &new{2014-06-26 (木) 02:44:07};
//-激唱 IS READY --  &new{2014-06-26 (木) 03:12:04};
//-↑　3じゃない？ --  &new{2014-06-26 (木) 05:32:16};
-大音符地帯がドンカマの易化的な --  &new{2014-06-26 (木) 06:32:06};
-↑六兆年表裏にもあったけどドンカマより簡単でドンカマよりタチが悪いソフランだと思った --  &new{2014-06-26 (木) 06:46:26};
//-ドンカマの後に出てきてよく☆10になれたな --  &new{2014-06-26 (木) 06:52:54};
-幽玄が遅くなったみたい、あんな複雑ではないけど --  &new{2014-06-26 (木) 07:09:28};
-寧ろ強化版熊蜂 --  &new{2014-06-26 (木) 07:26:16};
//-なにこの人生そつおめしき --  &new{2014-06-26 (木) 07:26:21};
//-なんだこれ楽しいw --  &new{2014-06-26 (木) 11:08:20};
-所々にある長複合の中の縁を逆手からで叩かされるのがやりにくい。 --  &new{2014-06-26 (木) 11:23:34};
//-そのうちアニメとどうようとGMも1000コンボやられるな --  &new{2014-06-26 (木) 13:24:11};
//-曲あたりの平均音符密度いくつだよこれw --  &new{2014-06-26 (木) 14:16:53};
//-最後成仏に似てるｗｗ --  &new{2014-06-26 (木) 15:19:48};
-これ、増渕さんよりも佐藤さんってかんじがする --  &new{2014-06-26 (木) 15:41:30};
-1000コンボを超えながら24分一か所もない --  &new{2014-06-26 (木) 16:40:35};
-↑所謂正統派の譜面か --  &new{2014-06-26 (木) 17:45:16};
-8月のドンチャレこれじゃない？ --  &new{2014-06-26 (木) 17:54:10};
-↑3DSで一足先に出たとしても、ACでは新曲扱いだし、日記見る限り夏らしい曲とのことだから考えられる --  &new{2014-06-26 (木) 18:10:09};
-↑3丁度だから超えたとは言わないな --  &new{2014-06-26 (木) 18:25:23};
//-↑8月のドンチャレは夏竜希望 --  &new{2014-06-26 (木) 19:25:41};
//-曲名わろたwwww --  &new{2014-06-26 (木) 20:03:52};
-名前からしてヤバそうで実際の譜面はもっとヤバい…そういう例多いけどね(幽玄とか紫薔薇とか) --  &new{2014-06-26 (木) 20:10:34};
