[[難易度表/おに/NECOLOGY]]

-逆詐称は無い --  &new{2010-10-01 (金) 22:33:29};
//-☆9は妥当　個人的に全曲の中で一番リズム取りにくい --  &new{2010-10-03 (日) 16:15:05};
//-劣化ペネトレにしか見えない --  &new{2010-10-04 (月) 08:45:06};
//-↑自分ぺネトレ初見フルコンだったけどこれは4回ぐらいかかった --  &new{2010-10-11 (月) 11:13:53};
//-俺は初見フル、けど９９万 --  &new{2010-10-12 (火) 11:55:08};
-譜面は簡単だけどリズムがムズいよな　★9にしては緩めだけど★8にしたら詐称っぽい --  &new{2010-10-14 (木) 13:37:23};
-13でいう金属警察のような存在 --  &new{2010-10-16 (土) 20:15:43};
-↑　14でもいえない？ --  &new{2010-10-16 (土) 20:41:26};
-↑初出を条件に含めてると思う --  &new{2010-10-16 (土) 20:42:47};
//-リズム難にしては少し速いか。あと、こいつもスルメなんかな。勿忘草はスルメだけど。 --  &new{2010-10-16 (土) 21:41:32};
//-こういう譜面大好きｗｗｗ --  &new{2010-10-19 (火) 21:59:51};
//-やってみょー --  &new{2010-10-23 (土) 13:59:16};
//-64〜67が精度とれない・・・ --  &new{2010-10-23 (土) 19:32:47};
-wii3に入るかな？ --  &new{2010-10-29 (金) 13:15:40};
-↑すっごく自分は期待してますね --  &new{2010-11-02 (火) 23:22:25};
//-一部の空耳のせいで頭から離れない… --  &new{2010-11-06 (土) 21:13:03};
//-歌詞気になる --  &new{2010-11-08 (月) 20:28:23};
//-俺はどっちもいいと思うけどね --  &new{2010-11-17 (水) 10:53:41};
//-なんだろ、このピンクレディーが歌っても違和感無い曲はｗこーゆー昭和のアイドルソングテイストの楽曲もっと増えてほしいｗ --  &new{2010-11-17 (水) 11:16:03};
//-↑　俺もそう思うよ --  &new{2010-11-23 (火) 11:41:35};
//-初見フルしたけど精度がヤバいｗｗｗ --  &new{2010-11-24 (水) 20:30:19};
//-これもWii3! --  &new{2010-11-30 (火) 02:59:37};
//-歌詞にも猫路地がでた！ --  &new{2010-11-30 (火) 03:03:14};
//-おめでとう --  &new{2010-11-30 (火) 10:57:59};
-Wii3に超期待してた --  &new{2010-11-30 (火) 11:43:49};
//-無垢と傲慢の猫路地 --  &new{2010-11-30 (火) 13:25:15};
//-wii3収録よっしゃぁー！！超うれしい --  &new{2010-11-30 (火) 16:38:42};
//-876まじＧＪ --  &new{2010-11-30 (火) 23:20:58};
//-なにげ人気曲だよなw　ちなみに俺もお気に入り。 --  &new{2010-12-06 (月) 18:31:42};
//-SMOKY THRILL　臭がしたのは気のせいか。 --  &new{2010-12-07 (火) 13:38:53};
-解禁方法は？ggrはNO --  &new{2010-12-08 (水) 18:24:06};
-↑ドリーム太鼓ランドでメダル1000枚。 --  &new{2010-12-08 (水) 18:39:42};
-↑ありがとー --  &new{2010-12-08 (水) 23:10:26};
//-ドームでメダル増やしのコツはホーンテッドハウス→熊蜂の飛行鬼→全く叩かない→直ぐ２０００枚溜まる。
//４０時間とかやってる人お疲れ様ですこの裏技直ぐきづきましたよ --  &new{2010-12-10 (金) 17:33:58};
//-↑私はDoom Noize鬼で開幕の練習を兼ねてそれをやってる。 --  &new{2010-12-10 (金) 18:27:47};
-リズムにかなりクセが感じられる。偶然連打のせいなのか？？？ --  &new{2010-12-17 (金) 06:31:19};
-↑それもあるし裏入りさせたり、縁が裏拍もしくは符点間隔だったりするからね。クセがあるのは確か。 --  &new{2010-12-17 (金) 13:29:46};
//-64〜66が壊滅的に精度取れない^o^ --  &new{2010-12-18 (土) 20:16:41};
-全良登録20人もいねえのな --  &new{2010-12-18 (土) 22:26:08};
//-↑５　熊蜂より黒薔薇（表）の方が早いですよ。 --  &new{2010-12-18 (土) 22:32:59};
//-お前もエトウか --  &new{2010-12-22 (水) 23:01:21};
//-↑4 自分は64と65の2打目はアレンジして66のように「ドドン」と打ってる。 --  &new{2010-12-28 (火) 22:40:11};
-なんでみんな逆詐称とかいうの？★８では詐称とされるDESERT STORMの上位互換のこの曲を・・・ --  &new{2010-12-31 (金) 01:51:01};
