[[難易度表/おに/Ignis Danse]]

-24分ある? --  &new{2014-11-26 (水) 17:07:52};
//-太鼓の何を意識してんだよ --  &new{2014-11-26 (水) 17:42:45};
-素直な譜面かな…かなりリズム難に感じたが --  &new{2014-11-26 (水) 17:49:07};
-なんか文章おかしいな --  &new{2014-11-26 (水) 18:03:31};
-↑たしかにそうですね。表現を変えてみます。 --  &new{2014-11-26 (水) 18:06:17};
-16分＋12分とかもあるしハネリズムの時点で素直ではないかな。 --  &new{2014-11-26 (水) 18:12:59};
-ここまでの意見を参考に修正しました。 --  &new{2014-11-26 (水) 18:13:25};
-↑6確信はできないが多分1個、3連打が… --  &new{2014-11-26 (水) 18:34:00};
-真打得点低いね --  &new{2014-11-26 (水) 18:47:37};
-ここのページのmaimaiの詳細な情報のせる必要なくね？ --  &new{2014-11-26 (水) 19:25:40};
-↑ほかの曲にも豆知識程度で足したのですが、このページだけ長くなりました。その意見が多いようなら編集します。 --  &new{2014-11-26 (水) 19:41:01};
-↑2 まあまあ、お祭りなんだから --  &new{2014-11-26 (水) 20:24:09};
-むずかしいは583コンボ。おにを単色にしただけというところが結構あるかなりの物量譜面。縁13連打のラス殺しあり。 --  &new{2014-11-26 (水) 20:32:29};
-追記、8分もありリズム難も兼ね備えている。 --  &new{2014-11-26 (水) 20:33:21};
-一定ではない。途中でBPMが下がってる。 --  &new{2014-11-26 (水) 21:27:51};
-↑序盤のほうも「BPMが下がっている」または「低速HSあり」の可能性 --  &new{2014-11-26 (水) 21:30:10};
-459〜461コンボ、BPM246の24分で24.6打/秒? --  &new{2014-11-26 (水) 21:42:52};
-んでドンカマに続いて2位? --  &new{2014-11-26 (水) 21:44:29};
-マスブチ譜面を超高速にした、厄介極まりない譜面だな。 --  &new{2014-11-26 (水) 23:33:33};
//-幽玄ノ乱みたいなような気が……… --  &new{2014-11-27 (木) 07:04:07};
-中盤のドドカッってあれ16分じゃなくて24分だったのか --  &new{2014-11-27 (木) 12:37:28};
-５３小節目の最後再び加速してる --  &new{2014-11-27 (木) 12:39:35};
-音符密度の話を太鼓ギネスにたしておきました。http://www.wikihouse.com/taiko/index.php?%C2%C0%B8%DD%A5%AE%A5%CD%A5%B9%2F%B2%BB%C9%E4%A4%CB%A4%C4%A4%A4%A4%C6#shortestnotespaceoni このページにも追加してください。 --  &new{2014-11-27 (木) 12:41:44};
-最速の32分が出たり準最速の24分が出たり、天下一恐ろしいな… --  &new{2014-11-27 (木) 12:44:31};
-↑2  BPM256になってる --  &new{2014-11-27 (木) 13:56:47};
-ジャケットってアラシだったんだ〜。 --  &new{2014-11-27 (木) 13:59:49};
//-24分速すぎ --  &new{2014-11-27 (木) 16:06:58};
-春竜裏の強化版かな --  &new{2014-11-27 (木) 17:35:12};
-ツンデレの強化版みたい --  &new{2014-11-27 (木) 17:48:55};
//-↑1、2、両方同意 --  &new{2014-11-27 (木) 19:34:44};
-ゴーゴーの●● ●◯がゴーゴーキッチン表っぽいけど幅はこっちのほう狭いのか --  &new{2014-11-27 (木) 20:22:12};
//-譜面キモいw --  &new{2014-11-27 (木) 22:22:08};
//-ほかの曲ジャケットも見てみたいwwww --  &new{2014-11-27 (木) 22:49:07};
-RIDGE RACER STEPSもそうだが、最近のマスブチ曲は変態譜面になりやすいのか？ --  &new{2014-11-28 (金) 00:05:38};
-BPM値を修正 --  &new{2014-11-28 (金) 07:57:09};
//-ギンガの歌と同じコンボ数 --  &new{2014-11-28 (金) 11:13:05};
//-サビのハネリズムより、低速HS地帯でミスる --  &new{2014-11-28 (金) 12:49:10};
-秒速24.6打はあってるけど全良で通すには　ってのは適切じゃないな。3打しかないし判定範囲的にもっと緩いよ --  &new{2014-11-28 (金) 13:17:47};
-最後の28連を利き手から入ると、16、28個目のドンは逆手になるのか。 --  &new{2014-11-28 (金) 14:40:25};
//-61小節の所でいつもミスる・・ --  &new{2014-11-28 (金) 18:15:51};
-↑4 曲がシャッフルだからどうしてもこんな譜面になるんだろうね。大好物っす！ --  &new{2014-11-28 (金) 21:36:40};
-↑５亜空間遊泳もマスブチさんだったね --  &new{2014-11-28 (金) 22:51:02};
-マスブチさんは元から変態だった --  &new{2014-11-29 (土) 09:05:11};
-ジャケットのアラシがかっこよすぎる --  &new{2014-11-29 (土) 10:30:55};
-HS変化が意外と多いな --  &new{2014-11-29 (土) 18:22:16};
-この譜面もっと密度あげれるよね 裏とか普通に作れそう --  &new{2014-11-29 (土) 23:42:58};
//-最近、難しい曲が多い気がするげど、気のせいか？ --  &new{2014-11-30 (日) 14:25:11};
//-↑ これは結構まともな気がする。 --  &new{2014-11-30 (日) 16:27:50};
//-↑2天下一音ゲ祭の曲は正統派の難しさでいいと思う。 --  &new{2014-11-30 (日) 17:02:55};
-他の課題曲3曲と同様『「太鼓の達人」より』の表記がある。　　って言ったらちょっと間違ってませんかね？ --  &new{2014-11-30 (日) 18:19:29};
-↑「同様」だと4曲全部『「太鼓の達人」より』表記ってことになっちゃいますね。 --  &new{2014-11-30 (日) 19:45:55};
-語彙力無い人が編集するとこんな風になってしまうので後は任せた誰か --  &new{2014-11-30 (日) 21:22:03};
-「曲名」の補足３行目の「ignisと合わないため」が何なのかよう分からない --  &new{2014-11-30 (日) 21:39:29};
//-この曲はリズムを覚えれば比較的クリアしやすい --  &new{2014-11-30 (日) 21:41:47};
-↑　Ignisはラテン語だけどdanseはフランス語ってことでは --  &new{2014-11-30 (日) 23:59:52};
//-つまりアラシとフウガみたいに二つで一つと・・・(適当) --  &new{2014-12-01 (月) 17:19:05};
//-ウルトラマンギンガの歌と同じコンボ数。 --  &new{2014-12-01 (月) 21:04:31};
-ノーツ数818は「ファイヤー」から来てるのでは？ --  &new{2014-12-01 (月) 21:53:11};
-☆10で久振りにまともな譜面だと思うわこれ --  &new{2014-12-01 (月) 22:20:53};
