[[難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]

-真打配点追加 --  &new{2016-05-26 (木) 00:56:21};
-ページ作成&譜面up。 --  &new{2016-05-26 (木) 00:58:08};
-↑2 をもとに真打天井点追加 --  &new{2016-05-26 (木) 01:01:58};
//-ほとんど8分音符で、速い以外はあんまり言うことが無い。一応最高難易度だけど、おにとの差は結構大きい --  &new{2016-05-26 (木) 01:47:16};
-むずかしいでこの難易度でもまったく騒がれないって、最近の太鼓は本当狂ってる --  &new{2016-09-07 (水) 15:42:45};
-↑またさいたま2000がめっちゃ難しいからあまり高く評価されないんだよ --  &new{2016-09-07 (水) 15:51:30};
-↑ま「だ」さいたまでしょうか？ --  &new{2016-09-08 (木) 12:13:51};
-↑またさいたまはBPMがこれと同じ。まださいたまはBPM280。まださいたまではないですね --  &new{2016-09-08 (木) 15:26:03};
-↑2つ上コメの者です。失礼しました、補足ありがとうございます --  &new{2016-09-08 (木) 19:07:17};
-BPM120の32分とoxxoooxoooxoのような複合は★×7でほとんどない。だから★×8下位と思います。 --  &new{2018-11-09 (金) 12:04:01};
-BPM 240の16分はおに☆7では、かなり打つのが厳しいと思います。単色とはいえ、おに☆7なら恐らく弱くなったともにくらいの評価を受けそうですね。(☆7詐称〜☆8下位) --  &new{2019-01-18 (金) 07:34:34};
-むずかしいはめっちゃ楽しい。むずかしいは、ね --  &new{2019-05-04 (土) 11:38:19};
-半速にしたらオトッペや誰時表裏みたく易化しそう。速さは暴力。 --  &new{2019-05-04 (土) 12:49:34};
-むずかしいならめっちゃ楽しい。鬼は知らん --  &new{2019-08-30 (金) 14:45:53};
-譜面の難易度は鬼☆8くらいだと思う --  &new{2019-10-16 (水) 18:31:22};
-むずかしい適性者の体感は終盤以外落ちるかな。きたさいたまと十露盤クリア出来れば問題無さそう。 --  &new{2021-11-02 (火) 00:51:37};
