[[難易度表/おに/LOVE RAIN 〜恋の雨〜]]
//-☆９なの？ --  &new{2010-08-05 (木) 14:55:06};
//-↑ソースないから書き直しておいた --  &new{2010-08-05 (木) 16:15:31};
//-★9で876コンボになってほしい。24分の複合で。 --  &new{2010-08-17 (火) 15:52:34};
//-↑876コンボになったら駅弁やはたラクみたいにBPMが異質になるぞ、多分 --  &new{2010-08-28 (土) 15:50:13};
//-↑ekibenはBPM変わらないけどな --  &new{2010-08-28 (土) 16:01:59};
//-↑確か駅弁の原曲は微妙にテンポチェンジしてるとか --  &new{2010-08-28 (土) 18:33:54};
//-↑そうだっけ？　変拍子じゃなくて？ --  &new{2010-08-28 (土) 21:28:56};
//-とりあえずこっち支援age --  &new{2010-09-13 (月) 14:23:39};
//-スイーツ(笑)御用達のエグザイルよりこっちの方がよっぽど愛着沸くな --  &new{2010-09-13 (月) 14:34:26};
//-マダー --  &new{2010-09-13 (月) 23:18:38};
-３２１コンボで精度曲ＢＰＭわからんが低速だった --  &new{2010-09-14 (火) 12:14:34};
-原曲のBPMは110ぐらい --  &new{2010-09-14 (火) 17:57:27};
//-空気曲ダービー優勝おめでとうｗ --  &new{2010-09-14 (火) 18:24:02};
//-↑ｗｗｗ（とにかく譜面あがってうれしい　ありがとうございます --  &new{2010-09-14 (火) 18:25:36};
//-AC15で書き換えてほしい。★9で876コンボ、24分の複合、32分音符の中心にするべし！ --  &new{2010-09-14 (火) 18:25:39};
//-↑譜面まだでした（ゴメンナサイ（VICTORYと間違えたｗ --  &new{2010-09-14 (火) 18:26:43};
//-↑4　さてAC10ではどうなることやら・・・。 --  &new{2010-09-14 (火) 18:31:00};
//-動画まだかい！ --  &new{2010-09-15 (水) 18:58:26};
-http://www.youtube.com/watch?v=y68ye_Eiwosつ --  &new{2010-09-15 (水) 20:27:09};
//-↑｢つ｣の使い方ｗ --  &new{2010-09-15 (水) 21:01:25};
-風船は20打ではないでしょうか？ --  &new{2010-09-15 (水) 21:10:35};
//-後は譜面を待つのみ。 --  &new{2010-09-15 (水) 22:22:54};
-ラブストに毛が生えた程度だと思うんだけど --  &new{2010-09-15 (水) 22:40:01};
-配点見えない… --  &new{2010-09-16 (木) 00:04:17};
-ラストの959910と可のでた場所で計算、その結果は：初項:850点　公差:220点 天井:1002960点 風船45打(おそらく15+30) --  &new{2010-09-16 (木) 02:22:44};
//-誰かが配点を確認してください… --  &new{2010-09-21 (火) 02:56:24};
-これ6で良くね？ --  &new{2010-10-08 (金) 22:06:00};
-クリアできたけど、たたけた率88%・・・。 --  &new{2010-11-09 (火) 22:23:47};
-★×６でいい。 --  &new{2010-12-18 (土) 10:06:14};
-まねきの次に逆詐称。いや、まねきよりも逆詐称か？ --  &new{2010-12-19 (日) 15:04:02};
-↑まねきはむずいっしょ --  &new{2010-12-21 (火) 19:14:29};
-↑いや、でも、BPMが遅いのに、難しい複合はそんなにない。うまくいけば片手でいける --  &new{2010-12-21 (火) 19:35:56};
-まねきは2速で運命より弱くなる --  &new{2010-12-21 (火) 21:50:52};
//-VICTORYはWii3に収録されたからそれなりの存在感は保ってるけど、この曲なんだ？ --  &new{2011-01-10 (月) 09:18:05};
-確かに逆詐称かな…表蛻変と互角ってとこ。 --  &new{2011-02-08 (火) 01:03:35};
//-空気曲のわりに意外と良譜面だったVICTORYと譜面すらもパッとしなかったこれとの差だなｗ --  &new{2011-02-08 (火) 12:03:07};
-19と27でリズム崩されて初見フル逃した…それと、☆6適正者に●●○●や○●●○が捌けるかな…？ --  &new{2011-02-08 (火) 17:37:25};
-↑遅いから、精度こそ取りにくいけど繋ぐだけなら目押しが利くし、複合も少し応用を利かせれば意外にいける。 --  &new{2011-02-08 (火) 17:43:42};
-↑2 これより速いラブストが構って欲しそうに見てるぞ --  &new{2011-02-08 (火) 18:56:04};
-この曲の脅威ってそこ（複合４連打）か？俺むしろそこじゃない気が。 --  &new{2011-02-08 (火) 19:05:38};
-↑うーむ、言われてみれば精度が取りにくいかもね。変なところで刻み方をずらしてくるし。まあそれでも★7の格は感じられず… --  &new{2011-02-27 (日) 02:50:30};
-今のところ、太鼓１４で初登場したＪ−ＰOP曲が太鼓１４でしか遊べない曲は、この曲だけ。 --  &new{2011-09-24 (土) 00:28:11};
//-↑おい、 --  &new{2011-09-24 (土) 03:22:35};
//-↑2ヒーローは・・・Wii3にあったか・・・忘れてたぜwww --  &new{2011-09-24 (土) 08:29:42};
-これが削除されることを予測した人は多いはず --  &new{2011-10-28 (金) 18:56:50};
-14初登場のJ-POP曲でこれだけAC14限定になってしまったか..... --  &new{2011-10-29 (土) 22:53:30};
//-次のCSに移植して欲しい --  &new{2011-12-22 (木) 20:50:26};
//-だよな〜。ＣＳに移植してほしいぜ。 --  &new{2012-04-22 (日) 18:50:20};
//-今回こそ、３ＤＳに収録したい。 --  &new{2012-05-05 (土) 13:39:20};
//-↑頑張ってください。 --  &new{2012-06-23 (土) 12:50:31};
-ゴーゴータイムの大音符は、ぜひ良を出したい。 --  &new{2012-08-16 (木) 15:06:31};
//-これほど静かで熱い曲って無いと思う --  &new{2012-11-28 (水) 11:37:49};
-全然人気なかったけどめちゃめちゃ好き --  &new{2018-05-07 (月) 21:32:36};
