[[難易度表/むずかしい/新世界より]] 
//- こっちのほうがまだ曲にのれる、鬼のあれは★6じゃ絶対にすまないｗｗ --  &new{2008-12-31 (水) 01:43:19};
- 81〜84小節の12分４連は旧ふつう譜面にもあった。 --  &new{2009-01-16 (金) 19:31:00};
- この譜面には2P譜面が存在します。(ただし太鼓５のみです。) --  &new{2010-02-25 (木) 08:10:06};
//- 普通譜面が手抜きだｗ簡単すぎ。 --  &new{2010-06-25 (金) 20:50:03};
-Wii3代目では二人でプレイしても2Pの譜面が変わりません。 --  &new{2010-12-06 (月) 18:19:47};
-普通譜面のコンボ数を数えたら''240コンボ''だった。ふつうと30しか差ないのか。 --  &new{2010-12-06 (月) 19:24:28};
-玄人は300だったんすが。合ってますか？ --  &new{2010-12-08 (水) 21:03:51};
-動画http://m.youtube.com/watch?gl=JP&guid=ON&client=mv-google&hl=ja&v=uww0vkNNNVI&fulldescription=1 --  &new{2010-12-17 (金) 17:54:45};
-↑どうして直接youtubeへのリンクを貼らない･･･ --  &new{2011-01-07 (金) 13:20:08};
-↑3,4 玄人→303,普通→243でした。あと普通譜面の23小節の3つ目の音符はド〜ンでした。(DS2) --  &new{2011-03-18 (金) 09:59:35};
-AC5の譜面には普通譜面と玄人譜面は無いよ --  &new{2011-06-17 (金) 13:57:29};
-達人譜面は29小節までおにと同じ譜面 --  &new{2011-09-18 (日) 00:25:31};
-おにの局所難な譜面とは逆の印象。 --  &new{2012-12-07 (金) 19:46:21};
-龍が如く5に収録おめ --  &new{2012-12-08 (土) 18:34:46};
-達人譜面は、後半の３連×８が難所。 --  &new{2013-08-18 (日) 09:38:20};
-AC5のページのドンだフルコースのリンクが繋がってなかったので、むずかしいコースと違う譜面だと思いきや多分同じでした。リンク繋ぎおねがいします --  &new{2014-08-02 (土) 18:06:00};
-普通譜面は★×2、玄人譜面は★×4、達人譜面は★×7~8 --  &new{2015-06-28 (日) 07:58:38};
-↑達人は7でいい気がする --  &new{2015-06-28 (日) 09:34:33};
-75〜79はわざと玄人にした方が点数高い？ --  &new{2016-08-27 (土) 01:27:42};
-↑ 可を出したりしなくてはならない上に74から分岐判定が始まるから大音符が拾えない。だから分岐で落ちるときに可を出した失点と大音符の有無による失点はとてもあんな短い連打では上回るどころかカバーすることもできない。 --  &new{2016-08-27 (土) 12:05:33};
//-AC5のスコア　いのぴ達人　875000点 --  &new{2017-08-04 (金) 17:29:16};
-初項590 公差155　　　おそらくは龍が如く版と同じ配点とみた --  &new{2019-12-28 (土) 00:21:59};
