[[難易度表/むずかしい/ゴーゴー・キッチン]]
-普通譜面、玄人譜面を知らないので、達人譜面のみです。 --  &new{2008-05-25 (日) 19:11:06};
-有名なことだけどおにコースもこれと同じ譜面 --  &new{2008-05-25 (日) 20:57:04};
//-譜面作成乙です。初代ボス曲がついに帰ってきたぞ！！！！！ --  &new{2008-05-25 (日) 21:26:35};
-これだけの速さがあるから複合入れたらかなりの難度になるだろうな --  &new{2008-05-25 (日) 21:55:19};
-１〜８、９〜16小節は４小節毎の繰り返し、73〜80、81〜90小節は1/2小節毎の繰り返し。 --  &new{2008-05-28 (水) 17:48:13};
//-ぽた２ならきままにどんかつで普通と玄人簡単に見れるんだけどね -- [[えｒ]] &new{2008-06-09 (月) 19:24:08};
//-早いけど簡単 --  &new{2008-06-17 (火) 17:17:12};
-ＡＣ１１のむず☆７では最強の一角。 --  &new{2008-06-27 (金) 16:08:36};
-ＡＣ３までは曲のアレンジも若干違う。 --  &new{2008-07-05 (土) 09:00:31};
//-だいたい、５回に１回は縁。 -- [[ｍ]] &new{2008-07-06 (日) 00:27:42};
//-大音符が無いのはAC1では大音符が存在していなかったからですよね -- [[Mr.M]] &new{2008-08-20 (水) 20:46:26};
//-面の大音符は初代からずっとあります。縁はAC3で追加された。 --  &new{2008-08-21 (木) 15:21:01};
//-某動画サイトで幻の２P譜面を見ました。５７〜６４小節目がドドドだけだったり、７３〜８０小節目が「ドカ　ドド」になってたり、９１小節目で終わってたり…まぁぼちぼち -- [[カスボット３号]] &new{2008-09-09 (火) 16:50:12};
//-AC12で裏譜面は幻の2P譜面！とかやってほしいな。 --  &new{2008-09-11 (木) 18:06:19};
//-↑その前に消えそう -- [[ＡＶＡ]] &new{2008-09-11 (木) 18:39:10};
//-北朝鮮 --  &new{2008-09-11 (木) 21:29:07};
//-↑聞こえるw --  &new{2008-09-13 (土) 15:12:30};
//-え、何小節目が？詳細お願いします --  &new{2008-09-13 (土) 16:00:28};
//-↑おそらくゴーゴー前。 -- [[AVA]] &new{2008-09-13 (土) 16:11:13};
//-↑×２　恐らく63〜64小節目。太鼓の音もBGMも無いので妙にはっきり「北朝鮮」と聞こえるｗ --  &new{2008-09-13 (土) 22:56:14};
//-初代当時にしてみりゃ、目玉トン出るくらいの超絶難関だったんかなぁ。16分ってだけで脅威だった時代に、単発にせよこれほどの速さで16分を刻ませるんだから…個人的には、普通のテンポで8分と16分を程よく打たせるラブリーXの方が初代ボスとして相応しく感じた。後から来た奴の戯言だけどね。 --  &new{2008-09-14 (日) 08:50:14};
//-初代は☆９と☆１０がうやむやだったからなぁ…個人的な初代鬼の難しい順は、キッチン≒旧クラロック≒ラブリーX＞バチお≧旧太鼓侍 -- [[カスボット３号]] &new{2008-09-14 (日) 10:46:57};
-普通譜面・玄人譜面を追加しました。参考までにどうぞ。 --  &new{2008-10-01 (水) 07:53:41};
-↑おつ --  &new{2008-10-01 (水) 14:50:35};
//-↑*2　作成乙です。9~16小節目の譜面分岐が無意味ですねw --  &new{2008-10-02 (木) 00:12:06};
-なんと、玄人にあって達人にない音符が一つもない！ --  &new{2008-10-02 (木) 00:32:31};
-一部達人より普通の方が難しい箇所有り？ --  &new{2008-10-02 (木) 19:30:51};
-誰も書いてないが詐称じゃね？ --  &new{2008-11-18 (火) 22:24:27};
//-12で消えるが次の復活曲は何かな…  個人的に太鼓侍かラ・モレーナ・クモナイを復活してほしいなあ… --  &new{2008-11-20 (木) 16:31:15};
//-↑ エリンギも。 --  &new{2008-11-20 (木) 19:33:54};
-ちなみに普通譜面が447コンボで、玄人譜面が493コンボ。 --  &new{2008-11-20 (木) 22:21:05};
//-↑×２エリンギも確かにやりたい。っていうかミカ曲全部収録してほしい。 -- [[↑×３の者]] &new{2008-11-22 (土) 21:26:25};
//-これ結構好きだったのに・・・。AC12落ち悲しいよぅ〜。これは鬼と変わんないから結構慣れると出来る。↑ｶｹﾙ3エンターテイナーは最高。 -- [[名無し＠太鼓]] &new{2008-11-24 (月) 21:04:01};
//-道場鬼ボスの難しさはともかく、DS2の中で好きな曲ﾍﾞｽﾄ3位だ(埼玉＞闇＞これ＞ドコン団＞…)acで叩きたかった… -- [[ユウ君＊空耳DS2中心？]] &new{2008-12-16 (火) 15:11:11};
//-歌詞の「ワンツースリーフォーファイブ！」の所がMIKATAに微妙に似てる？ -- [[I'm Daichi!]] &new{2008-12-25 (木) 23:09:11};
//-北朝鮮の部分の実際の歌詞気になる -- [[金正日]] &new{2009-01-01 (木) 00:00:01};
//-↑時間狙った？ --  &new{2009-01-01 (木) 00:14:14};
//-ピッタリすぎるもんなｗｗ -- [[もりーん]] &new{2009-01-01 (木) 00:28:04};
//-某ドンだーがニコ厨になりました!? -- [[ユウ君＊今年きっとエロゲー。三昧・・・]] &new{2009-01-01 (木) 00:54:10};
//-チ○ポファイブ　と聞こえるところありますよね… --  &new{2009-01-14 (水) 21:52:36};
//-↑２＆↑１こら!!(いってしまった) -- [[あるてま]] &new{2009-01-19 (月) 20:45:07};
//-アインシュタイン --  &new{2009-01-19 (月) 21:01:07};
//-おまえらきもす -- [[ＫＹ]] &new{2009-01-19 (月) 21:01:34};
//-↑６　僕と同じ名前であんまりおかしなこと言わないでね〜… -- [[ユウ君]] &new{2009-01-19 (月) 21:37:51};
//-集中力がかぎをにぎり曲かな？ -- [[あるてま おまえらラモス(オィ]] &new{2009-02-04 (水) 18:20:17};
//-ドド　ドカ　ドド　ドカ　…　の部分は叩いててめっちゃ楽しいｗ -- [[ユウ君]] &new{2009-02-04 (水) 21:09:30};
//-↑えっ…そこは個人的最大の難所。●●●●の４連打を全て良で叩けるときもちいい！ -- [[あるてま]] &new{2009-02-04 (水) 21:34:21};
//-これが★10だったって本当ですか? -- [[太鼓歴は1年ちょい]] &new{2009-03-07 (土) 15:13:05};
//-↑今から8年前、太鼓の達人というゲームが生まれてから半年後のAC2当時ではこれとラブリーXのみが☆10で、このゲームのツートップの地位を占めていました。まだ2000シリーズなど存在していなかった頃のことです。 --  &new{2009-03-13 (金) 12:54:29};
//-↑２サタデーや過激よはおろか、バチおもトレトレもドラえもんのうたも無いときですね。 -- [[かん]] &new{2009-03-13 (金) 14:21:08};
//-クラロクは？ --  &new{2009-03-13 (金) 15:19:56};
//-アンパンが入って無かった機種ってあります？（ｗ -- [[ユウ君]] &new{2009-03-13 (金) 15:36:54};
//-↑ クラロは次のAC3で、現在の難しいコースの譜面で☆10で登場。 --  &new{2009-03-13 (金) 16:06:13};
//-↑２ACでは全収録。ちなみに夏祭りはAC２からなのでキッチンのほうが古かったりするんですよ。 -- [[かん]] &new{2009-03-13 (金) 22:10:21};
-AC7までは皆勤賞だった曲。AC8で収録漏れしたときは残念で仕方がなかった記憶が…。 --  &new{2009-03-25 (水) 08:37:22};
//-これを裏譜面に・・・裏ロを超えるには十分過ぎるBPMだしw --  &new{2009-04-17 (金) 23:23:10};
//-↑16分を24分にすりゃフルコンは大変になるんじゃね？ --  &new{2009-04-18 (土) 19:43:03};
-☆７の完全精度曲なのに１００万行きやすい曲 --  &new{2009-04-20 (月) 00:41:51};
-ぽた２のことですね。わかります --  &new{2009-05-05 (火) 20:30:12};
//-この曲ってBPMいくつだっけ？ -- [[夜桜ヨッシー]] &new{2009-06-30 (火) 07:16:13};
//-↑　下に206って書いてあるよ。さいたまより少し速いってとこか。 --  &new{2009-06-30 (火) 17:06:15};
//-裏が出来たら期待できる --  &new{2009-08-13 (木) 17:12:58};
//-この前まで難しいと鬼が同一譜面だと思っていた。 -- [[夜桜ヨッシー]] &new{2009-08-13 (木) 18:15:22};
//-↑３ありがとうございます。 -- [[夜桜ヨッシー]] &new{2009-09-09 (水) 18:29:16};
//-ゴーゴーチッチン --  &new{2009-10-09 (金) 11:11:34};
//-神曲神譜面。 --  &new{2009-10-12 (月) 17:22:36};
//-↑超同意。 --  &new{2009-10-12 (月) 19:50:34};
//-ありがとうござい増し --  &new{2009-10-12 (月) 19:56:04};
//-↑間違えました‥↑２の人ありがとうございます。↑３の人より --  &new{2009-10-12 (月) 19:57:53};
//-↑３の人だった‥すいません --  &new{2009-10-12 (月) 19:58:48};
//-↑追加。復活超超希望！ --  &new{2009-10-12 (月) 20:00:22};
//-つまり直すと　↑６の人ありがとうございます。↑７の人より。たくさんコメントしてすいません>　< --  &new{2009-10-12 (月) 20:04:28};
-AC1伝説の２Ｐ譜面ってのは、どこが違うんだ？ --  &new{2009-10-12 (月) 20:23:56};
-ゴーゴーの時に、普通は●●　　●○だけど、●○　　●●となるから、１Pが●●の時、２Pが●○になるというコンビネーション。↑９の人より --  &new{2009-10-12 (月) 20:30:21};
-だったような‥ --  &new{2009-10-12 (月) 20:30:55};
//-この曲が原因で太鼓にはまった。↑２の人より --  &new{2009-10-12 (月) 21:01:21};
-誰か譜面画像作って下さい　ワシには技術が無い　っ http://www.youtube.com/watch?v=U2aW-hdp9R8 --  &new{2009-10-18 (日) 14:43:33};
//-★８にもどせよっ　この曲のかんたんからおにまでの個人的な★の数　5−7−8−8 -- [[オワタ。。。(^o^)／]] &new{2009-11-05 (木) 22:39:15};
-誰だジャンルムスカにしたやつ --  &new{2009-11-29 (日) 21:07:58};
-↑ムスカじゃなくて゛スカ¨だよ --  &new{2009-11-29 (日) 21:18:16};
-↑いやさっきまでなってた --  &new{2009-11-29 (日) 21:19:19};
-直してくれた人ありがとう。感謝感謝。 --  &new{2009-11-30 (月) 21:33:06};
//-まだちょっとおかしいです。生意気言ってすいません。 --  &new{2009-12-01 (火) 17:54:10};
//-直してくれた人ありがとう。しつこくてすいません。でもこの曲は自分の思い出のきょくなので・・・荒らされるのは嫌なんです。この素晴らしい曲を馬鹿にしているとしか思えないのです。なのでまた荒らしを発見した人は直せる人は直しておいてください。お願いです。 --  &new{2009-12-01 (火) 19:28:36};
//-↑日本語でおｋ --  &new{2009-12-08 (火) 09:18:13};
//-この曲、ケチャドン2000とどちらがむずかしいのでしょう…。 --  &new{2009-12-13 (日) 12:31:36};
//-↑倍速慣れしてるならキッチン、してないならケチャドン --  &new{2009-12-15 (火) 16:41:42};
-AC7で見た方が早いかも。 --  &new{2010-01-02 (土) 21:23:33};
-元祖高速曲 --  &new{2010-02-07 (日) 20:32:39};
//-★×7最難関はサタフィバ旧譜面だろｗ(色々あって★×8にはなってない)これとかトフロの比じゃない --  &new{2010-03-04 (木) 02:49:25};
//-と思ったらKAGEKIYO旧譜面も★×8になったことないのな、まぁそれでもサタフィバだと思うけど --  &new{2010-03-04 (木) 02:51:10};
-あそこ長いよ --  &new{2010-03-05 (金) 03:49:23};
-PS2初代にも収録されてます --  &new{2010-03-09 (火) 00:42:46};
//-途中で下ネタが聞こえるのは気のせいか？ --  &new{2010-05-24 (月) 21:47:31};
//-↑たぶんあなただけ --  &new{2010-06-05 (土) 13:24:11};
//-↑俺はティ○ポって聞こえた部分があったよ --  &new{2010-06-13 (日) 09:14:09};
-譜面はどうやってつくるんですか --  &new{2010-09-07 (火) 19:10:43};
//-↑2あっ、俺も聞こえて笑いでフルコン逃した事があるｗｗｗ --  &new{2010-11-21 (日) 11:03:22};
//-AC1は、ゲージがすごく上がりやしくて、びっくりした。41小節までにクリアできる。今は、かんたんでも41小節までにはノルマに行かない。 --  &new{2010-12-21 (火) 20:05:04};
-譜面変換無し。５５８コンボ。難易度は☆×７？ --  &new{2011-01-06 (木) 21:25:18};
-↑間違いました。可90で79万点なので☆×８になっていると思います。 --  &new{2011-01-06 (木) 21:27:50};
-↑　AC14難しいの難易度順（Wiki）では「ルスランとリュドミラ」序曲と龍馬伝の間らしいので★7らしいです。 --  &new{2011-01-06 (木) 21:29:55};
-↑ありがとうございます。m(_ _)m --  &new{2011-01-06 (木) 21:37:06};
-AC3以前とAC4以降で曲ID違うのでは --  &new{2011-01-07 (金) 09:45:01};
-↑2ていうか開発日記見ると★×7ってちゃんと画像あるぞ。 --  &new{2011-01-07 (金) 10:10:24};
-後奏で音が小さくなると思いきやまた音が大きくなるのはなぜだろう --  &new{2011-01-13 (木) 23:06:29};
-↑AC3まではその小さくなるところで曲が終わっていたから。 --  &new{2011-01-13 (木) 23:20:00};
-●●　　●○で精度が崩れるから、★×８でいいのでは？ --  &new{2011-03-31 (木) 14:52:26};
-↑精度で★の数決まるの？ --  &new{2011-03-31 (木) 15:32:09};
-達人譜面は、むずかしい★８クラスあるよ。 --  &new{2011-04-28 (木) 21:06:23};
-AC11では一番右で今回は黒船よりも左 ということは普通…★4 達人…★8ということなのか？ 普通4とかどう考えてもありえないけど --  &new{2011-04-28 (木) 23:29:18};
-AC1とAC2で8ｺﾝﾎﾞ違うのは何故？ --  &new{2011-06-01 (水) 12:17:21};
-↑小節線の数が違うからと予想 --  &new{2011-06-01 (水) 13:15:30};
-この曲が最難曲だった頃が懐かしい --  &new{2011-06-05 (日) 19:16:46};
-↑3  ac1はac2以降と譜面がほんのちょっと違うから  動画見ればわかる --  &new{2011-06-09 (木) 05:06:14};
-AC1では開幕分岐前で3万点以上なら達人譜面 --  &new{2011-08-02 (火) 15:28:29};
//-ダメだ、友達に言われてからone, two, three, four, fiveの部分が『ち●こ臭い』に聞こえる --  &new{2011-08-07 (日) 23:05:41};
-てかAC1から譜面分岐ってあったんだ --  &new{2011-08-19 (金) 16:43:33};
//-北の将軍死んだね --  &new{2011-12-19 (月) 14:11:05};
//-ＡＣ１ってどこにありますか？ --  &new{2012-05-13 (日) 21:04:11};
//-↑日本中探してもないだろ。 --  &new{2012-05-19 (土) 20:11:03};
//-↑愛知県半田市のあの場所なら可能性があるかも。 --  &new{2012-05-19 (土) 21:32:11};
//-↑兵庫県三ノ宮にはありますか？ --  &new{2012-05-26 (土) 19:28:34};
//-↑２　そこまで具体的な地名って出していいのかねwww？いや分からんのだけども --  &new{2012-06-22 (金) 18:28:16};
-これが初代最難関譜面か・・・その時から10年以上たった現在の最難関譜面と見比べると時代の変化を痛感する --  &new{2012-07-04 (水) 19:07:33};
//-↑比べようがないでしょｗ --  &new{2012-07-26 (木) 11:41:23};
//-↑６　ふざけんなよな。 --  &new{2012-07-26 (木) 20:02:02};
//-達人　おにと・・・ --  &new{2012-08-28 (火) 12:33:43};
//-分岐っていちいちリセットされますか？ --  &new{2012-11-01 (木) 09:11:50};
//-AC1やりたい --  &new{2013-02-03 (日) 23:02:57};
//-もしも★×6だったら73~91は適正者涙目だなww --  &new{2013-04-11 (木) 18:23:05};
//-skaをもうひとつつけるとリン絶になる --  &new{2013-04-29 (月) 12:36:19};
//-↑ この曲が★×6だったときは、最高★×7までしかなかった。 --  &new{2013-05-24 (金) 20:05:51};
//-スカなんてジャンルなんてあるんだ~ --  &new{2013-06-04 (火) 20:07:06};
-☆7にしては早くて結構疲れる所もあったから、　これは☆8の曲じゃないのかなあ？　また、俺がこの曲を叩いた時は全536コンボだったな --  &new{2013-06-15 (土) 21:36:36};
-今も★×5だったらどうなるかな --  &new{2013-09-17 (火) 15:33:02};
-↑当時は☆5が最高だったんだっけ --  &new{2013-10-12 (土) 14:24:11};
//-おれが小学生だったころ、AC2で数ヶ月に及ぶ修行の末ラブリーＸをついにギリクリアだが撃破してすごく嬉しかったが、その後同難易度のコレをやったら「どうしようもないもの」だったのはいい思い出。 --  &new{2014-03-18 (火) 13:02:52};
-↑２初代は☆５でしたよ --  &new{2014-06-17 (火) 22:13:49};
-達人譜面はおにコースと同一 --  &new{2014-07-07 (月) 14:49:46};
-下手なおにコースよりも難しいので注意 --  &new{2014-07-15 (火) 22:39:31};
//-「//」のコメントを削除しました。 --  &new{2014-07-16 (水) 00:07:03};
-参考動画のリンク先がなくなっていたので、別の動画に替えました --  &new{2014-10-14 (火) 23:12:02};
-iOSの表記は？ --  &new{2014-11-17 (月) 01:32:43};
-幻の譜面が復活する可能性が出てきたな --  &new{2014-11-20 (木) 22:16:37};
-幻の動画削除されてました。AC1が近くにある人再アップ頼む… --  &new{2014-11-23 (日) 08:22:24};
//-むずかしいの方が難しいです。いまだにフルコンボが出来ていません。おには、できたのに...。 --  &new{2014-12-29 (月) 19:51:59};
-WiiU2には歌詞表示されてたぞ --  &new{2015-02-14 (土) 16:08:42};
//-AC1の時のこの曲のジャンルの「スカ」の意味は何？ --  &new{2015-03-23 (月) 14:13:38};
//-ぐぐれ --  &new{2015-03-26 (木) 02:13:23};
-「90小節目までしかなかった。」ってとこと、「かつては曲の終盤、音が小さくなっていくところで曲が終わっていた」ってとこ、言ってることが被ってるね。 --  &new{2015-10-23 (金) 21:11:01};
-やっぱり北朝鮮って聞こえてたのか…自分だけかと… --  &new{2016-12-11 (日) 15:06:40};
-CS1では開幕達人不可(全良でも開幕玄人)。玄人で回る9-16はどの譜面でも同じなためコンボ数は開幕達人と変わらない。 --  &new{2017-08-16 (水) 20:36:58};
-ムズくね？☆8でもよさそう --  &new{2017-09-06 (水) 19:01:27};
-73〜80小節目で精度崩れる --  &new{2017-09-08 (金) 22:22:33};
-↑2　同意。おに★×7の譜面を叩かせておいてむずかしいで★×7は詐称。 --  &new{2017-10-21 (土) 09:38:28};
-ウィリアム・テルはむずかしい達人譜面とおに譜面がほぼ同一(かつては殆ど同一)で双方★×7。なお、むずかしい★×8・おに★×7の難鬼同一譜面はドラゴンスピリットメドレーが該当。 --  &new{2017-11-11 (土) 14:29:58};
-↑2↑4 「むずかしい」ではないな --  &new{2018-02-07 (水) 12:40:01};
//-達人はおにと同じです。 --  &new{2018-02-11 (日) 11:19:53};
//-↑ 今更 --  &new{2018-02-11 (日) 12:46:24};
-↑2 ウィリアムはおにが逆詐称 --  &new{2018-05-09 (水) 10:05:59};
-譜面分岐があるとはいえ玄人譜面の時点で★7としては強い --  &new{2018-09-11 (火) 14:57:46};
