[[難易度表/おに/天妖ノ舞]]

//-ていうか、舞シリーズもう出ないの？ --  &new{2011-12-18 (日) 22:17:53};
//-このくらいの速度、難易度がやってて心地いい。それに神曲だし --  &new{2011-12-31 (土) 00:13:31};
//-２４符できん --  &new{2012-02-05 (日) 16:17:55};
//-56からリズムが意味分からん・・・ --  &new{2012-02-06 (月) 17:54:33};
-第一印象は綺麗な曲だな〜だった。アウトロのキラキラ感が特にたまらん。難易度？なにそれ美味s --  &new{2012-02-24 (金) 00:17:28};
-概要早めの「BGM」じゃなくて早めの「BPM」ですよ --  &new{2012-02-29 (水) 23:03:35};
-後半のユーロビートなシンセがツボ --  &new{2012-03-01 (木) 01:18:07};
-歌唱天使って何ぞｗ　戻しておいた。 --  &new{2012-03-19 (月) 03:42:49};
-↑サントラのbkにこう書いてたから --  &new{2012-03-19 (月) 19:51:03};
-↑そうだったのか。でも天使だけだと分からないから(今井麻美)みたいな感じで書き足して欲しい。 --  &new{2012-03-21 (水) 19:05:52};
-↑いや、実は今井麻美なの？と疑っているが…　今井麻美のソースはどこだっけ？ --  &new{2012-03-21 (水) 19:51:24};
-DSで、これの見かけのBPMが174×1.2≒209、駅弁の見かけが194×1.1≒213とおもうとこれが劣化駅弁に見えてきた --  &new{2012-05-08 (火) 00:00:35};
-↑HSかかってるのはDS3だけだったと思うんだが・・・。最近叩いてないから記憶が曖昧だな --  &new{2012-05-11 (金) 22:10:11};
-↑HSはDS3>DS1,2>その他 --  &new{2012-05-11 (金) 22:25:16};
//-この曲どこそのサイトで見たけどボーカル今井麻美なんだね --  &new{2012-05-18 (金) 16:10:54};
-これは言葉では言い表せない良さがある気がする。　何度やっても飽きない。　難しすぎずかといって簡単すぎない良い譜面。　でたらめかけても結構鍛えがいある。 --  &new{2012-05-28 (月) 22:00:12};
//-いいよね、この曲 --  &new{2012-05-29 (火) 19:27:48};
//-13小節で2回縁を叩きたくなるんだよなw --  &new{2012-06-13 (水) 23:37:10};
//-いや歌唱天子って誰だよ 普通に今井麻美でいいだろ --  &new{2012-06-30 (土) 17:48:03};
//-↑に同意w --  &new{2012-07-03 (火) 22:06:49};
//-久々にやったら神譜面だったことに気づく --  &new{2012-07-06 (金) 15:11:00};
-↑2世阿弥さんは間の使い方が上手いからね 黒薔薇の第二低速地帯後然り、赤薔薇の第一ゴーゴー前然り --  &new{2012-07-09 (月) 20:01:24};
//-今まで放置してたけど、ﾐﾝｺﾞｽが歌ってるならやるしかないな --  &new{2012-07-24 (火) 17:28:53};
//-世阿弥が作曲したとかはどうでもいい   ミンゴスが歌ってる時点でやる価値は十分にある --  &new{2012-07-24 (火) 18:42:02};
//-ミンゴスってなに？ --  &new{2012-07-26 (木) 03:26:44};
//-↑今井麻美 --  &new{2012-07-26 (木) 05:49:54};
-こればかりは、「判定枠をきちんと見てたたいていない音符が多い」 --  &new{2012-07-30 (月) 22:34:06};
//-↑　多分中の人繋がりのネタだと思います --  &new{2012-07-31 (火) 12:56:39};
//-ラブリービーム発射キュン    イマジンさんは今度はいつ課金するんですか --  &new{2012-08-23 (木) 15:42:51};
//-課金将軍の事は言ってやるなやw  自分でしないって言ったのにな --  &new{2012-08-23 (木) 16:03:40};
//-そういや中の人はこの曲が収録されてるwii4は分からんけど、wii3は某ラジオで実際プレイしてたな。一応2000シリーズがどのようなものかは一応知ってたんだな。 --  &new{2012-08-25 (土) 08:53:11};
//-いい曲だ。うんうん。 --  &new{2012-08-25 (土) 09:25:56};
//-ミンゴスのファンで良かったと切実に思った  取り敢えず寺島は大変そうだなこれから --  &new{2012-08-29 (水) 16:42:32};
//-ちょっと弱くなった赤薔薇かな --  &new{2012-08-30 (木) 12:02:05};
//-↑蒼の旋律じゃね --  &new{2012-08-30 (木) 12:39:38};
-これを見てみるがよい。3:19辺りでわかるはず→http://www.youtube.com/watch?v=t8IeqinEU-U --  &new{2012-09-14 (金) 09:24:30};
//-これが★９だったら青薔薇も★９じゃね？ --  &new{2012-10-27 (土) 19:12:14};
//-譜面がスカスカ、青薔薇のがむずい --  &new{2012-11-11 (日) 13:13:44};
//-次郎で38小節目から再生するとわた春香さんのヴァンパイアガールのはぁぁあんにそっくり --  &new{2012-11-17 (土) 23:27:41};
-長連打抜いて遅くした蒼の旋律表。 --  &new{2012-11-18 (日) 02:15:08};
//-神曲神譜面♪───Ｏ（≧∇≦）Ｏ────♪ --  &new{2012-12-09 (日) 19:53:23};
//-最初聞いたとき、林原めぐみの声に似ていた --  &new{2012-12-20 (木) 08:27:15};
//-耳鼻科行け にわか丸出し --  &new{2012-12-20 (木) 09:16:13};
//-今初めて30小節目の箇所で致命的な勘違いしてるのに気付いた…2拍目と4拍目は同じだと思ってた --  &new{2012-12-30 (日) 01:55:12};
-なんでDSシリーズってHSかかってるんですか？ --  &new{2013-01-04 (金) 14:34:54};
//-↑３そう言う意味で言ったんじゃないんだけどなぁ… --  &new{2013-02-05 (火) 08:40:56};
//-これさいたまレベル。かんたんすぎ。 --  &new{2013-02-18 (月) 01:21:27};
//-はいはいそうですね --  &new{2013-02-18 (月) 11:03:44};
-この曲やったことがないのですが、どのぐらいの実力ならノルマいけますか？ --  &new{2013-02-23 (土) 07:26:16};
-↑☆8を全てこなせれば…なんて嘘は言わない。エンドリ魂到達で十分善戦できる。但し☆8と☆9ではゲージの伸び率が違うことを頭に置いておこう。 --  &new{2013-02-23 (土) 07:34:48};
-それと、速度の似たエンドリ系には偶数ベースの高密度地帯や複合がないので、偶数によるカッター(主にラス殺し)には気をつけて。 --  &new{2013-02-23 (土) 07:36:59};
-↑ありがとうございます。表ロッテルが魂いくので大丈夫だとはおもいますがゲージ伸び率は頭に叩き込みます。 --  &new{2013-02-23 (土) 07:38:07};
-↑それならきっと楽だと思いますよ。Rotterのほうが僕的にきついんで（↑２とは違います） --  &new{2013-02-24 (日) 14:48:24};
-↑2の者　ラスゴーの途中からリズムがつかめなくなってやられました。攻略法を教えてください --  &new{2013-02-24 (日) 16:42:33};
-↑あそこは譜面とコーラスのリズムが違うので、まずはヴォーカルにつられないこと。もっと具体的にいうと、基本的なリズム構成は難コースとほぼ同じで、こちらはそれに肉付けしたような感じ。なので難コースでリズムを覚えるのが遠回りのようで実は近道。 --  &new{2013-02-24 (日) 17:00:40};
-リズムがわかってきたら後は複合処理能力だが、該当部分の場合は出てくる形が意外と限定的なので、下手にあれこれ手を出すより、この譜面を研究して慣れていくのが一番いい。 --  &new{2013-02-24 (日) 17:03:31};
-ところで、この譜面は利き手殺しの成分が見た目以上に多いので、挑戦レベルだとラス殺しの時点で意外なほど疲れているはず(この辺りが降格しない要因か)。当該部分の対策もいいが、疲れない叩き方を探るのも、じっくり足腰を鍛え直すのも手。 --  &new{2013-02-24 (日) 17:11:45};
//-太鼓で足腰どう鍛えるんだw　　　と比喩にツッコんでみる --  &new{2013-02-24 (日) 17:47:05};
//-↑wwww --  &new{2013-02-25 (月) 20:18:28};
//-↑1　足腰がしっかりしてないと、体力の減りは意外と速いぞ。（特にAC） --  &new{2013-02-25 (月) 20:37:12};
//-↑3そういえば、足の指にバチをはさんで太鼓の演奏をするというネタプレイの動画見かけないですね・・・・ --  &new{2013-02-25 (月) 20:42:55};
//-↑８らへんの敬語の会話が美しい --  &new{2013-03-05 (火) 23:02:25};
//-裏でねえかな --  &new{2013-03-07 (木) 18:12:15};
//-↑3　きたねぇ --  &new{2013-03-09 (土) 11:48:46};
//-↑　↑３でした --  &new{2013-03-09 (土) 11:49:15};
//-ちなみに今井さんはWii3を大分前の某公開ラジオでやってて、その時に七色も歌ってます的な宣伝をしてたのを覚えている。 --  &new{2013-03-09 (土) 13:01:42};
//-今日やっとクリアできた。まだ初心者だな俺。 --  &new{2013-03-09 (土) 23:11:25};
//-ショッピングモールのイ○ンでの出来事。この曲をDSでフルコンボ!一人で飛び上がってたら、回りの人がめちゃくちゃひいてたww --  &new{2013-03-13 (水) 23:07:29};
